43,48,44 40,35,34 44,46,41 42,45,37 38,40,35 43,45,42 44,44,41 52,54,49 38,38,35 40,40,37 33,33,28 37,39,34 32,31,20 43,43,40 36,38,38 59,53,48 63,54,46 65,49,43 28,27,18 23,26,18 28,27,20 39,35,25 65,63,45 76,80,42 97,93,58 77,74,50 148,151,116 103,95,71 106,95,78 136,109,77 41,37,16 223,169,131 251,208,173 188,161,145 152,112,78 55,51,60 68,60,68 91,75,69 132,125,94 97,91,68 92,94,66 101,85,68 45,48,40 22,25,17 23,26,18 26,27,19 25,31,20 28,27,18 18,19,11 29,30,22 25,28,20 40,36,26 28,26,22 55,61,50 40,41,33 69,55,41 36,28,17 29,35,24 45,45,42 26,32,19 32,32,18 30,32,17 15,16,19 39,28,13
59,59,56 34,27,27 51,53,48 35,37,32 45,47,42 34,36,33 38,38,35 50,52,47 37,37,34 38,40,37 30,30,27 54,46,35 31,34,24 38,40,35 94,92,74 97,99,73 91,92,69 95,88,68 61,61,45 24,27,19 90,93,60 101,100,75 84,81,68 177,140,127 233,187,148 109,91,72 102,95,68 108,111,76 109,100,69 66,48,57 61,48,43 62,47,57 89,68,64 103,81,84 202,151,96 222,194,181 255,230,207 78,66,56 124,126,84 91,90,65 124,117,88 102,91,72 56,50,45 46,49,41 46,49,41 30,31,23 26,27,17 23,29,20 49,40,32 33,34,22 16,19,11 35,31,23 16,14,10 52,53,41 83,78,64 35,26,22 35,40,20 23,23,18 25,21,15 32,35,23 30,34,19 18,19,7 28,31,23 29,35,24
44,47,39 33,28,27 43,49,40 37,39,34 44,46,41 32,34,29 39,41,38 39,41,36 36,36,36 38,38,35 40,38,34 75,56,31 111,100,81 38,38,33 89,88,63 82,79,64 85,83,65 88,86,68 167,148,132 238,184,150 226,178,151 155,116,88 102,85,86 65,56,71 68,56,58 106,100,75 113,100,79 99,95,76 105,91,66 250,211,183 231,192,160 190,148,126 221,166,125 231,181,137 198,139,111 225,194,171 255,232,207 97,77,68 110,101,72 106,104,73 112,105,74 111,97,79 54,53,46 55,55,52 45,43,39 47,47,42 27,23,17 29,32,22 34,37,29 40,38,36 25,28,18 44,39,36 20,18,16 153,121,91 73,62,47 29,23,18 24,25,15 12,12,12 19,19,16 17,17,12 46,43,30 34,38,23 28,31,21 40,42,27
37,30,33 31,24,27 40,45,44 43,43,40 35,37,32 34,36,33 29,31,28 45,47,44 34,36,33 39,44,40 44,42,40 33,26,29 35,38,28 57,58,46 65,59,50 77,78,59 72,69,56 76,71,59 49,44,46 72,51,36 236,193,148 186,150,130 221,171,127 189,143,106 206,170,148 92,82,70 104,105,68 118,104,86 143,116,80 241,206,179 219,170,130 221,174,142 255,199,149 255,200,154 108,96,101 156,122,104 255,232,206 149,128,105 131,105,82 107,101,78 116,109,82 108,101,74 48,51,43 51,52,44 47,40,40 45,45,40 20,26,15 34,37,29 25,28,20 35,37,34 34,36,31 47,48,40 30,32,27 96,84,74 45,32,25 23,22,15 21,17,9 22,22,19 13,13,13 18,16,12 33,35,18 28,37,20 35,35,21 41,43,28
34,32,33 30,28,29 44,44,41 39,41,38 36,38,33 36,38,33 20,22,17 45,47,44 35,37,34 30,28,26 36,29,29 38,31,31 36,32,26 62,62,48 73,76,64 74,74,58 70,70,54 84,79,67 50,39,48 69,53,49 184,135,99 114,101,98 194,152,114 223,179,153 190,157,132 98,94,77 157,138,115 157,132,104 223,185,150 255,225,189 243,186,144 214,167,135 255,223,161 236,169,124 228,192,170 100,90,110 204,174,146 186,161,142 206,163,118 97,93,74 107,105,85 98,90,68 49,52,42 48,50,45 50,50,47 46,46,43 33,34,24 44,44,39 53,54,46 44,44,41 44,47,39 56,58,53 29,31,26 27,29,29 29,31,26 30,32,29 28,33,27 28,33,27 29,31,28 31,33,30 30,35,29 31,33,33 28,31,23 30,35,29
34,28,33 29,22,20 45,45,40 45,48,40 37,40,30 38,41,33 25,28,20 41,43,38 35,37,34 31,21,22 35,28,28 38,31,31 42,35,35 57,51,46 60,60,46 72,74,57 65,65,51 66,69,59 45,36,49 161,114,80 207,154,101 157,121,88 247,206,159 226,183,150 214,170,140 102,86,73 224,195,164 222,184,163 99,72,56 255,224,188 243,199,157 212,172,136 255,209,147 253,198,155 218,184,166 246,200,184 93,83,101 177,138,106 234,190,148 85,75,53 81,83,68 99,96,72 36,37,29 37,38,30 42,41,34 31,34,26 34,35,23 50,51,43 56,60,45 45,48,38 49,55,46 60,59,52 34,34,31 29,31,26 33,33,30 35,37,34 36,36,33 32,34,29 27,29,24 31,33,30 29,31,28 28,30,27 30,32,29 27,29,26
30,28,29 41,41,41 44,49,45 37,42,36 34,37,29 29,32,24 27,29,24 39,41,38 38,38,35 23,22,15 27,20,20 41,34,34 34,27,27 55,51,45 54,55,43 74,79,57 83,88,68 63,59,49 57,50,62 204,149,104 219,164,110 157,114,81 231,182,133 76,59,51 82,59,56 68,61,61 217,201,197 71,59,71 68,59,70 57,48,59 57,51,56 38,29,40 100,81,85 252,197,143 207,169,150 242,211,201 224,188,157 98,78,101 230,187,154 199,158,111 45,49,34 43,44,34 25,26,18 29,35,26 37,39,34 34,37,29 31,32,22 54,55,47 60,67,49 48,54,41 69,72,62 63,66,54 34,34,34 34,36,33 34,34,31 36,38,35 37,37,34 46,46,43 36,38,35 33,33,30 39,42,34 41,47,38 36,38,35 34,36,33
28,26,27 38,36,34 51,53,50 50,50,45 35,37,34 31,34,24 30,33,25 39,41,38 27,28,20 25,24,15 29,23,18 36,29,27 27,22,21 51,49,45 46,50,35 53,57,40 67,67,53 48,43,40 66,57,70 216,174,136 229,191,156 102,68,36 195,169,159 174,154,145 191,175,171 157,140,146 212,195,187 170,154,150 253,236,226 206,185,181 236,214,206 238,227,212 66,55,64 45,33,47 81,69,85 96,79,113 214,180,150 224,193,170 239,202,178 207,183,161 28,31,23 25,28,18 22,28,19 30,33,25 43,43,38 45,48,40 31,32,22 39,45,36 63,69,56 44,50,39 71,74,62 60,66,55 40,40,37 36,38,33 39,39,34 39,41,38 38,38,35 38,38,35 41,43,38 36,38,35 43,45,42 45,52,45 34,34,31 41,43,38
23,21,22 37,30,33 40,45,39 41,41,38 41,43,38 24,27,17 35,37,32 37,42,38 20,26,15 24,23,16 30,24,19 29,22,20 50,45,47 47,45,41 60,63,51 41,44,34 58,65,49 52,43,58 51,42,55 212,162,120 196,152,110 133,103,86 237,218,206 168,146,138 218,200,195 244,224,217 249,227,219 233,215,212 249,233,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 210,187,172 216,192,184 216,195,180 84,70,75 130,101,108 226,169,111 26,27,15 25,31,22 33,32,23 44,50,39 49,47,43 45,47,42 26,32,19 28,31,19 60,66,53 60,66,53 42,48,37 71,75,60 41,43,40 38,38,35 38,38,35 49,51,46 43,45,40 39,41,36 38,41,33 45,47,44 37,38,30 46,54,42 42,44,41 48,50,47
32,27,29 33,33,30 36,38,38 38,38,33 41,47,38 29,32,22 34,36,31 34,37,29 25,32,16 27,30,22 19,15,9 29,25,19 37,37,32 51,46,43 49,48,41 45,46,38 53,56,44 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 186,165,154 200,184,178 255,255,244 217,195,187 217,204,201 255,250,230 199,183,170 255,227,210 242,207,180 240,215,196 238,219,205 219,195,187 234,206,193 196,168,155 79,61,58 109,92,93 255,200,142 22,28,15 35,42,26 33,40,24 27,33,24 46,48,43 46,48,43 22,28,17 43,46,36 47,53,42 67,74,58 33,40,24 77,80,68 36,38,33 36,36,33 36,38,35 49,54,50 40,40,35 43,44,34 32,28,22 43,45,42 33,33,30 45,47,42 42,44,41 44,46,43
