173,181,171 173,181,167 158,169,156 148,161,149 154,170,149 158,173,147 161,172,143 145,158,142 151,165,144 150,164,143 147,162,146 152,170,155 168,182,173 187,200,186 189,203,184 200,213,190 214,217,197 211,219,198 215,218,196 217,220,198 217,219,191 218,220,194 208,213,191 211,216,192 213,216,192 219,221,195 221,223,197 233,228,198 236,227,196 98,71,53 99,59,50 97,61,51 85,57,46 87,56,44 88,57,47 73,52,37 80,63,53 80,65,56 81,60,49 95,62,51 83,57,45 59,47,35 77,55,47 72,55,45 76,45,37 214,211,185 224,223,196 225,222,198 229,223,198 229,223,198 225,222,198 226,223,197 227,225,196 230,225,197 233,228,196 235,231,196 242,232,192 246,235,191 245,235,193 243,237,191 243,233,193 234,227,198 225,223,194 210,218,197
168,183,171 168,181,167 164,178,159 151,165,156 147,162,148 137,150,136 139,148,131 136,150,131 137,150,136 144,157,141 139,155,136 148,162,153 164,182,169 184,197,183 192,206,187 205,215,193 208,217,200 212,217,197 214,219,199 218,219,196 221,223,195 219,221,193 214,215,192 217,219,191 221,220,193 224,223,196 226,225,198 230,225,195 234,227,196 102,75,57 106,68,58 107,67,58 97,61,53 102,69,58 110,70,63 94,63,51 88,61,43 82,55,39 68,56,44 82,59,48 83,57,47 67,48,34 71,51,42 65,49,34 145,115,98 231,226,196 231,226,196 227,224,200 224,223,198 227,224,198 226,223,197 227,225,196 227,225,196 230,225,197 234,229,199 235,229,195 237,230,191 241,231,193 245,235,193 244,238,192 243,233,193 237,232,193 231,229,198 209,217,194
174,186,179 171,183,174 171,184,170 162,174,165 146,159,147 151,167,146 148,165,141 143,156,133 147,161,131 142,157,129 149,162,139 152,170,153 165,180,168 182,195,179 191,205,186 198,212,193 197,209,189 202,214,194 208,218,194 214,217,193 215,218,196 205,213,190 209,214,194 227,224,198 233,228,196 231,226,194 232,225,196 229,227,196 232,225,196 105,73,57 106,63,55 96,60,50 97,61,53 97,66,56 97,64,55 93,62,54 85,61,53 86,60,50 74,58,43 72,53,41 71,52,38 69,50,36 81,53,40 102,73,53 237,231,197 236,232,195 232,225,196 227,227,197 229,227,198 226,224,195 225,223,201 225,222,196 228,222,199 233,228,200 233,228,198 233,228,198 233,228,196 234,227,196 238,230,194 243,233,193 239,231,195 239,231,195 235,230,198 216,217,194
163,180,175 158,175,167 154,169,157 156,174,159 155,170,156 145,157,139 140,153,128 140,150,126 137,147,125 137,151,121 133,146,119 159,168,140 173,188,172 178,197,177 183,202,182 198,207,188 197,209,189 197,209,189 201,213,193 208,212,195 201,213,193 199,213,194 212,219,201 227,225,194 235,228,197 240,233,194 237,229,193 233,228,198 229,222,193 95,69,55 106,78,69 81,58,45 79,55,47 79,60,48 79,62,52 77,63,47 82,59,46 86,58,47 114,70,60 123,74,63 129,82,71 128,81,70 112,71,55 239,228,195 239,231,195 240,233,194 234,225,194 233,228,198 231,226,198 226,223,197 225,223,194 233,228,198 231,226,196 233,228,198 230,225,195 230,225,197 233,228,198 231,229,200 229,227,198 233,228,200 236,230,196 236,232,197 235,231,194 231,229,198
161,174,173 158,170,161 157,170,154 164,176,156 163,167,140 169,174,127 182,186,128 175,182,123 157,165,114 149,161,114 151,157,118 139,153,134 173,188,172 183,198,184 193,205,187 196,209,186 201,211,189 202,211,192 199,206,190 184,202,189 189,204,190 196,208,188 209,218,199 226,226,196 233,228,198 235,229,195 236,228,194 231,226,196 227,222,194 110,84,72 96,86,74 138,87,79 99,66,55 118,68,64 106,63,57 101,65,59 91,58,49 88,63,46 169,160,129 223,214,183 200,184,153 215,202,168 215,206,175 237,230,187 242,233,188 242,232,192 242,232,192 236,230,196 233,228,200 233,228,198 230,225,197 233,228,198 230,225,195 233,228,198 231,226,196 233,228,198 229,224,196 226,223,197 221,219,197 221,220,195 230,225,193 231,226,194 234,229,197 229,227,196
174,182,170 176,184,170 176,183,147 152,158,131 173,181,119 177,181,123 162,169,114 138,148,115 136,149,122 164,171,155 153,161,138 140,152,132 178,193,181 189,202,186 198,208,186 206,211,189 209,214,194 215,216,193 209,212,192 185,203,190 183,200,190 193,204,189 202,209,191 219,218,193 227,222,190 231,224,193 234,227,196 231,226,196 227,221,196 99,73,59 89,75,61 114,70,58 210,206,187 186,193,175 180,191,176 179,194,180 216,217,194 233,228,196 236,231,192 237,232,193 237,231,195 240,233,194 243,233,193 242,232,190 245,235,193 247,238,193 243,233,193 235,228,197 231,224,195 236,229,198 227,222,194 231,226,198 230,225,195 230,225,195 231,226,196 229,224,196 228,223,195 223,222,197 220,218,196 221,219,197 228,223,195 232,225,196 229,227,194 229,227,194
178,189,174 169,179,153 156,167,136 162,170,131 154,163,135 152,162,140 139,149,125 153,163,137 216,206,135 190,182,128 188,184,147 151,164,148 171,185,176 186,199,185 199,213,192 211,217,190 217,219,191 212,214,188 213,216,192 206,214,193 199,211,191 193,206,183 193,205,185 203,207,180 213,213,183 218,216,187 219,217,184 219,217,188 225,217,195 99,73,61 120,78,65 207,198,179 181,195,174 177,191,172 175,189,170 183,192,173 214,216,190 230,225,195 238,231,192 240,233,194 238,230,194 243,233,193 243,233,191 243,233,191 245,235,193 246,237,192 247,235,194 243,233,195 238,230,196 238,230,194 229,224,196 229,223,198 229,224,196 228,223,195 230,225,197 226,223,199 222,224,198 216,219,195 217,218,195 219,221,195 228,225,199 233,228,200 231,229,196 229,227,194
161,178,173 184,193,165 195,204,144 193,184,139 173,178,154 187,199,195 192,201,173 194,201,155 193,192,165 192,199,167 182,195,172 180,192,174 185,198,186 190,202,184 204,212,191 212,210,188 211,217,188 216,220,182 217,217,187 214,216,190 207,212,192 211,212,191 210,209,184 197,200,178 194,199,177 195,200,176 194,199,177 193,198,174 136,120,107 93,54,42 132,76,68 183,196,173 177,191,172 175,190,176 177,192,178 186,200,181 215,217,191 227,225,196 231,226,196 240,233,194 243,233,195 242,232,190 242,232,192 243,233,191 243,233,191 245,235,193 247,236,192 245,235,193 243,233,193 242,232,190 235,229,193 238,230,196 233,228,200 230,225,195 229,224,194 221,224,200 215,220,198 215,220,200 214,219,199 214,219,197 224,223,198 225,224,199 227,225,196 227,225,196
170,182,175 168,182,163 194,199,165 173,178,156 174,185,170 170,182,186 166,181,184 167,185,184 172,190,187 182,198,196 191,209,192 192,203,188 194,207,193 196,208,188 141,130,113 77,52,35 100,65,50 96,57,43 91,50,34 115,69,55 104,65,53 218,197,182 220,219,194 212,214,188 190,200,178 180,192,174 179,194,178 180,193,177 95,57,47 122,74,58 191,180,161 189,199,177 178,192,171 180,192,172 188,192,175 213,211,189 221,220,193 226,223,197 233,228,200 236,232,197 242,232,194 243,233,193 243,231,194 242,232,192 243,233,191 243,233,191 245,235,193 246,237,192 245,235,193 241,230,195 229,227,198 233,228,198 231,226,196 233,228,198 233,228,198 217,220,200 207,214,196 204,213,194 204,214,192 205,214,195 207,214,196 207,214,198 209,214,194 213,218,198
173,185,178 179,192,176 187,192,168 184,192,180 180,190,184 171,185,195 166,185,195 167,185,198 173,193,198 183,201,198 203,214,199 204,216,198 199,205,194 180,175,161 113,65,61 118,68,55 124,69,56 138,80,66 115,73,62 78,45,34 102,59,51 114,71,56 119,66,54 234,216,195 208,211,187 188,201,178 176,194,177 179,170,153 137,77,67 139,81,71 194,200,171 195,197,171 192,196,169 197,205,180 48,38,26 79,58,47 221,216,188 225,222,196 230,224,199 236,230,196 245,235,195 242,232,192 241,230,195 242,232,192 242,232,194 242,232,194 243,233,193 246,237,192 245,235,193 239,232,191 225,223,194 225,223,194 230,225,197 231,226,196 226,224,195 217,220,198 210,217,199 199,206,190 188,196,182 193,204,191 185,196,185 174,185,174 178,189,178 163,173,170
169,184,187 163,178,183 180,193,181 175,188,189 175,186,197 169,184,198 165,183,198 166,186,198 171,190,198 189,201,194 208,218,196 207,211,194 184,191,173 94,68,54 106,67,55 126,74,55 106,60,44 111,62,51 116,69,58 111,64,55 102,63,51 101,62,50 99,61,51 99,60,48 200,193,166 204,207,185 190,198,177 116,74,61 168,104,89 128,71,54 183,193,171 218,207,47 194,189,80 207,204,189 205,201,180 49,33,31 66,40,26 222,208,183 229,226,200 239,231,195 243,233,191 243,233,193 239,231,195 241,230,195 240,233,192 242,232,194 241,234,195 243,234,189 245,236,191 243,233,191 240,233,192 231,224,195 231,226,196 230,225,197 223,222,197 200,208,187 184,192,180 163,170,163 161,171,165 150,160,154 145,155,149 150,160,154 125,134,134 130,143,144
170,186,195 170,185,192 170,185,199 171,184,199 174,189,203 167,182,196 161,180,190 161,172,185 149,153,155 123,114,110 111,80,70 107,67,60 117,74,59 106,67,53 107,67,58 110,68,55 107,70,57 101,62,50 94,59,46 98,61,48 109,67,54 133,86,77 104,62,51 86,49,36 72,46,32 105,68,55 109,67,54 142,80,69 174,109,99 135,73,62 140,133,106 210,190,62 210,192,34 195,179,123 157,155,135 47,38,34 61,46,37 65,44,33 141,111,94 237,231,195 240,233,190 241,235,189 233,227,202 234,227,196 237,229,195 238,231,192 239,232,193 242,232,194 245,236,191 242,232,192 238,230,194 238,230,196 231,226,198 228,223,195 221,219,197 189,196,180 128,139,140 118,129,140 100,113,128 98,112,124 93,106,121 113,125,129 96,106,110 96,106,114
