14,11,17 33,27,34 37,32,34 35,32,36 39,36,40 40,37,41 44,41,45 44,41,45 39,36,40 39,36,40 43,36,39 45,35,36 50,37,34 45,36,32 48,35,32 49,36,33 46,35,32 40,30,29 37,27,28 31,24,24 31,24,24 30,23,23 27,20,23 27,20,23 19,13,18 14,9,11 16,10,15 25,21,30 33,26,26 42,31,38 93,94,113 135,140,164 129,126,130 130,123,126 133,126,129 132,120,122 135,121,123 138,124,126 138,125,122 135,121,121 133,117,111 129,114,105 101,118,149 96,135,190 97,134,183 102,132,182 103,134,181 100,133,179 93,130,181 92,131,184 93,134,187 97,139,189 99,144,200 99,144,202 101,146,206 99,146,205 100,147,202 99,145,198 101,142,197 100,141,194 103,140,189 104,139,191 107,139,188 113,141,191 113,142,189 119,145,193 122,147,189 127,152,194 132,153,192 140,156,192 144,157,183 148,159,188 153,162,187 157,164,187 158,163,189 151,158,183 144,153,178 146,155,180 164,162,184 178,167,190 187,175,191 192,179,189 194,178,193 195,180,190 198,181,187 199,182,183 204,186,185 207,186,186 209,188,186 214,191,180 216,192,186 216,191,188 216,192,186 218,190,188 213,189,183 214,190,182
26,24,34 19,17,25 18,13,15 40,33,36 37,34,38 40,37,41 41,38,42 42,39,43 42,39,43 44,41,45 43,38,37 42,35,38 48,34,34 46,37,33 47,36,33 48,35,32 46,34,34 40,28,28 36,26,27 35,28,28 33,26,26 31,24,22 28,21,21 27,20,23 19,13,18 14,9,11 19,14,16 26,25,30 34,27,27 44,33,40 98,99,120 131,139,159 127,125,126 133,126,129 135,125,126 137,125,125 139,125,125 140,126,126 141,127,127 138,125,122 140,124,122 136,120,116 138,116,108 116,114,124 102,132,184 100,131,176 99,131,180 93,128,178 89,128,181 91,130,183 93,134,187 99,141,191 98,143,199 99,144,200 100,145,201 101,146,204 100,145,201 103,146,200 103,142,195 104,140,194 105,142,191 108,140,189 109,139,189 113,142,189 117,141,188 121,147,191 126,148,191 129,151,192 138,154,192 144,157,187 148,159,186 156,163,188 158,163,187 163,166,188 161,163,188 156,159,181 148,155,178 147,156,181 164,162,184 179,169,187 188,174,189 195,180,188 198,180,191 199,182,185 199,182,185 203,186,187 205,187,186 209,188,184 216,192,186 218,194,186 218,194,188 218,194,188 217,193,187 219,192,187 217,193,185 216,192,184
11,10,13 22,22,30 30,29,44 14,14,24 21,15,20 42,35,38 41,36,38 40,37,41 42,39,43 47,44,48 49,43,48 47,41,46 44,37,37 46,36,37 48,36,36 50,37,34 46,35,32 40,30,29 36,26,27 36,29,29 34,27,27 31,24,22 30,23,23 27,20,23 20,15,17 12,10,11 19,16,20 27,26,31 31,24,24 43,33,34 94,96,112 129,137,157 133,128,127 136,129,129 137,128,124 144,131,128 144,130,130 140,127,124 140,127,124 144,131,126 143,127,121 143,126,116 142,127,116 140,124,111 140,118,110 110,116,146 85,129,178 89,129,179 91,127,181 92,129,180 94,134,182 95,136,189 98,143,199 99,144,202 99,144,202 102,144,203 103,144,199 105,144,197 106,143,194 106,141,191 108,140,189 114,140,188 115,139,186 116,142,186 121,146,186 125,147,188 129,147,185 136,152,188 143,156,186 146,157,186 158,160,187 162,164,189 168,166,188 172,168,188 170,166,186 162,160,182 158,154,176 156,154,178 173,165,184 184,175,188 194,180,185 200,183,186 203,182,182 204,183,181 202,184,181 207,186,182 211,189,181 216,189,182 221,195,185 222,196,186 223,195,184 221,195,181 221,195,181 221,193,182 222,194,185 222,194,185
12,9,13 12,9,13 12,10,18 35,37,51 34,33,48 15,13,21 32,27,29 36,31,33 43,37,42 46,43,47 48,45,49 50,45,47 48,41,44 44,39,41 45,38,36 48,34,34 46,34,34 39,29,30 38,28,29 36,29,29 37,30,30 33,26,26 30,23,26 28,21,24 20,15,17 12,10,11 21,18,24 25,24,29 34,27,30 43,36,36 95,98,116 128,136,156 136,131,130 143,133,132 144,133,130 139,130,124 144,131,128 145,132,129 146,134,124 145,133,123 147,132,123 147,130,120 141,126,117 144,130,116 140,123,113 140,126,112 110,116,137 85,125,171 92,127,179 87,128,181 92,133,186 95,136,191 99,142,196 98,143,199 101,144,198 104,143,198 106,145,198 105,145,195 107,142,192 111,141,191 113,142,187 121,142,190 121,143,186 119,144,186 123,146,182 128,146,186 135,150,184 139,151,184 146,154,182 155,161,189 166,164,188 170,166,188 172,166,187 176,168,187 171,166,184 167,159,178 161,157,177 161,159,181 175,165,185 189,175,188 201,182,184 206,185,183 207,186,184 207,186,182 207,186,182 210,188,182 216,193,182 221,193,184 223,195,184 226,198,185 226,195,183 226,196,181 226,196,181 225,194,182 223,195,182 222,194,181
12,10,11 12,10,11 14,9,11 15,10,12 16,19,28 38,44,61 27,27,39 12,10,20 33,30,36 44,42,43 49,43,48 53,47,52 50,45,47 50,43,46 48,41,41 46,36,37 45,33,33 44,34,35 40,30,31 38,31,31 40,33,33 37,30,30 34,27,30 29,22,25 21,14,17 12,9,13 18,16,24 27,24,28 31,24,24 43,36,39 98,101,119 126,132,149 144,137,137 142,135,135 144,134,135 147,136,133 145,133,133 148,135,132 149,133,127 147,135,125 149,134,125 148,133,122 149,134,123 147,132,121 143,129,115 147,127,118 146,126,108 149,125,101 92,122,162 87,127,177 89,130,183 97,136,189 102,141,194 103,142,197 100,144,193 103,142,195 108,144,198 111,143,194 114,144,194 114,143,190 120,144,189 119,144,184 122,145,183 123,143,185 130,146,182 136,148,181 139,152,182 142,153,182 153,158,182 160,160,186 168,164,184 174,166,183 178,168,186 182,167,187 175,167,184 167,162,180 163,159,179 165,160,178 179,167,179 194,177,178 201,183,180 207,187,180 207,185,179 208,186,180 211,187,179 213,186,181 220,192,183 224,196,185 224,197,181 226,196,181 228,198,183 227,195,181 226,196,181 224,197,181 222,195,179 222,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,17 35,39,54 33,39,58 18,16,26 21,23,23 44,39,38 50,43,43 54,47,50 54,47,47 51,44,44 50,40,41 44,34,33 45,35,34 44,34,35 43,33,34 41,34,34 36,29,29 34,27,30 28,21,24 21,14,17 14,8,13 19,17,25 27,24,30 33,26,29 44,38,43 97,101,116 124,131,145 146,136,140 146,136,137 143,136,139 145,135,139 152,138,138 151,138,135 148,135,130 149,133,129 151,135,129 151,136,127 149,134,123 151,136,125 148,136,126 147,130,122 151,132,120 150,129,116 151,124,106 114,121,135 87,128,181 94,138,187 99,140,195 100,141,194 102,141,194 103,142,195 109,144,194 114,144,196 119,145,191 118,144,188 122,144,187 122,144,185 125,146,185 126,144,182 134,146,179 138,151,179 141,152,179 147,156,181 157,158,181 167,163,185 174,166,185 180,167,186 181,169,183 183,169,184 178,165,184 172,162,180 168,159,181 168,160,179 185,170,180 198,180,177 209,187,181 211,189,183 212,188,182 214,187,180 214,187,180 219,190,184 224,193,183 224,197,181 226,196,181 229,199,184 229,198,186 228,198,181 228,198,181 226,196,181 226,196,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,17,22 40,47,61 25,33,49 14,10,19 40,32,38 49,42,45 55,48,51 52,45,48 53,43,47 51,41,42 51,41,42 47,35,35 50,38,38 43,36,36 38,31,31 34,27,30 29,22,25 21,15,20 12,9,15 18,19,24 25,22,28 31,24,27 54,47,50 98,100,116 121,123,139 149,139,143 148,138,139 146,138,144 151,139,141 152,138,138 147,135,137 151,138,135 150,139,134 153,137,131 153,137,131 151,136,125 151,136,125 151,136,125 151,134,126 151,131,122 153,133,124 154,133,118 152,131,116 155,130,111 108,131,167 99,141,191 101,141,191 102,142,192 107,142,194 116,146,196 117,146,191 120,144,189 122,144,185 123,143,185 126,144,184 130,145,177 132,145,175 135,146,173 140,151,178 146,153,178 152,155,177 165,161,185 173,164,186 179,166,185 184,168,181 189,171,180 190,172,181 184,169,179 174,162,178 168,160,179 169,159,177 188,174,176 201,180,176 211,188,177 213,189,183 216,190,180 218,192,182 218,192,182 221,193,182 222,195,179 226,196,181 229,199,182 230,199,180 229,198,179 229,198,179 228,199,179 228,198,183 226,196,181 226,196,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,18 36,43,55 38,45,57 20,20,30 25,23,24 47,45,43 58,48,52 57,50,53 57,47,48 57,47,48 53,43,42 55,43,43 52,40,42 42,32,36 37,30,30 30,23,26 21,13,19 17,13,22 20,18,26 24,23,28 33,26,29 54,48,53 96,100,115 122,123,142 151,144,147 150,143,143 150,140,144 152,142,143 152,140,142 154,142,144 148,139,135 152,138,138 154,141,136 154,139,130 153,138,127 155,140,129 155,140,129 150,133,125 154,138,125 152,136,123 153,134,122 157,136,123 158,133,116 159,133,108 107,129,172 96,141,197 103,142,195 109,141,192 118,147,194 121,145,190 123,145,188 123,144,181 125,143,179 128,143,175 129,142,172 131,144,172 134,147,173 144,152,180 148,155,178 154,157,179 165,159,180 174,164,182 182,166,179 184,169,179 188,169,171 191,172,174 185,170,180 177,163,180 170,160,178 170,160,180 190,173,174 202,181,177 211,187,179 216,189,182 216,188,179 218,192,182 219,191,182 221,193,180 225,195,178 229,197,181 229,200,180 228,199,179 226,197,177 230,199,180 228,198,181 229,197,183 226,196,179 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 15,18,25 45,52,66 29,34,44 18,15,21 44,36,42 58,48,52 58,48,47 60,50,49 60,48,50 60,48,48 60,47,44 50,36,38 41,29,31 35,25,26 27,20,23 18,18,26 23,23,31 20,19,24 36,26,30 62,56,63 93,94,113 126,125,142 149,142,145 155,145,146 153,146,149 150,145,147 152,142,146 154,142,147 158,144,149 159,145,147 156,143,140 155,143,131 160,145,134 155,140,129 152,135,125 156,139,131 155,138,128 151,137,123 159,138,123 154,135,119 157,136,123 159,137,117 160,134,109 164,130,112 109,137,187 113,146,192 119,146,187 124,146,187 126,144,182 124,141,172 129,137,167 125,134,159 125,132,155 130,132,157 135,135,163 144,146,171 154,155,176 157,158,179 168,160,179 176,164,180 186,168,177 187,170,173 190,174,172 192,174,173 189,172,175 179,164,174 172,159,178 174,160,177 193,175,174 207,183,175 213,190,177 217,189,178 216,193,182 222,191,183 217,189,178 224,193,181 225,195,178 229,198,179 230,199,180 230,199,180 229,198,179 227,196,177 226,197,177 228,198,181 225,195,178 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 9,10,13 40,50,70 37,43,60 19,17,25 42,32,36 59,47,47 62,50,52 63,54,50 63,50,47 64,51,48 59,46,43 44,32,32 35,25,26 26,19,22 22,22,30 23,23,31 19,16,20 35,25,29 68,62,69 92,93,112 135,132,149 154,147,150 154,147,150 153,146,149 155,150,152 158,148,152 155,145,149 156,144,146 160,146,151 162,149,144 158,145,138 157,142,131 157,140,130 159,142,132 156,140,127 158,142,127 157,141,128 157,138,122 160,141,125 156,137,121 159,139,121 160,133,115 167,138,116 169,134,119 127,134,157 121,145,190 126,146,188 125,141,170 123,136,162 120,127,150 123,119,143 113,108,126 122,114,133 123,117,138 146,137,159 146,143,160 158,156,176 172,159,178 179,165,182 190,170,180 191,172,174 191,173,170 192,174,171 190,171,173 177,162,170 174,160,177 174,160,175 195,174,172 209,182,175 217,189,178 216,188,177 215,189,177 216,190,178 219,191,178 224,194,179 225,195,178 228,199,179 229,200,180 228,199,179 229,200,180 230,199,180 228,199,179 226,196,179 226,196,179 226,197,177
