25,24,17 28,24,18 29,23,18 40,33,33 56,59,47 52,53,41 57,61,46 66,68,53 64,49,69 51,51,46 55,58,48 67,69,54 51,42,55 67,54,75 54,36,47 217,174,125 225,185,133 204,160,109 140,105,69 42,32,36 51,42,55 40,31,44 41,32,43 41,32,43 41,32,43 45,34,43 38,30,38 45,33,45 53,42,51 44,33,40 42,31,38 42,32,36 18,15,19 20,17,23 27,24,30 25,22,26 28,25,29 28,25,31 26,21,23 19,16,20 24,20,29 20,14,21 84,76,84 92,73,77 47,38,53 129,115,128 186,160,148 187,157,142 204,147,87 99,54,19 35,34,25 40,46,35 58,65,47 37,44,28 44,47,39 50,50,45 55,58,48 30,33,21 28,32,17 27,33,20 32,35,25 30,36,23 39,42,30 58,61,53
25,21,13 30,24,17 29,23,18 33,26,24 59,62,50 48,49,39 58,62,45 64,66,51 62,52,72 59,60,50 57,58,48 51,55,40 57,44,65 64,51,70 66,49,50 40,31,27 51,40,35 37,30,30 54,40,24 54,45,60 42,33,48 49,40,53 42,30,42 42,30,44 42,34,42 35,23,35 38,30,38 44,33,42 45,34,41 37,26,33 40,29,36 30,23,26 26,20,27 20,17,23 26,23,27 24,21,27 28,22,29 25,19,24 20,16,25 25,19,24 23,19,28 23,20,26 48,39,50 55,42,50 40,31,44 73,57,72 176,150,138 160,133,117 221,165,100 189,136,79 25,27,12 31,34,24 25,32,16 24,27,17 48,51,39 48,48,43 56,59,51 31,34,22 25,28,18 32,33,21 30,33,21 29,30,20 42,49,33 55,61,50
21,20,13 23,22,15 30,24,19 30,24,17 55,58,50 48,47,40 64,65,55 61,62,50 58,46,60 52,56,39 48,51,39 55,54,47 62,46,73 55,47,64 56,39,45 227,170,110 225,172,108 226,175,118 149,115,83 49,40,55 47,38,49 42,33,44 44,35,46 38,29,40 36,28,36 44,36,42 44,33,42 46,36,40 36,26,30 35,28,31 32,22,26 15,9,14 26,20,25 26,23,27 25,19,24 27,20,30 27,24,28 24,21,27 20,16,25 23,20,26 24,21,27 23,20,26 26,20,27 58,47,56 43,33,34 51,40,49 182,159,146 212,181,158 214,157,113 204,146,95 28,37,18 26,38,18 32,39,23 43,55,35 34,40,27 45,47,42 57,60,50 36,39,27 23,25,20 28,31,19 29,32,22 26,27,19 41,41,36 58,64,51
27,23,17 20,21,13 30,24,19 29,25,19 48,51,43 46,46,41 55,56,48 59,62,52 46,40,47 48,51,41 44,48,33 56,54,50 65,51,75 40,31,46 65,43,37 224,172,101 237,180,109 207,158,93 154,117,75 50,41,56 34,27,37 33,26,36 45,36,47 43,32,41 45,34,41 29,21,27 44,33,40 43,32,39 39,29,33 39,29,33 23,15,21 26,23,27 25,19,24 25,19,24 24,21,27 25,22,28 29,23,28 25,22,26 26,23,27 19,16,22 21,18,24 25,21,30 25,22,26 84,72,88 44,33,40 45,32,42 184,157,141 229,192,168 186,152,132 215,160,104 38,47,30 21,28,12 35,41,28 35,41,28 23,26,16 37,39,34 51,53,48 38,41,31 24,27,15 24,27,15 27,30,18 40,46,37 32,33,25 69,74,54
25,24,17 26,24,20 28,24,18 24,22,18 48,51,43 45,43,39 50,51,43 53,50,54 59,46,65 42,45,37 39,41,36 51,45,52 57,44,65 47,38,51 110,84,74 244,180,111 255,209,141 218,167,100 157,123,91 46,32,45 48,39,50 36,29,39 43,35,41 43,35,43 30,22,30 39,28,37 44,34,38 39,29,33 37,27,31 27,19,25 19,16,22 21,19,20 21,19,20 21,18,22 26,19,29 34,26,32 17,14,20 25,22,26 25,22,26 27,21,28 27,24,30 24,21,25 21,17,26 54,42,54 40,28,30 41,33,39 186,153,144 216,178,157 188,154,132 228,178,106 42,35,19 29,33,18 33,39,26 29,37,23 30,31,23 22,27,21 56,59,49 34,37,27 23,24,14 31,34,24 26,32,21 43,46,38 38,41,31 75,85,63
29,25,17 25,21,15 30,26,20 24,24,21 51,54,46 39,41,36 46,46,41 57,50,62 55,45,63 43,43,40 42,45,37 61,52,65 61,48,69 26,20,25 130,106,80 230,179,114 224,182,119 214,169,105 114,85,52 49,33,48 37,28,39 40,32,40 41,33,41 31,28,32 42,36,41 38,30,36 37,30,33 37,27,31 28,21,24 19,17,18 19,16,20 23,20,24 23,21,22 28,25,31 33,27,32 27,21,26 17,14,18 23,20,24 31,23,29 30,23,33 33,27,32 25,22,26 23,20,24 70,61,55 42,32,36 39,28,37 213,184,178 220,181,153 207,173,153 215,171,120 63,35,8 25,28,20 24,27,17 25,28,16 34,37,25 24,27,15 44,47,39 30,36,25 42,39,26 32,40,26 40,41,31 48,49,41 48,51,41 73,82,65
27,28,20 28,23,20 27,23,17 20,20,15 44,47,39 41,43,38 44,42,40 62,52,72 68,55,76 37,37,37 38,35,39 52,40,54 70,61,74 24,21,27 148,117,80 221,171,109 219,170,105 206,165,108 62,41,26 34,27,39 30,24,31 36,30,35 30,24,31 42,31,38 43,35,41 43,33,37 36,26,30 31,24,27 17,15,16 12,9,13 20,17,21 21,19,20 23,20,26 23,19,30 33,25,31 21,15,20 22,16,21 28,26,27 42,30,42 37,28,39 35,28,38 27,24,30 23,20,24 72,63,89 35,24,31 51,43,51 149,127,132 241,202,174 206,170,150 207,164,129 173,135,85 30,31,19 26,32,19 25,28,16 27,33,20 35,39,24 35,34,23 26,27,15 47,54,36 32,39,23 41,37,31 57,58,50 57,58,48 62,66,51
22,33,32 33,24,16 34,28,21 134,105,74 39,41,36 37,39,34 44,44,44 60,47,66 55,46,59 41,40,43 68,55,74 65,53,69 51,45,50 40,35,37 169,132,92 218,165,101 214,161,95 174,130,77 50,33,36 41,35,42 26,23,29 27,24,28 29,21,27 31,23,31 39,28,37 33,26,24 53,37,6 185,176,50 201,185,40 131,125,9 32,23,17 23,17,24 27,20,30 34,26,32 30,24,29 25,22,26 20,17,21 31,23,29 41,33,41 35,29,36 34,30,39 29,23,28 26,23,29 51,41,61 33,22,29 47,36,45 78,63,83 245,199,173 204,166,147 234,192,168 187,151,120 34,38,23 23,29,16 36,42,31 25,24,17 36,50,31 51,58,40 32,39,23 37,36,27 40,39,28 35,28,28 58,59,47 62,65,53 39,46,30
28,28,38 23,24,16 113,83,66 123,97,74 34,39,33 40,38,36 63,54,65 67,54,75 59,50,63 44,41,45 68,56,70 60,48,64 47,42,44 38,30,36 173,131,79 255,193,119 220,171,104 182,135,85 35,28,31 33,28,30 26,24,25 27,21,26 31,20,29 49,37,49 32,21,16 181,167,10 207,174,10 236,195,36 255,225,80 229,191,13 213,180,2 69,59,0 35,27,33 34,26,32 36,30,35 29,22,25 27,22,19 30,24,29 45,33,45 40,31,42 33,29,38 31,27,36 26,23,27 33,25,33 37,27,31 199,180,168 64,57,71 233,191,169 213,175,156 212,176,158 207,180,164 50,48,30 30,37,21 36,42,29 30,31,21 34,37,27 46,56,34 54,63,46 27,33,20 41,34,32 32,31,20 57,58,46 56,64,52 35,42,26
30,35,31 28,19,11 159,121,75 69,58,43 31,38,31 41,41,41 78,66,82 68,54,78 67,55,71 60,48,62 58,46,60 72,58,75 39,35,48 57,48,63 206,156,96 255,207,139 211,169,117 192,149,102 36,31,33 28,22,29 26,20,25 32,27,29 27,22,24 36,28,34 164,155,10 204,174,9 215,180,5 225,185,12 253,214,63 230,190,13 214,182,0 209,183,3 46,36,35 32,30,28 61,44,45 182,147,22 101,79,41 43,36,39 44,36,44 43,34,45 35,31,40 31,27,36 26,23,29 27,21,26 61,49,51 73,58,66 59,50,65 226,180,164 205,169,147 208,167,147 94,73,99 104,87,88 49,52,42 28,31,21 33,39,26 46,52,39 28,32,17 30,33,21 34,33,26 32,27,26 28,32,17 48,51,43 57,58,50 36,43,27
27,30,20 64,50,36 149,107,69 54,50,42 35,37,32 42,40,41 72,59,78 65,52,71 57,45,59 59,47,61 57,45,59 61,49,61 51,43,60 68,52,79 211,154,94 226,175,108 202,160,106 175,137,91 40,31,42 28,21,24 26,21,23 27,20,23 33,28,30 28,21,21 164,148,7 204,174,7 217,184,4 236,196,19 255,220,74 255,214,75 250,211,56 145,110,0 189,178,14 186,162,70 93,71,4 105,84,14 79,62,36 35,29,34 43,35,43 34,26,32 39,33,40 39,32,42 25,22,28 31,23,29 97,82,71 101,87,104 75,66,81 217,179,158 208,170,151 238,196,174 190,161,141 94,77,78 31,32,22 31,34,22 23,29,18 34,37,25 28,31,19 35,38,26 42,28,30 43,37,30 32,38,25 39,40,32 45,48,40 46,48,33
33,27,22 145,111,77 104,71,44 41,46,42 37,37,34 65,54,61 77,60,80 58,49,64 58,46,60 52,40,54 63,51,65 34,27,37 54,45,67 79,58,84 255,211,147 255,199,132 202,153,102 167,128,85 39,28,37 31,24,24 155,140,77 47,38,32 38,25,33 45,39,3 169,153,8 203,177,13 129,95,0 133,109,29 118,99,17 130,105,9 85,72,20 92,82,15 112,96,0 155,140,4 48,40,57 39,32,42 39,32,42 37,31,38 42,34,40 44,36,44 37,33,42 33,29,38 29,23,30 27,21,26 80,65,54 176,154,148 45,34,41 153,124,118 224,183,165 243,196,175 163,127,105 109,84,67 161,146,135 34,35,25 23,26,16 38,39,27 34,37,25 34,35,27 27,26,19 47,42,30 37,34,21 30,33,21 36,39,27 36,40,25
110,77,50 136,96,62 98,74,48 43,43,40 39,37,38 70,59,68 73,57,72 65,53,69 57,45,59 58,46,60 64,50,65 35,28,40 58,50,69 133,101,96 255,222,157 249,192,123 209,158,105 168,129,90 31,24,24 34,23,18 78,59,22 126,104,39 114,96,36 160,129,10 160,140,20 110,91,9 99,84,21 72,61,17 90,73,8 173,143,16 76,61,10 96,68,39 111,75,24 218,183,19 46,42,51 43,34,45 41,35,42 49,43,50 47,39,47 40,28,40 38,35,41 39,32,42 28,23,25 34,27,30 66,47,35 180,166,166 38,26,38 87,65,68 231,190,172 218,174,148 222,182,159 191,161,135 158,129,109 61,42,28 24,27,17 35,38,26 39,42,34 47,42,39 25,28,16 44,39,27 56,63,45 37,39,24 38,42,27 37,41,24
