192,145,93 190,143,91 195,151,98 201,155,100 205,157,99 185,139,82 166,120,63 157,113,60 160,114,57 184,136,80 190,143,82 182,137,75 173,130,74 182,135,74 175,134,75 181,134,73 181,133,79 181,133,77 185,139,80 198,152,95 181,136,74 185,139,84 187,141,82 207,166,98 184,138,79 189,143,86 177,131,72 172,124,66 180,134,79 188,142,83 176,133,75 169,123,66 174,125,60 184,135,70 186,136,76 186,136,76 181,131,71 213,166,114 140,119,136 109,95,108 139,115,119 97,75,69 193,142,77 190,138,76 210,156,95 105,80,61 117,103,118 92,78,93 124,110,127 67,57,58 175,130,86 194,144,82 186,139,78 178,131,70 181,129,67 209,162,99 218,171,110 202,155,94 161,114,51 182,135,72 170,123,60 181,134,73 184,136,80 173,126,74
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,103 190,144,87 172,128,75 178,132,77 160,112,54 195,148,87 185,140,78 174,131,75 175,128,67 184,137,74 188,141,80 197,150,89 183,135,79 194,148,89 187,141,84 162,118,51 183,137,82 187,141,82 174,135,66 182,136,77 195,149,92 174,128,69 189,141,83 187,142,80 199,153,98 185,142,84 187,141,84 183,137,78 174,128,69 192,142,82 185,135,75 200,146,87 166,124,70 132,118,135 89,75,88 115,91,95 91,69,61 181,132,67 182,130,68 180,136,83 126,117,130 98,84,99 102,90,104 93,82,91 81,68,65 202,151,94 185,135,73 198,142,79 196,145,80 174,127,64 186,138,80 199,152,91 185,138,77 192,145,82 178,131,68 189,142,79 169,122,61 184,137,76 178,131,79
181,137,84 196,153,95 176,135,88 196,157,86 207,163,110 192,150,96 200,157,101 196,156,92 188,140,84 188,145,87 189,146,86 182,136,79 191,143,87 197,153,84 189,144,82 187,137,75 184,137,74 191,143,87 173,127,68 199,153,96 206,161,99 210,165,101 201,150,93 217,167,107 185,139,80 190,147,91 173,127,68 187,142,80 176,128,70 190,144,87 199,156,96 209,162,101 199,152,89 208,156,94 194,142,80 196,144,82 186,134,72 108,80,42 100,86,101 63,52,61 40,30,31 45,38,41 130,98,54 177,126,69 92,74,69 124,110,127 92,78,93 121,107,122 59,47,49 186,142,102 194,143,76 181,132,67 195,143,81 205,158,95 188,141,78 175,129,72 174,129,67 178,135,75 190,144,89 177,131,74 192,144,88 186,138,82 187,141,84 188,142,85
174,130,77 193,151,86 189,141,83 195,154,84 189,143,86 171,130,69 193,150,92 194,152,100 192,145,95 189,144,82 166,126,62 195,152,92 189,150,93 190,147,89 151,128,43 194,151,91 203,157,98 189,141,83 191,145,75 172,130,67 181,140,72 181,135,69 188,143,79 188,142,85 183,134,65 186,137,70 194,152,89 197,151,92 190,144,89 193,150,92 184,140,73 193,146,83 171,125,68 173,127,70 205,155,93 219,170,105 195,145,83 118,89,54 130,118,132 35,33,34 21,16,15 23,18,17 37,26,23 175,135,81 105,95,113 97,84,103 118,106,122 64,57,67 114,82,50 198,147,92 196,144,82 169,122,59 183,131,69 190,143,80 179,132,71 198,151,88 183,136,73 187,142,80 181,136,72 169,123,66 168,122,67 166,120,65 182,136,81 174,128,71
192,149,91 200,157,99 199,159,95 187,149,85 186,149,78 193,159,100 199,158,88 191,150,89 172,138,75 187,151,63 189,146,88 167,133,59 170,133,64 179,133,65 150,125,48 171,130,69 172,132,78 166,144,77 185,139,80 201,155,96 181,138,82 180,137,79 183,133,71 174,133,72 188,145,85 192,141,72 178,130,72 175,136,77 162,119,63 171,126,64 178,131,68 207,160,97 199,150,85 183,133,73 190,143,80 116,90,65 150,125,97 179,145,104 105,91,104 20,15,17 18,13,12 19,17,18 27,20,20 118,98,91 113,101,113 91,79,93 89,80,95 61,49,51 174,131,71 149,101,43 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,82 198,153,91 170,129,70 188,141,89 171,125,68 180,134,77 174,127,66 174,127,77 174,128,73
216,176,85 154,120,59 148,121,46 203,159,106 124,100,36 179,145,86 190,152,88 180,145,78 154,123,59 161,129,47 174,145,42 122,105,27 153,128,39 158,124,61 152,121,41 170,130,64 134,114,55 111,100,27 182,140,86 166,136,53 172,138,75 173,139,76 188,158,60 196,152,85 184,139,75 151,108,52 183,140,80 181,138,80 176,133,75 191,146,82 203,155,97 212,165,104 211,164,103 182,135,74 171,123,69 74,61,58 42,32,36 62,54,60 71,61,65 34,22,27 20,15,17 19,14,16 27,22,24 87,75,89 111,99,113 120,108,122 52,49,55 145,112,73 185,140,78 167,121,64 183,138,76 199,152,91 182,136,79 165,118,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,149,90 179,131,75 180,134,75 194,147,97
182,141,71 130,109,28 130,108,32 141,112,59 148,131,51 118,96,29 139,113,33 130,114,31 124,101,32 157,130,57 140,117,46 107,93,27 160,131,66 152,132,57 114,97,32 107,90,23 102,95,34 105,91,23 99,78,22 153,128,53 107,92,13 140,120,41 176,141,58 177,144,65 169,132,79 198,153,91 198,154,87 181,138,80 184,139,75 195,150,86 187,142,78 186,139,76 183,134,69 186,135,68 99,67,37 78,67,76 67,56,63 75,62,70 81,67,69 90,70,63 94,75,63 101,81,74 43,37,30 49,43,48 122,107,127 66,57,68 79,73,64 174,128,69 168,122,63 168,124,71 161,116,70 169,123,64 166,121,59 181,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
112,100,45 113,99,29 97,82,19 105,95,28 130,115,38 142,125,49 114,92,18 117,98,32 99,88,26 94,86,23 134,122,26 77,70,9 77,70,11 101,94,22 97,87,20 138,109,44 106,95,10 127,116,31 85,81,23 93,81,3 100,87,26 137,111,43 154,128,60 163,139,36 200,166,66 179,142,61 159,129,62 191,148,99 189,148,80 160,124,62 179,136,78 184,137,76 192,147,83 187,142,78 39,26,36 84,72,86 78,65,73 79,69,73 74,62,67 74,61,58 57,44,39 52,34,29 94,75,61 60,49,58 97,83,98 64,48,42 208,165,107 184,138,79 183,137,82 180,134,75 181,134,82 176,130,71 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 191,144,83 174,126,68 162,115,65 158,115,68 179,131,73 202,155,94
147,131,77 131,116,53 107,90,10 115,101,43 136,120,37 122,110,32 129,102,14 120,99,18 126,104,28 99,81,10 96,85,21 102,95,25 86,79,11 102,95,23 88,78,9 99,80,16 98,82,0 117,99,12 105,90,9 117,103,8 124,109,28 122,101,31 130,115,34 121,99,25 153,130,29 132,109,49 160,138,75 190,153,84 187,152,55 134,112,47 189,148,101 178,137,88 189,148,91 180,136,83 127,106,123 70,53,56 70,59,68 76,63,71 71,60,67 72,61,68 72,61,68 76,63,71 77,55,47 85,68,74 113,84,49 191,145,75 183,141,78 202,156,97 184,138,79 175,130,66 173,131,79 175,132,76 195,149,94 162,118,65 178,135,79 227,177,117 168,121,58 172,129,73 169,121,65 175,128,65 190,143,93 180,139,82 182,134,76 168,122,67
177,151,99 142,123,68 112,102,53 162,147,84 121,110,66 112,99,47 125,99,19 118,98,23 98,82,10 118,108,18 96,85,21 90,83,11 98,95,14 94,86,3 117,107,17 115,99,14 123,105,18 123,107,8 122,106,5 118,102,1 113,102,15 112,93,9 134,114,26 153,136,27 129,106,21 153,130,41 122,101,31 170,134,58 144,121,32 133,115,55 189,146,97 165,133,78 184,148,97 109,90,104 103,87,102 104,88,101 73,58,66 79,66,76 54,41,49 41,27,29 81,69,81 75,64,73 93,69,61 86,67,71 183,135,77 170,130,66 170,120,60 195,148,87 181,135,78 190,146,79 182,135,72 142,100,48 164,120,69 170,124,67 137,90,29 187,136,69 165,118,55 181,134,71 190,138,76 193,143,81 149,103,44 144,102,50 189,141,87 193,146,83
184,151,103 153,127,73 153,136,85 126,112,56 136,126,77 151,138,88 138,118,28 105,92,17 100,87,12 116,95,23 97,90,22 100,97,14 108,105,13 106,94,14 111,100,13 121,112,15 119,101,10 112,93,9 107,90,12 96,85,10 103,93,11 117,103,17 141,123,32 133,114,19 118,100,11 95,81,23 112,96,22 144,120,28 153,129,47 139,115,35 180,146,76 255,230,174 205,177,168 107,87,97 146,116,99 152,116,94 91,74,75 82,69,77 96,82,97 70,53,54 164,150,178 70,58,70 130,102,91 152,113,70 190,143,80 185,138,77 193,146,83 187,145,82 161,116,54 166,122,55 142,96,39 159,109,47 150,109,62 156,115,58 131,86,22 185,136,71 175,125,51 156,109,46 181,132,65 183,136,73 185,140,78 184,139,77 184,136,80 186,138,82
