25,30,26 32,32,27 38,41,31 33,33,28 23,20,24 37,37,37 39,40,32 38,39,31 40,40,35 40,40,35 30,30,25 29,29,24 21,23,23 22,22,22 51,44,47 58,48,52 63,53,54 48,42,49 58,47,54 51,43,51 19,19,16 16,21,17 20,22,19 16,21,17 20,22,19 18,20,15 20,22,19 20,22,19 20,22,17 20,22,19 18,23,19 24,24,21 21,23,23 25,23,24 21,23,20 21,23,20 20,22,19 20,22,19 20,20,17 25,23,21 23,23,20 25,23,21 24,22,20 22,22,22 20,20,20 23,22,25 24,23,26 25,24,27 20,19,22 19,19,19 27,22,21 22,22,19 21,23,20 29,24,23 23,26,18 31,32,24 30,33,21 31,35,20 29,33,18 30,34,17 31,35,20 23,26,14 23,26,18 22,24,24
30,32,29 34,32,28 42,45,35 37,37,32 21,19,20 23,23,23 36,39,31 36,39,31 38,40,35 36,37,29 36,36,31 36,36,31 23,25,22 24,24,24 56,49,52 59,49,53 59,49,50 49,43,50 71,60,67 52,44,50 19,19,16 18,24,15 21,23,20 18,23,19 20,22,19 20,22,17 21,23,20 20,22,19 20,22,17 20,22,19 19,24,20 22,24,21 22,24,21 26,26,21 21,23,20 22,24,21 21,23,20 21,23,20 20,20,17 25,23,21 23,23,20 25,25,22 24,22,20 23,23,23 25,24,29 24,23,26 24,23,26 25,24,27 20,19,22 20,20,20 32,27,26 23,23,20 21,23,20 30,25,24 24,26,21 30,30,25 37,40,30 28,31,23 30,34,19 31,32,20 24,27,15 24,27,15 24,27,19 22,24,24
38,39,31 31,33,28 36,39,29 36,39,31 38,38,33 24,24,24 23,25,22 48,51,41 56,55,46 51,50,39 34,35,27 43,44,36 29,29,26 29,28,31 58,51,54 64,52,57 63,53,54 48,40,48 68,57,64 56,45,52 18,20,17 21,23,20 21,23,20 22,25,15 21,23,18 20,22,17 21,23,20 22,24,21 21,24,16 20,22,19 21,23,20 21,23,20 25,25,22 22,24,19 22,24,19 24,26,23 23,23,18 25,25,22 23,23,20 23,23,20 23,23,20 23,23,20 22,22,19 23,22,25 25,24,27 25,24,27 24,23,26 22,21,24 22,21,24 24,24,24 28,26,24 27,27,24 21,23,20 37,32,31 24,27,19 35,30,29 42,41,34 38,38,33 27,33,20 22,28,17 24,27,17 23,26,16 23,26,16 23,25,22
48,46,42 33,33,28 39,37,33 37,40,32 58,59,49 30,30,25 25,24,27 29,29,26 62,66,51 59,62,50 46,49,39 54,55,45 38,38,33 27,27,24 54,44,48 61,49,51 67,56,63 58,46,58 67,54,64 56,48,54 26,25,28 20,25,21 21,23,18 22,24,21 22,24,21 21,23,23 21,23,20 22,24,19 20,26,17 24,24,19 25,25,22 23,25,20 22,25,17 25,26,18 22,24,19 24,26,21 27,27,13 41,34,7 39,29,19 24,24,19 24,24,21 24,24,24 27,26,29 25,24,27 24,23,26 18,17,20 27,27,27 24,23,26 23,22,25 23,22,25 36,29,29 32,32,29 26,26,23 34,29,31 24,26,21 39,37,35 49,42,42 56,49,49 25,28,20 24,27,19 26,27,19 22,24,21 25,27,22 22,25,17
46,46,43 41,46,40 39,42,34 36,42,31 53,54,44 57,58,46 27,27,27 32,32,29 32,33,23 68,69,61 67,68,56 67,68,56 61,60,53 35,30,32 60,48,53 59,47,49 59,49,53 68,55,65 68,56,61 59,47,52 31,29,27 37,40,32 28,30,25 25,27,27 25,28,20 22,25,17 22,25,17 22,25,17 20,26,17 29,29,26 26,26,23 27,29,26 22,25,17 25,28,20 24,26,21 26,27,19 96,100,42 92,94,37 162,141,44 238,215,88 29,29,26 27,24,30 29,28,31 24,23,26 26,26,26 26,25,28 33,33,28 23,22,25 25,24,27 27,26,29 51,44,42 39,39,36 24,24,21 40,34,39 28,26,24 48,43,45 56,48,54 57,49,55 29,29,24 25,26,18 25,25,20 32,32,29 27,27,22 24,24,19
44,39,41 63,62,55 46,49,39 48,49,39 59,60,48 68,70,55 30,30,27 32,32,27 18,17,20 27,28,31 29,31,28 67,68,60 64,60,54 39,33,38 59,49,50 58,48,52 74,60,65 70,58,70 61,51,52 68,58,62 58,56,54 52,53,43 32,38,29 22,24,19 27,30,22 23,26,18 23,26,18 22,25,17 22,25,17 34,32,30 42,37,36 37,35,36 24,27,19 29,32,24 37,37,34 84,86,42 95,97,42 103,93,42 98,89,29 185,157,30 223,209,114 22,21,24 30,27,31 30,29,32 26,26,26 30,32,27 44,47,37 22,22,22 24,24,24 27,27,27 52,42,46 34,29,28 33,33,30 47,44,50 34,28,33 48,43,45 68,60,66 64,53,60 40,35,34 29,31,26 25,26,18 41,44,36 30,30,27 26,27,19
41,36,35 57,51,56 66,64,60 64,67,47 61,63,48 66,67,55 31,31,28 50,51,41 46,47,39 63,63,49 26,25,28 47,47,47 38,36,37 39,34,33 56,46,50 53,48,50 59,52,52 63,54,65 65,52,60 61,49,51 64,57,69 77,77,63 66,67,44 29,31,26 38,39,31 25,28,20 25,27,22 24,27,19 23,26,18 39,39,39 51,45,50 44,41,45 37,37,34 40,40,35 71,73,58 94,93,41 103,101,41 95,78,31 100,91,35 94,90,28 75,70,15 18,19,22 32,29,33 40,40,35 37,37,32 46,49,39 59,63,48 25,25,25 27,27,27 37,32,34 37,32,34 33,28,30 34,34,34 53,49,58 33,30,34 56,46,50 58,48,52 60,49,56 55,48,51 66,68,53 40,41,29 66,71,49 31,33,33 28,30,27
53,46,56 55,47,53 56,50,57 74,72,68 50,51,41 41,40,33 61,60,51 73,75,60 75,78,58 85,88,64 33,33,28 65,63,59 46,44,40 42,37,34 62,50,50 59,58,51 55,49,40 55,50,49 66,53,63 54,44,43 63,52,61 65,58,68 62,65,43 50,53,41 41,39,40 27,27,27 37,37,34 41,44,36 29,37,27 46,41,43 53,43,44 57,47,51 114,95,83 216,199,164 92,96,38 94,91,40 97,93,35 99,92,35 104,90,32 112,90,27 179,149,37 84,69,0 42,43,46 59,59,54 65,66,54 59,60,48 69,71,56 45,45,40 32,31,36 39,36,42 23,24,27 46,43,47 34,33,36 46,42,51 32,27,26 51,43,49 56,48,54 57,50,53 60,50,51 75,76,66 94,99,63 104,110,69 37,37,37 39,38,41
64,66,11 62,62,17 47,43,33 61,63,48 71,72,62 77,76,67 71,71,66 83,85,70 83,86,64 93,97,70 76,77,56 42,41,32 40,39,32 44,43,36 51,46,43 55,50,47 44,41,28 51,50,43 58,48,47 59,53,44 47,45,43 56,49,49 53,56,32 59,58,51 34,32,30 31,31,31 47,45,43 54,55,43 58,59,47 65,60,76 134,135,165 123,128,163 112,86,74 62,47,57 100,95,44 101,94,37 103,94,34 103,89,33 105,92,31 118,103,42 91,75,33 39,30,24 47,47,47 52,52,47 86,89,69 65,67,50 71,73,56 66,67,57 30,29,32 43,37,44 25,26,29 56,48,54 33,33,33 38,35,39 39,34,33 52,45,45 48,41,44 54,46,52 51,42,36 78,80,65 132,140,89 67,68,45 44,44,41 48,46,42
48,51,31 49,54,34 52,55,35 57,59,42 53,57,42 53,57,42 77,78,59 86,86,72 97,98,75 60,61,42 54,57,37 57,59,44 45,44,37 40,39,32 48,46,44 51,50,41 50,46,38 46,42,34 47,45,41 54,48,41 46,42,36 60,56,50 68,67,40 19,17,15 25,24,29 32,31,34 58,56,54 63,62,51 114,116,130 136,141,167 130,134,167 113,119,149 119,110,132 57,44,54 85,73,61 103,94,38 105,92,29 106,93,30 122,105,29 101,93,30 119,97,34 157,127,85 53,48,50 62,56,51 98,99,80 89,89,73 75,77,62 74,72,50 32,29,33 41,34,44 33,30,34 70,59,66 24,22,20 37,35,36 38,37,30 42,41,34 45,42,46 42,40,41 44,45,33 79,81,66 48,47,38 47,47,44 51,53,48 48,46,42
