33,33,28 38,40,35 36,36,31 27,27,27 51,51,46 31,19,19 33,26,24 34,37,29 31,31,26 31,31,28 23,25,20 13,15,10 25,25,20 20,21,13 20,20,17 24,24,19 27,22,19 35,24,9 19,17,15 26,27,19 28,27,20 24,23,16 50,50,45 16,15,8 25,26,18 56,52,46 24,25,17 10,11,3 25,26,18 26,26,21 17,18,10 19,19,14 22,22,17 33,34,26 44,43,36 52,56,41 22,25,15 25,28,18 36,37,29 18,18,13 22,22,17 18,18,13 27,26,19 22,18,12 46,46,54 32,35,27 27,30,22 27,28,18 17,18,8 32,33,23 35,34,27 17,18,10 18,17,10 19,20,10 29,25,19 33,22,15 23,26,18 21,23,20 23,33,30 18,23,17 24,24,21 15,15,10 18,18,13 16,16,13
39,39,34 37,40,32 39,41,36 23,25,22 25,30,26 72,70,66 35,34,27 37,40,32 34,34,29 16,16,11 23,26,16 22,25,17 30,30,25 29,30,20 26,26,23 17,17,12 19,19,19 25,27,22 17,15,13 23,24,16 30,29,22 23,22,15 45,45,40 30,29,22 22,23,15 22,23,15 31,25,20 28,31,23 30,31,23 19,19,14 18,19,11 25,25,20 29,29,24 30,31,23 44,43,36 67,70,58 46,49,37 37,40,30 33,34,26 18,18,13 25,25,20 22,22,17 21,16,13 40,36,30 60,60,55 48,49,41 29,32,24 23,22,13 20,21,11 28,27,20 34,30,22 26,22,14 22,16,11 38,29,23 25,20,17 19,19,14 22,25,15 15,17,12 39,40,32 43,43,38 26,26,23 27,27,22 19,19,14 17,17,14
39,40,30 34,36,33 31,33,28 38,41,33 41,39,35 95,74,51 53,44,38 41,43,38 31,34,26 27,30,22 18,21,11 20,21,9 46,47,37 23,23,18 24,24,19 23,24,14 25,23,19 17,17,12 18,16,14 27,23,15 26,25,16 23,19,9 38,39,29 19,20,10 32,31,20 20,19,10 31,32,24 35,37,32 37,38,30 31,31,26 30,31,23 24,24,21 24,25,17 36,37,27 26,26,21 31,32,24 34,37,25 32,35,23 37,38,30 23,23,20 20,18,14 27,27,22 18,18,15 68,62,55 61,56,53 59,58,49 26,27,17 52,55,47 19,18,9 16,15,8 36,31,17 126,115,100 25,21,15 19,20,12 20,20,15 32,31,22 35,34,23 31,30,21 49,47,48 106,88,83 30,28,26 22,22,17 17,17,12 24,24,19
35,37,32 31,33,28 32,32,29 39,39,36 45,45,40 94,66,37 37,39,34 45,45,42 28,31,21 40,46,37 37,40,28 29,32,20 36,37,29 19,19,16 14,16,13 24,24,21 18,16,12 12,12,7 19,19,14 20,18,14 28,27,20 17,20,12 25,26,16 38,41,33 20,19,12 37,36,27 27,26,19 36,38,35 39,39,34 37,39,36 41,44,34 17,20,10 25,28,20 31,34,26 25,26,18 22,23,15 51,53,38 53,54,44 32,33,23 20,20,15 23,23,18 22,18,12 35,28,26 29,25,19 34,33,26 57,58,46 35,38,28 20,21,13 21,20,13 21,20,13 132,108,75 29,25,15 29,25,17 31,34,24 28,27,16 23,22,15 24,23,14 63,57,48 148,122,110 93,82,79 16,16,11 41,39,35 20,21,13 16,18,18
34,34,29 35,37,37 29,31,28 45,45,42 47,47,42 40,41,31 44,46,41 43,44,36 24,24,19 36,39,27 24,27,17 37,40,30 23,24,16 24,27,17 20,20,17 20,22,22 26,27,19 23,24,16 20,20,15 22,23,15 36,30,21 31,32,22 60,59,48 43,44,34 39,40,32 43,44,34 23,26,18 41,41,36 48,47,40 44,42,40 43,43,38 46,49,41 37,40,32 30,33,25 33,34,26 27,27,22 25,26,16 25,26,18 30,31,23 26,26,21 23,21,17 35,34,27 30,25,22 78,74,68 19,18,11 52,55,43 41,44,34 37,36,29 24,23,16 23,19,13 119,100,75 50,37,30 39,35,29 19,25,14 33,28,16 23,26,16 29,25,17 220,179,159 98,86,76 27,25,21 31,32,22 23,22,13 20,21,13 19,20,12
39,41,36 45,45,42 43,45,42 31,29,27 42,38,32 27,25,21 42,47,41 44,40,34 63,60,45 37,40,30 21,24,12 53,56,48 31,34,24 21,24,16 29,31,28 19,14,16 28,27,20 28,26,24 23,24,16 32,31,24 51,52,42 28,27,16 58,58,44 39,38,29 28,27,18 41,36,24 24,25,17 33,33,28 44,45,37 47,45,41 48,48,45 56,55,48 46,49,41 47,45,41 27,29,24 25,25,20 25,27,22 19,20,12 24,23,16 27,25,21 38,38,33 40,41,33 32,31,22 34,28,23 24,25,17 38,39,29 49,52,42 41,39,37 23,24,16 43,34,28 112,84,55 34,28,19 34,28,19 26,27,19 53,52,41 38,39,27 65,48,38 122,95,77 78,67,60 45,46,38 22,23,15 23,22,15 15,18,8 49,52,44
44,46,43 38,40,35 46,47,39 36,38,33 39,34,31 39,35,27 41,46,40 120,112,101 62,57,43 45,47,32 37,40,30 18,21,13 27,28,20 20,21,13 20,20,15 22,24,21 23,26,18 24,26,23 24,24,19 18,19,11 34,32,28 66,60,51 104,90,74 80,83,63 104,95,78 100,89,72 33,34,22 34,33,24 41,43,38 39,40,32 58,59,49 51,52,44 60,59,52 31,30,23 37,27,26 54,45,41 28,26,22 33,34,26 22,22,17 38,41,33 41,41,36 47,46,39 46,47,37 25,26,18 25,26,18 27,28,18 24,25,15 29,24,21 31,25,20 37,28,24 52,36,23 40,36,28 45,37,26 58,51,33 107,94,89 34,37,25 242,200,178 97,82,71 42,41,32 25,26,18 21,20,13 23,17,12 32,35,27 25,24,17
43,44,36 37,40,32 40,39,32 36,29,27 33,23,24 41,36,33 40,41,33 33,29,23 116,98,77 27,23,13 27,28,18 32,30,28 31,30,23 63,57,50 50,37,30 36,32,26 33,31,29 21,19,15 41,40,33 28,26,24 46,47,28 87,82,68 102,88,70 143,137,114 105,95,71 117,108,79 56,57,38 36,39,31 37,38,28 24,25,17 53,56,48 52,53,45 57,58,48 29,30,22 22,22,17 27,27,22 43,44,36 37,40,32 52,55,47 42,45,37 45,48,40 57,58,48 50,51,41 23,24,16 23,24,16 25,24,17 23,21,17 23,21,17 33,24,16 34,28,19 29,25,17 37,33,27 42,29,24 240,187,162 82,76,69 49,48,39 175,145,130 77,64,57 31,31,26 27,33,24 23,22,15 26,22,16 36,30,23 40,39,32
44,46,41 37,40,30 39,30,24 33,24,20 43,33,32 34,30,24 45,43,39 40,36,30 30,29,20 26,25,16 33,34,26 45,38,38 39,29,17 99,85,69 125,111,93 55,41,23 45,37,26 66,46,26 240,198,174 103,66,42 69,49,59 130,114,101 102,95,66 41,38,25 125,113,85 109,102,75 44,45,26 43,45,40 41,42,34 25,24,17 47,52,46 42,45,37 47,48,38 22,23,15 24,24,19 24,24,19 44,44,39 38,38,33 35,38,30 34,37,29 39,42,34 51,54,44 55,56,48 22,23,15 22,23,15 24,23,16 29,24,21 18,20,15 31,30,19 43,32,25 30,26,20 31,24,22 107,82,65 244,194,163 88,79,71 88,77,58 92,77,68 69,63,58 31,34,24 44,47,35 28,27,20 37,36,29 36,32,26 32,31,24
48,48,43 44,45,37 32,28,18 36,30,25 33,26,26 61,54,54 78,69,65 66,65,56 33,34,22 31,30,23 79,70,62 183,142,113 105,87,68 133,124,107 109,100,83 62,57,45 141,110,87 184,146,109 190,130,87 187,139,96 226,195,183 174,144,116 103,98,66 28,27,20 140,126,97 119,107,77 55,57,42 30,36,25 42,48,35 25,28,20 31,34,26 25,28,20 24,27,19 23,26,18 15,18,10 30,31,23 40,45,39 44,45,37 39,41,36 32,34,29 36,38,33 32,34,31 30,30,25 34,34,31 32,35,27 31,34,26 23,23,18 21,23,18 27,28,20 41,37,29 38,29,23 26,16,17 49,40,36 99,84,75 95,82,75 220,184,166 68,57,50 47,46,37 22,25,17 34,35,27 34,35,27 38,32,27 36,30,25 73,74,64
