179,131,73 172,134,70 174,132,67 173,132,73 170,132,68 171,131,65 161,119,67 165,123,69 161,118,71 167,122,74 177,130,80 177,130,78 182,134,87 187,139,92 183,134,85 178,129,80 183,134,83 184,135,84 188,140,84 179,131,75 185,137,79 189,142,81 181,134,73 184,137,76 192,145,84 190,143,82 196,149,88 195,148,85 186,136,74 192,147,85 189,142,79 197,150,87 188,141,78 193,146,83 186,140,74 185,139,73 190,143,80 193,146,83 191,144,83 200,153,92 191,144,83 192,144,88 200,152,96 194,143,86 190,139,84 182,134,76 188,141,80 185,137,83 181,135,80 157,113,71 97,84,94 104,95,106 130,116,129 136,120,114 159,134,115 165,131,99 168,129,90 183,135,92 199,152,102 172,127,83 165,121,70 173,135,85 174,126,79 178,130,85
152,121,70 184,138,83 172,129,73 170,129,68 175,133,79 173,131,77 177,137,73 174,133,74 180,134,77 190,141,90 183,137,82 177,130,78 180,134,79 187,136,83 193,144,93 183,135,81 174,125,74 186,137,86 182,134,78 186,138,82 182,135,74 189,142,81 190,143,82 185,138,77 184,137,76 196,149,88 185,139,73 191,144,81 190,140,78 191,146,84 188,140,86 185,137,83 192,145,82 189,142,79 191,144,83 181,135,69 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 195,148,85 196,149,86 197,147,87 199,149,87 199,152,89 202,155,94 202,154,96 191,143,85 188,142,85 188,138,94 167,122,87 153,121,89 144,111,84 134,105,83 124,106,87 102,90,80 106,90,84 63,53,54 89,75,88 76,68,87 73,71,93 79,73,94 87,83,96
204,176,147 176,132,81 173,134,73 175,139,79 170,130,64 181,140,81 185,144,85 185,143,89 188,148,84 186,145,88 188,142,87 179,136,80 175,131,80 173,129,87 171,127,85 179,134,86 175,127,80 178,130,83 179,131,73 185,137,79 190,142,86 176,128,72 168,125,67 174,128,71 174,128,71 181,136,74 171,128,72 188,140,82 189,138,73 99,85,69 188,141,80 197,150,89 204,156,98 190,142,86 193,145,89 193,145,87 193,146,83 192,145,84 192,145,84 192,145,82 193,146,83 197,147,87 192,141,84 186,135,78 193,143,83 199,149,89 192,145,84 185,138,75 188,141,80 189,142,81 188,140,82 190,142,84 187,141,82 192,147,85 188,143,81 189,143,86 187,139,92 185,138,86 189,142,90 192,144,90 185,138,86 188,144,93 193,137,88 187,137,77
133,109,58 181,142,71 170,132,66 174,139,72 175,139,81 176,139,70 181,138,91 173,130,83 180,137,77 179,140,79 165,126,67 164,121,76 166,125,78 166,125,68 182,136,77 186,134,74 191,141,81 190,140,80 188,143,81 192,145,84 196,149,88 198,151,90 183,138,76 195,150,88 190,143,82 186,139,78 198,151,90 175,130,68 172,136,89 92,80,68 191,144,83 182,135,72 192,142,80 198,148,88 206,156,96 197,152,90 198,151,90 202,155,94 193,146,85 183,136,73 185,137,81 179,131,77 182,134,78 184,136,80 188,142,87 178,131,81 178,132,77 179,131,75 178,132,75 177,131,74 186,138,80 192,145,84 190,143,82 191,144,83 186,138,80 185,138,77 189,137,75 199,147,85 188,142,76 191,144,83 178,130,76 186,138,80 193,142,87 192,142,82
159,137,63 147,128,73 119,97,63 161,121,69 137,110,47 171,134,63 170,127,78 166,131,64 169,131,81 190,155,90 163,123,69 166,123,65 160,124,62 183,135,77 169,126,66 182,140,77 180,139,80 192,152,88 192,147,85 196,149,88 196,149,88 200,153,92 198,151,90 192,144,86 191,144,83 182,134,76 195,148,87 192,144,86 146,117,95 93,82,75 189,141,83 200,150,88 193,146,83 202,152,90 213,166,105 202,155,94 95,79,66 95,83,73 184,138,81 185,139,82 183,135,77 189,141,83 191,144,83 189,142,81 192,145,84 183,136,75 184,136,78 173,128,80 181,133,75 178,130,72 192,145,84 190,143,82 190,143,80 185,138,75 181,134,73 180,130,68 188,136,74 187,135,73 193,139,78 193,146,83 191,144,81 189,142,81 190,143,82 192,145,82
145,111,50 153,130,29 172,135,64 160,124,73 172,140,69 156,119,46 180,141,82 172,132,68 162,131,42 169,136,68 183,138,76 167,133,61 175,132,74 167,126,67 190,144,85 182,141,80 177,129,71 196,148,90 207,160,97 198,151,90 191,141,81 190,143,82 197,150,89 184,137,76 188,140,82 198,151,90 192,141,84 192,145,84 71,59,49 91,78,73 197,149,93 189,141,83 175,130,82 175,134,85 186,142,89 134,104,78 59,53,48 82,69,62 187,140,88 185,138,86 183,137,78 184,136,78 188,141,80 187,137,77 178,131,70 185,139,82 182,136,81 189,143,88 188,142,87 180,134,79 185,137,92 180,137,81 182,135,74 190,143,82 196,149,88 188,141,78 185,138,77 194,144,84 186,136,76 188,141,80 191,144,83 193,146,85 195,148,85 199,152,89
136,112,32 162,138,46 161,130,39 160,134,41 165,138,36 170,140,44 189,156,63 180,145,62 170,138,65 177,140,69 177,140,57 145,111,52 195,152,92 187,145,82 186,145,77 183,137,78 199,152,91 206,159,98 181,134,73 185,138,77 183,131,71 201,151,91 189,142,79 181,133,75 174,126,70 184,137,76 181,131,69 181,134,71 61,48,45 85,77,64 179,131,77 176,129,77 171,128,79 197,153,102 162,116,75 47,44,48 58,49,45 164,128,97 181,135,78 181,135,80 194,148,91 165,117,59 183,136,75 174,126,70 181,134,82 189,143,88 181,134,84 181,135,80 189,141,85 181,133,77 192,145,84 184,137,76 178,131,70 181,134,73 185,138,77 179,132,69 176,129,68 182,135,74 174,126,68 190,143,82 183,135,77 185,137,79 186,138,84 189,140,91
164,142,34 150,127,26 166,144,25 162,137,21 147,122,22 142,120,14 181,151,57 183,155,58 185,158,41 167,142,44 152,125,41 172,133,74 173,130,72 173,131,77 158,118,66 150,113,60 178,136,82 182,135,83 183,132,77 189,141,85 193,143,81 199,148,83 198,150,92 208,163,101 188,145,87 184,137,76 179,131,75 188,140,82 106,84,64 81,70,67 175,130,84 190,144,87 188,142,85 194,148,93 51,46,43 57,50,53 77,60,52 195,145,85 191,143,85 183,136,84 172,128,75 181,135,80 182,138,87 176,131,83 178,135,88 176,129,79 182,133,82 196,148,94 189,140,89 186,138,82 185,138,75 185,138,75 192,145,84 195,148,87 186,139,78 182,135,74 181,132,83 191,143,98 184,137,85 170,123,73 178,130,76 174,127,77 190,143,82 181,134,73
167,146,33 197,174,45 146,125,24 158,133,17 161,142,29 142,122,34 167,142,24 143,118,18 151,136,30 165,147,58 168,144,21 178,140,76 175,138,65 179,139,62 182,139,83 180,128,78 183,140,82 178,133,85 185,138,88 188,141,91 199,153,98 204,156,100 189,143,88 165,125,71 178,134,81 187,141,84 179,136,78 184,137,76 187,134,89 73,64,60 183,148,133 192,149,93 158,126,92 46,42,34 55,50,52 52,45,48 160,117,70 176,129,68 186,139,76 196,149,88 189,141,85 195,149,92 194,143,86 184,138,81 189,145,94 191,144,92 186,138,84 192,144,86 190,143,80 178,131,68 181,134,73 193,146,85 192,144,86 197,149,91 179,131,73 188,140,84 193,145,87 175,129,74 182,136,79 180,133,81 174,126,72 182,134,76 175,128,67 186,134,74
165,140,22 166,140,31 144,121,20 152,128,21 147,130,34 151,135,34 151,134,29 138,118,32 154,139,31 141,127,30 138,124,27 156,133,46 131,109,35 184,152,68 148,113,59 210,162,108 212,166,109 196,150,93 198,150,94 205,157,101 202,154,98 203,157,102 205,157,99 202,154,100 195,147,93 189,141,85 205,157,99 211,161,101 214,165,100 71,60,57 140,120,100 152,120,76 30,28,26 56,51,50 54,47,50 50,45,44 195,142,78 184,136,78 181,134,73 191,144,83 193,146,85 195,145,83 194,144,84 191,144,83 182,135,74 188,141,80 188,141,80 185,134,77 187,142,80 185,135,75 185,137,79 197,150,100 188,140,82 189,142,81 183,135,79 182,134,80 190,142,86 188,140,84 182,134,76 178,130,74 184,136,78 184,136,78 188,141,80 179,129,69
