46,48,43 37,39,36 34,36,33 37,40,30 28,31,21 69,72,62 46,49,39 28,31,23 23,25,20 28,31,21 24,27,19 27,30,20 22,25,17 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 91,90,63 94,86,64 97,95,66 170,131,92 124,97,63 134,110,104 128,95,86 83,68,88 122,80,38 200,136,90 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 88,71,45 101,86,64 100,105,71 68,71,51 122,121,85 37,36,25 91,90,65 92,90,68 46,53,37 45,54,37 54,61,54 52,55,47 50,53,45 57,60,52 60,63,55 58,59,51 23,26,18 28,31,23 49,52,44 25,28,18 22,25,17 30,36,25 32,35,25 25,28,18 24,27,19 34,38,23 25,29,14
45,47,44 37,39,36 36,38,35 29,32,22 37,40,30 71,74,64 45,48,38 35,38,26 29,32,20 23,26,16 25,28,18 23,26,16 25,28,20 39,40,28 89,92,68 90,93,60 92,95,62 92,95,62 95,92,68 90,89,64 93,92,65 104,99,71 107,105,76 130,113,78 77,63,65 105,85,97 151,125,100 187,148,109 202,150,100 208,154,104 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 111,90,63 107,92,72 107,101,76 51,50,39 107,105,74 37,38,26 74,73,48 81,84,62 46,52,41 50,52,49 50,51,43 56,59,51 51,54,46 63,66,58 50,53,45 60,61,53 29,32,24 28,31,23 43,46,38 27,30,20 24,27,19 23,29,18 25,28,18 25,28,18 35,38,26 25,29,14 25,28,18
42,44,41 41,43,40 35,41,32 27,28,16 36,39,29 67,70,60 47,53,44 31,34,24 25,28,20 25,28,18 25,28,18 26,27,17 60,64,49 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 104,99,69 84,87,56 95,92,68 113,108,78 121,119,88 67,55,55 181,147,115 255,216,167 194,150,112 168,132,99 221,161,107 228,169,112 229,171,116 181,141,116 203,154,118 153,122,99 228,199,175 247,214,177 255,244,210 139,109,81 112,95,67 104,96,74 96,79,55 101,104,71 28,31,19 55,53,35 79,83,66 52,55,45 48,51,43 74,73,64 63,62,55 56,55,48 69,72,60 55,63,51 55,56,48 22,28,19 30,33,25 49,52,44 25,28,18 20,23,15 25,28,20 42,48,35 32,36,21 28,31,21 25,28,18 25,31,20
43,45,42 39,41,38 29,31,26 24,27,15 38,41,33 76,77,67 54,54,49 37,38,30 25,28,18 26,27,17 26,27,17 50,47,34 120,115,87 89,86,60 78,77,50 129,97,67 198,162,113 145,116,83 109,107,74 76,79,48 82,80,58 100,95,67 123,110,78 255,214,169 232,190,150 255,229,185 224,174,130 184,146,111 255,203,145 230,165,110 234,171,118 179,142,118 89,74,84 110,87,88 229,191,125 248,205,170 255,233,194 156,124,94 171,138,90 96,87,68 51,45,36 86,86,70 56,47,43 49,46,31 76,78,63 57,60,50 56,59,49 71,77,64 64,67,59 56,59,51 67,68,58 56,59,49 57,58,50 25,28,20 27,30,20 36,39,29 24,27,17 50,51,39 24,27,17 21,27,16 28,31,19 24,27,17 24,27,17 27,28,18
39,41,36 44,46,41 30,33,23 33,40,24 36,39,31 65,69,54 47,46,37 73,60,53 65,62,47 60,62,47 62,61,50 72,68,51 106,101,71 96,79,53 122,99,84 179,142,100 145,126,114 65,56,69 108,109,72 92,89,63 105,90,70 97,90,70 152,132,102 237,195,153 241,205,156 255,220,168 226,180,121 203,164,123 255,205,144 255,205,137 233,182,102 190,154,136 203,170,133 120,83,70 87,68,86 232,191,144 255,215,149 211,163,109 224,178,121 92,82,58 36,32,24 37,40,28 48,57,38 37,42,22 67,69,52 65,66,58 63,69,56 67,70,58 67,75,61 56,62,51 64,67,59 54,60,51 52,55,47 25,28,20 27,30,18 31,34,24 23,26,14 32,35,23 28,31,21 24,27,17 36,39,29 24,27,17 27,30,20 25,28,20
36,38,35 44,46,43 24,27,17 30,33,21 48,50,35 95,96,75 94,95,72 83,81,59 66,69,49 65,68,46 69,72,52 212,171,140 212,164,108 219,170,105 142,112,86 82,66,83 75,62,55 98,83,61 106,103,77 110,100,76 165,134,111 108,100,76 191,157,127 247,200,148 220,197,100 191,177,36 200,185,49 197,172,26 189,167,22 195,154,66 233,179,118 217,180,154 255,235,180 255,223,173 124,104,97 72,58,71 216,169,119 215,167,111 216,170,113 104,92,64 39,47,35 41,50,31 44,48,31 39,46,28 58,63,43 59,62,50 63,69,56 57,60,50 60,66,57 57,63,54 62,65,55 58,61,53 51,54,44 23,26,16 24,27,15 24,27,17 27,30,20 30,33,23 28,31,21 27,30,20 23,26,16 29,32,22 28,31,21 29,35,26
36,38,35 44,46,43 25,28,20 25,28,16 105,106,83 88,90,64 68,69,48 72,75,55 64,67,45 220,182,136 225,176,127 223,178,132 107,82,83 163,147,130 230,178,116 187,143,101 218,175,115 175,135,101 184,143,44 165,137,40 228,182,154 140,121,96 244,198,157 191,176,40 214,192,27 221,198,40 211,191,43 212,192,35 197,175,10 193,169,4 173,151,6 237,196,167 255,231,180 241,199,159 196,164,132 228,192,170 92,71,69 173,131,91 235,189,130 124,104,72 52,56,39 46,58,38 45,59,38 55,62,46 47,55,34 49,52,40 53,59,48 44,45,35 55,58,48 60,63,53 57,63,52 53,56,46 42,45,37 27,30,22 29,32,22 27,30,18 27,30,20 25,28,18 30,33,23 22,25,15 35,39,24 28,31,21 32,35,27 33,33,28
34,39,33 44,49,43 29,32,20 46,47,37 92,93,74 76,79,59 71,74,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 181,153,115 185,143,105 220,163,103 234,181,117 192,160,116 135,108,6 111,88,0 234,192,154 163,134,101 192,168,74 193,177,5 209,190,10 213,190,20 182,160,41 170,143,41 206,176,18 218,181,14 212,175,8 185,162,4 255,229,161 247,197,166 201,168,141 215,184,106 201,167,124 122,100,94 235,190,126 146,118,78 54,62,41 48,53,33 47,55,34 59,55,38 27,34,18 36,38,23 34,42,28 31,33,18 49,51,46 57,60,50 55,58,50 49,55,44 44,47,37 22,25,15 30,31,23 36,39,31 28,35,17 41,50,31 32,39,23 29,32,22 28,31,21 29,32,24 31,34,26 31,33,30
39,44,38 46,51,45 24,27,17 48,49,39 72,75,55 72,70,52 74,72,54 78,74,57 69,57,87 57,47,67 118,95,82 181,142,114 207,169,121 163,130,91 158,122,100 180,140,86 230,184,127 196,153,120 100,95,54 94,72,23 107,91,19 237,193,151 181,167,10 194,173,5 182,157,31 106,81,6 138,125,25 97,90,22 114,96,25 181,154,39 154,133,36 93,83,16 117,100,22 115,95,36 196,163,115 159,132,26 154,121,26 151,122,91 228,189,148 165,135,107 46,55,36 75,66,49 35,39,22 48,43,29 30,33,21 38,38,24 31,33,18 30,34,19 38,41,33 53,56,48 50,56,47 53,56,48 36,39,29 35,38,26 40,49,30 23,25,20 32,39,23 37,44,28 37,41,26 25,28,18 25,28,18 32,34,29 31,33,30 32,34,31
43,45,45 34,40,31 36,43,25 71,73,56 69,66,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 94,78,65 164,134,117 198,157,98 254,206,152 222,176,146 106,96,74 100,85,74 85,67,76 141,122,27 207,174,10 187,165,18 138,114,20 122,100,8 149,122,45 121,102,34 141,111,15 168,134,23 84,70,14 103,92,7 120,106,20 101,89,21 111,92,26 95,72,41 90,74,30 93,72,72 197,151,110 181,136,90 36,45,28 43,40,25 31,34,22 57,48,31 39,41,26 30,34,19 29,31,16 30,32,17 46,47,39 51,52,44 51,58,42 48,51,43 39,42,32 32,35,25 28,31,23 29,35,22 43,52,35 22,30,18 29,32,20 32,35,23 29,32,24 29,31,26 33,33,30 38,38,35
