224,199,69 219,195,46 230,196,37 232,202,37 139,125,59 39,40,19 98,98,55 114,108,44 116,109,48 128,123,52 116,112,25 86,81,10 109,106,23 119,119,8 112,108,19 156,145,40 117,117,33 113,108,53 112,105,46 103,100,33 97,96,3 113,103,21 106,109,8 143,141,22 119,114,14 95,84,9 158,130,117 197,149,124 213,168,147 228,162,130 121,99,65 137,121,22 155,138,31 176,157,46 158,138,22 184,162,26 148,128,12 163,148,29 88,76,66 126,112,125 102,90,95 181,143,122 98,87,70 119,106,17 148,135,44 158,143,55 131,113,26 197,146,77 226,177,98 226,170,94 211,155,81 218,164,89 216,161,89 219,164,92 219,160,85 212,157,85 222,166,92 220,161,88 217,158,85 213,154,81 218,162,88 219,160,85 176,126,66 178,134,81
214,186,57 217,190,44 221,186,30 224,188,29 219,200,36 56,50,4 118,110,60 116,106,28 113,102,27 87,85,27 87,75,5 96,72,19 161,127,37 100,95,13 107,102,18 129,118,17 102,97,42 100,95,40 94,87,30 100,101,10 83,80,0 85,75,4 113,115,17 111,107,2 105,98,12 126,112,26 101,80,76 255,202,171 157,121,111 255,207,169 116,93,62 141,125,22 140,124,21 146,129,24 166,144,38 164,143,21 176,157,32 164,144,36 122,108,123 109,95,110 129,108,104 140,109,97 92,81,64 126,114,18 135,122,31 126,122,15 135,121,26 193,156,73 204,155,78 228,172,96 219,163,89 226,172,97 226,171,99 217,162,90 214,159,87 210,156,81 215,159,85 214,155,82 216,157,84 206,149,80 195,142,76 232,169,97 220,165,93 175,133,70
208,179,47 212,183,38 217,182,28 220,177,19 220,187,21 243,222,54 121,115,20 93,86,18 129,114,33 118,120,38 72,59,25 85,65,33 142,98,29 128,122,29 109,110,19 88,85,43 88,81,42 104,99,44 105,92,17 77,83,4 121,122,33 95,90,10 121,116,36 105,96,20 118,116,28 113,97,14 93,83,30 177,138,106 185,147,128 217,171,145 200,154,115 113,101,31 124,109,17 125,105,26 143,121,17 140,123,16 161,142,31 134,115,20 134,117,137 102,86,99 210,168,157 96,77,63 134,121,46 117,108,23 146,133,29 128,119,20 137,125,16 203,157,87 179,151,70 217,173,95 208,162,78 206,150,76 210,155,83 220,164,90 223,161,89 214,158,84 206,149,80 195,142,74 200,147,79 195,146,81 207,156,87 200,149,80 199,148,79 209,156,88
203,176,42 205,181,32 212,180,23 220,178,17 220,184,12 236,211,40 241,212,24 230,198,27 128,115,40 69,56,22 79,60,35 85,62,33 117,79,33 172,150,35 99,98,46 86,87,37 127,120,21 160,139,38 155,141,44 81,82,16 86,80,14 97,92,23 162,157,73 127,117,35 126,123,13 149,138,24 104,95,8 97,75,67 255,243,198 166,125,109 246,195,158 97,80,70 80,70,30 46,37,31 64,53,34 101,91,13 133,117,18 73,59,32 121,106,126 107,84,95 168,142,128 101,85,72 143,128,22 137,126,21 125,114,27 131,115,12 131,121,11 143,118,41 154,127,43 181,144,63 164,126,48 175,134,66 190,142,70 213,164,87 221,167,92 211,159,86 204,154,80 193,144,79 199,148,81 191,143,85 197,150,87 174,131,75 154,113,64 167,122,58
206,173,38 201,173,25 210,174,15 217,181,11 216,177,6 226,188,10 253,217,47 252,221,70 74,56,26 79,60,33 88,62,37 90,61,37 97,68,37 151,119,44 101,98,45 148,137,34 108,96,30 146,139,28 117,102,14 104,94,14 121,115,24 89,88,11 116,110,33 125,117,23 99,94,0 131,123,19 124,109,21 147,139,33 175,136,104 211,159,127 213,175,154 137,109,98 22,10,10 28,21,19 36,27,21 38,32,25 126,107,23 114,99,109 100,84,99 206,166,157 94,77,69 125,111,53 147,139,33 135,120,30 98,95,28 115,100,12 146,126,20 125,109,26 125,105,26 141,119,45 188,146,81 180,140,74 203,153,81 217,163,88 206,151,81 188,138,78 176,130,75 171,128,72 150,105,57 188,143,81 183,138,74 202,158,89 190,143,80 192,145,84
201,171,35 211,178,28 212,175,12 213,180,14 223,191,18 228,189,9 162,135,20 74,58,27 80,61,34 86,62,36 92,66,41 95,69,46 84,56,29 146,107,25 124,119,10 154,130,23 110,103,15 144,131,9 117,109,19 122,110,28 166,146,26 114,108,15 113,113,31 120,110,20 120,111,14 104,90,20 162,140,36 145,135,16 69,56,53 221,175,145 148,116,100 154,123,115 19,17,15 33,21,21 35,26,20 38,29,25 101,88,25 125,106,124 102,83,90 183,153,138 101,87,73 146,131,39 160,148,41 123,108,16 127,114,51 142,128,33 117,99,12 110,96,30 127,108,24 132,111,41 188,154,82 197,151,81 194,145,78 196,150,82 183,138,76 186,144,81 181,138,80 160,115,67 178,132,77 181,136,72 163,121,67 179,132,69 202,155,92 199,150,81
211,180,47 214,179,23 204,167,11 178,149,30 115,102,27 75,65,25 69,60,33 66,57,28 71,54,26 72,51,24 77,56,29 88,59,35 87,59,32 122,97,12 122,114,24 132,105,21 93,81,22 149,133,19 117,104,11 107,97,5 129,109,5 143,121,29 107,101,24 130,123,24 140,124,23 142,131,30 160,138,21 142,134,32 120,112,22 61,51,55 141,124,130 109,92,98 49,43,38 43,33,32 42,33,25 39,30,26 61,46,8 124,108,123 198,167,155 102,82,73 127,113,47 126,108,21 147,126,25 150,137,33 113,99,43 130,109,37 112,94,32 144,120,69 122,104,44 139,114,57 160,128,53 188,148,84 163,127,51 191,145,79 199,152,89 200,151,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,59 196,145,78 232,177,105
205,174,53 208,177,28 206,171,17 165,142,30 100,87,37 69,60,31 69,58,23 101,78,0 211,179,24 102,88,30 119,105,21 135,125,33 136,124,17 103,89,35 148,140,36 152,129,30 129,115,20 122,110,32 139,122,15 136,122,25 133,119,33 168,145,33 161,144,39 109,102,14 139,122,44 140,122,31 151,135,21 132,124,32 136,125,20 131,118,27 67,55,57 102,83,71 85,66,50 73,52,39 70,48,28 75,55,37 141,127,43 92,77,66 158,131,113 111,90,63 127,111,26 99,84,46 126,108,19 148,127,55 140,116,54 139,115,53 146,127,63 141,112,49 172,131,74 165,125,71 168,132,74 178,139,78 198,152,93 194,155,75 188,144,77 182,140,75 168,122,63 185,139,80 199,155,88 162,115,63 131,90,45 178,130,74 195,144,75 203,150,82
187,162,36 198,171,27 201,171,15 180,150,21 118,99,17 76,68,16 183,156,24 224,184,22 196,163,28 151,136,30 105,91,35 109,91,18 168,157,24 160,144,43 161,143,41 167,150,27 106,93,18 103,90,15 136,115,14 148,135,13 86,77,30 130,115,27 162,140,36 123,111,15 131,116,35 120,107,18 140,119,18 123,116,19 105,102,10 76,60,45 90,74,61 116,87,65 154,114,89 146,106,81 141,100,80 144,106,85 149,115,93 130,99,76 124,99,71 120,103,34 137,119,48 123,103,42 131,108,37 151,121,63 177,136,77 167,125,71 172,132,78 155,119,59 174,132,69 199,153,87 194,151,91 207,160,99 215,169,101 197,151,94 171,127,60 169,122,61 160,119,62 178,135,77 180,135,71 187,141,82 190,144,78 196,145,78 197,148,83 186,137,70
189,159,32 195,165,36 200,172,22 195,162,12 174,139,16 156,125,4 216,179,12 231,188,12 195,162,27 166,141,13 113,96,27 187,162,36 104,94,23 136,108,0 150,131,20 201,177,42 104,86,24 86,74,19 127,107,0 158,143,35 105,97,32 146,130,27 126,107,14 129,113,10 130,111,29 118,118,18 135,122,33 123,110,21 97,93,31 53,49,60 85,71,73 83,68,59 111,90,77 121,94,78 127,104,89 60,41,27 76,59,49 97,75,57 143,125,52 125,103,54 141,125,42 131,109,44 147,111,53 179,132,69 141,115,76 163,134,99 201,167,137 219,186,149 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,59 104,75,24 178,135,75 176,131,67 184,137,74 211,162,97 177,131,74 185,136,71 198,149,84 182,138,71
