23,20,24 13,10,14 13,12,15 11,8,12 12,9,13 19,16,20 23,20,24 25,22,26 25,22,28 23,20,26 21,15,20 14,11,15 39,33,38 42,31,38 38,28,32 44,34,35 44,35,31 46,36,35 36,30,35 33,32,35 33,32,35 37,36,39 55,58,76 56,83,113 135,122,117 132,121,114 132,119,114 135,122,117 135,122,117 135,122,117 135,122,117 134,121,116 133,121,111 139,124,115 136,121,110 136,121,110 140,125,114 135,120,109 137,122,111 133,116,106 135,119,102 133,115,96 122,105,95 103,128,168 99,128,173 93,130,181 87,124,175 85,125,175 89,129,179 92,132,182 99,141,191 99,140,193 100,141,194 101,142,195 102,144,194 103,143,193 103,140,189 101,136,186 104,135,182 105,136,181 109,138,183 112,138,184 115,139,184 118,140,181 121,146,188 126,147,186 135,150,184 142,153,182 148,157,180 153,162,185 160,163,185 164,162,184 166,164,186 163,159,181 149,155,176 145,150,174 149,152,172 168,162,183 183,169,184 193,175,186 194,177,180 196,179,180 197,178,180 201,180,180 203,180,179 208,185,182 215,188,183 219,190,184 220,192,183 219,193,183 224,193,185 223,192,184 220,192,179 221,193,180 220,192,179 222,191,179
38,35,39 35,32,36 29,28,31 26,23,27 19,16,20 13,11,12 12,10,11 12,9,13 13,10,14 12,9,15 14,8,13 12,9,13 19,13,18 42,31,38 39,29,33 46,36,37 44,35,31 46,37,33 40,34,39 34,33,36 33,32,35 33,33,33 47,49,65 66,80,101 105,99,104 132,121,114 135,122,117 138,125,120 139,126,121 139,126,121 134,121,116 138,125,118 140,125,114 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 140,125,114 140,124,111 140,125,105 137,122,102 140,119,96 141,111,85 80,120,166 85,122,173 85,122,173 85,125,175 90,130,180 94,134,184 97,139,189 99,140,193 100,141,194 101,142,195 101,143,193 103,143,193 106,141,191 106,138,187 108,139,186 109,140,185 112,138,182 113,139,185 115,140,182 119,142,180 121,146,186 129,147,185 136,151,183 147,156,181 152,159,182 162,163,186 166,162,182 168,165,182 168,165,182 165,162,179 157,155,177 154,152,176 154,152,174 172,162,182 190,172,183 197,180,186 199,181,180 199,181,180 202,181,181 204,181,180 209,184,181 215,186,180 217,188,182 224,193,185 222,194,185 225,194,184 225,194,182 225,192,181 224,194,179 224,193,181 224,193,181 226,193,182
34,33,38 36,35,40 36,35,38 33,31,32 37,31,36 36,30,35 28,25,31 26,23,29 21,17,26 15,13,21 13,9,18 11,8,14 14,7,17 16,10,17 43,33,34 44,34,35 45,36,32 46,36,35 46,36,37 37,36,39 33,32,35 32,31,34 41,39,49 41,47,64 65,82,115 142,126,122 139,126,123 140,129,126 138,129,125 141,128,125 138,125,122 141,126,117 144,129,118 142,127,116 140,125,114 141,126,115 141,127,113 141,126,115 142,127,116 147,131,118 141,125,110 142,126,109 142,124,105 139,121,100 146,120,95 140,105,92 83,123,171 89,121,174 91,128,179 92,132,182 99,138,191 101,140,193 99,141,191 102,142,192 103,143,191 105,142,191 106,139,185 110,139,184 112,138,184 113,139,183 116,138,181 115,140,180 117,143,180 119,142,176 125,144,177 133,151,179 144,148,188 154,157,177 165,161,183 167,164,181 167,164,181 173,168,184 175,167,184 168,163,179 160,157,174 158,154,174 158,154,174 180,166,181 191,174,175 200,181,183 203,182,180 204,181,178 207,182,179 207,183,177 212,186,176 217,189,178 223,192,180 224,193,183 226,195,183 226,195,183 226,196,179 225,195,178 225,195,178 224,194,177 224,194,177 223,193,178
38,37,40 25,24,27 27,26,29 25,22,26 35,27,33 38,30,36 39,34,36 35,29,34 34,31,37 29,27,35 26,29,40 25,28,39 27,27,37 21,17,26 14,9,11 43,33,37 46,37,33 44,35,31 47,37,38 38,35,39 33,32,35 32,31,34 36,34,42 45,49,62 60,84,129 140,132,138 143,132,129 141,128,125 139,128,125 144,131,128 147,134,131 143,127,123 143,128,117 147,132,121 144,129,118 144,129,118 147,131,118 146,132,118 144,130,116 145,129,114 145,129,116 143,127,112 146,128,109 144,126,107 147,124,109 155,119,99 148,117,98 104,115,142 90,127,174 91,131,181 97,136,189 98,137,190 99,141,191 101,141,191 106,141,191 109,141,190 114,140,186 114,140,186 114,138,183 114,139,181 117,139,180 115,141,178 111,129,144 132,137,163 131,150,183 114,91,78 114,63,24 117,75,51 168,163,179 170,162,181 177,169,186 178,169,182 179,170,183 171,164,178 161,158,173 158,155,170 161,156,174 185,167,178 195,177,176 203,182,182 207,184,181 207,183,175 211,184,177 214,185,179 214,186,177 223,192,184 224,191,182 228,197,185 229,196,185 227,195,181 226,194,178 226,195,176 227,196,177 226,195,176 225,194,175 223,193,176
29,30,33 29,30,35 27,28,33 25,22,28 27,25,26 38,31,34 40,30,34 37,30,33 34,27,30 31,24,27 26,24,25 22,22,22 18,17,20 14,15,18 11,10,15 14,11,15 45,35,34 48,36,36 50,40,39 39,34,36 33,32,35 31,30,35 36,35,38 50,53,64 56,77,112 99,112,140 144,132,132 144,134,133 151,138,135 149,136,133 146,133,130 146,132,132 147,134,127 145,133,123 149,134,123 150,135,124 151,134,124 147,133,119 147,133,119 149,132,122 149,133,118 147,131,114 151,132,116 150,131,115 147,129,110 150,130,112 146,127,104 151,127,103 148,116,86 99,127,177 96,135,188 98,138,186 98,138,186 103,140,187 109,142,188 113,142,185 113,142,185 114,141,182 117,139,180 117,140,178 118,139,176 119,128,128 131,129,125 129,86,26 106,71,58 151,157,178 117,72,26 103,70,45 171,164,178 179,166,185 182,168,183 182,171,178 182,169,179 174,162,174 165,160,176 161,158,175 169,157,173 185,171,176 195,177,174 204,182,176 211,184,177 213,184,178 212,183,177 214,185,179 219,188,178 223,192,182 226,195,183 228,198,181 229,198,179 227,196,177 227,196,177 227,196,177 227,196,177 227,196,177 227,196,177 226,195,176
31,32,35 22,23,26 25,24,29 30,28,29 26,24,25 38,31,34 40,33,33 36,29,29 35,28,28 33,26,29 29,24,26 25,23,24 22,21,24 14,15,18 12,11,14 10,9,12 37,30,33 46,34,34 50,40,39 44,39,38 37,36,39 34,33,36 37,36,39 48,46,56 49,61,85 64,87,121 146,136,137 143,136,134 146,134,134 148,138,139 146,134,134 148,135,132 147,134,127 149,136,131 149,136,131 146,134,124 148,133,124 153,139,125 148,134,120 150,134,121 150,133,123 152,136,121 148,132,115 150,134,117 152,133,117 150,130,112 153,134,111 152,127,108 161,124,98 161,119,95 98,129,174 95,138,181 100,137,188 101,136,184 106,122,160 90,91,121 88,84,106 89,93,122 99,114,146 124,141,172 121,141,165 176,133,114 129,127,123 132,80,32 108,80,78 109,81,54 94,61,36 149,134,144 177,155,163 181,170,179 182,169,177 188,174,176 189,172,178 181,166,176 170,161,176 168,158,176 171,159,175 189,172,175 201,178,175 211,184,177 213,187,177 212,186,176 214,186,177 215,187,178 219,188,176 223,192,180 225,195,180 226,196,179 232,198,178 229,198,175 229,198,179 229,198,177 229,198,177 226,195,176 227,196,177 225,194,175
37,36,39 16,15,18 19,19,19 17,16,19 18,16,17 43,36,39 43,33,34 38,31,31 37,30,30 34,27,30 30,25,27 27,25,26 23,22,25 18,19,22 17,16,21 10,9,12 20,17,21 50,38,40 47,37,36 44,37,40 36,35,38 34,33,36 38,35,39 45,42,48 35,37,51 63,89,122 142,137,139 147,140,143 146,139,142 149,139,140 150,140,141 149,137,137 147,135,135 149,137,137 152,140,142 151,139,141 153,140,137 147,134,127 149,137,125 155,141,127 152,136,123 151,135,118 152,136,119 150,135,115 151,133,114 154,134,116 152,132,112 153,133,115 155,129,104 159,130,106 163,126,100 163,111,79 119,113,120 110,71,59 99,57,46 94,55,43 99,55,43 95,48,37 80,52,50 111,99,115 117,126,109 86,73,41 94,63,40 139,148,173 124,70,32 152,60,32 120,86,64 171,154,160 151,120,110 184,170,175 189,172,175 192,171,171 189,173,171 182,165,168 171,159,175 167,157,175 173,159,174 191,173,172 205,181,175 212,183,177 214,186,177 215,187,178 217,186,176 218,187,177 223,192,180 225,192,181 227,195,179 233,199,181 232,198,178 230,199,178 229,198,179 232,198,180 229,198,177 227,196,177 226,195,176 225,194,175
40,34,39 33,27,32 14,11,15 12,11,14 16,10,15 44,37,40 44,34,35 40,33,33 38,31,29 37,30,28 33,28,30 28,26,27 26,25,28 23,22,25 18,17,20 13,12,15 12,11,14 42,37,39 46,36,37 43,36,39 37,31,36 36,35,38 38,35,39 39,37,38 32,32,42 58,78,106 136,140,144 148,140,146 153,146,149 151,140,147 144,136,142 150,140,141 154,142,144 152,142,143 148,141,141 148,141,141 154,140,142 158,145,140 156,140,127 155,139,124 155,139,122 155,139,122 152,137,117 152,137,117 155,134,119 153,133,115 154,133,118 152,134,115 154,135,112 157,133,109 161,127,105 127,85,63 105,62,54 94,61,52 86,62,56 84,53,45 88,50,40 82,43,31 91,45,27 84,42,29 72,51,26 56,49,29 81,50,29 122,115,129 104,59,13 104,58,28 151,122,116 103,68,41 103,54,14 107,58,22 125,64,19 199,170,166 190,172,171 180,166,168 171,160,169 171,159,171 177,161,176 192,174,169 207,181,171 214,186,177 215,187,176 217,186,178 218,187,175 221,191,176 223,193,178 224,192,178 229,195,177 233,199,179 235,199,179 232,198,178 232,198,178 227,196,175 229,198,177 231,197,179 228,194,176 225,196,174
35,33,34 37,35,36 38,36,37 29,24,26 44,37,40 47,37,41 45,35,36 44,34,35 43,31,31 41,34,32 37,30,33 32,27,29 28,25,29 24,23,26 20,19,22 16,15,18 12,11,14 29,28,31 44,37,40 42,35,38 39,37,38 37,34,38 36,35,38 40,38,39 37,38,43 57,67,85 89,95,114 153,143,144 152,142,146 155,145,146 153,143,147 151,141,140 150,140,141 148,146,147 147,147,147 148,146,147 150,140,139 158,143,134 161,145,130 160,139,124 160,137,122 159,138,123 158,139,123 154,138,123 155,139,122 157,138,122 155,135,117 157,137,119 159,134,115 158,128,113 125,93,77 103,67,59 85,59,49 73,45,36 65,38,33 63,36,29 63,35,26 78,40,30 85,40,17 100,44,20 96,44,23 67,34,23 58,37,22 79,45,23 97,54,21 104,62,40 165,151,168 100,72,72 102,56,19 187,170,171 199,178,178 169,97,47 191,173,170 184,166,165 175,160,168 171,158,168 177,163,168 195,173,167 208,180,169 217,186,176 217,186,174 217,186,176 221,191,176 218,188,173 225,190,177 226,195,176 228,194,174 232,198,178 234,198,178 230,199,178 232,198,180 231,197,177 227,196,175 227,196,175 227,196,177 223,194,174
35,33,34 37,35,36 40,35,37 42,37,39 45,35,39 46,36,40 44,34,35 43,33,34 44,32,34 41,34,34 40,33,36 36,31,33 30,28,29 25,24,27 22,21,24 16,15,18 11,10,13 22,21,26 45,35,39 43,36,39 38,36,37 32,31,34 34,33,36 38,36,37 40,39,42 54,61,73 67,85,113 155,147,155 157,147,151 156,144,144 156,144,146 156,146,145 153,146,149 150,144,149 147,146,149 150,147,151 156,146,145 157,141,137 159,140,128 163,141,121 158,140,121 158,139,123 161,142,128 160,141,127 156,137,125 158,139,127 159,138,123 157,137,119 158,133,116 132,101,89 110,82,71 82,54,45 79,56,45 76,45,37 65,37,35 57,37,30 58,34,26 71,38,29 100,44,22 103,45,19 106,43,21 74,36,19 63,36,29 75,39,29 81,43,22 84,44,21 78,46,32 88,56,40 94,46,17 121,73,46 194,177,169 103,71,55 194,172,164 188,167,165 175,161,166 174,159,167 179,162,165 198,176,170 209,181,168 218,187,175 220,187,176 218,187,175 218,187,175 222,190,176 226,191,176 225,194,173 229,195,175 237,199,180 234,198,178 229,198,177 229,198,179 229,198,177 226,195,174 226,195,174 226,195,176 222,193,173
