23,20,24 17,14,18 13,10,14 10,9,12 11,8,12 12,9,13 16,13,17 20,17,21 23,20,24 25,22,26 25,22,26 24,21,27 23,20,26 22,16,23 13,11,12 20,17,21 39,33,38 40,32,38 40,29,36 38,28,32 44,34,35 46,36,37 45,35,36 44,37,35 36,30,35 34,31,35 33,32,37 33,32,35 37,36,39 43,46,57 37,46,59 55,77,109 135,122,117 134,119,108 132,121,116 133,120,115 135,122,117 132,121,116 133,122,117 135,122,117 135,122,117 134,121,118 137,124,117 135,123,113 139,124,115 136,121,110 139,124,113 137,122,111 140,125,114 136,121,110 137,122,111 137,122,111 133,116,106 136,120,107 134,118,101 136,114,96 122,105,95 115,121,142 102,131,174 98,127,172 93,130,181 87,124,175 89,126,177 85,125,175 89,129,179 92,132,182 97,137,187 99,141,191 99,140,193 100,141,194 100,141,194 101,142,195 102,144,194 101,142,195 102,142,192 101,138,187 101,136,186 104,135,182 104,135,180 104,137,181 109,138,183 109,138,183 113,139,185 116,140,185 118,140,181 119,142,180 125,147,188 131,149,187 135,150,184 140,152,185 145,156,185 150,159,182 153,162,185 157,165,185 161,162,185 167,163,185 166,164,186 163,161,183 159,157,179 147,153,174 145,150,174 144,152,172 160,156,176 174,164,184 183,169,184 189,173,186 194,174,184 194,177,180 196,179,180 198,180,179 199,181,180 202,181,181 203,180,179 204,181,180 211,187,181 215,188,183 219,190,184 223,192,184 220,192,183 220,193,186 224,193,185 219,191,180 220,192,181 220,192,179 221,193,180 220,192,179 221,190,178 220,192,179
31,28,32 28,25,29 27,24,28 22,21,24 14,11,15 12,9,13 12,10,11 14,11,15 12,9,13 12,9,13 14,11,15 17,14,20 17,14,20 19,13,20 12,10,11 13,10,14 32,26,31 40,32,38 40,29,36 38,28,32 44,34,35 46,36,37 45,35,36 44,37,35 36,30,35 33,30,34 33,32,37 33,32,35 36,35,38 41,41,53 47,54,68 59,85,118 128,118,117 134,122,110 132,121,116 135,122,117 137,124,119 137,124,119 134,121,116 135,122,117 135,122,117 137,124,119 137,125,115 137,125,115 139,124,115 139,124,113 140,125,114 139,124,113 139,124,113 136,121,110 140,125,114 136,121,110 140,123,113 138,122,109 137,121,104 136,116,98 138,112,91 129,106,91 100,118,156 88,124,169 87,124,175 87,124,175 89,126,177 85,125,175 89,129,179 91,131,181 96,136,186 99,141,191 99,140,193 100,141,194 100,141,194 101,142,195 102,144,194 102,143,196 102,142,192 105,140,190 106,138,189 104,135,182 108,139,184 104,137,179 111,140,183 110,139,182 113,139,185 116,140,185 118,140,181 119,142,180 125,147,188 131,149,187 135,150,184 140,152,185 145,156,183 151,160,183 158,163,187 158,164,185 162,163,184 168,164,184 168,164,184 168,164,184 164,160,180 150,151,174 152,152,178 148,151,173 159,157,177 176,163,184 185,169,184 190,174,187 198,178,188 197,180,183 198,181,182 199,181,180 200,182,181 202,181,181 204,181,180 210,185,184 214,187,182 217,188,184 220,192,183 223,195,186 221,193,184 222,193,187 225,194,184 223,192,182 222,194,181 221,193,180 223,192,180 223,192,180 223,190,179 222,191,179
34,31,35 35,32,36 37,34,38 34,33,36 30,27,31 25,22,26 26,23,27 24,21,25 18,15,19 13,10,14 13,10,14 11,10,13 12,9,13 14,8,13 13,11,12 11,8,12 14,8,13 24,16,22 40,32,38 42,32,36 45,35,36 44,34,35 45,35,34 44,38,33 41,35,40 37,34,38 33,32,37 33,32,35 33,32,35 37,37,47 53,57,72 61,85,116 85,90,100 136,125,120 133,121,121 138,125,120 138,125,120 136,127,121 136,127,121 138,125,120 137,124,119 139,126,119 139,127,115 141,126,115 140,125,114 141,126,115 139,124,113 141,126,115 141,126,115 141,126,115 140,125,114 142,127,116 140,124,111 143,127,112 141,125,108 142,126,109 141,119,101 144,120,98 148,114,92 107,105,117 85,122,173 85,122,173 86,123,174 87,127,177 89,129,179 91,131,181 96,136,186 101,140,193 100,141,194 100,141,194 100,141,194 101,142,195 101,143,193 104,143,196 105,142,193 105,140,188 106,139,185 108,139,186 110,139,184 108,140,180 113,140,181 113,140,179 114,141,182 116,141,181 121,144,182 122,145,183 126,147,182 134,151,184 138,151,181 142,153,182 147,159,183 156,161,185 163,161,183 167,163,185 166,165,182 171,168,183 172,167,183 167,164,181 164,161,178 155,153,173 155,153,175 155,153,177 167,159,178 182,166,183 190,172,181 194,177,183 200,181,183 200,182,179 200,182,179 204,181,180 202,181,179 205,182,179 210,186,180 213,186,181 215,188,181 220,192,183 224,193,185 225,194,184 224,196,183 224,193,181 226,196,181 225,195,180 224,194,177 225,195,178 223,193,178 224,194,179 223,193,178 224,194,179
33,32,37 33,32,37 32,31,36 32,31,34 32,30,31 36,30,35 40,34,39 37,34,38 34,31,37 28,25,29 27,24,30 30,26,35 24,22,30 19,17,25 16,13,19 15,9,16 14,7,17 13,6,16 18,12,17 42,32,33 44,34,35 46,36,35 46,37,33 44,34,35 47,37,38 43,36,39 37,36,39 33,32,35 30,29,32 34,32,40 49,51,65 51,67,94 66,83,116 125,123,135 139,126,123 139,126,123 143,132,129 139,130,126 137,126,123 144,131,128 138,125,122 144,129,120 140,128,116 143,128,117 142,127,116 141,126,115 142,127,116 141,127,113 143,129,115 141,127,113 144,129,118 141,126,115 147,131,118 142,126,113 142,126,111 141,125,108 144,126,107 140,122,103 142,121,94 145,119,94 143,108,95 91,116,156 88,120,173 90,125,177 90,127,178 90,130,180 96,136,186 99,138,191 99,138,191 99,141,191 100,142,192 103,143,193 103,143,191 106,143,194 108,140,191 108,141,187 110,139,184 110,139,184 113,139,183 117,138,184 116,138,181 117,139,180 115,140,182 117,143,180 121,144,178 125,146,183 131,148,179 136,152,179 149,153,193 144,147,169 155,158,180 165,161,183 167,164,181 169,164,182 172,167,183 174,170,183 176,168,185 171,166,182 167,164,179 157,154,171 157,153,173 158,154,174 168,160,179 187,169,180 192,175,176 197,180,183 201,180,180 203,182,180 204,181,178 207,182,179 207,184,181 209,185,177 213,187,177 213,187,177 219,191,182 225,194,182 224,193,183 226,195,183 225,194,182 226,196,181 225,195,178 226,196,179 225,195,178 224,194,177 225,195,178 225,195,178 225,195,180 223,193,178
38,37,40 31,30,33 30,29,32 27,26,29 25,22,26 34,27,30 37,29,35 38,30,36 39,34,36 37,32,34 35,32,36 33,30,36 29,27,35 24,29,37 27,29,43 28,28,40 27,27,37 28,28,38 14,11,17 19,14,16 43,33,37 43,33,32 46,37,31 45,35,34 47,37,38 42,35,38 35,32,36 33,32,35 32,31,34 33,32,37 43,46,55 31,41,61 60,84,129 88,99,126 142,129,126 142,131,128 141,128,125 144,133,130 142,131,128 144,131,128 147,134,131 142,126,124 146,133,130 144,129,118 147,132,121 142,127,116 148,133,122 145,129,116 147,131,118 147,131,118 142,128,114 144,130,116 145,129,114 145,128,118 143,127,114 143,127,112 146,128,109 145,127,108 145,125,107 146,123,108 155,119,99 153,118,93 132,116,114 86,123,172 90,127,174 89,129,179 94,134,184 98,137,190 98,137,190 96,138,188 99,141,191 104,141,192 106,141,191 106,143,194 109,141,190 114,140,186 114,140,186 113,139,183 114,139,181 118,140,181 117,139,180 116,141,181 118,140,183 103,121,136 132,137,163 124,146,176 137,143,164 124,79,35 114,63,24 119,70,21 169,160,171 168,163,179 170,162,181 175,167,184 177,168,183 179,170,183 179,170,183 175,166,181 168,164,177 159,156,171 158,155,170 156,152,172 171,161,179 190,171,178 195,177,176 199,180,182 204,181,180 205,182,179 207,183,175 209,182,177 212,185,178 213,184,178 214,186,177 217,189,180 223,192,180 224,191,182 228,197,185 229,198,186 230,197,186 227,195,179 226,194,178 226,195,176 226,195,176 226,195,176 226,195,176 227,196,177 225,196,176 223,193,178
34,35,38 22,23,28 28,28,36 25,26,29 26,23,27 25,24,27 37,30,33 38,31,34 40,33,36 38,31,34 36,29,32 33,28,30 30,25,27 27,25,26 24,24,24 22,21,24 18,17,20 16,15,18 12,11,16 10,9,14 26,20,25 41,34,34 47,38,34 47,38,34 49,39,38 43,36,36 37,34,38 34,33,36 32,31,36 33,32,35 40,43,52 38,42,57 59,82,120 67,90,128 144,132,137 142,128,128 144,134,133 145,132,129 146,133,130 144,131,128 146,133,128 145,132,129 142,129,124 145,133,123 144,132,122 147,132,121 145,129,116 145,129,116 148,132,119 147,131,118 146,132,118 146,132,118 150,133,123 145,129,116 147,131,118 145,129,112 150,129,114 146,125,110 142,126,109 146,128,109 147,125,105 148,127,104 148,122,97 153,116,90 104,117,143 90,127,174 97,134,185 98,133,192 98,138,188 98,138,186 100,137,186 105,140,190 107,142,190 110,141,186 113,142,187 113,142,185 114,141,180 117,139,180 118,140,181 117,140,178 120,138,178 126,137,177 140,122,92 148,114,40 132,94,57 154,136,131 123,80,45 138,139,158 110,67,22 121,75,47 153,117,99 175,165,183 174,164,182 179,167,183 180,168,180 182,171,180 182,168,181 178,166,180 172,163,178 161,156,172 161,158,175 159,154,170 174,160,175 190,173,174 197,179,178 201,180,176 207,185,179 211,184,177 212,186,176 212,183,177 213,185,176 214,186,177 218,187,179 222,191,183 224,193,183 225,194,184 226,196,179 228,198,181 229,197,181 229,198,179 229,197,181 227,196,177 227,196,175 227,196,175 227,196,177 226,195,176 227,196,177 225,194,175
29,31,31 24,25,28 28,29,34 28,29,32 28,25,29 22,24,24 35,28,31 38,31,34 38,31,31 37,30,30 36,29,32 33,26,29 30,23,26 28,23,25 23,23,23 23,22,25 19,18,21 16,15,18 13,12,15 11,10,13 13,13,13 29,24,26 45,35,34 49,40,36 51,41,40 44,37,37 39,37,38 34,33,36 32,31,36 36,35,38 40,39,44 48,47,62 57,73,102 66,92,129 140,137,152 144,132,134 147,135,135 149,135,135 148,134,134 148,135,132 146,133,130 148,134,134 147,134,131 146,133,130 147,134,129 148,133,124 148,133,124 150,133,123 150,133,123 147,130,120 150,136,122 148,134,120 149,132,122 149,133,120 150,134,121 147,131,116 152,132,114 152,132,114 147,128,112 146,127,111 151,131,113 146,128,107 155,129,106 151,125,102 161,122,94 164,116,91 110,128,152 97,136,189 98,138,186 98,138,186 103,140,189 105,141,186 109,142,186 111,142,187 114,141,180 116,137,176 114,137,173 118,141,179 117,140,178 119,140,177 121,139,177 125,141,170 138,139,160 127,125,145 121,79,25 116,80,70 137,147,183 134,81,36 98,59,20 172,154,151 105,55,13 176,164,178 179,167,181 180,168,180 183,170,178 183,171,176 183,170,178 180,167,177 177,163,178 164,159,175 165,160,176 163,155,172 181,162,176 192,174,173 200,179,175 204,182,174 211,187,179 212,186,176 213,185,174 213,184,178 213,185,176 215,187,178 218,187,175 221,190,178 225,194,182 225,195,180 229,198,179 229,198,179 229,198,177 229,198,177 226,195,176 229,198,179 229,198,177 229,198,179 229,198,179 227,196,177 226,195,176 225,194,175
30,31,34 21,22,25 25,24,27 24,23,26 27,24,28 25,22,26 29,24,26 38,31,34 40,33,33 37,30,30 36,29,29 36,26,27 33,26,29 31,23,29 26,24,25 24,23,26 23,22,25 20,19,22 15,14,17 13,12,17 11,10,15 17,14,18 44,37,40 50,39,36 50,40,39 49,42,42 41,35,40 36,35,38 34,33,36 36,35,38 37,36,39 52,48,61 50,58,78 63,85,117 110,122,144 149,139,143 148,138,139 149,137,139 143,133,134 148,138,139 149,137,137 149,137,137 151,137,137 148,135,132 149,136,133 147,134,131 149,136,131 150,134,132 148,132,128 150,134,128 148,133,122 151,136,125 150,134,121 154,135,123 149,133,120 151,135,118 149,133,116 150,134,117 148,133,113 153,135,116 150,130,112 151,131,113 150,128,108 154,132,112 157,123,101 160,127,102 159,123,90 143,121,113 94,137,191 99,134,182 106,132,176 116,124,154 119,100,107 110,77,77 102,60,49 93,60,62 90,70,80 103,99,119 108,115,138 124,143,174 122,138,178 121,106,97 104,86,54 105,78,44 128,92,63 119,71,13 125,94,57 125,72,19 102,79,68 168,159,174 108,61,29 190,165,166 181,168,176 184,170,175 190,173,176 189,172,175 189,172,175 184,170,175 177,161,174 167,158,173 168,158,176 167,159,176 181,164,170 192,174,173 201,178,175 209,181,179 213,186,179 213,185,176 214,186,177 215,187,176 215,187,176 219,188,178 222,191,179 223,193,178 225,194,182 226,196,181 229,197,181 233,199,179 232,198,178 230,199,176 229,198,179 227,196,175 227,196,173 229,198,177 225,194,175 226,195,176 227,196,177 225,194,175
37,36,39 20,19,22 18,17,20 19,19,19 17,16,19 19,17,18 25,20,22 41,34,37 43,33,34 40,33,33 37,30,30 37,30,30 34,27,30 33,26,29 28,26,27 26,25,28 23,22,25 23,22,25 18,17,22 16,15,20 10,9,12 12,9,13 35,28,31 50,38,38 47,37,36 43,33,34 41,35,40 37,36,39 34,33,36 37,36,39 39,36,40 47,43,52 35,37,51 63,77,100 70,88,116 142,137,139 147,140,143 146,136,140 148,141,141 148,138,139 150,140,141 145,135,134 150,140,139 151,139,139 149,137,137 151,139,139 149,137,139 152,138,140 153,140,137 151,138,133 152,139,132 148,136,124 155,141,127 151,135,122 154,138,125 151,135,118 152,136,119 150,134,117 151,136,116 151,133,114 154,134,116 154,132,114 155,133,113 153,133,113 155,129,104 158,132,107 158,128,100 161,124,98 163,111,79 117,116,133 115,92,81 109,65,53 99,57,46 94,54,45 93,54,40 96,52,40 95,48,37 89,52,49 74,55,59 120,105,136 117,126,109 74,67,36 97,89,67 92,61,38 139,148,173 162,144,153 140,63,30 116,59,28 120,86,64 167,143,137 100,63,39 189,158,148 184,170,175 189,172,178 192,171,171 192,171,169 189,173,171 186,169,172 177,163,168 170,158,174 167,157,175 165,155,173 182,164,173 195,174,170 205,181,175 212,183,179 214,186,177 213,185,176 215,187,178 217,186,174 218,187,177 219,189,174 223,192,180 224,193,181 224,192,178 226,194,178 233,199,181 236,200,182 233,199,179 230,199,178 229,198,179 231,197,179 229,198,177 226,195,174 227,196,177 227,196,177 226,195,176 225,193,177
39,33,38 37,31,36 14,8,13 13,10,14 15,14,17 14,11,15 30,23,26 47,37,41 44,34,35 42,32,33 38,31,31 38,31,29 37,30,28 36,29,32 32,27,29 27,24,28 26,25,28 24,23,26 22,21,24 17,16,19 13,12,15 11,10,13 23,20,24 46,36,37 47,37,38 46,36,40 42,37,39 36,30,35 36,35,38 38,35,39 40,38,39 40,39,42 35,35,45 59,66,80 66,89,123 139,143,147 151,143,149 149,142,145 152,142,143 148,140,146 146,138,144 150,140,141 149,139,140 152,140,142 150,140,141 149,142,142 149,142,142 150,140,141 154,140,142 152,138,138 156,141,130 158,142,129 155,139,124 156,137,121 152,136,119 157,138,122 151,136,116 153,134,118 153,134,118 154,133,118 153,133,115 153,135,116 153,132,117 151,133,114 154,135,112 155,134,111 159,133,110 156,122,100 142,100,78 118,74,62 104,64,55 88,60,51 82,58,52 81,54,47 89,53,47 86,48,38 83,44,32 88,45,26 91,48,29 84,50,48 81,60,35 69,57,29 59,52,36 82,51,30 153,146,160 147,123,117 112,63,25 100,66,36 94,65,59 86,58,49 105,62,29 105,56,16 106,57,21 115,59,23 166,123,90 196,171,172 188,170,169 186,169,170 177,163,168 171,160,169 171,159,171 170,158,174 184,167,170 199,175,169 207,181,171 212,186,176 215,187,178 215,187,176 217,186,178 217,186,174 219,188,176 221,191,176 223,193,178 223,193,176 226,194,178 231,197,179 232,198,178 235,199,179 234,198,178 230,199,178 231,197,177 229,195,175 227,196,175 229,198,177 231,197,179 231,197,179 227,196,177 224,195,175
