133,130,34 71,67,30 45,56,43 40,37,11 128,123,72 36,25,6 131,115,57 147,127,50 105,95,53 104,97,40 133,131,43 131,124,27 131,128,36 120,115,35 133,125,62 116,108,27 127,117,27 147,137,45 133,130,38 98,89,29 97,88,32 108,101,29 128,126,36 129,129,27 109,109,25 116,117,26 131,130,24 141,137,50 134,125,26 119,118,23 225,180,147 176,135,117 197,157,123 125,115,37 134,126,32 133,131,32 126,123,29 137,125,29 156,146,34 163,152,49 146,125,121 94,74,84 145,119,109 87,73,15 177,158,47 154,137,32 150,130,51 149,135,51 154,136,49 164,140,46 142,121,40 165,148,43 170,144,51 172,150,56 177,134,85 162,137,64 167,138,64 180,137,88 183,145,79 161,127,64 189,144,96 186,144,81 187,153,83 191,150,93
86,82,36 69,74,38 50,61,48 58,55,29 89,82,55 60,48,38 131,119,41 155,135,60 81,65,52 102,101,36 133,124,50 126,117,32 127,122,38 130,127,31 123,118,34 108,99,23 111,98,23 131,119,41 103,96,28 108,104,17 119,115,26 128,123,39 127,122,51 114,113,18 121,122,33 104,104,20 140,139,33 110,106,19 112,98,28 119,116,22 119,96,81 201,157,129 223,175,146 104,84,64 137,129,37 126,124,25 139,133,31 129,119,25 141,141,30 148,135,62 107,95,97 85,68,69 86,70,57 154,142,44 177,157,41 174,155,44 166,152,37 138,126,28 150,132,45 169,149,31 175,159,47 167,138,64 176,157,62 203,171,89 160,131,55 158,127,65 178,133,87 189,150,81 170,143,68 162,124,60 175,139,79 192,141,86 188,144,91 187,146,85
97,92,41 114,107,68 54,62,52 115,102,54 58,62,47 163,141,96 140,125,48 143,122,50 138,128,46 157,151,45 104,97,38 135,130,50 138,128,36 128,127,34 148,139,42 89,84,15 109,97,29 134,123,50 65,68,8 81,88,31 133,132,37 85,83,25 85,78,17 121,120,27 78,78,0 124,126,28 120,116,29 102,96,21 133,124,39 111,107,29 94,92,32 255,228,189 180,137,122 185,134,108 83,84,7 37,30,14 76,75,0 149,143,50 96,96,14 101,85,79 91,79,91 167,144,131 95,75,55 172,153,40 148,137,23 162,143,30 152,138,23 160,145,37 154,137,41 166,154,45 149,133,19 152,140,33 182,166,54 161,133,52 166,146,56 171,145,65 162,140,66 161,139,61 173,140,74 171,128,79 166,132,71 177,143,84 182,137,89 177,130,80
109,101,51 107,100,43 56,59,49 121,109,50 43,50,43 175,154,84 143,128,51 145,127,54 134,126,22 132,126,24 98,96,38 161,154,43 139,128,43 99,87,46 137,124,33 92,85,24 116,105,32 136,125,38 129,120,46 113,117,30 138,125,34 80,82,25 73,73,28 95,95,13 82,80,10 97,99,13 120,120,34 152,149,57 110,106,17 114,112,24 109,110,19 169,140,109 181,140,120 197,162,135 67,58,43 35,25,24 39,32,16 105,103,31 110,102,23 109,95,110 83,62,60 85,69,56 147,130,23 182,163,52 148,133,27 158,143,26 153,135,15 155,139,27 158,142,41 132,124,20 146,131,25 149,138,35 171,152,39 171,151,35 175,159,58 158,146,50 161,144,48 158,131,58 176,142,81 172,129,80 179,136,89 150,106,64 175,132,83 175,132,83
120,112,58 121,115,51 41,49,37 116,102,44 52,63,52 108,96,18 137,119,48 144,124,49 162,149,31 111,98,23 143,133,39 152,147,47 125,115,48 127,120,59 138,130,67 153,139,69 112,106,40 113,101,33 109,98,36 109,99,61 80,77,51 79,77,48 87,86,48 96,93,26 130,127,35 141,145,39 128,124,48 121,114,26 137,132,34 126,118,26 89,87,17 87,80,41 255,223,187 208,157,129 126,91,76 62,41,26 110,90,72 92,73,61 124,109,46 113,97,110 162,141,130 86,70,55 148,137,36 163,151,44 203,190,90 147,140,27 152,137,20 134,119,27 163,147,35 180,165,46 150,134,33 153,138,28 151,139,32 144,130,33 157,145,36 141,131,37 177,160,51 180,136,69 155,127,57 162,136,54 193,152,107 177,128,77 181,134,82 174,130,79
119,110,50 101,91,38 49,49,35 100,92,40 51,64,50 111,95,39 127,110,41 145,130,53 141,129,31 85,79,43 125,117,34 122,108,50 116,106,64 149,135,69 139,127,59 143,128,65 83,81,19 107,102,29 99,101,26 120,124,57 75,74,38 78,78,33 97,99,53 109,107,58 111,106,63 111,110,58 105,99,63 92,90,43 108,103,30 129,125,38 68,67,2 101,106,14 93,75,54 62,41,26 136,102,80 116,87,63 102,82,64 95,77,58 98,82,65 114,98,113 85,68,58 134,126,63 137,117,31 140,132,28 202,189,100 140,128,30 155,141,26 151,135,32 137,125,14 152,139,35 135,118,11 153,144,45 145,135,43 135,124,37 131,125,23 145,136,37 148,133,54 131,117,33 157,141,58 203,176,90 197,162,97 203,161,96 211,166,104 183,137,80
99,89,38 109,100,44 62,61,34 84,74,32 48,59,44 107,103,45 136,119,50 141,123,50 78,69,22 102,98,52 133,118,55 118,108,41 99,92,53 101,94,35 107,97,26 119,114,16 99,99,15 92,92,22 133,130,65 108,95,43 82,78,57 144,138,63 149,141,62 115,113,12 139,138,45 133,125,44 100,96,38 114,109,54 116,110,62 88,86,39 104,104,59 106,106,61 51,39,39 70,53,54 81,58,43 143,109,87 123,94,74 162,122,99 141,107,85 108,85,70 99,87,50 119,116,35 118,103,15 135,126,27 147,133,49 128,116,34 128,114,19 164,145,34 162,154,50 110,98,20 164,152,45 122,114,24 117,106,21 107,95,13 138,130,38 127,119,25 117,113,24 126,119,22 145,131,45 161,133,52 216,175,105 195,156,87 213,166,103 219,172,111
102,95,52 132,119,56 72,72,38 76,68,34 57,61,46 109,104,53 128,113,50 136,119,50 93,88,45 112,107,56 114,105,47 109,107,37 130,120,53 106,100,34 104,92,37 92,88,26 137,126,62 80,78,45 77,72,44 134,130,54 87,81,6 94,85,27 118,108,26 108,102,27 143,137,46 123,113,31 93,84,8 136,131,49 86,86,52 99,99,56 97,97,52 102,99,55 67,53,53 101,84,74 100,80,71 159,117,95 73,55,50 200,160,135 182,140,100 161,120,89 123,116,17 131,120,35 141,128,35 124,114,32 146,131,39 121,104,28 112,102,12 121,111,17 153,145,41 93,78,27 138,131,43 132,122,28 115,107,13 126,116,24 111,104,16 120,115,33 116,114,15 131,128,36 126,124,36 198,168,101 189,158,80 224,182,119 225,177,119 237,185,125
133,126,56 119,114,61 75,71,25 77,68,37 63,64,41 83,72,39 116,110,46 159,142,62 97,91,55 105,98,59 124,112,57 79,76,52 145,128,52 158,141,63 124,115,59 63,68,46 79,76,23 140,128,46 111,106,33 130,116,30 115,104,17 127,119,25 137,130,33 104,92,33 145,139,62 110,107,40 91,86,56 118,116,46 102,99,7 93,86,16 126,114,34 251,216,180 250,194,158 255,243,198 185,145,109 162,121,94 97,70,63 140,109,99 245,195,151 174,138,91 101,91,9 115,104,17 121,113,34 105,95,24 151,138,38 122,104,44 120,109,22 145,140,29 143,139,34 126,120,25 116,112,25 150,139,36 126,118,37 139,133,42 112,106,15 91,83,20 142,139,45 126,120,25 131,119,49 145,128,59 173,147,65 186,145,86 223,180,122 219,172,109
70,65,33 107,106,54 97,88,32 71,69,47 71,69,38 74,70,35 106,101,50 100,84,51 75,70,42 104,97,54 132,120,54 109,104,51 127,127,64 72,69,56 111,107,59 146,138,55 146,141,43 136,128,47 140,139,62 155,144,39 121,105,33 189,178,73 158,147,72 130,120,78 89,84,15 103,101,43 121,114,46 130,121,36 136,124,26 114,106,27 166,148,46 156,124,108 230,180,149 255,220,179 242,176,142 255,213,178 159,123,94 168,129,101 165,130,105 168,127,100 100,90,23 107,104,23 119,107,29 118,107,32 128,111,33 144,130,44 113,103,11 110,106,17 142,129,27 129,123,28 114,110,34 143,130,39 132,124,41 107,102,20 85,79,13 97,89,35 116,112,50 116,111,13 122,112,30 175,145,76 152,132,57 175,140,75 179,157,81 177,135,81
58,59,40 143,139,52 113,105,40 59,65,38 76,73,47 61,59,30 73,69,34 98,94,48 92,86,63 122,118,42 108,105,54 58,62,35 85,84,57 147,142,58 105,99,35 140,140,29 96,86,46 99,94,21 80,79,12 152,144,42 101,96,14 94,91,26 88,83,53 125,118,32 128,115,11 83,74,14 93,83,30 133,122,21 126,109,42 138,127,40 133,118,39 106,81,64 169,121,96 219,162,131 168,109,79 255,212,176 209,165,137 167,130,106 189,152,126 177,142,115 145,129,98 77,77,43 96,91,38 135,127,48 120,109,36 131,114,34 131,115,32 115,108,20 101,92,16 123,110,17 137,127,47 132,122,40 149,145,42 154,143,56 112,105,37 110,96,42 107,101,53 102,96,19 85,75,4 133,119,53 123,111,43 163,136,63 205,163,109 141,105,47
139,138,45 156,152,45 59,52,23 59,68,51 63,64,43 98,98,24 141,133,70 123,120,55 102,97,58 106,103,38 100,96,59 134,134,34 129,124,26 89,89,15 111,108,66 106,105,28 98,98,57 125,122,57 88,85,32 117,109,28 107,100,32 133,128,77 130,123,24 135,122,33 145,133,24 136,125,22 114,104,12 137,126,21 139,129,37 133,123,33 75,58,64 67,45,37 134,98,78 181,133,106 224,168,132 255,202,163 255,218,182 196,149,117 191,152,113 206,164,124 198,155,122 142,126,43 107,99,20 113,105,53 105,93,52 96,89,50 128,111,31 100,95,26 98,86,47 115,104,19 113,108,24 108,98,27 118,106,51 135,119,45 109,103,55 110,94,22 117,103,49 108,100,35 131,116,65 118,106,47 129,111,51 154,128,60 159,135,80 203,161,107
143,130,10 145,138,27 124,113,26 72,70,41 130,122,43 102,95,36 130,116,58 116,108,43 93,87,23 108,102,38 133,129,22 110,104,29 169,158,55 119,119,37 107,105,31 118,120,47 115,117,31 145,146,28 162,157,44 84,84,39 141,133,31 122,122,48 129,118,33 128,113,21 137,122,16 122,109,20 108,98,16 122,112,20 124,112,34 113,102,17 66,52,57 72,55,45 129,93,71 168,122,94 207,152,121 253,192,156 255,212,176 249,195,159 195,145,112 202,157,122 203,158,123 148,119,66 97,88,28 97,94,41 152,132,42 90,80,42 114,104,37 105,94,30 111,99,42 118,106,47 124,107,58 100,86,41 116,97,44 138,112,60 146,117,68 137,111,59 131,108,50 136,116,57 128,111,44 169,133,84 147,118,67 164,133,80 161,130,70 184,141,96
134,117,23 146,131,23 140,131,32 166,158,54 69,68,32 123,111,43 119,105,47 188,163,35 169,160,43 128,122,45 128,116,18 120,112,22 145,135,23 129,128,20 99,94,23 129,123,32 67,64,13 167,156,42 102,101,36 100,96,48 149,134,17 123,115,36 133,122,35 110,95,3 114,96,23 102,92,10 86,74,6 105,93,15 110,96,30 100,89,14 63,49,54 78,61,53 137,99,82 165,119,93 193,137,101 192,136,102 210,154,118 237,181,145 218,169,131 175,136,106 207,165,125 170,133,89 125,112,49 119,105,37 129,111,22 115,105,34 122,109,34 114,98,44 113,103,50 141,129,51 131,100,51 141,114,67 170,129,80 161,119,77 178,139,100 163,125,90 165,129,78 154,118,69 160,127,75 207,164,115 182,141,94 175,134,87 179,134,88 194,150,99
141,133,29 161,148,28 166,155,39 117,109,15 58,57,32 143,126,61 124,115,30 129,115,18 154,142,17 149,135,38 145,130,11 127,117,25 125,117,15 125,122,37 156,144,46 119,108,33 111,103,22 134,124,16 58,58,15 99,96,31 124,113,12 108,96,16 161,145,71 121,109,13 151,133,35 103,91,9 100,88,22 90,81,7 135,123,41 102,94,29 48,33,41 55,39,37 107,81,69 124,99,80 74,42,28 101,60,42 143,97,69 83,48,35 226,174,142 152,111,82 205,163,123 131,105,55 110,104,29 102,92,23 126,106,27 124,109,28 116,104,38 126,108,64 124,108,50 113,89,34 158,121,79 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,151,99 192,148,95 196,154,102 201,159,107 207,162,116 206,158,102
123,106,10 144,132,23 101,97,8 106,106,43 58,58,17 134,122,44 134,127,28 145,134,33 165,155,34 140,125,17 143,134,37 157,144,42 113,104,7 122,111,10 109,104,31 116,102,16 169,158,55 149,131,29 85,82,17 89,89,3 119,118,25 110,100,6 112,97,16 110,97,8 142,131,30 114,100,16 90,74,20 108,98,20 103,87,29 95,88,20 93,83,34 99,83,79 151,121,95 255,255,196 128,91,78 113,62,63 245,198,166 190,129,97 211,160,125 175,131,103 188,140,95 119,99,51 120,89,66 89,70,54 86,71,49 99,81,39 146,120,50 151,120,58 157,124,72 173,135,85 166,129,85 164,126,78 176,133,77 194,152,112 167,140,124 165,140,123 162,136,113 167,138,116 191,157,135 205,163,109 209,162,112 224,178,123 214,166,112 208,161,109
160,145,39 129,109,30 97,95,35 65,59,0 110,98,20 103,93,40 110,100,18 116,106,26 122,112,22 128,119,20 140,132,42 102,89,0 134,124,16 143,125,38 128,129,22 99,89,22 118,104,38 154,145,30 85,77,25 106,108,37 129,116,41 122,112,30 110,98,18 123,115,21 102,88,20 91,74,5 159,148,47 104,92,14 72,67,0 89,84,11 80,69,23 73,59,59 100,82,91 97,61,55 255,244,193 195,143,113 197,139,106 250,194,160 191,149,109 172,127,94 111,91,82 136,114,94 111,89,69 99,83,66 98,82,65 93,75,56 103,81,61 174,145,84 163,127,69 186,142,89 193,147,106 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 166,140,119 171,145,122 183,152,129 193,160,133 236,193,146 210,168,116 201,155,98 192,147,85
