108,163,202 108,163,202 110,163,202 110,163,202 108,163,202 109,164,203 114,167,204 116,169,206 112,167,204 110,165,202 109,164,203 109,164,203 109,164,203 110,165,202 116,171,208 121,171,207 125,175,211 126,177,208 133,184,215 142,188,212 146,190,214 146,190,214 149,194,213 128,190,224 80,160,213 79,160,208 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 69,148,206 69,148,208 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 68,147,207 67,146,206 65,143,206 65,143,206 68,144,203 78,152,200 255,233,182 255,249,195 255,246,191 255,241,188 255,242,188 255,243,191 252,236,194 250,235,195 255,246,191 255,246,187 255,239,190 235,222,199
107,162,201 110,165,204 110,165,204 112,167,206 107,162,201 109,164,203 114,167,204 116,169,206 113,168,205 112,167,204 109,164,203 109,164,203 109,164,203 110,165,202 113,168,205 118,171,208 123,173,209 126,177,208 132,183,214 140,185,214 146,190,214 142,185,214 139,184,213 145,198,219 82,159,213 80,161,209 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,208 68,146,209 67,145,208 67,146,206 67,146,206 65,144,204 71,147,206 90,154,196 255,245,191 255,247,191 255,244,189 255,242,189 255,238,190 255,241,192 255,240,196 249,234,194 255,240,190 255,248,192 255,237,184 244,228,197
109,164,203 109,164,203 114,167,206 114,167,206 115,168,207 119,169,209 117,170,209 113,168,207 113,168,205 116,171,208 109,163,205 107,161,205 109,163,205 110,164,206 113,167,209 117,170,209 123,173,211 126,177,210 131,182,213 138,184,217 137,184,212 135,181,214 132,181,213 143,188,217 111,178,222 81,161,214 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,154,210 74,153,209 76,152,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 69,148,208 69,148,208 68,147,207 68,146,209 67,146,206 75,151,210 160,188,193 255,244,193 255,249,194 255,250,195 255,249,193 255,247,193 255,245,192 255,243,194 255,245,195 255,244,191 255,245,190 255,242,189 253,231,195
109,162,201 110,163,202 112,165,202 112,167,206 115,168,205 121,171,209 123,173,211 117,170,209 115,168,207 113,168,207 111,164,203 107,161,205 108,162,206 109,165,208 113,170,208 116,171,210 122,175,210 126,177,210 129,183,213 128,182,212 128,182,212 128,183,210 128,179,210 136,183,213 152,197,216 82,163,211 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 72,151,207 72,151,207 72,151,207 70,149,209 69,148,208 68,147,207 79,155,209 219,219,187 255,245,196 255,244,195 255,249,195 255,245,191 255,246,197 255,242,198 254,238,196 255,252,194 255,252,189 255,248,188 255,236,190 245,226,199
108,160,202 110,162,204 110,165,204 112,167,206 115,168,207 117,170,207 123,173,211 123,173,211 124,172,211 119,172,209 109,163,205 107,161,205 109,163,207 110,164,208 114,169,208 115,170,207 119,174,211 122,177,212 123,179,211 129,183,213 133,185,213 137,187,212 93,96,107 133,183,212 154,194,213 84,165,211 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 72,152,205 72,151,209 72,151,209 76,152,209 149,181,189 255,245,193 255,243,194 255,244,193 255,246,190 255,246,192 255,243,198 255,242,198 255,244,191 255,245,193 255,242,189 244,226,194 229,220,203
108,163,202 109,164,203 110,165,204 112,167,206 113,168,207 114,167,206 116,169,206 124,174,212 126,177,210 130,181,214 121,174,211 111,163,207 108,162,206 110,164,208 114,169,208 114,169,208 115,170,209 120,175,212 126,182,214 130,181,212 130,184,214 135,187,215 135,182,210 132,88,76 88,107,128 83,169,215 85,167,217 85,167,217 81,166,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 74,155,210 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 86,157,204 215,217,191 255,245,196 255,250,198 255,248,195 255,247,192 255,241,193 255,241,198 255,244,189 255,242,188 255,236,189 243,224,197 210,212,195
108,163,202 109,164,203 109,164,203 110,165,204 112,167,206 112,167,206 115,170,207 122,170,209 123,176,211 126,180,212 128,178,214 117,172,211 113,168,207 109,165,208 112,169,207 114,169,208 115,168,207 119,174,211 122,178,210 126,180,210 125,179,209 133,184,215 144,189,216 141,185,207 87,57,42 111,98,117 88,169,215 86,168,218 86,166,217 86,166,217 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 74,153,211 76,153,207 79,159,210 79,156,208 167,199,200 254,243,199 254,238,194 250,239,195 255,245,196 255,254,194 255,243,188 255,238,192 240,226,197 220,218,200
112,161,206 108,162,206 110,162,204 107,161,203 110,165,204 110,165,204 113,168,207 118,171,208 126,176,212 128,179,212 128,179,210 123,176,211 117,172,211 111,168,206 111,168,206 114,171,209 113,170,208 116,173,207 122,177,212 131,182,213 124,180,210 129,184,211 153,198,217 90,171,217 102,131,147 71,44,39 90,168,217 90,168,215 87,170,215 86,169,214 86,166,217 85,167,217 84,164,215 84,164,215 84,164,215 81,163,213 82,162,213 82,162,213 82,162,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 77,153,210 77,154,208 99,165,216 239,236,210 255,242,193 255,244,195 255,248,192 255,243,187 255,243,190 254,233,190 239,222,196 227,220,204
107,159,203 108,160,204 108,160,204 107,161,205 109,163,205 112,167,206 112,167,206 115,170,207 119,174,211 123,179,211 126,182,212 127,178,209 125,179,209 117,172,209 111,168,204 113,170,206 113,170,206 116,173,209 123,178,213 127,183,213 124,180,210 136,188,216 113,185,218 90,173,218 93,171,216 61,117,147 142,147,157 123,69,62 142,82,80 114,66,50 88,169,215 88,169,215 86,168,218 83,168,217 86,166,217 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 82,160,207 96,164,203 89,159,204 81,159,208 84,161,208 219,221,193 255,243,195 255,241,197 255,243,189 255,242,188 255,235,190 230,222,200 211,215,200
109,158,203 109,158,203 109,158,203 109,161,205 108,162,206 110,164,208 113,168,207 114,169,208 117,172,209 123,177,209 122,178,208 131,183,211 141,188,218 132,181,213 115,170,209 117,172,209 111,171,206 119,176,210 129,183,213 123,179,211 136,186,215 150,198,219 101,177,215 93,174,218 94,178,218 91,173,214 88,46,33 102,53,42 107,60,51 118,68,55 88,171,216 95,166,202 84,173,214 83,172,215 85,171,217 85,168,215 86,166,217 85,167,217 83,165,215 83,165,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 82,159,213 79,159,210 82,159,213 95,167,211 174,197,178 255,243,191 255,245,191 170,188,185 150,176,184 255,243,191 255,244,193 255,244,191 255,243,188 255,242,188 254,233,192 231,221,197 196,206,200
