52,55,24 53,56,25 54,57,24 59,62,27 59,62,27 62,65,30 64,64,30 64,62,29 70,70,29 82,80,33 93,92,38 104,100,38 116,104,34 129,116,43 145,126,44 155,137,35 159,144,36 169,149,33 193,169,48 211,182,50 211,174,22 212,181,30 86,65,22 166,117,40 213,186,40 186,160,23 229,200,55 137,132,34 156,146,54 103,101,31 136,127,42 115,105,54 123,109,25 153,130,43 139,126,53 152,140,60 127,107,48 154,127,66 165,132,80 168,135,83 188,147,90 192,146,87 119,97,89 213,178,165 172,146,132 161,131,103 176,148,119 162,135,101 158,129,96 195,164,127 185,154,105 191,151,97 182,148,85 127,103,48 124,108,52 113,103,54 140,128,58 158,138,79 147,133,63 154,139,78 205,166,97 202,172,89 226,181,108 197,160,91
52,55,24 52,55,24 55,58,25 59,62,27 61,64,29 60,63,28 63,63,29 64,62,29 68,68,27 82,83,35 91,90,36 101,99,37 127,115,45 129,118,45 139,122,42 160,144,43 167,148,35 169,149,33 182,163,52 226,200,78 216,187,26 74,57,0 70,55,33 147,101,31 195,167,28 168,144,21 241,208,111 195,176,65 134,122,40 102,97,44 120,110,28 113,104,46 113,107,32 137,122,45 126,113,38 136,120,37 150,124,56 157,130,65 170,137,85 167,134,86 161,119,67 176,132,65 163,140,129 209,181,168 184,159,142 174,144,116 177,149,111 186,157,122 174,141,104 182,151,114 186,155,118 193,153,101 161,127,64 169,141,73 141,125,69 115,105,56 105,101,43 81,69,14 101,93,28 131,116,55 168,136,65 189,166,77 193,158,77 198,161,88
54,57,24 53,56,23 55,58,23 57,57,25 58,61,28 60,63,30 63,63,29 64,62,29 65,63,30 73,73,28 88,87,35 102,98,36 119,107,39 136,121,44 150,131,49 164,148,47 170,148,29 147,129,27 97,85,26 57,52,24 42,44,18 44,40,21 76,63,42 126,94,23 176,151,23 157,130,42 249,215,104 190,164,44 147,138,53 114,109,38 119,111,32 122,110,42 119,109,29 117,105,37 112,100,32 142,116,46 155,122,56 163,134,60 177,141,83 194,154,100 179,138,77 195,154,86 161,137,129 189,163,149 207,173,155 168,135,110 195,168,136 154,125,90 181,148,111 193,171,135 211,184,148 212,181,144 182,151,87 158,134,70 137,123,65 124,112,53 131,112,100 114,102,90 101,96,25 131,113,40 137,122,45 131,114,36 146,121,46 168,150,52
53,56,25 54,57,26 54,57,26 55,58,25 55,58,25 58,58,24 61,61,27 64,62,29 65,64,28 71,67,30 80,78,31 99,91,37 110,102,37 125,114,41 145,128,48 160,143,47 166,143,31 138,120,31 61,56,24 45,41,20 41,39,6 42,35,19 76,60,43 114,85,22 185,155,26 180,152,15 211,179,53 145,135,41 131,123,42 128,125,33 125,119,24 129,120,21 117,109,28 109,101,49 125,108,59 136,117,49 159,130,67 167,134,68 155,117,69 167,131,80 169,131,81 183,140,84 174,151,150 185,157,144 214,177,162 176,147,112 142,117,87 148,123,93 147,124,93 171,146,118 210,176,146 168,136,81 164,134,76 152,131,75 144,125,102 169,145,139 171,154,144 95,83,85 96,89,28 93,82,20 110,101,43 138,127,52 145,131,61 128,125,42
55,58,25 55,58,25 58,61,26 55,58,25 55,58,25 56,59,24 62,60,27 63,61,28 64,62,29 69,64,25 71,71,30 86,82,34 101,94,35 110,102,37 136,124,44 150,136,41 160,143,36 150,134,33 80,66,21 72,62,13 163,143,15 207,178,33 65,42,2 89,61,21 225,181,30 223,194,33 152,130,22 138,127,54 133,124,48 119,119,17 107,103,25 129,121,31 131,118,55 136,117,64 151,127,63 138,114,59 175,132,83 166,126,74 176,137,78 175,138,85 170,134,83 155,119,68 149,133,127 175,144,132 225,184,166 149,120,87 190,149,81 174,136,88 150,122,95 154,126,97 169,133,84 172,132,78 150,129,88 111,96,106 120,104,119 141,122,126 89,80,74 109,98,36 140,120,43 105,98,41 88,83,28 116,104,34 80,76,18 99,92,22
55,58,25 56,59,26 59,62,27 59,62,29 56,59,26 58,58,26 61,59,26 63,61,28 65,64,28 67,63,26 68,64,27 74,71,31 92,87,32 102,93,33 126,115,42 148,133,43 159,143,40 157,142,34 147,129,31 152,130,26 189,159,19 201,173,23 212,176,31 216,180,35 231,180,38 237,199,41 120,110,20 119,111,57 104,97,40 108,107,14 133,130,36 109,99,28 121,110,46 153,130,72 153,128,69 147,115,60 170,133,80 175,135,83 178,141,86 173,140,90 170,134,83 170,131,74 157,142,131 164,138,126 209,176,165 156,127,92 201,158,98 199,157,94 189,150,93 181,139,85 199,159,105 162,133,98 115,103,115 114,105,116 149,133,146 91,81,82 120,112,60 97,89,26 95,90,49 89,86,19 100,97,32 96,90,24 98,96,24 99,97,25
56,59,24 59,62,27 58,61,28 62,62,28 60,63,28 62,60,27 63,61,28 64,62,29 67,62,30 70,66,29 68,64,27 71,67,30 80,77,35 96,90,42 117,108,48 133,121,43 147,135,37 160,145,37 172,150,31 177,151,31 192,162,26 195,168,24 198,165,28 209,172,20 227,179,34 233,194,41 191,169,35 128,122,58 90,86,26 97,91,14 126,117,32 132,119,46 133,121,55 162,136,86 176,137,76 180,138,75 180,142,78 191,152,93 171,131,79 185,144,87 177,135,81 169,132,77 152,132,123 133,110,99 99,81,76 49,40,34 172,131,74 188,146,83 197,152,90 195,155,91 141,118,76 124,111,121 113,98,106 137,124,134 86,76,75 81,76,48 95,92,39 98,92,28 111,101,34 92,87,34 82,83,17 77,80,18 74,79,18 85,82,17
58,61,26 59,62,27 61,64,29 60,63,28 64,64,30 64,63,27 64,63,27 64,63,27 68,64,27 67,63,26 67,63,26 71,67,30 73,69,34 87,82,43 105,97,43 117,107,40 133,122,37 149,138,37 174,153,40 180,150,34 179,147,31 190,163,29 185,158,24 193,158,22 214,172,38 226,191,39 191,169,33 125,115,23 91,86,31 117,108,21 123,113,33 124,110,26 150,132,59 170,133,80 139,104,66 182,148,107 173,139,94 175,141,100 213,180,130 204,168,121 225,189,142 176,139,86 112,99,92 143,125,120 34,27,25 35,25,26 55,44,29 167,126,69 175,136,75 188,145,89 143,132,139 121,107,107 131,119,124 82,70,72 107,97,57 109,101,49 109,107,33 119,115,55 117,114,59 100,100,26 95,99,14 97,98,19 97,96,19 94,89,16
62,62,28 62,62,28 61,64,29 61,65,27 68,67,31 66,65,29 65,66,29 65,66,27 66,65,27 70,66,29 66,65,27 71,67,32 72,67,35 85,78,47 96,87,42 109,100,42 130,115,38 145,128,34 160,139,38 168,140,32 167,142,26 177,148,27 180,150,25 187,158,24 207,169,34 217,186,39 233,192,75 131,122,37 152,141,56 114,103,39 130,123,37 128,111,46 166,135,75 135,102,63 178,151,117 205,175,133 202,170,126 206,174,130 204,170,125 171,141,95 119,99,90 45,33,33 74,63,60 114,101,96 34,27,25 26,19,19 30,28,26 184,147,92 158,130,90 132,118,131 134,117,120 131,118,126 73,63,62 113,100,68 108,105,52 102,96,48 124,115,39 100,98,24 110,108,46 118,118,34 100,100,18 100,93,23 105,105,19 114,110,21
61,64,29 61,64,29 62,65,30 65,65,31 65,67,25 64,70,29 69,70,31 67,68,29 68,69,30 70,66,29 71,68,28 70,65,33 72,67,39 77,72,42 98,88,46 104,96,42 123,106,37 144,124,38 153,132,31 159,137,31 165,140,26 166,139,22 176,146,32 180,150,23 190,160,24 212,180,36 248,176,92 101,92,47 131,125,32 119,107,37 115,112,27 139,124,32 161,136,77 156,130,80 128,115,110 175,147,109 174,147,104 206,175,124 214,183,132 142,121,94 70,59,66 73,61,66 109,87,81 92,79,72 27,20,18 19,14,16 33,30,36 140,106,65 137,121,134 120,109,118 109,97,109 71,61,60 137,121,79 119,108,64 111,107,61 112,106,60 109,104,49 115,115,41 114,109,36 107,101,26 92,87,18 114,109,29 112,104,23 108,105,22
64,64,30 65,65,31 63,66,31 65,68,33 67,68,29 70,71,32 67,73,32 69,69,28 72,71,33 72,71,33 73,69,34 72,67,35 73,68,40 79,74,42 92,85,42 100,92,40 118,108,41 131,114,34 151,133,33 156,136,30 166,141,25 168,141,24 168,143,25 172,143,24 182,155,23 194,169,25 239,177,80 102,97,56 114,109,25 136,126,34 114,109,36 122,115,27 160,140,81 177,150,85 116,99,73 148,124,87 185,156,107 188,150,102 196,160,113 140,119,106 73,60,70 86,76,80 127,105,85 122,101,88 131,111,104 74,62,64 32,33,38 149,121,81 134,122,138 128,114,129 75,64,73 136,112,77 161,142,89 133,118,71 112,102,60 105,106,56 99,103,47 98,98,53 88,86,26 67,64,20 107,103,41 102,99,32 94,91,26 85,83,13
60,65,29 61,66,30 64,64,30 65,69,31 71,70,34 83,83,40 95,92,39 105,98,39 110,106,44 112,105,44 107,99,45 107,99,49 96,90,42 95,88,45 101,90,44 99,91,39 110,98,39 122,104,31 139,119,31 154,134,26 170,145,29 172,142,28 175,146,25 171,145,25 169,146,19 216,186,59 158,149,23 101,98,43 116,113,28 127,113,45 121,115,49 125,113,43 165,141,77 150,136,39 157,128,63 100,80,60 183,155,117 203,176,129 170,138,94 133,113,123 135,128,142 99,82,83 64,51,44 57,42,33 95,79,66 107,90,80 79,66,76 67,57,61 92,80,85 81,71,70 147,120,77 159,129,73 167,144,86 143,126,75 132,123,78 94,87,46 114,106,27 116,109,23 111,107,45 107,104,39 92,88,10 110,107,15 72,73,23 77,81,27
