194,147,95 190,143,91 194,150,97 201,155,100 205,157,99 185,139,80 166,120,63 157,113,60 160,114,57 184,136,80 190,143,80 182,137,75 173,130,70 184,134,74 177,131,72 181,134,73 180,134,79 181,135,78 184,138,81 198,152,95 181,135,80 184,138,81 188,140,82 211,164,103 150,121,97 105,93,81 104,93,78 105,93,83 104,92,82 102,89,82 134,109,79 169,123,66 173,127,68 184,139,77 183,136,75 187,137,75 182,130,68 221,174,113 194,145,80 184,135,70 175,123,63 188,138,76 189,141,83 95,76,83 118,106,118 104,92,108 95,81,94 66,55,50 190,143,80 192,145,82 176,130,75 197,145,83 186,139,76 178,131,68 181,129,67 210,163,100 218,171,110 202,155,94 160,115,53 182,135,72 170,123,62 181,134,73 184,136,82 173,127,72
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,101 190,144,87 172,128,75 178,132,77 160,112,54 195,148,85 185,140,78 174,130,77 177,127,67 187,137,75 189,142,81 196,151,89 182,136,79 192,147,85 188,142,85 164,118,59 183,137,80 188,140,82 103,84,59 99,86,83 96,84,74 89,76,73 107,89,86 122,101,97 139,116,113 78,62,58 141,102,61 185,139,80 174,129,67 188,141,80 185,135,75 196,144,82 199,152,91 188,137,80 192,141,84 182,128,67 199,148,83 105,79,54 113,101,113 92,80,92 94,82,96 68,54,67 99,75,53 179,133,67 182,135,72 205,155,93 187,135,73 198,142,77 196,145,78 174,127,64 186,138,80 199,152,91 185,138,77 194,149,87 178,131,68 189,142,81 169,122,61 184,136,78 178,132,77
182,138,85 196,153,95 177,136,89 198,159,90 207,162,114 192,150,96 200,157,97 195,155,91 188,140,82 190,144,85 191,146,84 182,136,79 191,145,88 194,153,85 188,143,81 187,137,75 183,135,77 191,143,87 173,127,70 199,153,94 207,161,95 209,162,101 193,152,95 68,61,61 74,61,54 175,146,111 170,128,76 110,90,81 111,98,108 110,89,87 174,146,133 79,64,55 195,150,88 206,156,94 194,145,80 197,147,85 185,136,71 193,141,79 194,142,80 183,134,69 187,133,74 142,100,62 104,90,105 101,87,100 82,71,80 104,92,106 56,49,52 200,150,90 189,137,75 190,140,78 196,143,77 183,132,67 195,144,79 205,159,93 188,141,78 175,129,70 174,129,67 175,130,68 190,143,91 177,131,76 193,145,87 186,139,78 185,139,80 188,142,85
174,130,79 193,151,88 189,141,83 193,155,77 190,144,87 173,132,73 194,151,93 195,151,98 192,145,93 190,145,81 168,129,60 197,151,92 186,145,86 192,145,93 155,129,47 194,151,91 204,156,98 190,139,82 191,144,81 172,129,71 183,135,77 181,134,71 184,138,70 184,144,80 187,134,66 190,144,76 193,146,83 199,153,94 77,58,60 114,99,109 110,88,82 147,121,111 126,92,51 171,129,75 203,158,96 219,174,112 192,146,91 191,138,74 191,138,74 207,153,92 177,144,105 112,98,113 99,88,97 82,70,82 121,107,122 49,43,50 150,116,75 167,120,57 197,141,78 194,145,78 196,144,82 169,122,59 183,131,69 190,143,80 180,135,71 197,150,87 183,136,73 187,142,80 181,136,72 169,123,64 169,121,63 167,119,63 182,136,81 174,127,75
193,150,94 200,157,101 192,156,96 188,147,86 180,149,69 195,161,98 201,156,94 195,154,93 179,147,76 188,150,63 190,144,85 170,136,66 178,140,74 177,133,66 155,131,49 170,131,72 180,139,71 169,141,85 184,138,79 201,155,98 184,138,81 180,139,82 181,135,65 171,133,69 190,144,85 183,137,67 181,135,69 185,133,71 164,123,74 100,86,99 83,71,76 154,130,122 93,78,69 183,137,78 191,144,81 215,168,105 223,178,116 195,148,85 185,135,75 185,139,82 122,108,125 93,81,95 66,56,60 107,95,107 60,49,58 77,65,55 179,132,69 183,135,77 174,131,71 149,102,41 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,84 198,153,91 170,129,70 186,142,89 171,125,70 180,134,77 176,126,64 174,127,75 174,128,73
217,175,85 150,123,60 147,122,47 202,160,106 126,104,37 180,146,85 187,148,89 186,149,76 164,128,66 167,135,53 173,144,41 121,105,31 158,132,41 156,122,61 155,118,45 161,122,63 131,114,49 97,86,22 176,136,84 163,135,56 176,138,72 175,136,79 179,158,61 197,151,83 181,138,78 154,112,49 186,143,83 188,141,80 178,133,71 77,63,63 85,72,82 123,100,97 68,52,46 178,133,85 154,116,68 159,113,56 193,146,85 187,137,75 162,120,57 122,96,75 102,90,106 70,62,70 85,74,83 101,89,105 59,48,45 176,133,75 197,150,89 174,127,75 186,138,80 168,120,64 183,138,76 199,152,91 183,135,77 167,117,55 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,150,88 179,131,73 181,135,76 194,148,93
181,142,71 126,107,25 132,110,34 141,112,59 149,133,50 126,102,38 140,111,35 131,112,30 130,103,38 159,130,56 136,116,41 98,85,24 164,134,67 146,124,50 108,92,34 119,102,37 101,93,28 105,90,27 113,92,36 150,123,50 110,93,17 149,125,45 163,128,43 178,142,64 165,134,72 196,151,87 195,151,82 182,139,81 187,142,80 189,148,99 95,81,94 83,66,69 50,31,33 38,25,20 30,25,22 38,29,23 172,129,82 188,138,78 174,131,82 96,82,97 78,67,76 70,60,64 109,95,110 45,34,41 180,138,86 177,131,72 177,129,71 175,128,67 169,122,61 170,124,69 161,116,70 169,124,62 167,120,59 183,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
110,101,43 112,100,34 92,84,19 105,92,31 130,115,36 137,117,42 112,92,17 117,99,28 99,91,28 97,83,27 135,115,27 75,71,13 80,77,12 97,88,12 93,82,20 136,108,40 105,93,13 117,105,25 79,71,17 98,86,8 96,84,25 126,104,37 157,136,66 165,140,40 197,167,73 178,141,68 157,127,58 187,145,93 188,147,79 163,128,63 69,47,39 72,62,66 69,64,63 22,17,16 28,23,20 30,23,23 113,92,69 182,136,81 123,105,104 89,77,89 62,54,62 121,109,123 40,34,39 121,87,46 189,142,79 202,152,90 210,164,105 184,138,79 183,137,82 182,136,77 181,135,80 178,130,72 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 190,144,85 173,127,68 162,116,61 159,114,66 179,132,71 202,155,94
145,130,79 130,116,58 109,93,8 112,98,40 129,111,38 115,103,25 129,102,16 126,106,20 124,103,22 100,84,12 90,82,19 94,89,18 86,81,12 97,85,15 85,78,6 105,79,11 102,84,0 120,100,10 107,91,8 125,108,14 136,120,37 116,101,20 119,103,31 123,101,27 162,134,35 126,102,47 160,138,71 187,149,85 182,149,54 134,112,45 186,145,96 61,51,55 18,12,17 16,14,12 29,22,20 35,28,28 70,50,30 171,130,81 102,92,110 74,63,72 113,101,115 47,36,45 110,82,55 182,137,73 191,150,91 196,144,73 187,141,82 202,156,97 184,139,75 175,130,66 174,132,80 175,132,76 195,149,94 162,118,65 179,136,80 228,178,118 168,121,58 174,128,73 169,121,67 177,130,67 190,143,91 181,138,82 182,135,74 168,122,67
177,151,101 142,123,70 112,102,53 157,142,79 122,110,69 115,100,49 122,95,22 114,96,23 99,83,11 122,107,17 94,86,21 88,81,13 98,95,12 95,87,6 117,106,19 110,94,11 119,101,12 124,108,9 120,102,11 123,107,4 109,102,14 122,102,23 135,115,27 155,131,37 133,113,27 151,128,39 126,105,35 164,132,50 145,119,37 137,118,61 185,152,100 90,73,76 23,16,19 22,17,16 22,17,19 35,28,28 38,29,25 162,128,96 110,98,110 111,102,115 38,31,34 93,67,46 157,114,54 144,103,44 184,136,80 171,128,70 168,121,58 194,148,89 181,135,80 190,145,81 182,135,72 142,100,48 164,120,69 170,124,67 140,93,32 190,137,71 167,117,55 183,133,71 188,138,76 191,143,85 148,102,43 145,100,52 189,141,87 193,146,83
