178,132,75 178,132,75 188,142,83 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 175,132,83 168,126,74 179,137,85 186,143,96 180,139,92 221,174,111 185,141,90 207,163,112 203,156,106 201,156,112 206,163,107 208,162,107 190,146,93 202,157,109 191,148,99 191,149,97 172,130,78 180,137,88 175,132,83 187,145,93 175,133,79 189,143,86 67,54,47 131,117,119 126,111,121 151,116,89 173,127,70 171,127,74 153,110,50 185,142,84 177,130,78 106,85,60 88,75,83 109,97,109 200,159,100 196,157,100 188,146,94 93,78,58 68,59,51 170,136,93 181,143,93 65,51,33 30,29,32 28,23,25 56,49,52 69,60,71 76,67,78 72,60,72 73,62,69 75,63,75 75,63,75 74,62,74 72,60,72 72,60,72
203,158,94 196,151,87 204,158,99 182,136,79 188,142,85 178,132,75 195,149,92 182,136,79 191,146,84 177,131,76 192,149,100 198,156,104 179,137,85 174,131,84 156,128,90 205,176,145 182,138,87 166,122,71 187,140,90 194,149,105 204,160,109 194,146,101 189,144,98 179,134,86 178,135,88 182,139,90 189,147,95 177,134,85 177,134,85 185,143,91 183,137,80 196,148,94 192,153,94 52,41,48 114,100,105 148,122,112 164,119,71 186,138,80 171,128,68 138,105,68 151,108,63 84,66,63 82,69,79 73,65,71 174,133,76 178,137,78 200,158,104 169,141,103 48,37,34 158,126,94 185,144,97 82,61,50 31,24,27 50,46,40 73,65,73 69,60,71 73,59,72 72,60,72 72,61,68 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,96 188,145,87 187,144,86 175,134,77 188,142,85 171,130,73 178,135,77 181,138,78 179,136,80 188,145,85 178,136,82 171,128,79 178,135,86 169,128,79 141,103,55 173,137,104 165,122,77 175,127,80 178,133,85 165,120,72 182,136,79 181,139,85 185,142,93 173,130,81 172,131,86 177,134,89 185,143,91 182,139,90 182,141,84 184,138,81 184,139,77 192,146,89 194,148,93 184,143,82 70,59,66 107,94,104 155,132,119 189,146,97 154,111,66 23,18,20 38,23,14 103,91,96 107,96,105 59,47,37 187,146,89 196,155,108 198,157,110 193,151,99 67,58,52 78,65,73 69,56,66 64,53,48 26,19,22 54,51,38 68,60,66 71,63,71 71,60,67 67,56,63 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 78,66,80
197,151,94 199,153,96 193,150,92 193,150,92 182,141,82 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 167,125,73 197,157,105 176,135,86 172,131,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,77 186,143,96 177,136,87 186,143,94 192,146,89 192,147,85 197,151,96 204,156,98 194,151,95 191,144,83 129,95,50 98,81,84 122,104,115 158,128,111 178,138,84 15,9,14 30,21,15 93,74,58 99,83,79 171,129,77 183,140,82 189,146,88 165,124,63 185,141,88 50,40,28 175,127,69 71,55,42 49,40,34 30,23,26 33,27,20 40,30,29 98,79,56 77,68,79 75,66,79 61,54,54 71,62,73 78,69,82 74,67,79 72,63,76 69,59,77
170,124,67 196,150,93 202,156,99 182,136,81 177,135,83 178,135,79 189,148,91 173,132,75 197,151,94 203,157,98 197,151,94 196,150,95 178,136,84 180,138,86 185,142,93 172,129,82 163,120,71 160,117,68 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 188,147,90 187,145,91 207,163,112 194,148,93 189,143,84 185,139,80 196,150,93 213,167,110 187,142,80 182,137,75 181,136,74 109,84,54 112,98,100 111,97,99 183,144,103 71,61,62 94,77,67 66,54,54 74,60,60 106,85,60 187,145,80 179,138,81 186,144,81 187,149,85 40,35,37 181,135,69 114,81,44 33,22,19 68,58,46 31,21,22 53,42,37 74,61,69 165,134,95 82,74,82 74,63,72 71,62,75 77,68,79 68,58,62 68,57,64 61,51,52
212,167,105 224,179,117 195,150,88 189,143,84 185,139,80 189,143,84 195,153,101 188,145,96 181,139,87 189,145,94 183,136,84 183,139,86 173,131,79 172,131,82 175,134,87 173,129,78 186,143,96 177,134,87 180,138,86 182,140,88 180,137,81 184,138,83 197,151,96 165,122,64 195,149,92 188,142,85 183,137,78 196,148,90 192,145,84 188,136,76 172,129,69 194,143,90 195,149,90 202,156,97 197,152,90 201,156,92 112,92,83 76,62,75 70,53,43 53,43,47 68,56,61 77,70,73 106,95,102 130,108,102 189,146,88 175,132,76 172,130,78 188,144,91 105,90,81 202,161,104 162,125,81 72,60,65 70,61,53 32,20,20 44,34,33 79,68,75 102,82,73 124,100,67 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,111 209,162,101 195,147,89 200,157,97 205,159,102 196,150,91 187,144,86 163,122,65 180,138,86 194,147,95 203,157,102 191,145,88 173,128,82 176,130,75 181,135,78 168,120,66 187,145,93 185,143,91 181,138,89 194,152,100 181,138,89 199,157,105 179,135,84 184,143,86 208,162,105 191,145,86 194,149,85 176,130,73 184,137,76 205,158,97 203,151,89 185,138,75 197,151,92 168,122,63 202,157,95 194,151,93 187,145,82 179,136,78 52,49,55 46,34,48 40,32,40 102,81,77 99,82,85 108,86,89 197,151,96 183,140,84 184,138,83 187,142,94 187,144,86 175,132,76 188,147,88 105,83,77 34,29,31 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 77,66,75 81,70,79 74,64,68 78,68,72 72,62,66 71,60,67
197,154,98 189,146,90 196,153,95 212,161,104 205,159,102 210,164,109 212,167,103 186,143,87 174,133,76 163,122,73 183,137,80 184,138,83 144,102,48 187,144,84 185,137,83 179,135,82 186,143,94 177,135,83 185,143,89 193,150,94 181,137,84 186,145,88 181,140,83 182,141,84 188,145,89 188,137,80 191,144,81 193,146,83 206,158,100 185,138,77 185,135,75 195,144,87 190,143,82 207,160,99 206,159,96 197,147,87 183,135,77 185,139,73 71,61,62 71,55,68 95,76,78 169,129,104 229,189,166 254,209,188 231,184,150 187,144,86 174,131,86 178,132,75 195,152,92 178,135,77 174,131,73 159,113,58 42,32,36 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 79,68,75 78,67,74 73,62,69 58,48,49 65,55,56
189,146,88 180,136,83 188,144,91 212,166,107 221,175,118 206,163,103 214,173,112 213,167,108 202,159,99 182,143,86 175,134,75 182,139,81 195,154,93 174,134,70 180,140,76 197,154,96 196,154,100 206,165,108 199,156,98 211,170,111 208,167,106 175,134,75 192,150,98 182,143,84 192,149,91 188,146,92 212,165,104 203,155,97 179,129,67 198,148,88 197,149,91 206,161,97 203,156,95 179,132,71 167,120,59 188,143,81 198,151,88 192,147,83 65,55,56 87,76,85 178,143,118 125,96,92 101,84,87 147,129,126 169,131,121 227,176,141 178,135,79 182,141,84 185,139,84 173,128,64 197,153,100 177,134,85 79,66,74 74,61,58 71,59,59 144,110,69 81,66,74 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 77,67,71 64,53,60
180,136,85 175,131,80 187,145,93 189,147,93 200,158,104 207,167,103 193,152,84 197,160,89 203,161,96 178,138,74 198,153,89 168,139,65 183,144,83 208,167,106 191,150,91 165,138,73 194,154,77 196,154,89 192,148,77 172,131,70 186,146,80 182,139,79 171,130,71 177,136,79 210,168,103 205,160,98 194,153,92 206,160,101 187,145,82 173,128,66 177,132,70 181,134,73 173,128,66 175,130,68 178,131,79 161,122,63 172,131,74 189,146,88 76,64,69 79,66,74 97,79,74 94,76,85 66,51,61 76,63,73 99,78,76 179,139,132 180,134,79 162,118,65 174,126,72 175,127,80 196,153,97 209,167,113 182,139,81 73,63,64 175,129,74 180,136,85 180,139,82 172,129,73 126,99,56 121,92,61 85,68,69 78,66,66 72,59,69 64,54,53
