46,48,45 36,38,35 34,36,31 36,39,29 30,33,23 70,73,63 50,53,45 30,33,25 24,27,15 23,26,16 23,26,18 27,30,20 25,28,20 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,65 91,91,61 96,88,66 92,94,66 168,129,88 120,91,56 133,114,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,75 202,152,108 211,171,146 255,231,195 255,228,194 81,63,42 98,88,66 101,100,75 54,55,47 122,121,94 39,41,26 92,91,66 90,91,68 42,51,34 28,31,23 54,60,49 52,55,47 51,54,46 58,60,55 59,62,50 58,59,51 21,24,16 28,31,23 46,49,41 22,25,17 24,27,17 20,26,15 32,35,25 28,31,21 26,32,19 30,33,21 22,31,14
45,47,44 38,40,37 36,38,33 30,33,23 35,41,30 73,76,66 44,47,39 31,34,24 24,26,21 24,27,19 27,30,20 23,26,16 29,32,24 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 96,88,64 87,89,61 95,90,62 107,100,73 111,105,80 132,116,83 83,62,77 105,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,179,116 219,170,119 220,180,155 255,224,188 255,232,198 96,79,55 94,86,64 103,101,81 46,46,43 115,115,85 39,41,26 83,81,61 75,76,55 43,51,41 50,51,43 52,53,43 56,59,51 52,55,47 63,65,60 51,54,42 62,63,55 31,34,26 24,27,19 43,46,38 22,25,17 25,28,18 29,30,20 32,35,25 27,30,20 29,37,23 27,30,18 24,27,17
42,44,41 42,44,41 36,38,35 32,35,25 35,49,30 67,70,58 51,54,46 31,34,26 25,28,18 24,27,17 24,27,17 26,27,17 66,65,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 99,97,66 83,86,55 97,94,70 114,109,81 129,125,88 86,76,66 199,160,121 252,209,164 181,141,105 165,130,94 221,161,109 227,169,116 228,169,121 163,129,109 193,150,115 163,129,99 224,195,162 243,207,176 255,236,205 119,98,71 99,90,59 101,95,70 46,46,32 85,88,64 24,27,17 67,65,47 72,74,57 52,55,47 48,50,45 73,74,62 61,62,54 58,59,51 70,74,59 55,63,49 57,58,50 23,26,18 22,25,17 41,47,38 21,24,16 22,25,17 25,28,20 27,30,22 43,50,34 23,26,16 35,38,26 27,30,18
43,45,42 39,41,38 36,39,31 32,35,23 30,36,27 72,79,61 55,56,48 38,39,31 31,32,24 31,32,20 24,27,17 50,44,37 116,114,81 96,90,67 72,77,45 124,95,62 196,159,119 147,111,80 108,111,76 77,77,47 179,164,16 206,185,33 221,196,38 221,182,11 217,182,18 199,172,13 204,173,93 175,137,100 255,196,142 225,163,107 225,166,107 169,139,113 91,76,86 96,85,78 242,194,147 238,203,167 255,227,194 131,110,87 138,110,72 104,94,70 41,36,24 68,70,53 50,44,39 65,61,44 65,67,52 58,59,51 59,59,54 74,77,65 64,67,57 55,58,50 64,70,57 54,62,50 55,58,50 24,27,19 27,30,22 40,48,36 24,27,19 22,25,17 25,28,18 23,26,16 30,31,21 27,30,20 24,27,15 27,31,16
41,43,38 44,46,43 30,33,25 31,34,22 30,33,23 65,72,56 51,50,43 69,64,50 69,59,47 60,62,45 64,60,52 70,71,50 100,98,69 101,84,58 107,88,76 161,125,92 140,124,120 61,51,71 108,108,74 197,180,15 204,182,37 147,124,37 114,94,4 141,119,13 207,179,40 149,129,23 166,155,24 148,135,17 181,131,71 255,201,148 182,151,30 155,129,18 182,143,115 97,76,65 83,67,80 222,186,153 250,213,144 177,145,99 195,151,100 92,86,63 29,25,17 39,38,31 35,39,24 44,48,31 59,61,46 65,66,56 65,71,58 69,72,60 67,76,59 59,62,52 65,66,56 58,61,51 53,56,48 25,28,20 24,27,19 31,34,26 25,28,18 25,28,16 24,27,15 24,27,17 29,32,22 25,26,16 35,38,26 22,28,17
37,39,39 44,46,46 25,28,20 30,33,23 52,54,39 97,97,81 96,94,72 84,82,64 67,70,50 66,69,47 69,65,46 203,174,139 209,164,102 225,168,99 191,160,82 81,67,80 71,61,62 96,83,62 175,161,37 185,172,1 110,84,4 187,171,30 158,145,13 141,125,22 205,166,36 169,141,16 115,102,13 125,112,12 126,114,16 255,191,125 133,107,16 105,83,5 255,232,176 255,211,166 119,105,89 73,58,78 211,163,109 193,148,104 196,151,103 88,83,55 37,34,21 38,42,27 45,49,34 35,39,22 44,51,35 58,61,53 64,71,55 56,59,49 60,63,53 57,63,52 62,65,55 58,61,53 51,54,46 25,28,18 23,26,16 25,28,20 24,27,17 24,27,17 27,30,20 27,30,20 27,33,20 34,40,27 25,28,18 31,34,26
36,38,35 50,52,49 25,28,20 29,32,20 103,106,82 91,90,65 68,69,50 76,74,56 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 186,144,50 127,109,20 131,113,42 214,170,128 163,129,99 182,160,15 170,148,12 148,133,14 152,135,30 162,142,26 119,95,15 202,163,35 171,141,12 159,125,37 139,108,71 109,84,36 108,90,17 237,184,131 235,189,161 255,224,175 232,188,148 189,161,132 195,161,139 88,66,71 150,114,85 206,162,109 122,102,70 50,52,35 42,49,31 48,55,37 56,56,40 33,39,26 50,51,39 53,56,46 39,42,32 55,58,48 59,62,50 58,61,51 56,59,49 39,42,34 27,30,20 23,26,18 33,41,27 26,27,17 22,28,17 27,30,20 23,26,16 23,26,16 30,33,21 34,37,29 32,34,29
35,40,39 47,52,46 27,30,22 44,45,35 91,92,71 78,81,61 71,74,54 72,75,55 216,172,121 220,172,127 71,58,79 130,98,68 159,122,82 173,136,67 137,112,35 95,73,28 137,120,26 184,150,76 186,162,11 168,134,19 173,140,33 200,163,123 44,22,16 136,92,10 214,178,33 234,204,88 202,171,20 179,153,42 143,112,21 194,163,14 242,183,126 226,182,156 255,217,171 239,194,150 193,160,123 244,205,164 188,153,138 108,86,94 212,169,113 146,118,78 53,61,40 48,53,33 49,57,36 55,53,35 29,33,18 33,34,22 42,45,35 30,33,21 48,51,43 57,60,50 56,59,49 52,55,45 43,51,39 28,31,23 28,31,21 36,43,27 24,28,13 45,54,37 41,48,32 37,44,28 29,32,20 28,31,21 32,35,27 32,34,31
39,41,38 48,55,50 23,26,18 47,48,38 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 106,85,74 170,133,109 209,171,125 167,138,89 166,131,106 178,138,86 219,180,139 141,122,27 197,165,10 225,175,21 186,141,10 182,137,32 137,104,0 217,181,36 184,148,31 202,165,53 192,154,38 142,117,40 164,132,18 215,178,15 180,155,9 96,77,63 255,216,174 243,192,153 205,172,133 235,202,163 243,214,183 134,108,87 219,181,133 158,136,100 49,56,38 54,52,34 39,41,24 52,45,29 34,34,20 32,33,21 31,34,22 24,25,13 39,42,34 53,56,46 53,56,46 51,54,46 29,30,22 43,49,36 30,36,25 28,32,17 43,50,34 39,46,30 42,39,26 31,34,22 29,32,20 31,34,26 31,33,28 33,33,30
39,41,38 45,48,40 49,56,40 66,68,51 66,66,50 62,65,45 78,73,59 73,68,56 60,47,66 57,47,65 71,59,75 159,114,66 130,92,57 94,72,66 155,125,108 198,156,102 243,194,145 167,150,27 207,172,18 235,187,19 254,210,59 255,242,109 211,181,54 109,87,24 51,33,14 88,68,22 89,67,18 66,48,16 97,85,0 158,131,25 169,140,19 67,47,40 69,60,84 77,60,82 67,59,76 195,172,157 83,65,76 88,73,83 167,123,85 182,143,104 36,45,26 28,32,17 25,34,17 56,45,30 47,44,31 36,38,23 27,34,18 28,31,19 28,31,19 50,53,41 49,57,43 48,51,41 35,41,32 31,34,24 31,34,26 39,48,31 32,41,24 25,28,16 26,32,19 28,31,19 27,30,20 29,31,26 32,32,29 36,38,35
