110,165,204 112,167,206 108,162,204 110,163,202 114,167,204 115,168,207 115,170,207 112,169,205 112,164,206 107,162,201 109,163,205 109,164,203 112,167,206 112,167,204 120,170,210 123,173,211 127,178,211 131,180,212 139,184,215 147,190,217 140,186,210 137,183,207 142,186,208 112,180,214 80,160,213 79,159,212 77,157,210 77,157,210 76,156,207 76,156,209 76,156,209 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 69,148,206 69,148,206 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 67,146,206 67,145,208 65,143,206 66,144,207 67,143,202 79,152,205 191,196,176 255,243,192 255,247,192 255,242,189 255,240,189 255,240,191 255,238,191 255,237,195 255,241,196 255,246,187 255,243,188 245,228,193
112,167,204 112,167,204 115,167,209 116,169,208 113,168,207 114,169,208 114,169,206 113,170,206 110,165,204 108,163,202 109,163,207 108,162,204 110,165,202 113,168,205 120,170,208 123,173,211 127,178,211 131,180,212 137,182,213 145,188,215 138,185,215 131,181,208 139,184,211 144,191,221 83,160,212 80,160,213 79,159,210 79,159,210 79,159,212 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,208 68,147,207 68,146,209 67,145,208 67,146,206 66,145,205 70,146,205 87,153,199 255,247,192 255,245,192 255,244,189 255,243,188 255,242,189 255,236,190 255,244,195 254,237,190 253,239,194 255,246,190 255,240,185 252,234,190
116,166,206 114,167,206 117,167,205 120,170,208 123,173,211 121,171,211 115,168,207 113,170,208 109,164,203 110,162,204 107,161,205 111,163,207 112,166,208 114,171,209 117,172,209 124,174,212 127,178,211 130,181,212 130,181,214 125,179,209 130,181,212 124,180,212 132,181,213 140,185,214 121,189,230 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 76,152,209 73,152,208 73,152,208 72,151,209 73,152,208 72,151,209 70,149,209 69,148,208 68,147,207 68,147,207 67,146,206 72,148,207 145,184,194 255,244,193 255,246,192 255,248,193 255,249,193 255,248,193 255,248,193 255,241,192 255,246,190 255,245,191 255,246,189 255,239,185 255,237,190
109,164,203 110,165,204 113,168,205 120,170,208 123,173,211 121,174,211 117,172,209 118,171,210 116,168,210 111,163,207 109,161,205 109,163,207 112,169,207 114,169,208 116,171,208 121,174,211 120,175,212 123,179,209 130,181,214 130,181,212 134,184,213 128,182,212 131,183,211 138,185,215 145,200,225 81,162,210 82,162,213 81,161,212 82,162,213 81,161,212 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 72,151,207 72,151,207 69,148,204 70,149,209 69,148,208 68,147,207 74,150,207 179,197,194 255,244,193 255,244,195 255,247,195 255,245,189 255,246,195 255,243,192 255,240,196 255,248,193 255,251,188 255,248,189 255,238,190 249,228,185
112,167,206 112,167,206 113,168,205 115,168,205 119,169,207 125,173,212 125,175,211 127,177,213 127,177,213 113,167,209 108,162,204 108,162,206 112,167,206 116,169,208 113,168,207 115,170,209 120,175,212 126,180,210 128,182,212 130,181,212 134,186,212 137,187,216 133,182,214 142,186,210 135,190,225 83,165,215 83,165,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,213 79,159,210 79,159,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 73,153,206 72,151,207 72,151,207 73,152,210 103,163,200 255,242,200 255,245,195 255,245,194 255,246,189 255,246,191 255,247,193 255,240,198 255,240,193 255,243,191 255,241,188 249,231,189 233,220,199
109,164,203 110,165,204 109,166,204 112,167,206 114,169,206 122,170,209 125,175,211 127,178,211 130,181,214 124,177,214 114,168,210 110,164,208 113,168,207 115,170,209 115,170,209 116,169,208 120,175,212 122,178,210 128,179,212 125,179,209 128,180,208 137,187,216 141,189,212 141,191,216 96,173,220 85,167,217 83,168,217 85,167,217 83,168,217 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 82,159,211 80,160,211 80,160,211 79,159,210 77,157,208 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 78,154,206 142,180,193 225,228,204 255,248,194 255,251,197 255,245,191 255,244,195 254,238,194 255,252,191 255,245,191 255,242,190 248,229,192 234,221,198
109,164,203 109,164,203 110,165,204 114,167,206 113,170,208 120,170,210 124,174,210 130,181,214 128,179,210 131,182,213 124,177,214 121,177,209 122,175,210 117,172,209 119,174,211 114,171,207 116,173,209 122,177,212 129,183,213 130,185,212 131,185,215 137,187,216 155,200,217 98,173,216 88,169,215 89,170,218 86,169,216 86,166,217 83,165,215 86,166,217 84,164,215 84,164,215 84,164,215 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 74,151,205 76,153,205 76,156,209 134,182,205 250,240,198 255,241,198 253,241,200 255,241,196 255,249,191 255,244,191 255,240,190 243,227,194 235,221,196
109,161,205 108,162,204 109,164,203 110,165,204 115,168,207 115,170,209 117,172,209 124,178,210 123,179,211 130,181,214 130,181,212 130,181,212 120,175,210 113,170,206 117,172,211 121,174,211 117,172,211 122,178,210 131,182,213 124,180,212 131,183,211 134,189,214 138,193,220 92,170,219 89,170,216 89,170,216 87,168,214 88,169,215 87,168,216 87,168,216 86,166,217 85,167,217 84,164,215 84,164,215 84,164,215 81,163,213 82,162,213 82,162,213 82,162,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 76,156,209 79,156,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 75,152,206 81,158,210 198,221,218 255,245,195 255,243,196 255,250,196 255,243,189 255,244,190 255,239,191 244,227,192 230,220,198
109,161,205 110,162,206 109,163,205 109,163,207 112,167,206 113,168,207 116,171,208 124,177,212 123,179,209 128,182,212 132,181,213 137,187,216 125,178,213 121,176,211 123,176,211 119,177,208 121,179,210 129,183,213 123,178,213 130,184,214 141,192,214 117,183,211 90,172,213 93,174,218 91,172,216 90,171,215 90,171,217 90,171,219 89,170,216 89,170,216 88,169,215 88,169,215 86,168,218 86,168,218 85,167,217 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 79,159,210 79,159,210 79,159,212 77,157,210 79,156,210 77,157,210 77,157,210 77,157,210 82,160,209 103,172,202 99,163,201 77,157,208 82,159,208 216,219,195 255,244,199 255,243,196 255,243,188 255,244,188 255,239,193 240,226,199 216,216,202
110,162,206 110,162,206 111,160,205 110,162,206 109,164,203 113,167,209 118,171,210 124,174,210 126,177,210 126,180,212 131,182,213 139,186,216 136,185,217 128,182,214 123,179,209 128,183,210 124,180,210 124,180,212 123,179,211 134,185,216 144,191,217 142,189,215 113,182,214 91,172,216 93,174,218 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 89,170,216 89,170,216 89,170,216 88,169,217 87,169,219 87,167,218 86,166,217 86,166,217 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 82,159,213 79,159,210 81,158,210 90,162,204 114,165,187 255,248,187 255,246,185 253,236,189 108,162,192 255,241,189 255,242,190 255,244,191 255,244,189 255,242,191 254,232,187 241,224,198 212,212,198
