154,125,76 131,103,63 145,103,61 151,110,63 155,119,57 167,126,67 174,134,70 164,125,56 195,148,87 165,127,61 179,137,74 185,146,85 178,142,111 179,137,85 156,117,60 171,132,73 177,136,77 173,132,73 174,134,68 171,127,74 169,122,70 176,130,75 182,136,81 189,142,90 188,141,91 182,135,83 177,130,78 188,140,86 185,136,85 185,138,88 166,127,99 175,133,93 185,138,77 175,127,71 186,138,80 195,148,87 189,142,79 196,150,84 193,146,83 94,76,73 92,78,64 186,139,76 191,144,83 192,145,84 192,146,80 190,141,76 188,141,78 183,136,73 195,148,85 188,141,80 198,150,92 192,144,86 193,142,85 195,144,91 203,150,95 184,136,82 191,143,89 184,136,78 188,140,82 188,140,84 184,138,81 183,132,77 180,136,83 177,131,76
170,130,76 166,130,70 176,133,77 185,142,84 172,131,72 178,139,70 174,135,66 172,132,68 190,145,83 168,133,68 195,147,89 171,131,67 191,165,144 162,126,79 178,131,79 175,134,77 164,123,62 177,136,77 179,136,80 187,144,88 190,147,87 183,137,80 189,143,88 189,140,89 183,134,85 192,142,96 185,141,90 172,122,76 174,125,76 175,127,80 159,123,103 182,136,118 184,143,84 184,136,80 184,136,78 186,139,78 183,136,75 190,144,78 159,118,71 101,85,81 90,67,52 184,136,78 182,133,84 191,143,85 189,142,81 191,146,84 184,137,74 182,135,72 183,136,73 185,138,75 184,137,74 189,142,79 191,141,81 194,143,86 204,151,94 191,143,87 200,152,96 196,148,90 189,141,83 191,143,85 182,136,77 170,128,86 82,69,77 64,58,65
162,126,64 187,150,67 168,132,56 180,139,71 176,137,76 157,128,77 190,159,108 157,122,57 159,127,56 142,113,48 137,109,69 139,118,62 124,108,66 172,137,81 170,131,70 175,133,79 182,143,84 182,141,82 173,134,77 176,131,83 191,146,84 186,148,84 180,137,81 182,138,87 177,134,87 167,124,79 173,130,85 154,110,59 179,130,79 181,135,80 103,72,49 167,129,112 172,128,98 171,125,70 175,129,74 178,131,70 184,137,76 184,134,74 102,85,77 114,98,92 128,93,57 189,142,79 196,149,86 202,154,96 184,136,80 193,145,89 193,145,87 199,149,89 189,142,81 195,147,91 188,141,80 191,144,83 195,148,85 192,140,80 196,144,84 195,148,87 195,145,83 199,147,87 197,150,89 197,150,89 195,147,89 185,137,79 195,142,85 197,144,89
140,114,46 150,129,30 169,147,43 164,140,46 160,135,46 153,128,41 164,136,55 153,121,48 149,123,69 123,106,37 148,131,92 102,85,46 164,133,71 159,135,71 159,134,90 136,112,77 162,133,72 156,122,61 166,125,78 166,123,74 163,123,71 170,134,74 167,131,73 179,137,85 173,133,69 187,145,82 185,138,77 191,144,83 198,151,90 190,142,84 198,151,90 176,140,122 228,175,148 127,98,74 196,149,88 184,136,78 185,137,79 188,137,82 101,86,75 115,100,91 187,136,81 191,144,83 186,136,74 196,149,86 196,149,86 200,150,88 197,150,89 190,140,80 188,141,78 189,141,83 189,142,79 194,143,86 186,138,80 183,135,81 192,144,88 184,135,84 190,142,88 192,141,84 195,147,93 183,135,79 196,148,92 183,135,77 183,135,79 177,131,74
153,134,39 164,142,27 180,154,43 189,160,55 180,151,50 158,136,21 162,139,40 159,133,51 155,132,47 118,103,54 113,102,56 118,104,34 129,109,34 144,118,38 166,136,49 170,136,77 173,138,71 173,134,73 180,141,84 173,132,73 169,133,55 150,114,54 162,123,64 171,131,67 187,142,80 184,138,79 190,144,85 195,149,90 190,145,81 180,135,73 197,147,87 124,78,50 135,100,85 202,155,132 166,127,88 186,138,82 184,137,76 171,127,76 91,73,70 90,74,68 195,147,89 191,141,79 200,153,90 192,142,80 200,153,92 201,151,89 185,134,77 199,149,89 177,130,69 190,142,84 192,141,84 197,149,93 190,143,82 179,132,71 184,136,78 181,133,77 181,133,75 179,131,75 181,133,77 186,138,84 184,136,78 181,134,73 190,142,84 193,143,83
158,138,32 160,139,26 177,150,33 162,137,23 182,153,32 174,151,39 171,149,34 150,129,30 175,148,35 165,142,45 160,136,56 159,135,43 144,122,46 149,122,36 161,135,42 151,122,50 171,141,45 169,137,51 180,141,57 188,147,75 163,130,51 189,146,88 180,139,71 189,146,86 161,120,59 185,142,84 182,136,77 186,143,85 194,149,87 206,159,98 207,157,97 197,151,92 245,199,160 190,150,127 37,26,23 35,20,9 189,140,89 116,85,66 121,105,99 99,74,55 191,144,83 203,156,95 184,137,76 181,135,80 195,149,92 196,148,94 190,144,89 198,151,99 188,142,85 188,144,91 183,136,86 183,135,81 181,133,79 179,131,77 183,135,79 186,138,80 186,138,80 181,133,77 178,130,76 178,131,81 179,131,77 178,130,72 191,143,85 189,142,81
158,140,38 140,122,22 157,133,26 160,138,30 179,155,34 163,141,26 165,143,35 170,147,35 156,139,34 157,135,18 170,146,41 154,131,21 154,130,25 140,121,28 168,140,32 167,140,23 154,129,33 161,136,36 190,151,67 159,136,35 168,139,49 171,133,67 137,108,43 181,147,77 174,131,75 176,133,75 189,143,84 196,148,90 195,147,89 183,136,75 184,136,78 194,144,84 123,82,64 177,141,119 35,25,26 24,22,23 112,78,46 102,82,75 83,67,65 174,129,81 182,135,74 183,132,79 184,135,86 182,139,90 194,149,103 161,115,74 164,121,74 174,129,81 169,125,74 171,124,74 177,130,78 193,145,87 187,136,79 183,135,77 188,141,80 200,153,92 188,141,80 185,137,81 185,137,81 193,145,89 189,140,89 183,136,86 189,141,94 188,139,88
155,141,26 125,110,18 127,116,29 167,146,35 170,147,37 157,136,25 179,156,44 176,151,23 159,135,32 159,137,31 180,151,32 153,130,18 156,136,32 190,164,42 153,133,27 154,130,27 153,130,29 158,138,32 168,142,31 165,141,38 164,143,46 133,111,19 169,136,57 172,135,64 175,135,71 157,120,67 148,108,54 167,126,69 173,127,70 182,136,79 195,152,96 189,143,86 37,27,26 110,89,78 107,85,67 79,62,52 114,90,66 86,79,82 117,92,64 178,132,75 181,135,80 171,123,67 177,131,76 188,139,88 190,142,88 189,141,87 188,140,86 187,141,86 182,136,81 181,133,77 199,148,93 176,129,77 170,123,71 181,134,82 170,127,80 180,137,92 182,138,87 196,149,99 188,140,86 189,141,85 191,142,91 183,135,77 189,141,83 188,141,80
144,130,15 134,125,26 119,107,29 126,115,30 167,144,32 154,137,32 162,145,49 168,145,18 187,157,41 198,176,70 161,142,29 182,153,32 161,138,28 157,134,22 148,128,24 170,146,41 146,130,27 149,128,27 146,127,32 165,143,28 141,123,23 156,138,38 182,152,65 152,123,49 187,155,73 193,152,93 183,143,91 185,144,85 185,141,90 183,140,84 190,147,91 199,151,104 57,49,55 73,59,61 67,55,60 108,87,74 106,75,54 143,99,71 188,140,84 191,142,91 190,141,90 178,129,78 181,133,79 177,129,75 175,129,72 168,122,65 174,128,71 183,135,79 187,136,79 195,147,89 187,141,84 179,135,82 183,135,81 184,137,85 180,133,83 171,126,78 183,138,92 187,141,86 186,138,84 191,143,89 191,143,89 184,136,78 183,136,73 184,137,76
124,110,13 140,124,23 140,123,18 114,96,23 133,116,20 155,134,35 134,113,32 162,142,38 172,150,42 177,155,49 163,142,41 170,143,30 160,132,22 158,131,27 139,119,31 184,159,43 126,108,21 129,112,18 139,123,38 138,121,25 139,124,36 128,115,26 151,134,40 151,134,38 182,154,73 187,148,89 203,163,97 211,170,111 207,159,103 205,157,103 202,154,98 196,152,101 60,51,47 130,98,82 63,49,49 155,128,110 172,128,100 178,129,93 203,156,95 207,160,99 197,150,89 196,150,91 182,134,76 181,134,73 178,131,68 183,133,73 185,133,73 182,130,70 188,138,78 189,142,81 203,156,95 196,149,86 184,137,76 190,145,83 186,139,78 177,131,76 176,133,77 191,145,90 201,150,97 188,137,80 195,148,87 182,135,74 182,135,74 195,147,89
