154,159,116 160,164,126 135,144,125 148,158,134 152,166,145 171,186,174 185,198,184 188,202,183 199,207,186 210,213,193 218,219,196 217,220,198 210,220,198 199,211,191 211,219,198 228,226,197 236,230,196 240,232,196 233,228,196 231,226,194 230,225,195 233,228,198 234,229,199 233,228,198 229,227,196 230,225,197 230,225,197 234,229,197 238,232,196 238,230,194 240,233,194 242,232,194 239,232,193 239,232,193 243,233,193 241,234,193 237,229,193 233,228,198 231,226,196 228,226,195 233,228,198 229,224,194 233,228,198 231,226,196 231,226,198 225,222,198 221,222,199 221,219,197 231,226,196 233,228,196 234,229,197 231,226,196 191,190,165 174,177,157 147,154,138 143,148,128 150,155,133 150,155,133 142,148,137 156,161,141 156,159,149 142,147,141 149,157,145 163,167,150
145,146,123 150,154,127 134,144,122 147,157,135 151,166,140 170,188,173 191,204,188 199,209,187 206,214,191 215,216,193 223,222,197 216,221,199 201,213,195 215,220,200 220,223,199 230,225,195 234,229,197 234,230,195 234,230,193 235,228,197 230,225,197 230,225,197 233,228,198 233,228,198 227,227,195 228,222,199 231,225,200 234,229,197 239,231,195 238,230,194 239,231,195 242,232,194 242,232,192 243,233,191 243,233,191 246,237,192 239,228,193 231,229,198 235,228,197 228,222,197 233,228,198 230,225,197 230,225,195 230,225,197 229,223,198 224,223,198 218,219,196 220,218,196 228,223,195 233,228,198 233,228,196 229,227,196 219,219,185 216,216,182 194,200,150 189,193,137 189,194,131 192,192,133 166,169,145 184,185,146 190,192,148 194,197,162 166,168,140 196,196,151
144,156,120 149,158,130 151,165,135 147,159,141 149,165,146 175,188,174 187,202,188 199,212,189 214,219,187 215,217,189 217,219,191 215,218,196 217,220,198 228,225,199 233,228,196 235,229,193 233,229,194 235,231,196 234,230,195 235,231,196 232,225,196 229,224,196 228,222,197 233,228,198 228,225,199 223,222,197 231,226,198 235,230,200 239,231,195 242,232,192 239,231,195 243,233,193 245,235,195 243,233,191 247,235,194 249,235,190 244,232,193 235,229,195 233,229,194 229,223,198 231,226,198 230,225,195 230,225,195 227,224,198 221,220,195 219,221,195 220,218,196 218,219,196 226,223,197 231,226,198 233,228,198 228,226,197 224,222,193 222,220,191 201,206,161 190,193,142 189,193,137 159,158,131 161,166,132 142,148,119 163,165,148 165,170,148 166,169,138 167,166,139
153,165,145 161,173,155 171,181,159 176,191,175 171,185,166 183,198,184 194,208,189 203,211,190 216,219,188 217,220,189 217,219,193 216,219,195 222,224,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 234,230,193 236,230,194 239,231,197 231,226,196 227,222,194 228,223,195 229,224,196 231,226,198 231,226,196 231,226,196 234,229,199 238,232,196 242,231,196 242,232,192 242,232,190 243,233,191 245,235,193 246,235,191 243,233,191 241,234,193 241,231,193 237,229,195 235,228,197 232,225,198 231,226,198 225,224,197 214,219,199 216,219,197 216,219,197 216,219,197 223,222,197 224,223,198 227,224,198 227,225,194 224,221,195 220,220,190 194,198,160 183,186,137 182,189,134 160,165,129 135,141,128 141,145,128 141,147,134 145,149,132 166,167,144 162,163,140
169,188,182 181,198,188 194,208,189 201,210,191 194,208,189 196,208,190 205,214,195 208,213,191 214,216,190 215,219,192 218,220,194 221,219,197 225,222,196 228,222,199 228,223,195 230,225,197 229,224,194 231,226,196 231,226,196 239,232,193 240,233,192 239,231,195 234,227,198 225,223,194 231,226,198 228,222,197 230,225,197 231,226,198 233,228,196 239,231,195 241,234,195 239,232,193 242,232,192 241,231,191 241,231,191 243,233,191 243,233,191 239,232,193 232,225,196 230,225,197 232,225,194 233,228,198 233,228,198 227,224,200 213,217,200 202,214,194 201,213,193 205,214,195 206,216,194 207,214,196 210,213,191 217,215,193 210,213,189 192,197,173 169,174,154 164,170,159 176,183,178 150,154,139 135,138,128 156,159,135 145,150,130 138,142,127 189,189,148 186,182,145
170,186,184 184,198,189 204,212,189 216,219,195 205,212,194 206,215,196 202,212,188 204,212,191 214,218,191 213,216,192 221,220,195 225,224,197 222,219,195 221,220,195 222,219,195 222,220,191 227,221,196 229,224,194 230,225,195 239,232,193 246,237,190 240,230,192 231,224,195 230,225,195 225,222,196 224,221,197 228,222,197 231,226,194 236,230,194 242,232,194 240,233,194 242,232,192 238,231,192 239,232,191 238,231,190 231,225,189 228,222,186 227,221,187 219,213,188 217,216,191 226,224,193 230,225,197 228,223,195 223,222,197 211,219,198 203,211,190 201,206,182 193,205,185 198,203,181 194,199,175 193,198,174 183,185,159 185,188,166 182,180,158 148,155,139 150,155,133 177,182,178 196,201,197 157,159,144 168,169,130 183,186,135 161,159,141 138,138,124 131,132,122
180,192,183 200,212,194 212,217,193 218,219,196 213,218,194 212,217,195 213,218,196 220,219,194 224,221,197 225,223,194 229,224,196 224,223,196 216,218,192 210,211,188 207,209,183 207,208,187 214,215,192 214,216,190 226,220,195 228,223,193 237,230,189 230,225,195 223,222,195 225,222,198 223,222,195 228,225,199 233,228,196 234,226,192 240,230,192 238,233,192 238,231,192 234,226,192 236,228,192 236,229,190 227,221,187 211,211,177 204,204,172 204,203,176 211,208,182 222,220,189 227,222,194 227,225,196 216,218,192 193,198,178 182,190,165 174,180,153 188,195,151 186,192,142 180,184,144 189,190,153 171,169,138 177,177,145 157,158,139 152,145,118 169,169,135 166,168,140 150,153,133 176,177,158 167,173,160 172,174,157 175,175,143 191,189,140 195,192,139 182,188,138
139,89,76 121,74,63 114,79,66 115,85,70 110,89,74 183,172,153 216,217,194 209,215,188 216,219,188 221,224,193 222,220,191 221,220,193 217,218,195 221,218,194 219,216,190 218,215,189 211,209,187 197,205,184 201,206,184 208,211,187 217,216,191 216,217,196 215,216,195 215,218,194 221,220,195 223,222,197 225,223,194 234,226,192 237,229,193 239,232,193 230,225,195 225,222,198 232,226,192 220,218,187 204,206,178 191,199,174 193,199,172 197,201,172 215,218,185 227,222,190 225,218,189 229,222,195 221,223,197 199,204,182 144,159,133 122,137,121 139,151,113 173,183,120 136,144,121 110,122,115 112,121,123 110,119,121 99,108,119 108,118,122 144,155,144 132,139,132 145,146,125 145,149,122 172,174,159 170,177,161 186,188,171 188,191,171 191,191,161 172,171,135
169,104,83 181,103,77 180,102,72 167,95,81 146,84,71 141,86,73 131,83,69 115,76,64 134,109,92 201,188,167 211,213,185 215,216,193 211,214,192 224,221,197 228,223,195 226,224,195 221,219,190 214,215,192 206,211,189 196,210,191 189,202,186 187,200,186 187,200,184 188,201,185 197,207,183 197,207,183 199,204,180 207,209,183 212,214,186 217,217,187 221,221,191 218,216,194 220,217,193 199,206,188 189,199,177 182,196,175 199,198,173 206,206,176 222,220,191 226,224,193 177,150,132 99,62,49 101,69,53 221,215,192 172,185,162 125,139,118 120,137,109 111,127,108 97,116,107 93,114,110 93,114,110 84,107,104 83,104,102 99,118,109 95,110,113 102,115,116 106,119,120 106,118,111 108,118,124 132,142,146 164,170,161 199,201,184 196,198,181 182,183,171
178,193,177 192,207,191 207,211,194 194,185,166 169,112,83 195,102,77 165,91,68 150,91,74 147,92,79 132,84,68 145,92,78 122,84,67 124,99,80 203,193,169 229,223,198 230,225,197 228,221,192 227,221,196 218,219,196 216,217,196 201,210,191 195,204,185 187,200,184 180,193,181 176,191,179 177,192,180 180,194,173 183,192,173 185,194,175 190,200,178 205,210,188 203,211,188 191,204,190 181,194,180 195,204,185 204,202,180 217,205,179 211,192,169 142,111,90 110,72,55 109,67,54 109,67,56 81,55,43 83,57,45 109,70,58 116,81,66 127,107,87 124,85,71 109,76,67 100,69,59 92,111,102 90,112,102 88,110,100 87,111,100 78,95,99 84,99,115 84,95,106 92,108,108 108,119,118 103,110,122 137,142,148 171,174,166 201,203,188 175,181,172
182,196,177 193,207,188 199,208,189 196,206,184 188,200,182 196,188,166 187,112,81 205,116,85 181,102,81 163,92,75 168,99,86 151,92,75 141,88,74 137,89,75 118,81,68 169,157,129 230,223,196 228,223,195 223,222,197 218,219,196 216,219,195 211,212,193 117,110,92 120,120,104 100,92,79 186,192,179 178,191,177 180,192,174 181,193,173 181,193,173 185,198,175 184,198,179 168,182,178 181,198,188 203,213,191 221,215,192 103,64,50 93,58,45 98,63,50 106,67,55 110,70,61 110,71,59 98,67,55 71,52,40 84,56,47 103,65,55 109,70,56 108,71,58 88,55,46 109,118,99 95,115,101 89,111,99 87,109,99 85,109,96 75,90,104 70,86,111 71,88,110 78,88,106 84,98,108 101,114,115 140,144,146 153,158,154 178,181,169 158,160,155
172,185,169 186,202,183 190,202,182 184,199,183 180,199,179 205,211,182 212,211,186 208,205,181 192,119,89 205,113,81 188,98,74 179,99,83 162,89,75 161,92,77 156,94,81 142,84,70 120,79,61 115,79,61 183,162,139 193,180,159 156,143,122 104,69,54 114,67,56 122,73,62 125,74,64 125,75,58 106,68,51 140,131,112 185,197,177 181,194,171 181,194,171 183,195,175 182,195,179 173,187,183 199,209,187 201,188,165 113,74,62 96,61,46 101,64,51 91,63,50 77,54,39 75,54,43 93,65,54 82,61,50 66,49,39 86,63,52 77,50,43 110,80,63 160,171,140 130,143,116 113,128,104 98,116,99 97,116,96 90,110,96 75,88,105 75,88,107 78,91,108 75,89,110 81,94,113 78,89,100 101,109,114 110,119,121 130,140,137 128,138,132
170,184,163 182,195,179 184,200,181 187,201,180 190,201,186 197,207,183 209,214,192 200,213,188 200,208,187 200,203,179 184,118,88 221,116,86 192,98,75 175,83,69 174,100,91 160,90,80 136,78,66 139,84,69 134,81,65 124,76,62 121,73,59 123,75,59 126,73,59 136,81,68 129,79,64 135,80,67 137,79,65 131,85,69 113,86,70 188,196,173 188,198,172 201,205,178 204,208,181 201,205,178 199,204,184 113,74,60 103,67,57 94,63,53 95,67,56 91,63,52 85,59,47 76,55,40 76,53,40 80,49,37 107,63,51 116,77,63 178,177,123 183,190,154 190,195,173 182,186,157 152,158,119 133,141,100 120,130,95 110,120,94 88,99,100 71,84,101 83,92,105 77,92,108 74,88,109 79,90,101 80,89,100 91,103,109 94,107,108 126,139,138
167,182,147 184,189,167 187,201,180 192,204,186 186,202,183 181,199,182 187,200,184 193,207,186 194,206,186 209,214,192 218,220,194 204,194,170 222,130,95 223,123,89 198,102,71 166,86,68 160,87,75 154,84,76 128,73,60 131,81,66 120,67,55 145,85,71 139,81,67 134,81,65 158,91,80 142,80,67 157,97,87 132,82,67 120,72,58 114,89,72 202,200,182 221,216,188 225,223,190 225,225,193 224,211,188 101,60,44 124,76,60 119,76,61 121,80,64 128,89,75 116,85,62 114,88,67 110,91,75 99,80,68 78,70,59 90,94,67 162,170,104 182,184,109 195,193,131 172,182,129 178,185,153 169,176,142 154,160,108 157,161,92 131,138,92 90,101,114 84,95,106 82,95,112 85,96,107 79,92,111 82,95,112 93,107,119 101,112,113 109,122,123
180,186,145 180,185,153 172,187,171 166,184,167 168,186,173 170,187,179 177,195,182 185,200,184 191,205,186 205,213,192 217,218,195 223,222,197 229,220,191 183,121,92 235,138,105 210,111,88 174,91,74 155,82,70 146,81,69 129,79,66 92,55,42 94,56,39 143,88,75 124,74,59 135,80,67 138,78,66 137,75,64 133,86,75 135,87,71 106,63,46 108,78,61 219,217,188 231,226,194 232,225,196 109,73,53 112,69,50 216,210,187 255,255,106 224,227,196 222,219,193 223,216,189 217,216,189 202,207,183 151,170,150 103,115,97 103,114,85 126,136,85 130,138,85 133,142,84 164,169,122 197,200,165 182,190,137 174,182,116 186,192,124 188,191,113 129,139,102 86,97,98 78,88,94 90,99,110 78,93,111 77,92,108 77,90,107 97,111,121 96,111,118
195,193,123 191,196,135 159,172,131 143,156,133 175,187,153 171,181,155 178,193,179 185,201,182 194,206,186 203,213,191 218,219,196 223,222,195 233,228,196 194,168,143 117,70,47 164,89,73 183,96,82 170,102,84 113,60,48 105,61,49 102,65,52 91,60,48 81,54,38 88,56,42 94,55,41 97,58,44 122,76,62 149,91,81 129,83,69 125,77,61 131,78,62 119,69,54 113,70,51 153,92,74 136,77,60 224,215,186 204,189,68 201,185,29 229,217,189 150,129,104 80,52,39 224,211,188 182,185,152 147,157,122 128,141,89 103,115,77 114,126,77 148,156,92 129,137,84 143,150,104 201,202,152 211,210,183 205,205,173 198,201,150 222,220,191 231,226,194 136,143,107 114,124,100 116,128,92 133,139,100 106,109,99 83,88,98 77,89,97 85,97,101
182,183,115 173,178,113 166,175,117 168,175,120 180,182,125 174,179,143 171,188,178 182,197,185 193,206,190 214,215,194 228,225,199 231,226,194 231,226,194 231,231,197 209,204,176 92,66,45 87,56,44 87,55,41 94,58,48 93,57,47 99,62,49 102,65,52 97,65,51 79,51,38 87,61,49 90,57,48 76,53,40 86,55,43 116,70,56 105,63,50 123,77,61 127,74,60 146,82,67 118,72,56 140,117,106 62,47,27 98,72,51 123,89,59 149,113,82 171,137,103 74,43,24 93,58,45 159,166,111 162,175,105 115,126,66 130,137,78 160,166,87 173,173,91 173,176,98 177,177,93 203,200,115 218,211,180 226,220,197 232,222,198 237,223,198 247,233,204 216,210,164 199,195,137 189,186,103 189,189,89 180,173,85 161,154,86 137,133,85 147,140,97
195,202,127 167,175,109 196,199,148 183,188,145 186,190,152 177,186,167 169,186,181 182,196,192 199,213,192 223,222,197 230,224,199 226,224,195 224,218,195 228,223,195 225,224,197 227,221,198 103,68,55 96,64,50 84,56,47 80,54,42 79,56,43 80,54,42 93,62,52 93,62,50 77,54,41 68,49,37 71,55,42 92,59,48 90,57,50 77,52,49 87,49,41 124,74,61 184,126,116 144,104,95 120,110,114 129,110,96 112,66,48 128,82,68 159,98,82 140,80,57 117,67,54 106,64,51 105,59,41 126,93,66 122,96,57 135,138,74 159,159,85 170,173,84 193,187,123 203,199,162 201,196,143 205,203,172 227,221,198 242,230,204 247,233,204 252,234,202 247,234,200 244,230,203 215,206,177 185,181,119 158,152,88 157,150,91 154,151,84 145,146,69
165,175,149 189,195,156 184,194,141 184,197,154 190,195,159 184,190,161 178,196,183 190,205,193 202,215,192 218,220,194 222,219,193 212,217,193 213,216,194 220,218,196 213,218,196 223,217,194 118,71,60 106,64,53 100,62,52 99,63,53 87,54,43 87,56,46 74,51,38 69,47,39 64,47,37 67,47,38 69,47,39 88,56,42 154,85,72 165,89,78 149,82,71 151,81,71 164,103,96 86,78,84 125,85,76 88,58,41 79,56,41 100,51,40 125,72,60 94,55,41 99,56,39 134,70,53 208,98,99 155,77,65 189,117,100 87,103,82 141,143,88 179,175,88 193,187,94 192,190,118 187,189,134 209,208,183 231,221,197 240,231,202 243,229,200 250,237,205 252,236,203 242,229,197 224,216,194 210,205,173 189,188,109 188,185,93 168,165,71 179,182,102
164,180,178 167,184,176 159,172,156 174,184,162 165,177,170 161,176,160 170,188,175 183,198,186 199,208,189 203,211,190 206,209,189 206,213,195 211,216,196 218,216,194 209,217,194 201,188,167 116,70,56 116,70,56 106,64,53 106,68,58 100,64,56 97,62,49 84,58,48 70,48,40 78,50,39 105,70,57 133,83,68 130,91,77 240,136,126 200,100,86 190,110,94 183,99,82 149,95,86 65,55,54 119,69,54 92,59,48 112,70,59 104,62,49 157,83,74 164,84,66 231,127,101 204,99,78 153,78,76 255,140,152 195,97,82 84,113,99 101,125,112 129,139,76 160,163,83 174,174,90 192,193,143 198,197,172 211,210,185 220,216,195 224,216,194 239,227,199 249,232,204 249,233,200 233,224,195 222,216,191 208,203,123 209,200,83 209,196,76 172,168,79
168,181,196 174,187,202 174,188,198 174,189,192 168,184,193 160,178,175 151,169,152 160,178,165 186,197,186 196,207,192 195,207,187 203,211,197 144,136,123 84,63,50 103,66,53 98,61,46 94,59,44 91,56,43 81,50,40 77,49,38 92,57,44 108,68,59 117,76,60 131,81,64 140,85,72 121,67,58 129,69,59 233,150,135 190,77,54 197,90,72 193,100,79 206,113,83 140,91,71 92,80,85 124,69,56 186,106,88 163,92,71 209,127,100 135,76,46 189,95,79 228,110,77 255,145,117 255,149,121 238,154,123 242,135,115 188,158,102 126,155,157 123,145,119 148,151,91 152,157,94 145,149,91 154,157,97 171,175,119 194,201,169 198,197,172 222,216,191 230,221,194 242,230,202 227,220,191 212,211,175 207,206,168 162,158,100 179,171,90 145,133,74
166,181,195 171,184,199 176,189,204 176,189,204 175,189,201 173,188,195 177,193,172 162,177,161 180,198,185 187,200,188 180,194,185 182,197,185 193,199,188 189,189,175 173,174,155 161,147,131 152,142,120 167,156,139 144,125,111 103,60,52 195,195,123 167,174,70 130,119,44 132,83,72 136,83,69 119,65,56 151,83,63 167,96,75 134,85,63 147,100,79 139,92,71 184,116,94 144,99,76 78,69,65 124,98,86 130,92,82 146,132,74 122,112,70 174,159,110 235,154,118 211,102,73 255,154,119 255,161,128 255,165,132 255,159,131 255,150,128 159,154,99 128,144,123 140,164,166 113,140,141 120,129,81 150,152,81 178,173,132 179,184,139 171,178,123 187,189,136 206,205,167 219,216,192 224,220,199 227,217,177 216,206,137 211,202,103 216,203,85 215,197,77
163,178,192 168,181,196 171,184,199 173,186,201 168,184,195 167,183,192 170,185,188 168,186,171 161,179,166 154,168,159 162,176,169 160,173,161 170,187,179 157,171,162 173,187,180 185,198,184 192,201,184 205,210,190 202,205,172 196,196,126 190,196,90 172,183,75 90,99,43 138,142,59 124,131,97 118,69,58 203,103,87 192,168,115 188,188,127 141,156,132 147,165,148 124,157,151 125,153,158 108,88,79 133,73,63 192,189,106 139,149,75 113,125,80 221,189,143 248,212,163 109,73,53 120,72,58 221,139,110 246,133,99 255,165,130 255,164,129 255,129,99 170,133,93 166,174,133 130,139,95 148,159,117 99,109,74 144,141,86 160,159,92 138,142,86 182,188,93 200,195,113 203,200,119 210,209,157 203,199,123 218,211,123 217,208,109 220,205,88 216,201,80
160,176,187 162,178,189 166,179,194 169,182,199 167,182,198 165,181,192 152,169,171 137,151,147 154,166,132 141,158,150 126,143,138 133,152,143 137,154,144 106,124,111 127,144,134 154,169,153 146,156,134 179,186,131 180,185,113 174,177,115 147,154,95 103,110,53 114,121,73 97,129,98 106,133,101 115,69,53 185,91,73 160,155,102 176,181,136 94,127,119 101,130,118 167,179,134 184,187,127 167,154,106 111,59,54 198,198,157 168,174,133 150,158,117 185,192,156 157,167,116 136,146,83 134,141,84 131,120,76 120,66,48 246,127,88 255,133,93 132,44,24 255,127,95 174,182,143 171,179,128 134,138,80 111,127,96 116,123,77 158,160,107 144,146,75 131,131,70 161,152,67 196,188,109 209,205,157 225,217,163 219,207,96 220,203,78 221,203,70 226,209,84
157,172,186 161,176,190 161,176,190 163,177,189 167,182,196 169,185,196 155,172,176 148,165,169 147,164,168 130,145,148 85,105,91 89,107,90 70,91,68 79,99,74 92,113,92 109,129,113 91,109,94 105,113,62 98,107,51 111,112,62 126,133,58 96,105,45 81,104,85 99,142,142 99,140,134 106,147,141 180,89,72 155,107,101 109,143,139 107,137,130 97,110,87 196,188,96 197,191,116 153,100,75 122,66,58 200,201,180 206,211,187 194,200,161 182,186,148 190,194,156 148,157,109 154,164,113 138,147,91 112,123,67 141,78,56 226,137,104 218,112,89 209,125,92 168,177,131 152,161,117 124,138,81 117,130,89 119,133,101 164,163,98 153,144,70 128,127,50 159,156,64 155,158,98 178,181,121 215,204,140 209,197,90 226,210,77 199,183,69 196,182,69
155,175,187 157,175,188 162,177,191 163,177,189 171,184,199 173,188,202 169,184,198 165,181,192 158,172,182 126,144,143 114,132,119 75,91,70 99,109,74 63,76,62 60,83,68 72,95,80 74,97,78 113,123,72 124,134,58 79,88,42 95,102,58 88,101,58 86,108,96 89,121,120 93,121,126 88,127,122 189,110,89 169,82,66 102,118,99 162,164,91 157,152,68 147,149,55 154,154,68 181,166,119 171,97,92 128,109,95 196,208,188 197,209,189 197,202,178 199,203,176 189,192,159 172,177,143 160,166,127 136,144,82 124,129,64 117,85,39 133,97,46 116,123,68 131,135,77 138,142,84 150,153,75 125,134,74 79,95,74 162,160,70 145,149,66 133,139,60 193,182,68 171,162,77 203,193,74 179,164,56 210,192,74 198,181,76 176,168,64 165,164,69
160,175,191 161,176,190 163,178,192 168,183,197 175,188,203 174,189,205 174,189,203 166,185,195 158,177,185 134,149,156 112,130,117 88,105,69 54,72,59 46,70,59 45,67,55 44,68,55 53,73,57 79,93,63 77,90,49 61,77,56 68,83,57 65,82,56 70,93,74 78,94,94 84,115,119 89,117,122 163,102,84 196,94,74 138,136,64 135,137,64 119,128,59 119,124,52 170,163,54 169,119,73 192,142,111 163,160,136 199,203,174 193,200,168 197,201,163 197,199,144 190,195,150 189,193,153 186,193,147 188,195,140 199,198,121 201,196,125 183,178,69 161,154,57 133,134,57 148,145,64 100,103,41 97,114,90 113,119,51 137,137,53 141,150,65 154,148,57 150,149,56 169,159,67 195,183,76 212,189,62 205,188,63 172,162,52 183,175,83 166,165,88
