48,50,47 36,38,35 34,36,31 37,40,30 32,33,25 68,69,59 46,46,41 30,33,23 24,27,17 23,26,16 24,27,17 27,30,22 24,27,17 21,27,18 56,58,32 101,106,72 103,106,73 95,98,65 96,87,68 93,91,62 92,92,60 94,88,65 102,95,68 171,129,87 126,97,66 130,112,107 117,92,89 79,67,83 104,63,34 191,133,82 179,125,77 78,55,42 179,128,75 201,148,103 208,168,143 255,224,193 255,227,197 74,63,44 102,90,64 101,101,71 69,69,53 117,117,87 36,37,25 100,98,69 92,93,70 48,49,37 30,36,25 53,56,46 54,55,47 52,53,45 55,61,50 64,64,59 58,59,51 26,26,21 28,30,25 48,50,45 24,27,19 25,28,20 22,25,15 32,35,25 23,26,16 25,28,20 28,31,21 24,27,15
45,47,44 38,40,37 36,38,33 30,33,23 35,41,30 74,75,65 43,43,38 30,33,23 24,27,17 24,27,17 25,28,18 22,25,17 34,37,27 30,37,21 92,94,68 88,93,59 94,96,68 91,93,65 98,89,70 90,87,61 94,91,65 105,103,74 108,108,78 137,118,91 78,59,75 100,88,104 156,130,109 180,136,110 203,150,97 206,152,104 201,148,93 119,96,81 227,177,117 226,175,122 220,180,155 255,214,183 255,232,201 88,77,58 113,101,75 103,97,72 54,53,44 111,111,81 40,41,33 93,90,64 80,81,58 44,50,41 46,52,41 53,52,43 58,59,51 53,54,46 66,67,57 53,54,44 59,60,52 29,30,20 25,27,22 43,45,40 24,27,19 24,27,17 27,30,20 32,35,25 27,31,16 41,44,32 29,32,22 25,28,20
43,45,42 43,45,42 36,38,33 31,34,24 44,51,33 67,70,60 48,51,43 30,33,23 24,27,17 24,27,17 24,27,17 24,27,17 63,63,49 84,86,60 80,83,52 84,83,58 82,76,51 103,89,62 103,98,70 82,84,56 94,91,67 108,106,77 124,119,89 68,55,63 196,159,119 250,206,164 182,142,108 163,131,101 216,160,111 225,167,112 218,165,110 163,126,100 189,144,109 161,124,98 230,194,172 240,206,172 255,238,204 109,90,67 114,100,73 95,86,67 52,54,37 82,83,60 30,31,23 83,81,59 75,78,56 51,54,44 46,51,45 75,76,64 62,63,55 55,56,48 65,71,58 54,62,50 55,56,48 25,26,18 29,32,22 44,47,39 21,24,16 23,26,16 25,28,18 28,34,23 41,50,31 25,28,18 35,38,26 27,31,16
44,46,41 39,41,36 34,36,33 32,35,25 32,38,29 72,75,63 52,53,45 39,38,31 29,30,18 28,31,21 27,28,18 51,45,36 120,115,83 94,88,63 74,76,48 124,95,64 195,158,118 136,104,72 111,109,78 74,76,48 82,78,57 97,92,62 117,111,77 255,223,168 225,186,147 255,218,174 215,169,130 180,136,106 255,196,144 223,160,107 223,168,114 170,139,118 92,75,81 103,82,82 241,195,138 237,204,165 255,227,194 130,105,86 174,137,93 87,78,59 53,50,37 72,72,56 54,45,41 77,75,57 69,72,52 56,59,51 55,58,48 73,77,62 63,66,56 57,59,54 65,68,56 53,61,49 57,60,52 22,25,17 27,30,22 43,49,40 24,27,19 23,26,18 25,28,16 25,28,18 28,31,19 39,43,28 24,27,15 25,28,18
42,44,41 43,45,42 31,34,26 32,35,23 30,33,23 66,69,57 51,47,41 76,64,54 64,61,48 58,60,43 62,62,48 68,69,50 103,98,70 101,84,56 107,88,76 167,127,93 144,125,113 60,48,62 105,105,71 92,88,67 92,83,68 92,89,63 144,125,98 234,192,150 241,200,155 252,209,160 226,175,122 202,162,126 255,194,137 255,200,144 231,165,108 180,149,130 182,141,121 93,69,61 82,73,86 222,189,141 253,213,159 175,135,99 229,178,113 72,69,45 52,53,43 45,44,33 33,40,22 50,53,33 66,68,51 64,65,57 68,69,57 64,72,60 68,77,60 57,60,50 64,67,55 55,58,48 55,58,48 25,28,20 27,30,22 34,37,29 25,28,18 27,30,20 25,28,16 24,27,17 30,33,23 27,28,18 35,38,26 24,27,15
39,44,40 46,51,47 27,30,22 29,32,20 51,50,39 92,93,74 97,93,72 82,80,62 71,74,54 66,69,49 65,63,41 206,173,136 209,167,104 222,168,107 131,105,84 82,69,90 69,53,51 86,73,52 108,106,75 103,94,75 120,101,76 119,107,81 182,150,120 168,151,46 176,164,39 150,138,29 162,149,15 181,148,80 255,214,146 255,204,140 245,181,119 210,174,154 255,225,169 255,212,157 113,99,85 74,61,80 207,163,110 193,147,106 218,173,111 121,105,74 53,60,44 39,43,26 43,50,34 32,36,21 55,62,44 62,63,55 63,72,55 57,60,50 59,62,50 57,65,51 60,66,53 58,61,51 50,53,45 25,28,18 23,26,16 25,28,20 27,30,18 25,26,16 24,27,17 27,30,20 31,34,22 35,39,24 24,27,17 31,34,26
39,41,36 46,48,43 25,28,20 28,35,19 105,107,81 91,90,65 68,69,50 73,74,55 62,66,49 216,178,132 217,169,124 217,173,133 108,86,89 163,147,134 228,183,119 184,136,89 219,169,123 142,112,84 106,101,73 100,100,70 166,141,111 160,145,107 188,172,29 195,177,35 228,201,86 219,186,51 203,167,8 189,162,16 163,146,10 250,195,123 247,183,119 234,190,162 255,223,171 239,191,146 190,155,130 190,165,148 85,68,71 152,114,79 233,186,125 157,126,89 60,65,45 42,49,31 47,54,36 60,58,40 41,50,31 46,49,39 53,59,46 44,47,37 58,59,49 57,63,52 56,62,51 58,59,49 43,46,38 29,32,22 24,25,17 28,34,21 24,27,17 25,31,20 27,30,20 23,26,16 25,28,16 32,35,25 31,34,26 31,33,28
44,44,41 47,47,44 28,31,21 45,46,34 96,97,74 75,76,57 68,70,53 68,69,48 220,174,119 219,169,123 68,55,74 130,96,76 160,120,84 180,144,111 180,138,98 209,156,99 231,174,114 164,132,98 98,91,64 97,97,67 195,177,90 194,175,22 202,173,12 225,188,36 250,213,89 235,197,64 210,171,18 199,164,0 182,158,7 166,142,7 237,183,122 221,180,153 255,219,169 244,191,148 194,159,132 237,200,160 182,150,134 111,86,85 232,184,126 161,126,88 57,65,44 47,55,32 49,56,38 58,56,36 32,36,21 35,34,23 38,46,34 34,37,25 50,53,43 59,62,52 50,58,48 55,56,48 46,52,41 26,32,19 27,30,20 38,42,27 25,27,12 49,56,38 40,47,31 36,40,25 28,31,19 29,32,22 31,34,26 32,34,31
45,45,40 41,46,40 27,30,22 47,49,34 72,73,54 68,68,52 73,73,57 81,78,63 71,61,81 58,48,68 95,82,75 163,126,102 211,169,127 169,131,94 168,136,106 171,132,75 222,172,126 188,150,115 101,93,69 95,87,63 178,161,14 198,169,6 203,179,5 202,177,17 244,214,89 228,197,64 215,179,20 199,167,10 189,164,18 175,158,9 134,126,2 101,74,69 255,219,171 238,194,152 197,168,137 245,207,172 242,214,185 134,109,90 233,197,146 166,137,106 52,56,41 50,48,30 39,44,24 56,45,30 37,39,22 31,35,20 31,35,20 24,27,17 38,41,31 52,55,45 49,55,44 48,54,43 38,39,29 40,46,33 32,35,23 27,30,18 43,50,32 37,43,30 38,38,24 31,32,20 28,32,17 31,34,26 31,33,30 31,33,30
41,43,40 48,51,43 49,55,42 67,69,52 66,66,50 63,63,47 76,74,56 71,69,51 58,48,66 57,44,65 65,53,69 160,113,63 126,87,57 93,76,79 155,123,107 199,156,100 247,197,153 215,172,139 106,99,81 97,96,29 176,162,9 201,179,4 217,186,6 232,196,35 245,203,69 230,189,59 213,174,32 226,180,41 205,172,22 196,164,11 158,148,8 122,118,29 73,60,81 76,62,75 90,70,40 197,160,50 81,69,71 87,71,84 170,126,88 182,145,105 33,45,25 26,33,17 25,29,12 60,53,37 44,44,30 28,32,17 28,35,19 25,28,18 29,32,24 51,54,44 50,56,47 45,48,40 42,45,35 31,34,26 28,31,21 38,47,30 29,41,23 22,25,13 29,32,20 27,30,18 25,28,18 28,30,25 32,32,29 34,36,33
