214,180,162 237,191,163 244,188,150 253,191,149 255,211,147 255,210,146 255,212,152 255,205,153 133,150,183 126,149,183 132,155,189 133,159,192 133,161,186 131,158,188 129,156,186 128,155,185 127,155,180 135,160,184 145,165,193 148,165,187 151,165,186 161,163,177 200,179,175 238,190,163 255,198,154 255,217,153 255,213,155 100,143,184 76,133,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,132,185 90,140,180 165,162,177 179,171,179 176,169,172 167,163,172 163,159,179 147,152,176 131,150,183 124,146,178
209,177,161 222,182,159 255,193,154 247,189,154 255,193,147 255,204,149 255,218,151 255,206,160 126,150,181 127,153,186 132,155,189 132,155,189 133,160,190 131,158,188 129,156,186 127,154,184 130,157,187 133,157,186 142,162,190 148,165,187 158,165,179 178,169,180 208,181,174 226,185,167 255,197,152 255,214,152 99,135,162 79,132,181 77,131,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 80,135,183 179,173,180 185,170,178 171,162,173 174,166,172 167,163,174 148,155,178 139,152,178 123,147,178 116,143,173
198,174,166 212,177,164 248,190,157 235,184,158 237,182,151 255,197,152 255,217,150 230,186,156 166,170,185 180,179,184 145,152,177 129,155,188 135,159,188 130,157,187 129,156,186 129,156,184 133,158,184 135,160,186 147,161,182 165,165,175 180,167,175 212,180,175 215,179,171 242,190,160 255,218,149 203,185,141 75,134,187 76,133,187 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 150,163,189 173,159,174 173,166,178 164,159,175 165,161,172 159,157,177 136,152,177 132,151,182 123,147,178 117,143,176
205,176,172 215,179,173 227,184,167 239,187,157 245,187,152 255,214,150 255,218,147 255,229,146 255,227,150 255,211,154 255,230,142 137,153,180 130,156,189 131,158,188 134,161,191 131,159,182 136,161,187 139,155,182 159,161,175 193,172,172 212,179,168 226,185,169 219,183,165 240,190,157 110,153,194 84,135,186 78,136,185 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 88,139,188 167,163,176 157,158,179 149,155,174 153,156,174 166,161,177 157,158,177 135,153,179 126,148,180 125,147,179 119,146,176
190,172,167 190,172,167 193,173,166 211,178,167 235,184,158 227,181,163 255,204,154 255,218,148 255,225,150 255,226,152 255,226,149 255,235,144 199,185,160 137,160,187 139,164,190 139,162,189 143,161,189 156,164,182 175,169,176 199,172,165 246,194,162 255,218,163 129,147,162 87,139,183 84,138,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 93,136,175 85,139,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 115,149,188 163,160,177 149,157,177 143,153,173 146,156,176 139,152,178 149,157,175 141,153,175 134,152,180 125,147,179 120,147,177
183,169,171 184,170,172 193,172,168 192,171,167 197,173,167 201,174,167 242,190,158 255,197,146 255,211,149 255,217,150 255,231,147 255,249,147 255,244,151 179,178,167 140,165,189 145,165,191 149,167,191 158,166,182 184,174,178 211,179,165 255,202,157 255,229,152 99,142,173 83,139,184 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,188 94,138,187 255,221,152 255,255,159 208,195,172 100,147,193 78,142,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 123,151,183 158,156,176 146,156,176 142,154,176 147,157,177 140,153,179 147,157,175 135,153,177 132,151,184 123,147,178 120,146,179
202,173,167 183,168,176 198,176,168 205,178,162 181,169,169 184,170,172 208,177,167 238,186,154 255,199,151 255,219,152 255,224,147 255,242,142 255,245,144 163,162,165 137,165,190 146,166,192 148,166,190 158,168,184 195,182,179 251,197,163 255,222,147 255,235,142 255,225,158 86,141,191 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 87,141,185 135,155,171 252,204,157 255,255,160 255,255,162 255,255,167 91,139,189 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 113,151,184 158,157,174 154,157,175 155,158,176 157,156,173 143,153,173 141,154,173 133,153,179 123,147,178 115,143,175 116,142,175
211,178,167 199,172,165 208,177,165 225,183,159 230,186,160 211,176,161 191,169,163 225,177,159 255,192,153 255,219,152 255,228,144 255,229,146 255,251,146 255,234,145 136,164,189 149,169,193 156,168,190 158,171,190 181,178,184 208,178,161 255,218,148 255,234,148 255,223,146 88,144,189 86,142,187 85,141,186 85,141,186 86,142,187 90,142,184 240,216,161 255,226,152 255,255,163 255,248,165 255,220,154 255,255,162 255,255,163 255,255,157 255,255,159 97,141,175 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 88,144,189 143,162,181 159,158,173 159,161,175 142,155,174 138,154,179 144,156,178 132,151,182 120,146,179 115,143,177 115,143,175
202,173,167 203,172,164 204,173,163 203,172,160 229,182,159 250,190,151 205,173,159 229,181,156 236,181,152 255,199,154 255,232,148 255,237,147 255,243,144 255,253,150 160,166,169 148,166,190 162,175,194 162,175,194 174,177,186 208,187,174 255,208,151 255,225,153 255,232,145 234,216,174 87,143,186 87,143,186 87,143,186 87,143,186 208,176,146 255,216,158 255,248,163 255,253,157 255,245,157 255,255,168 255,255,159 255,255,173 255,255,179 255,255,182 255,250,157 87,143,186 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 91,145,189 150,160,180 158,162,177 148,158,176 151,157,174 145,158,177 125,149,178 123,147,178 116,144,176 118,146,178
245,188,159 204,171,160 192,168,162 197,170,165 242,184,158 250,190,151 247,189,152 218,177,157 232,181,153 252,191,155 255,212,151 255,230,150 255,246,144 255,255,152 255,255,156 149,165,192 156,169,188 164,173,198 164,176,184 190,178,168 236,181,152 255,200,150 255,224,152 255,222,170 91,145,191 91,145,189 91,145,191 98,146,187 252,197,154 255,210,160 255,230,159 255,228,155 255,229,157 255,253,158 255,255,174 255,255,178 255,255,168 255,255,172 255,254,163 93,145,191 91,147,188 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 90,146,191 93,145,189 133,156,181 144,157,176 144,157,176 147,157,177 125,149,180 121,148,178 119,146,176 116,144,176
216,173,167 221,177,165 194,167,162 184,168,166 212,175,160 238,182,158 247,191,157 253,193,154 255,205,155 255,212,150 255,224,145 255,216,148 255,235,146 255,246,144 255,255,158 179,189,195 153,164,191 154,167,186 163,172,185 191,178,171 219,179,156 255,204,152 255,223,154 233,210,181 91,145,187 92,146,190 94,146,190 113,152,187 234,191,156 255,203,158 255,211,158 255,221,153 255,219,154 255,238,159 255,255,164 255,255,170 255,255,178 255,255,172 255,255,176 96,145,192 89,148,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 93,147,193 126,153,181 168,166,176 151,157,176 144,156,178 131,154,181 120,146,179 120,147,177 118,146,178
188,167,165 200,168,163 187,165,168 181,166,174 189,168,166 200,171,165 221,182,168 218,177,159 237,180,151 255,210,152 255,235,144 255,225,149 255,229,146 255,246,144 255,253,143 255,255,145 165,168,186 160,170,186 169,169,179 194,177,169 228,182,156 255,195,153 255,220,146 106,154,191 95,147,189 94,151,189 132,165,196 166,166,174 241,192,156 255,214,157 255,209,153 255,226,153 255,242,161 255,226,155 255,241,160 255,255,158 255,255,170 255,255,174 247,231,157 95,148,183 94,149,188 94,149,188 94,149,188 94,148,190 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,191 93,148,185 93,148,187 93,148,187 93,148,187 93,148,187 96,148,190 116,150,178 169,165,174 148,158,178 133,153,179 139,155,182 126,148,178 118,146,178 122,149,179
173,163,167 182,164,163 164,160,171 160,158,170 170,163,173 168,164,173 197,177,170 208,175,168 220,173,150 254,193,146 255,219,148 255,222,146 255,217,147 255,230,146 255,249,151 255,254,155 237,224,176 162,170,186 169,174,184 191,178,173 216,178,157 255,211,162 255,204,152 236,188,163 204,169,154 251,192,162 253,196,152 255,195,146 255,203,153 255,215,150 255,206,151 255,218,159 255,229,154 255,244,159 255,255,166 255,255,164 255,255,172 255,255,164 212,206,158 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 96,149,188 100,153,188 136,159,186 144,158,179 124,147,174 128,152,181 126,150,181 125,149,180
161,159,169 158,156,166 155,157,173 149,158,171 152,159,171 165,163,171 184,176,184 208,172,162 255,192,157 255,219,149 255,242,149 255,219,147 255,220,146 255,237,148 255,251,150 255,255,152 255,232,170 155,165,185 156,169,186 175,174,179 213,181,165 230,185,164 232,186,158 250,194,160 252,197,156 255,197,156 255,205,159 255,208,155 255,212,155 255,213,155 255,226,149 255,227,154 255,230,157 255,223,157 255,230,160 255,237,161 255,255,161 255,255,168 113,153,174 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 96,151,188 98,151,188 100,153,190 122,157,187 149,159,177 147,157,175 131,153,183 129,153,182 128,152,183
156,160,173 151,155,170 146,156,172 144,157,172 150,157,171 159,159,171 167,163,172 177,164,174 185,162,163 232,187,166 255,234,150 255,219,146 255,220,147 255,237,147 255,246,146 255,255,150 198,184,166 145,161,190 157,163,180 166,169,178 203,175,162 230,187,168 236,190,164 242,190,158 197,177,170 215,180,167 255,204,153 255,200,157 255,199,158 255,203,159 255,206,155 255,238,155 255,229,152 255,220,160 255,230,161 255,236,158 255,252,162 255,252,166 108,154,187 99,154,189 99,154,189 99,154,191 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 104,154,192 102,155,192 103,153,191 101,154,189 116,159,188 148,158,178 153,160,174 135,155,183 144,156,178 136,154,182
141,154,171 146,156,176 145,151,168 158,157,172 182,168,170 190,172,169 169,163,170 165,163,173 171,162,173 194,172,166 253,196,154 255,209,147 255,210,144 255,231,144 255,250,143 255,241,156 146,161,179 141,159,187 155,163,179 180,170,174 205,177,166 222,184,165 218,187,166 174,171,175 179,171,179 198,181,173 255,202,160 255,218,161 250,187,156 250,192,157 255,214,160 255,231,156 255,255,160 255,254,164 255,226,158 255,233,158 255,255,160 255,255,165 255,234,178 105,159,189 101,157,187 101,157,189 101,157,189 101,157,189 100,156,188 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,157,192 100,157,193 110,160,189 130,166,193 113,160,190 118,158,188 124,160,187 162,162,174 137,153,178 133,153,181 140,153,181 127,149,181
137,150,176 142,151,174 144,153,166 149,153,166 179,165,170 198,174,166 203,173,156 173,166,178 173,162,171 195,170,167 238,185,158 251,186,147 255,207,147 222,198,176 213,199,183 143,163,187 146,169,196 148,160,184 162,162,172 190,167,166 200,172,163 213,181,167 153,161,179 160,163,183 164,163,180 182,174,182 221,183,166 255,211,156 255,247,147 255,232,141 255,201,157 255,221,157 255,243,156 255,255,160 255,228,153 255,233,156 255,255,162 255,255,170 255,255,167 255,254,175 103,157,201 105,162,189 105,159,189 105,159,189 103,159,191 103,159,191 105,159,191 103,159,191 103,159,189 103,159,189 103,159,191 102,160,191 110,158,195 116,162,186 189,177,177 188,173,181 180,172,180 177,169,177 165,161,174 151,157,178 136,154,180 134,151,182 132,152,180 121,148,178
126,147,182 130,153,180 136,150,173 141,151,167 169,160,171 191,167,161 236,190,160 199,175,169 189,168,166 202,174,165 229,184,163 255,204,149 161,168,180 133,154,189 131,157,190 134,161,189 138,163,189 158,168,188 193,176,177 222,186,166 209,178,168 217,185,169 143,160,182 151,161,177 160,161,180 191,174,175 253,198,157 255,195,144 255,209,149 255,229,147 255,207,155 255,217,163 255,238,157 255,236,158 255,255,166 255,228,157 255,235,160 255,255,160 255,250,159 255,255,166 179,193,174 215,210,159 255,255,165 200,195,165 105,160,187 110,161,192 110,161,192 109,160,191 109,160,191 110,161,192 112,161,193 146,161,175 177,175,173 182,172,171 179,168,175 168,161,173 163,160,177 166,161,177 154,160,179 134,152,176 127,149,181 127,149,181 127,146,179 126,148,180
122,146,177 129,153,182 132,152,180 142,155,174 176,165,174 208,178,163 252,201,162 221,183,164 235,187,162 218,179,165 241,188,161 191,177,177 126,154,190 125,153,189 130,158,190 134,160,195 136,163,193 134,162,187 156,164,184 206,173,162 217,183,165 244,197,174 151,161,181 150,164,185 165,169,184 187,172,180 233,187,171 255,211,153 255,201,137 255,232,152 255,222,138 250,194,156 255,209,157 255,227,152 255,252,161 255,248,165 255,255,166 255,244,161 255,252,157 255,238,157 255,230,158 255,221,161 255,245,157 255,255,156 202,212,188 113,163,192 111,162,193 111,162,193 109,163,193 112,161,193 179,179,179 192,180,170 190,174,170 192,174,169 189,173,171 169,162,174 155,156,175 152,159,173 140,152,174 134,152,180 129,148,181 125,149,180 125,148,182 134,152,180
118,147,176 118,147,176 131,151,179 139,153,176 168,161,171 197,173,167 250,200,158 255,220,155 255,202,161 238,192,166 223,178,155 126,154,186 126,154,190 126,154,186 127,155,187 133,156,192 133,159,192 137,161,190 143,159,186 167,164,170 158,162,177 163,162,177 151,166,182 155,168,187 165,169,184 169,165,176 202,179,166 245,189,151 255,220,144 255,234,150 255,252,156 255,250,166 255,211,154 255,218,149 255,236,157 255,233,154 255,250,157 255,255,160 255,223,151 255,255,146 255,255,162 255,241,158 255,238,155 255,254,155 198,209,178 116,163,191 116,163,193 113,163,192 113,162,194 116,160,194 191,178,171 192,180,168 187,170,171 187,173,173 169,162,174 164,155,179 166,161,179 156,158,174 142,155,174 136,152,179 131,148,179 129,147,183 125,148,182 135,153,181
