62,62,28 62,62,28 64,62,29 65,63,30 68,67,29 76,71,30 86,82,34 97,89,37 105,98,39 112,105,37 133,123,45 149,134,44 162,150,41 162,146,32 165,143,24 171,145,23 196,168,27 200,174,25 207,174,28 226,176,29 229,184,38 237,193,40 101,86,0 140,134,41 112,100,30 131,119,53 146,121,64 169,130,73 194,153,92 177,136,77 184,143,84 167,125,71 179,139,85 169,129,75 180,140,86 197,157,105 176,136,84 176,137,80 186,147,90 175,134,75 188,145,85 191,151,85 191,152,95 165,135,77 136,115,88 220,179,150 106,87,60 119,108,62 82,72,48 107,101,55 106,104,30 100,92,42 111,108,43 91,99,19 89,88,23 81,77,17 79,73,7 89,84,11 85,80,9 98,96,26 96,92,34 90,87,32 122,116,23 113,109,47
65,65,31 63,63,29 66,61,29 65,63,30 66,65,27 71,67,30 80,78,31 92,83,36 101,92,36 110,101,43 126,114,48 141,127,43 150,136,39 161,146,36 176,156,36 181,156,28 193,164,30 196,169,25 195,165,27 210,170,24 229,184,42 235,194,37 144,127,20 131,124,38 124,114,36 136,124,58 137,111,61 178,136,84 149,113,66 175,138,94 191,158,121 198,168,126 203,162,115 204,163,116 165,125,71 164,124,72 185,145,93 175,136,79 177,138,81 179,138,79 168,125,69 182,141,84 184,145,88 164,132,77 209,173,151 243,197,169 93,77,73 115,108,40 120,115,62 111,109,35 126,114,59 123,118,49 118,118,34 104,106,24 103,103,31 105,104,25 99,97,7 120,119,22 114,108,17 128,107,24 108,102,27 90,89,24 93,83,14 109,99,28
66,64,31 65,63,30 65,64,28 65,63,32 70,66,31 72,68,31 79,77,30 93,84,37 98,90,40 105,95,42 114,105,47 126,113,40 143,128,40 152,139,37 172,150,35 179,150,31 180,149,30 183,159,26 184,161,23 198,163,25 213,174,34 223,196,41 152,133,10 116,106,26 113,99,15 144,123,67 151,118,66 171,147,114 202,170,128 199,167,121 199,167,123 203,166,113 178,147,98 174,143,94 215,183,137 227,194,146 168,134,91 174,136,86 179,140,83 164,122,68 198,158,94 172,131,70 173,134,75 148,117,96 216,175,157 220,178,156 119,109,67 104,99,48 106,99,38 139,135,57 108,114,33 103,101,41 126,123,40 100,95,24 88,90,19 109,106,23 118,118,18 107,105,15 110,102,19 106,99,27 103,91,21 126,118,28 82,80,22 140,133,47
68,67,31 68,67,31 66,70,30 67,68,29 73,73,32 77,78,30 85,81,33 93,84,37 98,90,38 100,92,42 109,101,47 118,105,42 137,120,40 148,134,37 163,141,35 169,141,31 170,143,30 178,149,28 182,154,29 186,159,25 202,167,33 215,187,37 228,192,91 107,100,12 141,116,57 176,154,91 130,104,50 130,112,93 191,161,119 181,147,104 235,202,152 200,168,126 169,137,91 167,135,91 181,149,103 188,154,109 213,179,134 178,145,97 177,147,101 180,139,90 164,124,72 172,133,76 170,131,72 217,179,160 213,176,161 121,95,83 122,111,67 116,108,56 105,100,61 103,100,47 103,109,41 98,92,28 94,91,24 119,111,46 90,86,24 107,103,25 102,99,14 87,84,3 104,101,20 92,90,20 93,88,15 127,122,38 85,83,23 117,109,30
72,74,32 79,81,35 84,86,31 91,90,34 98,94,32 101,94,35 100,92,38 97,89,37 100,92,38 101,93,43 109,102,45 114,103,41 131,114,38 149,129,39 158,137,36 159,137,29 166,141,27 169,142,27 174,147,30 176,147,26 186,155,22 203,179,28 251,182,99 117,111,34 120,110,18 157,138,72 187,151,91 107,96,81 167,140,104 189,159,115 162,130,84 197,165,119 202,167,113 196,159,115 171,139,93 191,157,112 213,179,134 213,179,134 213,180,130 245,209,160 176,136,84 166,129,74 128,104,82 168,141,134 254,212,188 100,80,73 132,118,64 125,116,71 100,97,46 111,106,65 112,112,42 103,101,29 84,84,43 88,85,18 92,90,20 71,70,18 79,82,18 68,67,15 86,84,22 97,96,19 137,132,34 118,108,28 117,109,30 115,110,26
98,96,36 105,104,37 113,106,36 115,105,38 120,108,38 117,107,40 112,104,41 105,101,43 106,99,42 106,98,44 111,104,45 113,104,44 124,108,36 136,120,35 151,133,31 156,136,28 169,144,28 170,144,24 171,141,25 173,144,25 179,152,20 193,167,26 234,179,78 118,113,42 109,100,26 151,127,63 165,142,57 163,138,79 96,77,61 174,147,104 215,183,137 188,156,110 199,167,121 188,156,110 221,190,139 210,174,127 221,190,141 197,165,119 167,134,86 192,154,104 169,128,81 178,139,82 159,136,121 165,137,126 234,193,173 124,110,85 149,130,77 119,111,61 81,74,33 104,103,36 105,106,17 124,120,60 97,93,17 103,97,20 93,96,34 88,88,29 77,82,19 107,107,35 106,98,44 102,93,19 80,76,18 108,100,19 113,109,20 113,108,28
120,109,36 127,116,43 129,117,39 130,122,43 130,125,45 129,119,41 125,114,41 122,110,44 117,104,41 115,103,44 113,104,48 117,106,44 121,107,39 130,113,33 140,122,33 154,134,30 167,145,26 172,148,27 180,149,28 180,152,27 176,151,25 204,178,56 158,145,23 148,138,56 134,120,50 148,131,64 136,126,36 197,159,93 150,117,78 125,107,88 186,159,114 183,152,99 216,180,131 201,165,116 170,137,89 186,150,101 202,170,124 189,159,113 184,152,106 208,172,121 161,125,74 177,140,87 100,83,73 129,106,91 116,99,89 162,136,82 158,137,83 145,131,75 94,90,44 114,104,64 101,97,51 90,86,24 96,92,14 109,106,23 111,108,43 103,99,53 99,93,27 111,105,39 86,79,20 97,87,20 95,88,16 109,99,32 100,88,31 103,97,22
127,114,41 133,121,43 137,128,43 142,132,42 145,134,47 142,131,44 140,125,44 138,123,46 135,120,41 134,119,38 131,110,40 125,106,38 127,110,34 129,109,34 132,115,35 148,133,25 172,147,29 181,156,30 185,155,26 189,164,20 186,165,26 202,177,21 112,104,25 125,115,37 146,129,49 141,129,49 136,115,43 172,137,81 175,136,77 139,106,54 133,113,83 187,153,108 160,127,75 214,173,124 214,176,128 166,134,90 193,160,112 194,161,111 157,127,83 178,145,95 190,152,104 145,113,69 33,23,22 54,45,41 85,68,58 165,132,82 150,129,73 124,113,51 121,116,65 123,118,65 92,86,38 101,85,43 205,174,153 209,180,158 201,174,158 181,162,150 94,80,80 82,77,24 85,79,13 104,92,24 84,75,15 104,92,26 122,110,30 109,103,28
130,120,42 138,129,42 141,133,43 152,142,48 157,148,49 157,148,49 160,146,49 155,141,46 148,130,41 144,126,39 144,125,41 135,121,37 132,116,31 126,111,30 134,118,33 148,132,29 170,148,33 181,155,35 198,170,31 210,184,31 203,184,29 151,139,28 106,101,19 133,125,33 122,106,34 140,128,46 147,133,47 172,148,84 180,142,76 176,137,76 139,106,58 160,134,93 152,124,86 185,152,104 187,153,108 193,157,108 193,160,112 183,147,98 152,128,104 179,147,105 192,153,110 49,34,25 33,26,24 30,25,22 33,28,27 121,97,62 142,122,72 124,114,65 100,91,44 142,132,83 174,151,138 136,118,117 137,116,112 170,151,139 87,76,71 97,88,61 98,93,24 99,92,20 129,117,47 85,76,18 123,113,44 97,94,29 100,95,26 112,103,27
130,119,44 138,129,44 145,137,45 157,148,51 169,158,57 171,158,58 169,154,48 166,149,44 166,149,40 160,142,40 151,135,36 151,135,34 140,122,31 136,120,35 133,120,31 139,125,28 152,137,31 170,150,32 191,164,30 220,195,37 203,192,57 115,103,37 122,116,25 119,109,17 117,106,42 129,130,21 140,126,56 181,155,87 196,160,98 190,148,83 185,145,81 164,121,72 177,143,113 234,198,167 173,137,104 183,145,95 225,185,133 194,167,122 44,36,44 81,68,65 92,74,71 73,60,55 33,24,20 31,24,22 36,29,29 97,80,54 124,102,55 151,132,79 129,118,115 126,112,117 99,84,92 136,119,120 78,68,67 87,74,69 120,111,53 88,81,42 93,89,13 121,113,50 96,90,24 116,106,39 119,109,40 139,133,40 128,124,37 98,94,18
