187,169,168 209,179,164 233,185,158 249,188,154 249,188,152 255,209,149 255,207,143 255,202,152 255,205,151 132,148,177 128,154,187 132,155,189 131,158,186 130,157,185 128,156,181 128,155,183 128,156,179 128,156,179 135,160,186 153,165,187 149,165,192 155,165,181 181,170,179 230,184,166 255,207,152 255,211,151 255,227,142 216,209,182 89,144,183 71,128,180 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 77,132,182 129,153,173 183,168,176 181,168,176 175,167,175 168,164,175 153,154,175 145,153,173 145,152,175 141,154,173
192,174,171 199,176,163 218,180,163 248,191,147 252,192,149 255,190,147 255,212,143 255,215,155 255,192,152 141,149,167 131,157,190 136,157,192 132,155,189 131,158,188 129,157,182 128,154,187 128,156,181 128,156,181 140,163,190 149,165,190 150,165,183 160,167,181 195,176,178 217,183,163 245,186,156 255,206,156 255,205,148 106,149,176 75,133,182 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 80,133,182 158,167,190 185,173,178 174,162,174 180,167,175 174,167,179 156,158,172 151,157,176 141,154,173 138,150,172 140,152,176
194,172,166 196,174,168 209,177,163 249,188,152 238,185,158 233,182,156 255,194,152 255,212,152 239,192,158 143,152,175 148,164,191 134,156,188 133,156,190 133,160,190 130,157,185 129,156,186 129,157,182 134,162,187 136,161,187 147,161,184 163,165,179 185,172,182 204,181,170 224,183,165 255,202,148 255,220,147 96,135,170 75,134,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,133,186 134,155,190 177,162,170 175,166,177 172,163,176 175,166,177 167,162,178 154,155,174 147,153,172 142,151,174 139,151,173 137,149,171
191,168,165 202,174,172 223,181,170 236,187,165 246,190,156 241,185,161 255,210,153 255,219,147 255,234,148 255,228,147 255,214,152 255,211,156 133,160,188 136,162,195 130,157,187 129,156,186 130,158,183 130,158,183 145,157,181 162,162,174 190,173,176 209,177,174 215,180,167 232,186,160 242,215,179 150,167,169 80,135,185 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 92,137,179 170,163,177 160,157,174 156,157,176 163,160,175 170,162,179 166,163,180 152,155,177 144,153,176 140,152,174 141,151,171 139,154,172
189,168,166 193,170,169 193,172,168 194,171,168 209,178,170 240,189,163 235,187,160 255,203,150 255,221,147 255,227,150 255,225,150 255,231,144 255,220,149 149,159,177 137,159,189 135,160,186 135,160,186 142,160,188 154,161,173 187,170,171 220,183,168 227,185,163 229,183,165 176,193,199 82,136,182 85,141,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 126,150,179 166,161,177 151,154,176 143,152,175 148,155,178 148,156,176 157,158,177 154,160,179 149,155,176 141,154,173 139,151,175 139,151,173
185,168,169 186,169,172 185,173,173 189,174,165 194,172,166 203,175,164 201,175,165 245,189,151 255,205,149 255,215,151 255,219,145 255,230,147 255,252,147 255,243,145 162,172,178 136,164,189 138,163,189 143,161,185 162,165,176 190,172,171 234,187,164 249,195,157 240,201,144 80,143,188 81,140,184 83,139,184 81,140,184 81,139,186 81,139,186 81,139,186 83,138,188 79,138,182 146,155,168 255,235,155 255,240,191 88,140,196 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,139,184 134,154,180 163,162,179 142,155,174 144,154,174 142,154,176 139,152,178 154,157,175 149,155,174 148,155,180 141,153,175 139,151,173 140,152,174
197,172,169 194,171,168 182,169,177 192,174,169 203,175,166 185,169,167 190,174,168 215,178,163 245,189,155 255,200,150 255,219,150 255,227,148 255,246,145 255,251,144 156,166,182 140,165,189 147,165,193 153,165,189 168,168,180 210,182,169 247,193,157 255,225,160 255,230,151 87,148,189 84,139,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,141,183 81,136,184 236,188,161 255,234,164 255,255,160 255,255,171 123,158,188 82,141,183 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 124,151,181 159,158,175 158,156,176 147,157,175 157,156,173 149,157,177 151,156,180 143,157,178 137,153,180 135,153,177 136,152,177 139,153,176
200,171,165 213,178,163 200,174,164 196,172,164 222,177,156 230,183,160 187,169,168 190,169,167 229,180,158 255,194,154 255,219,152 255,223,147 255,235,144 255,250,143 187,179,155 144,167,192 146,166,192 149,167,191 166,170,183 212,185,169 255,208,155 255,231,150 255,237,145 190,191,183 86,142,187 85,141,186 85,141,186 86,142,187 82,142,190 89,142,181 235,206,153 255,238,159 255,255,175 255,218,155 255,249,161 255,255,172 255,242,170 245,228,148 101,140,166 86,142,187 86,142,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 95,145,185 150,160,180 159,158,173 162,161,176 144,156,180 138,156,182 147,157,173 138,154,183 129,151,183 126,149,176 126,149,176 124,149,175
189,166,163 203,174,168 209,178,168 203,172,164 207,171,161 232,186,160 250,192,157 199,174,157 238,185,160 240,184,150 255,197,152 255,229,148 255,228,142 255,244,145 255,254,147 151,165,188 154,168,189 161,173,195 165,172,184 192,181,176 232,188,160 255,215,156 255,233,150 255,237,166 95,145,185 88,142,186 87,143,186 87,143,186 100,145,183 251,205,164 255,234,163 255,250,159 255,255,158 255,254,167 255,248,155 255,255,169 255,255,176 255,255,176 255,255,168 83,143,189 87,144,182 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 97,147,185 154,163,186 158,162,175 147,157,177 146,154,174 146,156,174 128,152,181 125,147,179 121,144,178 120,147,177 117,144,174
200,174,164 253,190,159 208,172,164 202,168,164 198,171,164 218,179,165 253,191,153 240,188,156 216,180,160 223,178,157 247,191,157 255,210,153 255,238,150 255,246,147 255,255,150 255,255,153 154,164,182 165,174,197 168,179,192 179,176,182 206,179,161 255,193,152 255,219,145 255,230,142 136,165,192 92,146,190 91,145,187 94,146,190 170,164,157 255,201,158 255,213,156 255,225,151 255,236,156 255,237,158 255,255,166 255,255,176 255,255,172 255,255,168 255,255,176 100,152,194 90,146,187 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 103,151,192 146,160,181 147,156,181 146,156,174 147,157,177 126,150,181 123,147,176 116,145,174 117,143,176 117,143,176
