192,146,91 190,144,89 195,151,98 201,155,100 205,157,99 186,138,82 167,119,63 157,113,60 160,114,57 183,137,80 189,144,82 182,137,73 173,130,72 182,135,74 178,131,68 60,44,57 132,113,129 155,137,134 120,88,72 116,102,88 174,129,81 181,135,76 187,141,82 210,164,98 184,138,79 189,143,86 177,131,72 172,124,66 181,133,79 174,138,80 109,96,115 72,64,70 124,108,123 54,42,42 183,136,86 187,137,77 180,130,70 224,172,112 192,143,78 187,137,75 173,123,61 190,140,78 193,142,77 188,138,76 205,155,93 177,132,70 175,129,70 200,150,88 190,144,76 193,147,81 174,132,80 192,142,80 186,139,78 178,131,70 181,129,67 209,162,99 218,171,108 202,155,92 161,114,51 182,135,72 170,123,60 181,134,73 184,136,82 171,125,70
208,162,105 204,158,101 202,158,105 206,160,105 207,159,101 207,159,103 191,143,87 172,128,75 178,132,77 159,113,54 194,149,87 185,140,76 174,131,73 175,128,67 184,137,74 163,132,95 120,104,117 130,111,118 173,145,136 121,102,88 138,97,52 180,134,75 187,141,82 177,133,66 182,136,77 195,149,92 174,128,69 189,141,83 188,141,80 186,145,100 89,77,93 72,64,70 117,101,114 58,46,46 190,142,84 186,134,72 199,147,87 202,149,92 185,137,81 193,143,81 176,126,64 193,143,81 187,136,71 180,130,68 180,135,71 192,147,85 194,148,89 184,137,76 177,131,63 181,134,71 207,154,90 186,135,70 198,142,79 196,145,80 174,127,64 186,138,80 199,152,89 185,138,75 191,144,81 178,131,68 189,142,79 169,122,61 184,136,78 181,135,80
181,137,84 196,153,95 178,135,88 196,157,86 207,163,110 193,149,98 203,155,99 196,154,91 188,140,84 190,144,85 191,145,86 182,136,77 191,143,85 196,154,89 189,144,82 185,138,77 76,57,71 138,122,139 106,92,97 162,135,128 125,102,91 105,81,55 198,150,94 216,165,108 185,139,80 190,147,91 173,127,68 187,142,80 176,128,70 181,138,82 93,81,95 77,65,77 109,94,104 64,55,51 195,146,79 194,144,82 185,135,73 192,143,78 191,141,81 183,136,75 186,134,74 191,142,77 197,141,74 190,140,78 191,141,79 185,136,71 207,156,91 206,154,92 188,136,76 195,143,83 195,141,80 178,131,68 195,143,81 205,158,95 188,141,78 175,129,72 174,129,67 175,133,70 190,144,89 177,131,74 193,145,89 188,140,84 187,141,84 188,142,83
174,130,77 193,151,86 189,141,83 197,153,84 186,145,86 172,132,68 193,150,94 194,152,100 191,145,90 190,144,85 165,124,56 197,152,90 192,149,91 195,147,91 150,127,40 193,151,88 199,152,100 94,82,96 124,108,121 98,86,88 158,130,121 107,81,67 114,89,72 192,145,84 185,135,63 189,136,70 196,150,91 198,150,94 191,143,87 191,144,92 100,88,104 72,61,68 106,91,101 72,61,56 205,159,93 217,170,107 195,148,85 191,137,76 189,136,72 201,151,91 197,147,87 195,148,85 200,147,92 200,150,88 200,146,87 190,141,76 181,129,67 165,118,55 194,144,72 191,145,79 196,144,82 169,122,59 183,131,69 190,143,80 179,132,69 197,150,87 183,136,73 187,142,80 181,136,74 169,123,68 168,122,65 166,120,63 182,136,81 174,128,71
192,149,89 200,157,97 198,158,92 190,147,87 185,148,79 186,155,93 199,158,90 192,150,85 175,136,75 186,150,62 187,146,87 168,131,60 170,132,66 179,133,65 153,126,49 172,129,71 174,136,86 145,126,60 129,109,130 119,105,122 96,81,89 155,132,133 117,91,79 124,95,62 185,146,87 188,137,72 178,131,70 174,133,76 165,117,61 166,126,72 96,84,98 67,56,65 87,74,82 89,76,69 189,142,81 212,166,100 220,170,108 198,148,86 190,141,76 188,138,76 176,126,64 195,148,85 187,137,77 181,133,75 171,124,61 204,155,90 179,129,69 182,134,76 174,131,71 148,100,42 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,82 199,152,91 170,129,70 186,143,87 171,125,68 180,134,75 174,127,64 174,128,73 174,126,79
216,176,85 154,120,59 148,121,46 203,159,106 124,102,35 171,140,80 193,155,91 183,145,81 155,121,58 163,131,47 174,145,42 121,106,27 153,128,39 156,122,61 154,123,43 172,132,66 133,114,57 110,100,29 86,63,50 149,137,153 119,105,118 96,81,91 145,116,110 108,87,72 173,131,68 150,109,52 161,119,67 158,118,66 168,125,69 178,134,83 94,82,96 66,55,64 73,62,71 96,81,70 178,130,72 170,125,63 191,144,81 186,139,76 167,120,57 173,130,70 163,113,53 167,118,53 183,132,67 188,138,76 174,124,62 177,131,65 200,148,86 176,129,68 185,139,80 167,121,62 183,138,76 199,152,91 182,136,79 165,118,57 167,119,61 163,115,57 162,117,53 204,157,96 188,143,79 195,149,90 195,149,90 176,130,73 180,134,75 194,147,95
185,144,74 130,109,28 130,108,30 141,112,59 144,127,49 119,95,29 139,112,35 131,113,26 128,100,30 158,130,60 139,116,45 110,96,28 160,132,64 152,132,57 113,95,33 105,88,23 100,93,34 105,91,25 103,82,28 92,85,69 122,110,124 119,105,120 97,79,88 176,147,141 90,73,63 40,32,21 26,20,25 39,30,26 72,46,21 181,140,79 114,100,117 99,87,101 58,46,48 114,90,66 206,156,96 195,148,85 199,154,92 185,138,75 182,136,70 182,135,72 189,141,83 183,138,76 182,135,72 182,135,72 179,132,71 176,130,71 174,129,67 174,129,67 168,122,63 168,125,69 161,117,66 169,123,64 166,121,59 181,132,65 171,123,65 191,143,87 190,143,82 199,152,89 181,134,71 183,135,77 165,118,57 181,133,75 176,128,70 190,142,86
112,103,45 110,99,26 99,81,19 109,97,31 130,115,36 141,121,44 119,94,19 117,98,34 99,87,30 97,88,30 134,122,24 78,71,10 75,68,9 100,93,21 97,87,20 138,109,44 106,95,8 127,116,29 88,84,26 93,80,7 66,55,36 122,109,119 102,88,101 68,54,56 57,47,46 18,16,17 17,15,16 23,21,22 34,34,31 115,95,65 66,47,33 102,91,100 71,61,51 185,142,86 192,146,87 190,140,80 191,146,82 191,144,81 182,135,72 171,124,63 173,128,66 169,123,64 149,103,44 171,123,65 188,142,76 195,148,85 209,163,104 184,139,77 184,137,85 180,134,77 181,134,82 176,130,73 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 191,144,83 174,126,68 162,115,65 158,115,66 179,132,71 202,155,94
145,130,81 129,115,57 106,91,10 115,101,43 136,120,37 124,109,32 131,102,12 123,102,21 126,104,28 96,77,11 96,86,19 102,95,23 86,79,11 107,98,24 88,78,9 96,76,15 98,82,0 115,97,10 106,90,5 117,104,4 127,108,24 110,89,17 108,96,108 50,42,50 17,14,18 16,10,15 17,14,18 17,14,18 35,30,29 44,39,41 61,54,54 68,58,59 125,89,58 174,131,71 188,142,83 188,143,79 192,148,81 185,139,73 172,125,62 168,125,67 192,148,81 164,121,65 194,144,84 181,136,74 187,144,86 196,145,76 187,142,78 202,157,95 183,137,78 174,129,65 173,131,79 175,132,76 195,148,96 162,118,67 178,135,79 227,177,117 168,121,58 172,129,73 169,121,65 175,128,65 188,144,91 178,139,82 182,135,74 168,122,67
177,151,97 142,123,66 109,99,48 162,147,86 121,110,64 115,102,50 126,97,21 118,97,25 98,82,10 120,109,22 97,84,21 92,82,11 98,95,14 94,86,5 117,107,13 112,94,7 124,104,16 126,107,12 123,106,12 118,102,1 113,102,17 113,94,12 130,111,27 56,50,43 18,13,15 18,16,17 13,13,10 22,16,21 75,65,69 77,62,70 90,72,69 108,85,70 163,128,90 177,137,85 192,150,98 165,123,69 172,124,68 186,136,76 184,139,77 167,121,62 192,146,80 183,137,71 153,107,52 145,102,42 183,137,78 171,128,68 170,120,58 194,149,87 181,135,78 190,146,79 182,135,72 142,100,48 164,120,69 170,124,67 137,90,29 187,136,69 165,118,55 179,132,69 190,138,76 193,143,81 149,103,44 144,102,50 188,142,87 193,146,83
184,151,103 153,127,73 153,136,85 126,112,54 136,126,77 151,138,88 138,117,34 103,92,19 97,86,13 116,95,23 97,89,24 99,96,13 112,106,15 106,94,14 110,99,14 120,111,14 117,102,12 109,93,10 107,90,12 101,89,19 102,91,16 119,105,19 134,119,29 126,107,25 71,62,54 21,14,14 23,17,22 81,67,69 115,92,81 120,93,86 136,105,93 144,110,92 157,123,82 178,138,84 164,128,68 177,139,91 199,157,105 180,137,81 147,108,49 165,122,62 164,120,53 185,138,75 156,119,64 187,143,76 190,143,80 185,137,79 193,147,81 187,144,84 161,116,54 166,122,55 142,96,39 159,109,47 150,109,62 156,115,58 131,86,22 185,136,71 175,125,53 156,109,46 181,132,65 183,136,73 185,139,80 184,139,77 183,137,80 186,138,82
184,143,94 175,135,81 174,143,83 156,135,79 104,98,50 143,129,84 114,98,13 95,89,53 106,91,30 122,105,36 110,96,26 119,112,15 126,113,38 120,104,19 125,112,8 119,108,23 131,114,20 99,84,7 90,85,16 92,81,19 103,93,15 108,91,15 95,76,8 84,73,29 54,47,50 46,36,37 81,69,59 120,95,78 147,113,93 122,97,80 131,105,91 133,103,86 164,118,104 148,122,40 141,115,35 179,143,94 190,150,98 172,140,85 192,154,104 175,135,71 167,124,50 143,114,51 162,123,64 186,144,81 199,153,87 176,133,77 188,138,76 175,128,65 183,136,73 179,136,89 192,148,95 173,127,70 182,124,58 166,113,45 179,128,59 199,149,87 173,120,52 180,131,66 164,118,63 189,143,86 192,146,89 179,131,75 193,145,87 187,141,84
172,130,78 198,157,100 186,147,90 192,154,104 172,141,88 145,121,68 130,112,39 138,119,51 128,107,64 127,110,30 127,114,25 135,122,33 165,153,57 123,104,20 109,98,25 101,90,17 92,80,2 89,79,10 76,75,10 98,92,17 141,127,43 123,104,20 63,47,45 56,46,47 64,50,52 75,61,63 75,64,61 88,69,57 98,77,62 99,81,62 99,80,68 153,118,103 152,115,89 158,128,61 122,110,28 174,146,49 181,147,88 140,118,42 157,132,36 169,140,75 107,88,35 130,107,49 179,140,81 184,142,90 179,137,85 194,147,95 151,117,58 195,143,81 154,113,52 171,124,61 164,120,69 166,124,72 157,114,58 160,113,50 171,121,59 186,139,78 185,135,75 198,151,90 197,149,91 197,149,91 190,143,80 170,122,64 182,135,74 167,120,59
