170,131,90 168,130,84 175,135,83 183,141,99 172,130,88 163,126,86 114,94,85 82,70,75 94,77,69 116,92,68 139,106,79 148,114,82 148,116,84 119,85,63 105,84,69 115,94,81 86,74,74 80,69,78 73,61,75 78,69,82 72,65,65 81,70,77 75,63,63 92,74,69 95,74,59 98,82,65 87,70,60 88,71,63 110,86,64 129,96,69 102,77,60 73,64,56 54,41,36 80,71,54 58,46,51 61,51,55 50,46,29 39,41,26 73,64,75 93,84,95 35,29,36 55,48,62 73,63,81 66,64,88 85,73,85 66,57,68 92,80,80 84,73,80 82,73,84 80,71,84 77,68,81 74,61,71 69,53,51 56,42,42 60,48,50 61,51,55 77,66,73 76,69,69 68,61,64 71,64,67 78,70,76 63,59,51 64,60,54 68,61,61
110,84,63 135,105,77 155,121,89 108,89,73 83,70,63 77,59,54 81,69,71 80,68,73 92,74,71 79,63,57 75,63,68 104,90,90 140,107,82 177,134,101 141,112,88 110,87,84 82,71,78 96,88,105 85,72,82 78,68,69 88,76,76 86,74,79 90,78,80 107,81,67 137,104,77 139,103,74 129,94,67 144,112,80 144,119,91 106,90,75 78,62,56 50,44,37 73,61,51 61,49,49 64,52,57 52,39,36 56,51,50 53,50,54 70,63,73 95,86,97 32,26,33 56,49,63 66,56,74 71,68,95 79,71,79 65,57,65 94,82,82 87,76,83 80,72,80 77,68,79 75,66,79 75,63,68 63,46,47 55,41,43 59,47,52 59,49,53 81,70,77 78,70,76 80,68,80 76,67,78 79,71,79 73,65,71 67,62,64 72,64,72
161,123,86 137,105,73 102,82,73 92,80,85 94,85,98 89,85,107 90,85,114 91,85,106 62,60,84 88,74,89 105,86,88 137,110,92 127,97,71 152,118,86 137,108,88 187,146,115 182,143,102 159,121,86 159,123,90 172,130,92 144,116,89 116,97,81 108,88,79 122,98,74 166,127,95 138,102,69 116,90,67 131,102,78 89,75,59 107,88,76 64,54,42 42,36,31 106,91,82 62,48,48 68,54,59 51,45,38 62,55,69 55,51,64 56,49,61 86,77,88 32,26,33 41,37,50 76,66,84 75,70,97 73,64,75 61,54,64 92,82,86 86,76,80 79,71,77 78,69,80 69,60,71 87,74,71 69,55,55 52,38,43 57,47,51 61,51,55 75,64,71 77,66,75 84,72,86 78,66,78 79,67,79 72,63,74 79,70,81 72,63,74
97,71,57 94,75,63 93,78,67 83,72,69 72,61,68 82,70,72 87,78,74 93,77,75 92,79,72 126,101,84 159,113,72 211,161,101 200,150,90 194,144,84 202,154,98 205,157,99 193,143,81 192,144,86 195,148,87 179,137,97 116,90,67 118,93,65 139,105,71 149,114,78 145,110,72 141,107,77 128,104,80 114,92,72 121,96,68 136,103,76 55,44,39 50,37,32 75,60,51 51,34,37 57,43,45 64,55,70 71,63,82 65,60,76 59,54,70 48,44,53 32,26,31 41,37,46 70,62,79 71,64,74 76,72,85 53,46,58 89,79,83 95,83,85 84,73,80 81,74,86 70,61,76 86,68,67 59,45,45 56,46,47 54,44,48 68,57,64 80,69,78 84,72,86 82,70,82 82,71,80 77,66,75 75,66,77 77,68,79 77,70,80
208,159,94 205,155,93 181,134,82 168,124,84 143,107,76 146,112,82 154,117,77 174,126,70 204,153,88 206,156,94 197,145,83 194,144,84 194,144,84 198,148,86 196,149,88 186,139,78 189,143,86 176,130,75 196,148,90 180,135,87 169,131,85 171,132,91 136,104,60 124,95,73 113,93,73 100,79,64 89,73,71 75,64,71 93,66,59 108,86,66 52,39,36 70,54,48 69,53,47 54,42,42 48,37,30 61,54,66 49,45,56 52,48,61 65,59,66 67,62,64 61,54,54 57,47,51 60,50,51 89,79,83 80,71,86 70,62,70 93,83,87 102,90,95 86,73,83 80,71,86 78,67,74 76,60,54 51,39,41 44,37,40 50,43,46 72,64,72 78,69,80 80,71,82 82,70,82 80,72,80 79,68,77 73,64,75 70,61,72 67,60,70
202,151,86 206,155,90 193,143,83 195,145,85 193,142,85 198,152,95 200,150,90 191,144,83 199,148,81 204,153,88 195,145,83 199,152,89 203,156,93 191,144,81 202,155,92 185,138,77 195,147,91 181,135,78 191,145,90 187,141,86 155,114,69 121,91,63 97,78,62 107,84,69 115,93,75 109,89,71 93,78,69 88,77,74 121,91,63 76,58,39 66,53,50 62,49,46 60,52,41 46,34,34 61,48,43 65,56,67 65,56,67 62,54,62 71,63,69 74,64,63 71,62,56 82,72,60 80,71,63 86,76,77 84,72,84 101,92,88 92,82,86 100,88,93 85,73,85 71,64,78 88,77,74 70,54,48 49,42,45 39,37,35 57,51,56 76,67,78 80,71,82 79,67,79 78,66,78 77,68,79 78,69,80 75,66,77 75,66,77 63,59,70
191,143,89 193,145,91 184,136,82 187,137,77 195,145,85 196,149,88 186,137,72 179,132,69 200,150,88 193,143,81 197,150,87 189,141,83 202,155,94 197,150,87 195,145,85 193,146,85 203,156,95 197,150,89 188,137,82 185,138,77 179,134,86 154,124,98 136,103,76 135,101,67 157,118,77 150,110,74 138,104,72 86,67,53 102,83,71 65,47,44 64,50,50 45,34,29 56,47,41 43,33,32 67,54,49 49,41,47 70,62,68 66,58,64 67,56,63 73,67,62 81,72,66 79,68,63 75,68,66 76,69,67 94,80,80 95,84,81 89,79,83 95,85,89 79,70,83 71,62,73 88,75,72 63,50,47 43,36,48 39,36,42 55,51,60 69,62,74 80,71,84 86,74,86 85,73,85 79,70,81 71,62,73 72,63,74 68,61,71 55,53,63
179,132,71 195,148,87 188,141,80 177,129,75 196,149,97 187,141,86 195,147,91 204,154,92 198,148,88 197,147,87 195,147,93 184,136,82 177,129,71 186,139,76 200,150,90 208,154,95 218,164,103 213,161,99 206,156,94 194,143,88 181,138,91 135,110,107 156,115,70 151,109,67 180,136,85 172,130,78 83,62,51 124,99,71 85,68,71 60,46,46 83,70,65 83,73,61 45,36,30 43,32,27 70,54,52 54,44,48 50,40,41 73,67,62 74,65,57 77,68,64 76,69,67 74,64,65 71,64,67 76,69,69 87,77,76 80,73,71 82,75,78 88,77,84 73,64,77 70,61,72 73,55,54 46,36,37 43,36,48 40,37,43 61,57,66 76,69,81 80,71,86 82,73,86 78,69,82 79,70,83 73,64,77 69,65,76 69,65,76 55,51,62
198,151,90 198,151,90 199,152,89 192,144,86 170,124,67 196,149,88 200,150,90 188,138,76 202,152,92 191,144,81 177,130,69 180,129,74 191,141,81 197,150,89 191,141,81 189,137,77 199,147,85 200,148,86 204,152,92 205,155,95 210,162,104 199,148,93 189,141,85 184,136,82 192,146,87 189,142,90 85,73,63 174,131,84 89,68,64 81,67,69 116,106,110 80,70,58 36,30,25 42,33,25 62,45,46 77,68,64 74,64,63 70,60,61 63,56,59 68,61,73 54,47,61 71,63,71 78,70,76 81,71,72 85,75,76 76,69,69 76,69,72 80,69,76 72,65,77 65,56,71 62,44,43 42,32,36 44,37,49 53,49,60 70,65,81 72,67,83 80,75,91 81,73,90 79,70,83 77,68,81 71,62,75 72,65,77 67,63,76 59,55,66
187,141,82 171,125,68 189,145,94 190,143,91 186,138,82 189,141,83 179,128,71 181,134,71 204,156,98 175,127,69 197,146,89 213,160,103 199,147,85 187,136,79 193,143,83 194,144,82 206,154,92 204,150,89 217,165,103 196,144,82 216,164,104 197,144,87 192,140,80 197,145,83 191,141,79 104,76,49 200,162,127 192,153,110 69,60,71 72,62,66 141,128,96 69,60,43 37,31,24 56,40,34 173,139,98 49,44,46 60,56,65 55,51,60 55,53,61 53,54,73 44,45,66 51,47,69 71,64,67 75,68,68 76,69,69 70,63,66 75,67,75 69,61,69 71,62,75 71,60,69 54,41,36 49,43,50 47,43,54 67,63,76 68,63,79 74,69,85 74,70,83 78,69,84 83,74,87 79,72,84 69,65,78 66,62,73 61,56,72 68,63,79
