112,165,204 114,167,206 112,162,202 110,163,202 116,166,206 115,168,207 114,169,208 114,169,206 112,167,206 110,162,204 109,163,205 110,165,204 110,165,204 113,168,207 120,170,208 121,171,209 126,177,210 127,178,209 139,183,217 146,189,216 144,188,212 139,185,209 149,193,215 121,185,225 80,160,211 79,159,212 79,159,212 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 75,154,210 74,153,209 74,153,209 73,152,208 75,151,208 72,151,207 72,151,207 69,148,206 69,148,206 69,148,208 69,148,208 68,147,207 67,146,206 67,145,208 68,147,207 67,146,206 65,143,206 66,144,207 67,143,202 79,153,203 228,214,185 255,244,193 255,247,192 255,242,189 255,242,190 255,242,190 252,236,192 252,235,196 255,244,197 255,249,190 255,244,190 243,226,191
114,167,206 116,169,208 114,166,208 115,168,207 118,168,208 114,167,206 114,169,208 116,171,208 112,167,206 111,163,205 109,163,205 109,164,203 110,165,204 112,167,206 119,169,207 121,171,209 126,177,210 128,179,210 135,179,213 142,185,212 139,184,215 134,181,211 139,184,215 145,192,218 88,166,215 80,160,213 79,159,210 79,159,210 79,159,212 77,157,210 76,156,209 76,156,209 76,155,211 75,154,210 75,154,210 74,153,209 76,152,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,208 68,147,207 67,145,208 67,146,206 67,146,206 65,144,204 71,147,206 87,153,197 255,247,193 255,242,189 255,244,189 255,242,189 255,241,193 255,239,190 255,244,197 252,236,192 255,239,192 255,247,191 255,242,190 251,233,189
114,164,204 116,166,206 115,168,205 117,170,207 123,173,213 123,173,213 113,168,207 114,169,208 112,167,206 112,166,208 108,162,206 109,163,207 110,164,206 113,168,207 116,171,210 124,174,212 124,178,210 128,182,212 135,181,216 128,179,210 131,182,213 126,180,212 131,182,213 140,185,214 123,187,225 81,161,214 81,161,212 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 75,154,210 75,154,210 74,153,209 76,152,209 73,152,208 73,152,208 72,151,207 73,152,208 72,151,209 69,148,208 69,148,208 68,147,207 68,146,209 67,146,206 70,149,207 145,182,191 255,244,193 255,249,195 255,249,195 255,250,194 255,249,193 255,249,193 255,239,188 255,246,191 255,245,190 255,245,190 255,240,185 255,237,192
109,164,203 110,165,204 113,168,207 117,167,205 119,172,209 121,174,211 119,169,207 118,171,210 116,169,208 113,162,207 111,160,205 108,162,206 112,166,208 112,167,206 115,170,207 122,175,212 121,178,212 123,176,211 131,182,213 125,179,209 130,181,212 128,182,212 131,182,213 138,185,215 148,200,224 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,209 69,148,208 68,147,207 75,151,208 195,204,187 255,244,193 255,244,195 255,247,191 255,246,190 255,249,195 255,243,194 255,240,198 255,249,193 255,252,189 255,248,189 255,236,190 249,227,191
110,165,204 112,167,206 113,168,207 118,171,208 116,169,206 118,171,208 122,175,210 125,175,211 127,177,215 115,168,207 110,162,206 108,162,206 112,166,208 113,168,207 114,169,206 116,171,210 117,172,209 122,178,210 128,179,210 130,181,212 137,187,216 137,187,214 132,181,213 142,185,212 139,194,219 85,167,219 83,165,215 82,164,214 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 73,153,206 72,151,209 72,151,209 73,152,210 111,165,197 255,244,195 255,245,193 255,245,194 255,246,189 255,246,188 255,245,194 255,241,199 255,240,191 255,242,190 255,242,189 248,229,190 232,219,198
109,164,203 110,165,204 111,168,206 112,167,206 113,168,207 119,172,209 124,174,212 127,178,211 130,181,214 124,177,214 119,172,211 109,163,207 110,165,204 114,169,208 114,169,208 114,169,208 119,174,211 123,179,211 128,179,212 124,178,208 128,179,210 137,187,216 137,184,210 144,190,214 105,176,223 86,166,217 83,168,217 83,168,217 81,166,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 82,159,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 74,155,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 81,154,207 160,189,189 240,240,208 255,248,194 255,252,198 255,247,193 255,245,192 253,239,196 255,248,190 255,242,188 255,241,192 247,228,193 230,220,198
109,164,203 109,164,203 110,165,204 110,165,204 113,168,207 117,170,209 122,170,209 126,177,210 130,181,212 131,182,215 122,175,212 123,176,213 120,175,210 117,172,209 116,171,208 114,169,208 118,175,211 121,176,211 128,182,214 131,183,211 129,183,213 137,187,216 154,199,218 105,176,216 87,170,215 90,168,215 86,169,216 85,167,217 84,164,215 86,166,217 84,164,215 84,164,215 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 76,153,207 76,153,205 76,156,209 140,182,202 252,242,200 254,238,196 250,238,197 255,240,196 255,250,192 255,243,188 255,238,190 242,226,195 232,219,196
111,160,205 109,161,205 109,164,203 110,165,204 115,168,207 115,170,209 116,171,208 122,175,212 124,180,210 129,183,213 130,181,214 128,179,210 120,175,210 112,169,205 116,171,210 117,172,211 117,172,209 123,179,211 132,184,212 128,182,212 128,182,212 135,185,212 141,191,216 91,172,220 89,170,216 89,170,216 89,170,216 89,170,216 88,169,217 87,168,214 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 81,163,213 82,162,213 82,162,213 82,162,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 75,155,208 79,156,210 75,154,210 75,154,210 75,154,210 74,153,209 75,154,210 76,153,207 83,160,209 210,227,217 255,245,193 255,243,196 255,251,197 255,243,189 255,243,189 255,239,191 243,225,193 233,220,199
110,159,204 107,161,205 108,164,205 109,163,205 112,167,206 113,168,207 116,171,210 119,174,211 122,178,208 126,182,214 128,179,210 136,186,215 126,179,214 119,174,209 122,177,212 119,176,210 118,175,211 122,178,210 124,180,210 126,180,210 139,191,215 120,178,207 92,176,216 90,171,215 91,172,216 90,171,215 90,171,217 90,171,219 91,169,218 89,170,216 88,169,215 88,169,215 87,167,218 86,168,218 86,166,217 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 79,159,210 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 82,160,209 101,173,202 94,161,202 79,159,210 83,160,209 209,215,188 255,245,200 255,243,196 255,244,191 255,244,188 255,238,192 239,225,200 215,215,199
106,155,200 108,160,204 109,161,205 108,162,208 109,163,205 113,168,207 114,169,208 121,174,211 125,176,209 125,179,211 126,180,210 137,184,212 139,186,216 126,180,212 123,179,211 121,177,209 124,180,210 124,180,212 122,177,212 129,183,213 142,193,215 142,190,213 157,148,161 95,177,216 92,175,218 92,175,218 91,172,216 90,171,215 90,171,215 90,171,217 89,170,216 89,170,216 89,170,216 88,169,217 87,169,219 87,167,218 86,166,217 86,166,217 83,165,215 84,164,215 84,164,215 83,163,214 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 82,159,213 79,159,210 81,158,212 91,163,207 121,170,184 255,249,187 255,247,187 238,231,192 115,165,192 255,243,188 255,242,190 255,245,192 255,243,188 255,243,192 254,233,190 241,224,196 206,209,199
