12,10,11 13,11,12 28,26,27 37,30,33 26,23,27 33,30,34 34,33,36 39,36,40 41,38,42 41,38,42 42,39,43 42,39,43 42,35,35 43,33,32 50,39,36 52,41,38 56,43,38 45,36,30 42,33,29 40,30,31 19,13,18 12,10,11 26,21,20 30,23,23 28,21,21 27,20,20 24,17,20 23,16,19 12,10,11 12,10,11 12,10,11 29,24,26 34,27,27 47,42,44 90,91,110 133,132,149 131,121,125 132,122,123 131,119,119 134,120,122 135,121,121 131,117,117 132,116,114 128,112,108 109,125,163 104,141,192 101,133,182 98,135,186 96,133,182 99,134,186 102,134,183 98,135,182 100,137,186 101,141,189 100,143,197 100,145,203 101,146,206 101,146,206 101,146,206 100,145,205 101,142,195 102,141,194 99,139,189 101,141,191 101,138,187 104,136,185 104,139,187 109,142,188 116,145,190 121,147,191 127,152,192 133,154,191 141,156,190 143,159,188 148,159,188 151,162,191 144,155,184 141,152,181 139,150,179 141,152,181 160,162,187 174,168,189 182,174,193 186,173,192 189,175,192 191,175,188 191,175,190 195,180,190 200,183,186 205,186,188 206,188,187 206,188,187 207,189,188 210,189,187 209,188,184 208,187,183
12,10,11 12,10,11 12,10,11 15,15,15 38,30,36 30,27,31 33,32,35 38,35,39 40,37,41 41,38,42 45,42,46 44,41,45 41,36,38 40,33,36 46,35,32 51,40,37 53,40,35 45,36,30 42,33,29 40,30,29 15,10,9 15,10,12 30,25,24 31,24,24 29,22,22 27,20,20 26,19,22 26,19,22 14,12,13 12,10,11 12,10,11 28,23,25 34,27,27 46,41,43 87,88,107 133,132,149 131,121,125 132,122,123 138,124,124 138,124,126 141,127,127 137,124,121 137,120,121 136,119,120 135,115,106 114,111,126 103,135,184 98,133,181 100,132,181 101,133,182 100,132,181 95,135,185 94,134,182 96,138,186 98,144,197 99,144,202 99,144,202 101,146,204 100,145,203 100,145,203 101,142,195 104,141,192 103,140,187 103,140,189 108,140,189 109,140,187 110,143,189 114,145,192 119,145,191 124,149,191 132,153,190 141,156,190 146,159,187 148,159,186 155,163,191 156,164,192 154,162,190 146,154,182 139,150,177 144,152,180 169,167,191 179,171,190 187,178,193 192,178,193 193,179,192 196,181,189 197,182,190 200,183,186 204,185,187 209,188,186 210,189,187 213,192,190 211,188,187 212,189,186 213,189,183 212,190,184
12,10,11 12,10,11 12,9,13 12,9,15 15,9,16 19,13,18 37,30,33 33,27,32 39,36,40 40,37,41 42,39,43 45,42,46 42,39,43 37,34,38 42,35,33 45,35,34 48,37,34 44,35,29 45,36,32 43,34,30 43,33,32 37,27,28 35,28,28 33,26,26 30,23,23 29,22,22 28,21,24 26,19,22 19,14,16 12,10,11 16,11,13 25,22,28 37,30,30 51,45,50 98,99,120 128,131,142 138,126,128 137,125,127 144,128,126 142,129,126 140,127,124 139,126,123 139,126,123 140,124,120 140,125,116 138,121,111 136,118,115 116,124,152 97,133,178 94,129,179 90,130,178 91,131,181 93,135,185 95,137,187 101,144,198 98,143,199 99,144,202 100,145,203 101,146,202 102,145,199 102,142,192 104,141,192 108,140,191 106,138,187 112,140,190 115,141,189 119,143,190 120,145,187 126,148,189 129,150,189 138,153,185 144,157,185 155,161,189 155,164,189 162,164,189 168,165,192 161,162,185 151,156,182 149,156,181 152,157,181 177,167,187 187,173,190 196,181,189 199,182,188 198,181,184 199,182,183 200,182,179 207,186,186 209,188,184 217,193,185 218,194,186 218,194,186 217,193,185 220,193,186 219,193,183 219,193,183
12,10,11 12,10,11 12,9,13 12,9,13 19,16,22 21,18,24 11,7,16 33,27,32 39,33,38 40,37,41 41,38,42 45,42,46 46,43,47 40,37,41 42,37,39 45,35,39 45,33,33 44,35,31 45,36,32 45,36,32 43,34,30 38,28,29 37,27,28 34,27,27 31,24,24 31,24,24 28,21,24 28,21,24 18,13,15 12,10,11 18,13,15 26,22,31 35,28,28 54,46,52 105,108,128 127,130,141 140,128,130 143,131,131 142,125,126 144,131,128 144,131,128 147,134,129 142,129,122 146,131,122 143,128,117 144,128,115 140,125,116 140,119,108 89,119,159 89,129,179 89,128,181 91,128,179 93,129,183 97,136,189 99,140,193 100,142,199 99,144,202 99,144,202 103,144,197 104,145,198 106,143,194 108,140,191 110,141,188 114,140,186 117,141,188 117,141,186 119,144,186 124,147,185 129,150,185 136,153,186 142,153,184 148,159,188 160,162,189 163,164,187 171,167,187 173,167,188 168,166,190 157,157,183 154,156,181 161,159,183 181,173,190 192,177,187 199,183,181 200,184,182 202,184,181 202,184,181 206,185,181 209,188,184 216,191,188 220,193,188 222,196,184 223,197,185 221,195,185 224,196,187 222,194,185 222,194,185
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 31,29,39 15,18,25 12,10,11 41,34,37 41,35,40 44,38,43 47,44,48 47,44,48 47,44,50 42,39,43 43,36,36 46,36,35 46,36,35 48,34,34 45,33,33 40,30,29 35,28,28 34,27,27 33,26,26 31,24,24 29,22,22 28,21,24 16,14,15 12,10,11 20,18,19 28,25,31 35,28,28 57,49,55 109,112,130 132,130,140 141,131,132 143,133,132 150,133,134 150,134,132 148,132,130 149,133,131 149,133,127 148,133,124 146,131,120 144,129,118 143,128,117 141,126,115 140,126,110 131,115,102 93,126,170 91,126,174 91,130,183 93,134,187 98,141,193 100,141,196 101,142,195 104,143,198 105,145,195 108,145,194 111,142,189 111,142,189 115,141,187 117,141,186 119,144,186 119,144,184 124,147,185 127,145,183 135,150,184 140,153,183 148,156,184 159,161,186 168,164,184 170,167,184 177,169,188 178,168,188 169,163,184 163,159,181 161,157,179 165,159,182 189,174,184 198,181,184 206,185,181 204,187,179 206,186,179 206,186,179 208,186,180 216,192,184 219,192,185 223,195,184 228,198,183 227,195,181 225,194,182 226,195,183 223,195,182 222,194,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,15 24,22,30 33,38,48 13,12,15 27,19,25 40,34,39 42,39,43 47,44,48 53,47,52 50,44,49 45,38,38 46,36,35 46,36,35 47,36,33 44,33,30 41,30,27 35,28,28 35,28,28 34,27,27 34,27,27 30,23,23 28,21,24 17,15,16 13,11,12 17,15,16 26,25,30 33,26,26 59,51,57 109,112,130 138,136,146 144,137,140 144,134,135 143,133,134 148,135,132 150,134,130 149,136,131 150,135,126 149,134,125 150,135,124 147,132,121 148,133,122 148,133,122 148,132,119 150,129,116 141,125,119 97,115,153 92,128,182 93,135,185 96,140,189 99,140,193 103,142,195 104,143,196 105,145,193 109,144,192 114,143,190 115,141,189 117,141,186 117,142,184 121,143,184 122,145,183 130,147,180 136,148,181 138,151,181 144,155,184 153,158,184 164,162,186 171,162,184 178,168,188 182,169,188 181,169,185 175,165,185 161,157,177 161,157,177 169,160,182 194,176,185 201,182,184 209,188,184 209,187,181 209,187,181 212,188,180 215,188,181 220,194,184 223,195,184 226,195,183 229,199,184 228,198,183 228,198,183 225,194,182 224,196,183 223,196,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 13,12,15 40,43,52 28,31,42 12,10,18 33,30,34 40,37,41 50,44,49 55,47,55 51,46,48 47,40,43 48,41,44 48,36,36 44,32,32 41,29,31 37,27,28 37,30,30 37,30,30 36,29,29 30,23,23 28,21,24 17,15,16 12,10,11 15,14,17 27,24,28 31,24,24 59,51,57 109,113,128 139,135,144 148,138,142 150,138,143 148,138,142 149,137,137 151,138,135 148,135,132 153,137,131 153,138,129 150,135,124 153,138,127 150,135,124 148,133,122 149,133,120 147,130,120 155,133,115 153,131,111 125,119,126 97,131,186 96,140,189 99,141,191 100,141,194 104,144,194 110,142,191 115,145,195 118,144,190 119,143,188 121,143,184 122,143,182 125,143,183 128,144,180 133,146,176 138,149,178 143,151,179 147,156,181 161,159,183 167,163,183 177,168,183 182,168,181 187,172,182 187,172,180 178,166,182 170,160,178 165,160,178 172,162,180 194,175,179 205,182,181 212,188,182 214,187,180 216,193,182 212,189,178 218,192,182 221,193,182 224,196,183 229,199,184 229,199,182 229,199,182 228,198,181 228,198,181 226,196,179 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 21,24,35 37,43,60 19,16,22 26,21,23 43,38,40 49,44,46 54,49,51 51,44,47 51,44,47 50,40,44 45,35,36 43,33,37 39,29,30 40,30,31 42,32,33 37,30,30 34,27,27 30,23,26 19,14,16 13,11,12 12,11,16 26,25,28 36,26,30 64,58,63 109,112,130 147,141,148 155,145,146 150,140,144 150,140,141 151,141,142 151,139,139 153,139,141 154,138,134 154,139,130 154,139,128 150,135,124 154,139,128 150,135,124 150,136,122 151,135,122 154,138,125 153,132,117 156,132,110 148,131,121 99,136,185 101,140,193 100,141,194 103,143,191 114,145,192 121,147,195 123,144,190 121,143,186 122,143,182 127,143,179 128,145,178 131,143,176 136,149,177 139,150,177 144,153,178 153,155,180 166,160,181 173,165,184 181,167,180 185,169,182 190,173,179 189,172,175 180,166,181 170,161,176 168,160,177 176,167,180 197,179,178 207,184,181 213,189,181 214,191,180 215,189,179 216,190,180 219,193,183 223,195,182 226,196,181 228,198,181 230,201,181 229,199,182 229,199,182 228,199,179 226,196,179 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 12,9,15 42,46,61 28,37,50 13,12,17 38,37,42 51,46,48 56,49,52 56,49,52 52,42,46 46,36,37 46,36,37 44,34,35 43,33,34 43,33,34 40,30,31 34,27,27 31,24,27 21,14,17 14,11,17 15,14,17 24,23,26 35,25,29 75,68,78 112,115,133 148,142,149 151,144,147 153,146,149 151,144,147 153,143,147 153,141,146 158,144,146 158,145,140 156,143,138 154,139,128 155,140,129 155,140,129 154,139,128 151,136,125 155,139,126 156,137,123 157,138,124 157,134,119 154,134,116 165,136,114 134,124,123 102,141,194 107,142,192 119,145,189 124,146,189 124,144,188 124,142,180 127,144,177 128,143,175 129,145,174 133,144,173 139,147,175 144,151,176 152,152,178 160,156,178 167,161,182 177,165,181 184,169,179 190,171,175 192,173,175 192,174,173 185,167,176 174,160,177 169,159,177 183,167,180 199,178,174 212,185,178 216,188,177 217,189,178 217,189,178 219,191,180 221,193,180 223,196,180 228,199,179 230,201,181 230,201,179 231,200,179 229,200,180 229,199,182 229,198,179 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 33,35,49 37,44,58 16,16,26 30,27,31 50,45,47 59,49,53 58,48,49 56,46,47 53,43,44 47,37,38 50,38,40 46,36,35 42,32,33 35,28,28 31,24,27 19,13,18 20,19,24 14,11,15 24,23,26 33,23,27 75,68,78 111,114,132 154,148,155 155,148,151 155,148,151 155,148,151 157,147,151 155,145,149 153,143,144 158,144,146 158,145,138 158,143,132 156,141,130 157,142,131 158,143,132 154,139,128 157,141,128 158,139,125 157,138,124 158,137,122 161,138,123 162,138,112 159,135,111 142,134,142 108,143,191 120,146,190 125,147,188 126,144,184 127,143,179 127,139,172 130,141,172 127,138,165 132,141,166 139,146,171 148,151,173 157,153,177 163,159,179 171,163,182 180,166,181 187,169,178 190,171,173 192,174,173 192,174,171 184,167,173 174,160,175 170,160,180 185,166,180 200,179,175 213,187,177 216,188,177 219,188,178 219,191,182 219,191,180 222,194,181 224,194,179 226,196,179 231,200,181 231,200,179 231,200,179 229,200,180 229,198,179 226,196,179 229,198,179
