226,196,42 233,197,38 235,201,40 182,153,10 125,113,45 44,43,16 96,94,47 113,110,45 113,109,49 119,111,48 119,115,28 91,84,14 102,100,10 119,120,13 107,106,11 154,143,40 119,120,29 116,111,56 110,106,44 107,101,35 97,98,7 145,136,51 100,100,0 138,134,29 109,106,10 116,100,15 137,123,8 130,124,22 144,132,21 132,115,21 102,83,19 202,154,125 134,121,118 215,177,156 90,67,66 167,150,12 146,122,19 179,154,40 186,161,45 141,126,18 148,133,27 153,137,36 130,119,16 106,94,106 106,91,101 186,158,149 97,81,75 120,82,34 221,176,101 224,172,99 213,157,83 218,164,89 214,164,90 219,164,92 219,160,87 213,159,82 222,166,92 221,162,89 217,158,85 213,154,81 218,162,86 220,161,86 176,126,66 178,135,77
217,191,40 222,187,35 230,187,29 224,199,30 164,149,61 38,39,31 114,106,56 130,122,39 112,103,29 76,66,24 112,90,25 122,112,32 85,80,7 96,93,8 98,97,2 130,118,20 100,95,40 98,94,34 92,88,28 109,108,13 82,83,0 88,77,4 113,114,9 122,119,9 113,112,8 129,114,24 134,120,7 138,128,20 115,100,10 118,101,7 139,127,18 176,135,115 113,99,99 140,118,121 90,72,69 149,127,19 173,148,30 166,149,44 149,129,25 144,128,27 120,103,7 143,129,16 93,82,49 131,117,132 102,84,95 179,146,135 100,88,76 185,144,74 191,146,73 222,170,97 220,164,90 227,173,98 229,169,99 216,161,89 214,160,85 210,155,83 214,157,88 214,155,82 216,157,84 206,149,80 196,143,75 231,168,96 220,165,93 175,132,74
213,180,30 212,179,29 225,183,22 221,188,24 250,227,67 240,204,7 130,118,22 90,78,10 126,115,30 73,63,25 99,75,40 177,137,42 119,120,31 122,121,26 120,117,21 91,89,42 89,82,39 104,100,40 100,93,21 75,81,2 119,117,29 88,81,11 99,94,10 101,97,8 114,107,19 100,85,6 123,110,21 129,118,13 113,92,0 115,100,8 152,134,36 76,71,70 233,201,187 114,93,108 121,107,120 61,48,43 119,109,19 97,86,22 124,109,28 138,124,11 141,127,14 138,122,23 117,103,118 115,101,114 190,162,151 100,81,69 104,85,73 207,162,89 186,151,70 214,170,92 207,158,77 207,151,75 209,154,82 218,162,88 221,162,89 216,157,84 206,149,78 195,143,72 201,148,80 195,146,81 209,157,86 201,150,81 200,148,77 211,155,88
207,174,24 217,180,24 224,179,17 224,180,11 244,216,48 243,211,28 255,219,26 189,162,18 74,59,23 78,61,33 83,63,33 140,99,31 151,141,31 166,149,44 101,100,48 86,87,37 128,128,28 165,151,38 155,145,51 73,76,12 76,70,6 113,105,40 140,135,55 112,107,27 123,122,14 153,142,26 113,101,21 144,130,17 98,81,1 130,113,8 155,135,31 110,97,24 162,133,109 114,100,115 121,105,120 53,40,48 32,22,23 33,23,22 37,27,26 104,94,23 154,139,31 128,112,29 126,110,125 104,86,95 179,148,138 102,87,78 129,117,10 141,116,41 149,124,37 180,143,60 166,129,48 169,135,65 192,142,70 213,164,87 221,167,92 211,159,86 206,156,84 193,143,81 197,146,79 191,143,85 197,150,87 174,131,75 156,113,64 167,122,58
198,172,21 209,173,14 218,178,12 218,178,3 233,195,19 255,219,64 255,227,58 76,56,26 75,58,30 85,59,34 86,61,33 105,79,29 103,98,43 106,105,53 97,96,44 148,141,44 108,98,27 154,137,28 120,107,16 105,97,16 126,119,33 84,77,9 117,107,36 135,126,29 121,114,1 150,139,25 119,106,15 163,148,27 107,94,21 128,115,22 134,119,27 132,118,21 64,51,59 144,133,128 99,83,96 103,90,100 30,20,19 38,27,24 37,28,22 47,39,26 127,112,20 104,91,84 118,102,115 193,160,151 84,70,56 91,80,61 134,121,17 122,107,28 117,95,17 138,111,38 190,145,81 177,141,79 203,153,81 217,163,88 206,151,81 188,138,76 178,130,74 171,128,70 152,107,59 188,143,81 183,138,74 202,158,89 190,143,80 191,144,83
203,171,14 212,175,12 224,186,10 230,197,10 236,187,10 238,196,44 76,57,18 76,57,30 85,61,35 88,62,37 91,62,38 90,64,25 104,100,42 93,84,39 141,133,29 147,127,21 122,114,24 147,128,15 115,104,19 118,107,32 163,148,29 117,109,28 118,115,30 122,108,22 117,107,13 104,90,20 165,143,35 158,148,27 102,87,24 130,117,13 121,112,15 115,100,19 105,96,38 73,65,71 104,88,105 96,82,95 31,22,18 40,29,24 36,27,23 34,30,13 95,82,9 137,124,134 109,94,102 188,152,144 105,90,79 133,125,35 116,99,19 107,94,21 127,108,26 132,110,43 188,154,82 196,150,84 192,146,80 198,149,84 184,137,76 188,143,81 178,135,79 160,115,67 180,134,79 181,136,72 165,122,66 179,133,67 202,155,92 199,150,81
207,170,14 189,158,7 169,144,16 136,113,24 75,60,13 66,54,26 68,56,28 74,57,31 77,58,31 86,62,38 89,63,40 82,56,33 131,118,25 112,106,11 118,110,20 135,108,22 101,89,19 153,134,21 115,107,5 115,99,14 140,120,16 143,121,29 114,106,27 140,131,34 139,123,22 135,124,23 167,144,32 142,132,22 129,116,16 150,142,40 172,157,49 105,91,7 101,96,23 54,43,26 125,110,120 111,97,102 42,26,20 68,49,35 71,60,45 37,30,30 123,108,31 76,62,75 199,171,162 100,79,68 104,90,47 128,110,37 111,97,29 138,117,63 122,104,44 139,114,57 160,128,53 189,148,89 168,127,55 190,145,81 198,153,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,57 196,145,78 230,178,105
206,172,13 188,159,16 137,117,27 80,73,34 66,57,28 66,53,30 69,54,18 100,80,3 72,59,11 69,52,15 81,61,15 76,55,12 157,146,30 95,82,32 154,147,48 163,141,37 120,110,16 125,114,29 140,123,16 145,128,34 131,118,27 165,143,35 165,150,33 105,98,10 144,128,45 146,128,39 154,138,24 133,127,25 141,134,25 108,97,10 154,147,48 105,92,3 115,113,25 64,54,44 63,50,43 122,95,77 129,102,84 128,104,82 99,80,64 96,77,61 115,95,63 96,81,70 130,105,88 107,84,53 141,116,57 139,114,55 146,127,61 139,113,45 171,130,73 165,125,71 170,131,74 178,143,78 198,153,91 195,156,76 188,143,79 185,139,73 168,122,65 185,139,80 199,154,90 161,115,60 131,90,45 178,130,74 195,144,75 203,150,82
205,170,16 199,163,18 149,128,17 80,70,28 66,59,16 119,100,7 219,179,17 206,169,13 139,121,30 140,125,15 106,94,16 119,96,27 153,144,18 150,130,24 131,114,18 181,160,36 105,92,17 102,89,14 137,117,13 153,139,26 87,79,27 131,117,22 166,143,42 115,105,11 136,123,34 123,110,17 140,120,14 131,125,23 109,103,8 177,161,47 148,132,29 120,101,17 95,88,45 63,55,61 80,67,77 76,60,54 117,98,86 94,77,67 86,69,61 94,74,65 85,67,46 141,115,94 134,104,76 148,121,58 173,137,75 165,125,71 172,132,80 157,121,61 174,132,69 199,153,87 196,148,90 206,161,99 213,167,101 194,153,94 174,127,64 168,123,59 160,118,64 179,136,80 180,135,73 187,142,80 190,144,78 196,145,78 197,148,81 186,137,70
195,167,17 193,165,17 180,146,14 133,113,9 120,98,4 216,177,8 230,187,13 224,179,17 156,147,30 162,146,32 133,115,26 158,135,23 110,94,11 157,139,19 161,144,37 180,153,19 127,112,31 87,75,16 125,104,0 153,140,36 107,99,34 146,130,27 131,114,18 129,113,10 124,110,24 121,119,20 146,129,35 129,120,21 110,104,11 157,142,32 137,123,26 102,85,18 81,74,43 68,63,65 79,68,75 81,67,69 136,105,93 95,78,68 130,110,101 135,109,99 137,109,96 97,75,57 152,115,62 180,136,69 144,116,78 165,133,99 199,167,137 220,185,149 208,164,113 214,165,96 221,171,99 217,166,97 215,163,90 206,155,88 158,115,57 106,78,22 178,135,75 176,131,69 184,137,74 211,162,97 178,130,72 187,136,71 198,148,86 185,135,73
193,163,25 201,173,21 192,161,14 183,144,16 188,152,3 225,182,10 234,187,12 250,197,17 122,116,21 128,113,23 152,136,24 115,97,24 179,160,49 131,114,7 153,139,24 151,126,10 111,94,0 153,138,28 147,129,13 147,131,19 120,102,15 133,116,9 132,115,21 137,124,20 109,99,19 109,99,17 110,99,26 109,98,23 110,102,10 141,123,21 133,115,24 105,93,27 107,99,34 117,114,118 85,72,80 83,65,62 134,108,87 102,81,70 76,56,49 198,180,179 120,96,74 159,121,100 171,130,73 196,150,82 186,149,107 174,140,108 173,138,102 173,140,103 180,143,101 215,178,136 221,172,103 221,170,103 215,164,88 197,145,74 206,155,86 173,131,79 128,97,33 185,143,80 183,138,74 189,143,77 189,143,77 177,130,67 204,152,79 205,156,87
190,160,22 190,161,18 196,170,17 208,170,10 218,170,7 232,186,13 241,189,18 242,191,13 174,154,64 123,113,44 186,169,44 137,120,24 165,151,27 124,109,19 161,147,34 140,125,19 159,144,27 152,137,20 119,104,23 134,113,12 147,130,25 139,121,19 133,114,30 123,108,16 107,95,15 92,82,29 122,110,1 118,113,13 108,93,30 119,101,12 140,121,37 114,103,16 145,129,30 69,55,68 75,56,70 117,95,77 143,110,83 134,104,87 84,65,83 76,61,69 214,167,144 173,127,97 176,131,85 178,134,67 194,144,82 171,133,85 197,165,131 176,144,110 145,112,73 167,134,95 205,162,127 215,175,123 206,156,84 210,159,90 202,151,84 182,136,66 148,119,56 122,90,33 180,138,59 200,147,79 199,150,83 208,159,90 195,151,82 202,154,80
178,149,17 188,160,23 199,171,21 215,177,19 215,172,16 225,181,30 223,175,12 233,183,13 249,202,29 125,122,55 113,106,47 136,129,20 130,118,11 168,156,29 147,132,15 113,95,8 148,125,24 176,149,43 113,96,31 124,106,15 137,120,13 136,120,19 105,89,33 121,107,23 94,84,44 77,65,24 163,146,37 93,84,8 101,91,22 157,142,32 135,124,39 133,125,23 152,137,18 113,104,119 104,81,78 177,132,99 181,134,102 184,140,112 204,159,138 223,184,156 248,198,152 161,117,89 175,131,103 168,126,63 178,128,56 207,155,82 179,137,97 180,147,110 176,143,106 187,154,117 192,159,122 169,135,101 199,157,117 194,149,101 205,160,87 199,149,77 164,133,71 127,103,41 143,115,34 197,152,79 184,138,70 192,152,75 215,168,89 209,160,81
173,143,18 181,152,20 197,165,21 202,169,21 209,169,25 212,172,28 222,181,24 220,171,10 240,189,24 203,179,30 159,147,36 150,139,77 153,143,53 143,133,51 131,121,13 120,105,24 113,104,44 132,109,22 104,89,10 110,90,13 112,101,0 122,108,11 145,132,32 119,105,21 108,99,23 110,100,51 125,107,20 100,95,26 115,103,44 122,107,30 125,116,17 144,134,22 243,197,158 233,177,141 209,152,112 178,127,90 184,139,106 191,148,115 142,115,97 167,137,120 163,132,111 167,131,109 168,128,103 204,154,92 208,152,78 227,172,102 221,171,97 193,145,89 153,124,89 179,150,115 149,110,78 175,137,102 198,164,130 209,176,139 190,152,106 185,145,79 184,149,82 153,129,65 137,113,58 159,135,69 167,137,70 155,128,55 175,135,71 166,129,56
178,146,22 180,149,18 195,163,21 202,163,21 204,163,24 202,163,21 211,174,22 217,172,12 227,179,16 192,159,20 162,149,31 104,92,0 133,118,10 168,161,48 101,92,34 107,102,31 113,106,38 131,114,49 109,90,35 97,83,27 137,124,22 111,96,6 137,124,22 103,91,13 113,100,37 112,101,39 116,108,18 92,90,32 117,104,41 100,87,24 113,101,19 210,179,160 210,170,147 235,191,163 255,240,204 255,245,209 200,149,112 205,154,119 178,144,122 164,140,118 164,138,117 186,152,132 183,139,111 109,81,54 128,84,42 205,152,88 170,117,51 202,149,81 188,158,100 161,131,103 178,151,117 171,139,105 175,146,111 204,172,138 194,161,124 205,167,103 180,145,78 155,127,57 145,126,69 121,106,43 98,86,20 127,110,34 165,132,64 167,137,54
176,141,18 183,149,19 197,160,20 197,159,22 199,159,24 195,157,20 204,166,19 211,169,17 221,173,12 211,174,20 136,128,36 131,123,21 102,93,6 144,130,17 125,111,0 126,112,0 137,118,23 120,97,0 96,79,3 108,93,1 105,90,0 107,84,0 103,91,21 96,86,17 108,100,50 110,96,12 98,88,6 135,122,33 98,88,48 101,91,24 109,94,45 178,147,139 177,153,145 213,178,163 255,233,197 255,201,165 255,243,210 210,169,142 196,155,128 183,152,131 176,147,125 200,161,133 204,161,126 90,75,55 98,84,59 105,83,65 217,165,103 182,136,81 191,138,70 193,147,79 155,123,89 147,127,97 185,161,128 144,112,68 185,142,82 169,135,74 158,136,73 119,103,45 156,140,82 139,126,53 114,101,28 113,96,27 132,115,21 149,124,39
180,145,20 187,153,23 192,159,20 197,158,16 193,158,20 196,162,21 200,164,17 202,162,14 207,169,11 169,141,14 148,136,25 137,124,33 115,103,21 148,135,15 138,124,11 87,77,10 152,136,33 128,106,2 163,137,15 125,113,35 120,110,18 111,96,0 100,86,0 115,101,33 121,113,63 85,74,10 93,86,18 156,131,31 111,99,40 100,84,30 106,89,92 152,125,120 171,144,137 189,153,143 255,208,177 210,154,120 255,209,176 255,240,216 208,162,132 192,151,124 205,161,135 193,154,126 206,165,134 98,73,54 100,85,63 92,78,60 84,69,60 151,113,76 194,143,78 217,166,101 207,155,84 182,136,77 164,123,64 168,127,70 174,133,72 174,140,77 148,128,69 126,117,61 103,94,38 136,119,72 97,87,36 123,101,27 101,83,23 124,104,43
176,140,21 180,145,20 190,157,20 194,156,21 196,161,23 197,164,18 200,160,14 200,160,12 204,164,16 151,137,24 155,141,15 114,105,29 102,92,12 110,95,14 127,110,16 101,92,7 133,116,22 137,121,7 147,130,36 109,89,3 147,137,45 130,110,33 100,86,2 127,115,33 110,98,43 110,95,46 109,102,43 88,76,6 118,110,58 119,108,33 95,67,69 122,98,92 143,120,109 156,120,110 222,167,138 170,113,94 255,232,193 255,239,214 200,153,130 190,149,118 206,166,130 201,162,123 196,157,125 139,109,81 98,82,69 108,92,77 90,74,57 97,77,59 182,142,76 188,139,72 203,153,81 210,157,91 201,152,87 202,158,91 179,138,77 150,119,59 110,98,43 129,116,66 133,125,62 119,106,31 97,80,15 89,82,39 87,76,12 82,69,8
178,143,18 183,148,21 189,153,22 188,153,19 195,161,20 196,162,19 201,163,14 203,166,14 197,165,12 122,102,23 183,161,27 90,85,16 78,77,10 94,86,5 114,99,7 84,72,35 133,118,12 117,100,6 119,109,19 129,123,21 110,95,16 180,166,40 125,111,16 111,96,6 111,101,9 114,104,35 111,101,30 123,108,20 120,108,30 122,111,38 89,67,72 103,79,73 125,98,82 147,114,103 188,141,120 250,191,161 255,209,176 255,216,188 255,216,189 191,146,125 206,163,128 217,173,131 208,165,132 131,107,83 108,95,72 93,79,61 134,103,82 116,96,76 164,124,72 193,140,76 190,141,74 199,148,79 192,150,87 179,138,79 167,131,73 155,126,63 127,111,28 131,115,61 84,74,23 98,89,29 119,108,35 102,93,19 92,86,20 98,93,22
183,147,18 188,152,23 188,155,20 189,156,17 196,162,19 200,167,19 205,166,13 208,171,15 176,151,23 137,120,24 175,155,25 114,102,0 74,70,10 90,79,6 127,112,33 84,73,38 122,104,13 108,91,11 88,76,0 112,104,10 136,127,10 149,135,9 132,119,15 132,117,27 135,126,27 108,96,41 102,92,23 181,166,74 132,118,52 115,103,37 84,65,72 86,66,59 100,77,64 129,98,86 187,144,129 227,172,141 255,207,174 255,215,183 255,225,195 219,175,149 203,160,125 224,180,138 200,157,124 80,64,49 90,76,58 112,94,73 123,97,72 93,75,56 150,111,72 202,150,77 184,135,68 183,136,73 191,145,79 164,125,68 146,117,56 148,123,66 153,134,52 121,105,47 101,91,40 119,105,39 99,90,32 121,113,63 104,100,22 92,89,8
184,151,16 189,156,17 190,157,22 192,160,16 199,166,16 200,164,15 212,171,12 219,179,15 141,130,43 121,107,12 99,81,21 150,140,28 84,75,48 80,63,26 123,106,26 141,126,45 148,131,37 111,93,2 137,126,23 109,101,7 141,124,46 127,111,12 161,144,35 117,101,16 148,133,27 109,101,38 114,107,37 147,128,44 96,79,32 97,87,45 76,61,69 83,70,63 95,79,66 123,97,83 158,120,103 202,154,125 242,187,156 244,188,154 223,176,144 239,189,158 217,173,135 210,166,124 184,141,106 89,74,63 99,83,68 121,95,72 134,105,83 104,84,64 170,121,85 166,120,63 185,140,76 174,125,60 163,124,67 175,138,83 161,134,73 132,110,61 127,113,57 123,112,68 118,105,42 130,117,56 113,109,33 105,100,27 123,122,29 97,92,23
188,156,14 191,159,17 192,160,18 194,163,14 200,167,17 197,164,14 213,170,12 216,179,16 126,108,17 95,75,0 93,82,18 117,107,13 118,106,40 65,69,2 97,91,14 132,124,18 134,116,29 113,94,12 120,111,14 102,92,0 165,152,52 94,82,12 108,93,3 110,90,15 125,107,20 96,95,16 111,99,40 159,140,45 113,98,37 106,96,47 75,61,66 78,65,58 95,76,64 106,80,66 146,110,90 177,131,103 199,146,119 193,136,105 80,52,39 238,182,148 208,164,124 188,144,104 180,136,108 103,86,62 109,94,72 122,98,74 123,106,82 118,100,81 154,118,87 182,136,70 137,101,54 157,115,63 176,137,80 157,126,66 169,142,81 145,125,66 109,99,46 131,119,62 116,102,59 105,97,34 157,146,71 139,128,66 103,99,10 109,103,12
196,165,18 194,163,14 196,165,16 195,167,17 196,165,18 203,170,22 216,175,18 196,171,27 143,123,19 143,127,0 242,213,94 80,69,7 120,111,12 119,115,37 86,78,26 118,109,33 118,109,22 98,85,22 103,94,0 120,110,16 161,142,29 119,105,35 119,106,15 150,134,35 170,147,50 89,87,15 121,109,31 135,116,23 134,122,13 141,126,38 56,43,40 73,56,59 78,60,55 89,67,59 130,93,78 161,116,93 150,102,77 62,46,44 187,130,90 255,203,162 197,151,110 191,146,111 135,105,77 124,99,80 126,104,84 115,96,73 121,95,70 127,103,81 145,110,85 174,127,75 209,167,104 152,109,51 171,130,73 165,134,74 157,129,71 145,122,64 132,119,69 118,106,51 113,108,57 84,77,38 94,91,26 84,80,18 75,66,21 108,96,26
