187,141,86 192,146,91 181,139,87 178,137,88 171,129,87 122,93,73 84,70,72 94,81,76 116,91,61 152,113,74 188,143,99 167,128,85 159,124,88 121,95,81 100,82,63 88,76,81 79,68,75 77,66,73 75,67,86 75,71,80 71,61,65 75,63,68 78,66,68 87,75,65 92,82,72 76,65,58 79,66,74 83,72,65 144,107,81 130,100,72 91,76,65 40,33,36 78,69,54 55,43,45 61,49,54 52,43,35 38,38,24 35,30,29 97,88,99 44,38,45 55,48,62 54,46,63 72,70,94 82,74,80 63,56,66 94,83,78 87,75,80 81,69,81 83,74,85 77,68,81 69,60,73 70,54,52 66,52,54 53,39,39 61,51,55 70,59,66 76,69,69 81,70,77 71,64,67 76,68,74 51,47,37 63,59,49 61,57,51 51,47,39
119,87,57 140,113,81 115,91,65 98,74,52 101,77,53 80,64,58 83,69,71 112,93,79 104,80,56 84,69,58 102,83,71 114,88,67 152,118,86 156,116,82 99,83,66 82,70,75 74,67,79 84,74,94 78,67,76 78,65,75 77,67,71 82,70,75 109,93,78 135,106,73 167,128,96 135,102,77 135,104,81 151,115,84 119,90,68 96,77,61 74,62,50 40,33,33 69,56,49 59,49,50 61,49,54 49,41,30 52,50,48 47,40,50 93,84,95 46,40,47 55,48,62 60,52,69 70,68,92 92,84,90 64,57,67 87,76,73 92,80,85 82,70,82 82,73,84 77,68,81 70,61,74 69,53,49 52,38,40 62,48,48 59,49,53 73,62,69 77,69,75 79,67,79 82,73,84 78,70,78 69,63,70 68,63,60 71,63,69 76,70,77
131,105,80 109,90,65 85,68,58 102,88,74 99,88,73 81,68,78 94,83,92 84,77,87 87,79,112 102,98,134 87,82,98 89,85,98 106,95,102 131,110,106 136,107,85 147,116,95 120,98,78 109,88,75 143,117,94 150,118,88 103,86,76 84,70,70 97,80,70 139,106,81 161,125,92 137,103,73 127,97,69 115,99,82 81,68,63 75,62,55 56,48,37 67,54,47 71,57,59 50,38,43 53,43,42 57,48,61 47,43,54 61,57,66 84,75,86 34,28,35 48,41,55 61,54,66 81,77,99 86,78,86 62,55,65 94,84,85 88,77,84 88,77,84 78,69,80 68,59,70 78,71,74 70,54,48 57,43,45 60,46,48 56,46,50 75,64,71 75,64,73 82,70,84 81,69,81 81,69,81 75,66,77 69,61,69 75,66,77 70,61,72
88,76,66 87,73,75 72,60,65 80,70,71 66,59,62 86,76,75 87,74,82 86,75,68 117,87,70 174,124,91 187,136,81 205,156,91 209,157,97 178,132,75 202,159,99 184,139,77 185,139,82 183,135,79 183,138,90 145,111,81 109,84,67 134,101,74 152,117,81 143,110,73 133,103,77 110,86,64 121,97,75 132,104,75 138,102,71 67,55,45 45,39,34 113,98,87 65,48,49 54,40,42 57,46,43 65,60,78 69,66,83 65,60,78 51,47,60 34,26,32 42,38,49 49,40,55 82,75,103 69,65,78 48,44,57 92,80,80 94,84,88 88,78,79 84,75,88 70,61,76 90,72,69 76,59,65 54,44,45 54,44,48 63,53,57 78,67,76 81,69,81 84,72,84 85,75,79 80,66,81 76,67,78 77,68,79 78,69,80 63,56,66
177,134,89 171,128,81 132,99,62 115,88,70 90,70,61 90,72,53 154,114,78 176,133,77 187,141,82 204,151,87 195,145,85 195,145,85 191,140,83 200,153,92 188,143,81 197,152,90 187,141,82 178,132,73 168,126,74 156,117,74 172,130,90 144,107,63 123,94,61 117,91,66 131,102,71 114,90,66 84,71,66 82,71,68 127,100,68 61,50,45 48,35,30 126,111,100 56,40,38 48,35,32 63,55,61 55,51,62 51,49,61 60,55,71 59,55,64 45,37,43 60,49,58 55,48,51 92,80,80 94,85,96 61,53,70 97,85,85 97,87,91 90,78,80 86,76,94 65,60,76 97,80,70 69,52,53 47,39,45 49,42,45 63,55,61 79,70,81 80,71,82 85,73,85 79,70,83 75,64,71 75,66,77 70,61,72 71,62,73 52,50,58
200,150,88 193,142,85 215,162,105 180,133,83 182,136,77 206,154,92 192,144,86 199,148,83 192,141,76 206,156,94 196,149,86 204,157,94 182,135,72 188,141,78 186,139,76 185,137,79 188,142,87 184,138,81 181,134,82 171,129,75 121,89,57 105,83,63 97,74,59 101,81,74 100,85,76 86,69,70 79,67,67 88,67,54 140,111,87 50,37,32 36,23,20 82,71,64 51,42,38 47,36,33 62,53,66 70,61,72 65,56,67 70,61,72 72,62,63 73,62,57 83,72,65 89,80,74 85,76,72 89,82,85 54,47,50 92,82,83 97,87,91 92,81,90 78,71,85 60,56,67 73,58,49 48,31,32 39,37,38 35,29,34 77,68,79 79,70,81 82,70,82 82,70,82 83,74,85 76,67,78 77,68,79 73,64,75 65,58,68 53,49,60
179,131,73 182,134,76 197,149,91 189,142,81 190,143,80 198,148,86 189,142,79 194,145,80 195,146,81 195,151,84 188,141,78 193,146,83 197,150,87 202,155,92 193,146,83 196,149,88 198,151,90 187,141,86 185,137,79 188,140,86 153,118,80 116,86,58 123,95,68 144,110,76 154,119,83 128,98,72 114,88,67 76,61,52 74,56,53 50,37,34 56,42,42 69,59,49 52,42,43 61,49,37 51,43,49 69,60,71 69,61,67 66,55,62 63,56,56 80,69,64 81,70,65 77,71,66 77,70,70 85,73,75 94,83,80 89,79,80 94,84,88 87,79,87 72,63,74 86,79,82 66,50,46 50,40,41 39,35,44 52,48,57 71,64,76 83,74,87 84,72,84 82,70,82 79,70,81 73,64,75 71,62,73 71,62,73 59,55,64 52,50,60
186,139,78 189,142,81 190,142,84 187,141,86 194,148,93 179,130,79 181,134,71 193,146,83 173,123,61 182,134,76 192,144,86 182,134,76 182,135,72 193,146,83 207,157,97 204,152,92 193,141,79 198,148,86 206,156,94 185,136,87 75,66,88 96,84,86 158,116,74 171,128,81 162,121,72 165,134,85 95,65,39 103,84,68 70,54,50 112,96,90 63,50,45 58,49,43 45,33,33 69,57,59 62,50,52 47,40,43 53,48,50 72,62,61 74,65,59 76,70,63 72,65,65 71,64,64 75,68,68 84,74,75 88,78,77 86,76,77 86,76,80 79,67,79 70,62,70 107,95,95 59,43,39 44,40,53 38,35,41 60,56,65 70,63,75 83,74,87 72,63,76 84,75,88 82,73,86 77,70,82 68,61,73 76,69,81 59,55,66 51,47,58
190,143,82 188,141,80 195,147,89 188,141,80 198,151,90 200,152,94 186,137,72 204,157,96 193,146,85 192,144,86 191,143,87 171,124,63 177,130,67 189,142,79 192,142,82 195,143,83 189,137,75 215,163,101 212,165,104 205,159,100 169,125,72 167,124,75 176,132,79 176,130,75 178,135,77 78,60,55 159,129,101 137,111,90 63,47,45 59,50,46 78,63,52 49,43,34 28,19,15 68,58,59 72,61,58 72,66,59 70,63,61 65,55,56 60,54,59 58,54,65 69,63,68 70,62,68 81,71,72 85,75,76 81,72,68 75,65,66 81,71,75 73,64,77 70,61,74 83,70,65 59,43,41 42,38,49 47,43,54 69,65,78 70,65,81 70,65,81 83,75,92 80,71,84 79,70,83 71,64,76 67,63,74 74,70,81 63,59,72 52,48,59
196,151,87 192,147,83 186,142,89 192,146,91 204,157,96 191,141,81 197,150,87 196,149,86 191,143,85 209,163,104 199,148,91 208,158,96 174,128,71 177,131,74 190,143,82 224,172,110 194,142,80 200,146,85 202,150,88 200,148,86 208,157,100 199,148,91 205,151,90 201,151,89 201,160,111 86,69,72 173,130,81 84,68,66 72,62,66 52,35,36 56,40,38 50,47,34 31,24,27 190,152,104 56,42,44 61,54,57 62,56,63 56,53,59 64,61,76 51,47,69 51,47,69 69,60,71 76,69,69 76,69,69 70,63,66 72,64,70 75,67,75 71,62,75 64,56,64 65,50,39 40,30,34 45,43,51 60,56,69 67,63,76 70,65,81 74,69,85 71,63,80 79,70,83 77,70,82 75,71,82 70,65,81 73,69,82 68,63,79 60,56,69
