46,48,45 36,38,35 34,36,31 36,39,29 32,35,27 67,70,60 50,53,45 27,30,20 24,27,15 23,26,16 24,27,19 27,30,20 24,27,19 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,65 91,91,61 96,88,66 92,94,66 168,129,88 120,91,56 133,114,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,73 202,152,106 211,171,148 255,231,195 255,228,194 77,61,44 103,88,66 101,100,73 67,69,52 122,123,86 38,40,25 90,89,62 91,93,67 42,51,34 30,33,23 54,62,50 52,55,47 51,54,46 57,60,52 59,62,50 59,60,52 21,24,16 27,30,22 46,49,41 24,27,19 25,28,18 25,28,18 32,35,25 29,32,20 27,30,20 29,32,22 21,29,15
46,48,45 38,40,37 36,38,33 31,34,24 34,40,27 73,76,66 43,46,38 31,34,22 24,26,21 25,28,20 27,30,20 23,26,16 29,32,24 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 97,89,65 87,89,61 95,90,62 107,100,73 111,105,80 132,116,83 83,62,77 105,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,180,114 219,171,117 220,180,157 255,224,188 255,232,198 86,71,51 107,94,71 101,99,77 48,49,37 108,112,74 39,40,28 76,74,52 82,83,60 45,53,43 50,51,41 51,54,44 57,60,52 52,55,47 63,66,58 51,54,42 62,63,55 30,33,25 25,28,20 43,46,38 23,26,18 24,27,17 27,30,20 31,34,24 30,31,19 29,35,24 28,31,21 25,28,20
42,44,41 42,44,41 36,38,35 30,33,23 34,45,30 69,72,60 49,52,44 29,32,24 25,28,18 23,26,16 25,28,18 26,27,17 66,65,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 99,97,66 83,86,55 97,94,70 114,109,81 125,121,84 66,59,59 199,160,121 252,209,164 183,140,105 165,130,94 221,161,109 227,169,116 227,168,122 163,129,109 193,151,113 163,129,97 224,195,164 243,207,176 255,236,205 115,91,69 114,98,67 102,94,70 49,45,35 97,101,72 28,31,21 59,55,36 81,84,64 52,55,47 48,51,43 72,73,61 61,62,54 57,58,50 68,70,55 55,63,49 57,58,50 21,24,16 23,26,18 45,48,40 21,24,16 20,23,13 24,27,17 28,34,25 42,49,33 27,30,18 35,38,26 27,31,16
43,45,42 39,41,38 33,39,28 34,35,23 30,36,23 71,79,58 57,57,52 38,39,31 30,31,23 26,27,15 24,27,17 50,44,37 116,114,81 95,89,64 74,79,47 124,95,60 197,158,117 150,114,81 108,108,74 75,77,51 83,80,54 101,95,72 118,107,74 255,216,162 226,188,140 255,224,179 209,168,123 181,143,108 254,196,145 223,164,107 221,163,110 169,137,121 91,76,86 96,85,78 242,194,147 238,203,167 255,227,194 128,107,84 170,138,92 97,89,65 44,38,29 83,85,59 51,45,36 59,54,40 78,80,63 58,59,51 57,60,52 74,77,65 64,67,57 56,59,49 64,70,57 55,61,50 55,58,50 24,27,19 27,30,22 38,49,34 24,27,17 22,25,17 27,30,18 24,27,17 29,30,18 30,31,21 25,28,16 27,31,16
39,41,36 44,46,43 29,32,24 31,32,20 32,35,25 64,71,53 51,49,45 69,64,52 69,59,49 60,62,45 64,60,52 70,71,50 100,98,69 101,84,56 107,88,76 164,130,85 140,124,118 63,54,65 108,107,71 88,90,64 102,84,63 97,90,63 149,127,93 205,181,32 197,175,30 204,187,38 198,175,19 184,161,5 219,178,90 255,203,142 234,168,120 180,151,131 182,143,115 97,76,65 83,67,82 222,186,153 250,213,144 177,145,99 214,171,111 89,84,56 40,35,23 37,38,26 35,39,24 37,44,26 71,73,56 65,66,56 65,71,58 67,70,58 67,76,57 59,62,50 66,65,56 55,61,50 55,58,50 23,26,18 24,27,19 29,32,24 25,31,20 27,30,18 24,27,17 23,26,16 29,32,20 23,26,16 34,37,25 22,28,15
37,39,39 44,46,46 23,26,18 30,33,23 51,53,38 97,97,81 96,94,72 79,77,59 67,70,50 66,69,47 69,65,46 203,174,139 209,164,102 221,169,107 130,101,79 89,63,93 186,149,57 148,127,44 101,104,71 101,97,76 148,122,101 109,101,77 197,185,16 216,195,25 215,190,34 227,206,54 211,189,42 214,177,12 186,157,12 163,138,20 241,179,121 203,173,147 255,231,180 255,217,167 119,105,91 73,58,78 211,163,109 192,149,102 218,172,117 109,95,66 46,46,32 38,42,27 43,50,34 32,39,23 57,61,44 59,62,54 63,70,54 57,60,50 59,62,52 57,63,52 62,65,55 60,61,53 51,54,46 25,28,18 24,27,19 24,27,17 24,27,17 24,27,17 27,30,22 27,30,20 27,33,20 33,39,30 27,30,18 31,34,26
36,38,35 46,48,45 24,27,19 29,32,20 103,106,82 91,90,65 68,69,50 76,74,56 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 161,139,133 226,187,130 185,131,97 175,136,36 142,113,21 106,102,65 96,98,70 208,180,140 186,170,27 203,187,15 205,183,18 128,103,16 113,92,11 104,85,3 175,149,27 221,195,56 189,158,25 165,139,28 226,187,157 255,225,173 240,187,146 187,158,125 195,161,139 88,66,71 149,115,83 237,191,132 136,119,82 51,55,38 41,50,31 48,55,37 55,57,42 49,53,36 50,51,39 52,55,45 42,45,35 53,56,46 62,65,53 58,61,51 55,58,48 41,44,36 27,30,20 23,26,18 31,39,25 26,27,17 22,28,17 28,31,21 24,27,17 23,26,16 30,33,21 35,38,30 32,34,29
38,40,40 50,52,47 27,30,20 44,45,35 92,93,72 78,81,61 71,74,54 72,75,55 216,172,121 220,172,127 71,58,79 130,98,68 159,122,82 184,150,116 176,139,97 213,165,107 185,156,55 109,85,23 127,107,30 115,106,48 187,165,46 198,177,9 195,175,14 151,128,27 158,141,32 129,111,22 123,109,23 144,119,19 175,148,33 128,113,25 130,117,15 105,87,14 255,221,169 235,190,144 188,166,51 237,200,158 188,153,140 106,87,89 231,186,124 146,118,78 56,61,41 48,53,33 51,56,36 56,54,36 31,35,20 38,40,25 36,42,29 30,33,21 46,49,41 56,59,49 55,58,48 52,55,45 45,53,41 28,31,23 28,31,21 36,43,27 24,28,13 46,55,38 39,48,31 37,44,28 29,32,22 28,31,21 32,35,25 31,33,30
42,44,41 47,54,47 25,28,20 47,48,38 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 106,85,74 170,133,109 209,171,125 170,137,89 166,128,107 173,136,83 226,183,125 199,154,119 94,83,66 117,103,19 185,155,1 194,169,11 159,129,13 152,129,17 194,174,46 160,140,12 117,94,25 183,147,28 147,122,22 86,71,22 102,88,4 111,93,20 138,113,56 185,151,47 145,120,22 241,203,166 243,213,185 133,109,87 234,193,146 157,135,99 51,55,38 54,52,34 37,41,24 53,46,30 34,34,18 32,34,19 31,35,20 25,26,14 37,40,32 52,55,45 52,55,45 52,55,47 32,33,25 43,49,36 30,36,25 28,32,17 43,50,34 37,44,28 43,40,27 31,34,22 29,32,20 31,34,26 31,33,28 33,33,30
44,46,41 36,38,33 49,56,40 68,70,53 66,66,50 62,65,45 78,73,59 73,68,56 60,47,66 57,47,65 71,59,75 159,114,66 130,92,57 94,72,66 155,125,108 198,156,102 242,195,143 210,177,138 101,87,69 125,117,11 207,172,8 237,186,19 214,172,36 199,152,31 147,108,51 104,69,31 180,136,38 220,185,33 193,168,22 143,108,43 77,49,36 101,79,41 89,75,21 77,63,45 75,60,51 198,167,146 83,65,76 88,73,83 167,123,85 180,141,102 36,45,26 27,31,16 25,34,17 54,45,28 45,45,29 34,36,21 29,33,18 29,32,20 28,31,19 48,54,41 48,56,42 48,51,43 36,42,33 32,35,25 31,34,26 39,48,31 32,41,24 25,28,18 25,31,18 29,32,20 27,30,20 29,31,26 31,31,28 36,38,35
