182,134,78 183,137,80 168,130,64 166,127,58 168,133,66 173,132,71 166,122,71 164,122,70 160,122,72 164,123,74 175,128,78 180,133,81 181,134,84 190,142,95 181,134,82 183,134,83 182,134,80 186,138,84 190,142,86 181,133,77 186,139,78 193,146,85 179,131,73 186,138,80 193,146,85 189,142,81 195,148,85 196,149,86 188,136,74 195,145,83 190,143,82 195,148,87 190,143,82 196,149,86 187,137,75 185,138,75 190,143,80 195,148,85 191,144,83 198,151,90 191,143,85 195,147,93 200,152,94 191,143,85 188,140,86 181,133,77 190,143,82 186,139,78 179,131,77 171,130,85 99,91,99 103,91,103 122,116,121 135,119,117 154,132,114 162,129,102 166,124,84 178,134,96 198,150,107 175,130,84 161,116,68 174,131,82 171,128,79 176,128,85
195,156,115 169,125,72 174,131,75 173,130,72 175,131,78 174,133,72 176,134,69 174,133,76 182,134,78 187,141,86 180,134,77 177,131,74 183,134,83 183,134,83 192,144,90 183,135,79 170,121,72 186,137,88 182,134,80 185,137,83 185,137,81 186,139,78 186,138,80 184,136,78 185,138,77 191,144,83 185,138,75 191,144,81 192,142,80 192,142,80 188,140,84 179,129,83 191,143,87 188,140,82 190,145,81 182,135,72 182,135,72 178,131,68 176,130,64 178,132,66 190,143,80 192,146,80 197,150,87 193,146,83 195,148,85 203,156,93 198,151,90 200,153,92 195,147,89 189,143,88 185,141,90 173,127,88 159,124,88 154,122,92 133,110,81 127,107,87 106,89,81 116,98,93 67,53,66 86,79,82 73,67,88 75,71,91 83,78,94 87,83,94
205,182,153 178,134,83 176,137,76 181,140,81 168,130,66 184,143,84 186,143,85 185,142,84 191,147,80 189,143,86 190,144,87 181,137,84 174,130,79 179,136,91 168,124,82 176,128,83 171,127,76 178,131,81 181,133,77 183,135,77 190,142,84 181,133,75 171,125,70 175,129,70 177,129,71 184,139,77 178,131,70 185,138,77 185,138,77 183,136,73 189,142,79 196,149,88 205,158,97 189,142,81 195,147,91 192,144,86 194,144,84 188,141,80 192,144,86 192,145,84 195,148,87 196,149,88 190,142,86 188,140,82 189,142,79 200,150,90 195,145,85 186,139,78 189,142,81 190,143,82 188,140,82 186,139,78 190,141,76 190,145,83 191,143,85 191,143,87 188,142,87 185,138,86 191,143,100 190,142,88 190,142,88 190,143,91 188,137,80 187,137,75
147,121,51 177,139,73 167,133,59 169,130,69 174,138,80 173,137,75 179,139,85 173,127,86 178,136,73 183,148,83 169,133,71 168,127,80 164,121,76 168,126,72 181,138,80 178,130,72 191,143,85 190,142,84 192,142,82 193,143,83 197,150,89 199,152,91 184,137,76 197,149,91 183,135,77 190,145,83 196,149,88 169,123,64 188,141,78 191,144,81 192,145,84 182,135,72 196,148,90 191,144,81 203,156,93 199,149,89 197,147,87 200,153,90 196,149,88 183,136,75 190,139,84 178,130,74 186,138,84 184,135,84 192,143,94 183,135,79 177,131,76 181,132,81 181,133,77 178,130,74 186,138,80 191,144,81 189,141,83 190,143,82 186,138,80 190,143,82 185,135,75 201,149,87 190,143,80 191,144,81 181,133,77 188,140,82 187,141,84 195,148,87
164,137,76 148,128,69 125,107,63 153,122,62 142,114,56 172,138,77 170,130,76 171,132,71 175,135,81 184,147,76 162,126,68 166,126,60 172,134,70 182,136,77 171,125,66 183,138,74 188,142,83 192,150,87 193,145,89 195,148,85 196,149,88 199,152,91 197,150,89 193,146,85 191,144,83 184,137,76 195,148,87 192,144,88 190,143,82 195,147,89 193,143,81 201,151,89 198,148,86 198,150,92 209,159,97 87,71,56 195,147,93 190,142,84 188,140,82 192,141,86 183,135,81 189,142,81 191,144,83 190,143,80 192,144,86 183,136,75 183,135,79 176,129,77 180,134,79 177,131,72 195,147,89 189,142,81 189,142,79 184,137,76 181,134,73 188,136,74 185,135,73 186,136,76 188,143,79 192,145,82 191,144,81 188,141,80 189,142,81 192,145,84
133,111,35 152,123,33 169,136,57 170,136,75 180,144,66 162,128,58 189,151,85 171,132,71 158,122,46 158,124,63 182,139,81 179,140,71 180,134,77 174,133,72 187,146,87 193,145,91 173,132,71 193,150,90 205,158,97 204,157,94 188,141,80 189,142,81 197,150,89 185,138,77 185,138,77 196,149,88 191,144,83 192,142,82 196,149,88 191,144,83 197,150,89 191,140,83 181,133,77 183,135,81 177,134,85 113,91,73 106,84,64 175,131,78 189,142,90 187,140,90 186,138,82 184,136,78 186,138,82 183,135,77 179,131,73 186,138,80 181,133,79 188,142,85 190,144,89 182,135,83 182,137,89 182,135,83 186,138,80 193,146,85 196,149,86 189,142,79 190,140,78 191,144,81 186,139,78 187,137,75 192,145,84 192,145,84 195,148,87 198,151,90
138,116,40 144,115,39 168,139,34 163,134,44 167,139,42 176,143,50 177,149,50 185,146,64 179,148,68 176,144,58 177,138,65 163,125,61 180,139,78 195,149,90 182,142,78 181,138,82 196,151,87 204,157,96 178,131,70 188,141,80 185,135,75 200,150,90 191,144,83 183,136,75 177,130,69 183,136,75 179,132,69 184,136,78 178,130,72 183,136,75 180,129,72 176,127,76 172,127,79 193,149,98 171,130,85 119,100,86 193,157,135 140,112,83 184,138,83 183,135,79 200,152,98 163,117,62 190,140,80 171,127,74 177,130,78 188,141,89 186,137,86 181,133,79 189,141,85 179,131,75 195,147,91 188,141,80 179,132,71 182,135,74 183,136,73 182,135,72 175,128,67 184,137,76 175,127,69 189,141,83 181,133,75 184,136,78 188,140,82 185,136,87
160,137,27 145,120,22 164,137,24 162,132,16 156,127,26 156,131,33 169,141,42 192,163,58 185,155,39 175,146,56 131,106,19 161,127,64 170,129,68 177,130,78 159,115,64 165,123,71 157,121,61 174,133,76 180,137,79 188,142,83 191,144,81 189,142,81 204,154,94 208,157,100 192,144,86 183,138,76 178,132,73 188,142,85 176,129,77 176,133,77 177,131,76 191,145,90 188,139,88 192,146,89 190,144,89 81,60,56 115,91,69 93,66,48 193,145,89 187,141,86 166,122,71 181,135,80 178,131,81 169,131,85 179,136,87 181,137,86 181,135,80 192,143,92 192,144,90 185,137,83 185,137,79 186,139,78 188,141,80 193,146,85 191,144,83 182,135,74 185,137,83 190,142,97 185,138,86 170,123,73 184,136,80 175,128,76 193,145,87 179,131,75
150,129,16 178,156,39 151,128,29 170,144,24 151,131,15 128,106,14 171,149,30 163,136,32 160,138,34 155,135,45 175,153,38 188,147,86 168,130,66 168,131,58 180,138,84 181,135,78 190,145,81 176,132,81 185,141,90 182,135,85 200,151,100 203,157,102 190,146,93 168,125,76 183,136,86 184,142,88 179,136,80 188,140,82 182,135,83 192,144,88 184,136,80 192,145,93 182,136,81 185,137,79 185,139,84 95,70,51 111,92,80 172,141,120 186,138,84 194,144,82 189,141,83 192,145,84 180,138,86 108,93,84 185,142,93 188,144,93 187,141,84 198,150,92 188,141,78 184,137,76 183,136,75 195,147,89 195,148,87 193,145,87 181,133,75 189,141,83 192,144,88 180,134,75 183,136,84 184,138,81 173,127,72 175,127,69 175,128,67 184,134,74
148,123,9 162,138,17 148,126,20 162,137,23 144,126,35 139,123,20 162,142,38 131,113,24 158,138,30 141,127,32 146,131,41 171,146,59 135,115,27 173,145,50 162,128,69 209,160,109 211,165,108 200,152,94 198,152,97 202,156,99 202,156,99 202,156,101 208,162,105 202,156,99 199,152,100 191,145,88 202,154,98 208,158,98 214,162,100 200,149,84 198,148,86 192,145,84 181,134,71 190,140,80 184,135,70 183,135,77 112,97,88 165,133,119 181,137,86 188,141,80 192,145,82 195,148,85 169,129,106 102,84,79 184,136,82 188,141,80 184,137,74 184,134,72 188,138,76 186,136,74 184,136,80 197,150,100 188,140,82 189,141,83 184,136,80 182,134,80 191,143,87 185,137,81 185,137,79 175,127,71 181,133,75 185,134,79 193,142,85 178,131,70
