187,140,88 195,148,96 189,146,99 172,131,86 163,120,87 92,77,66 91,74,77 104,81,68 128,97,60 155,116,77 191,148,101 168,132,85 155,122,85 113,97,84 92,76,72 80,69,76 79,66,74 76,63,71 79,73,94 66,63,69 72,62,66 73,61,66 82,67,75 91,75,69 91,79,69 80,67,60 87,72,80 88,76,64 153,117,88 114,79,54 76,66,54 42,28,33 90,88,68 59,45,47 64,52,57 50,41,33 38,40,25 52,43,54 86,77,88 50,44,51 55,48,62 64,54,72 69,65,89 93,85,91 68,60,66 90,79,76 85,75,79 82,73,84 83,74,87 77,68,81 71,62,75 70,53,54 62,48,50 57,45,47 59,49,53 75,64,71 75,68,71 75,67,73 64,57,60 76,68,74 63,60,45 65,61,53 68,64,56 64,60,50
114,82,52 141,109,79 117,88,64 108,83,55 96,70,49 78,64,69 91,75,69 134,103,82 118,90,63 86,70,57 113,92,81 121,94,76 149,114,89 140,106,84 84,68,64 79,68,75 78,70,89 78,70,89 75,62,70 75,61,74 78,68,72 86,74,79 115,96,80 143,111,81 160,119,88 143,109,87 137,103,81 146,110,81 134,105,83 99,79,70 57,47,35 59,45,47 70,57,50 49,44,41 54,42,42 51,44,28 50,50,47 61,54,66 72,63,74 47,41,48 56,49,63 61,51,69 74,70,94 91,83,89 64,56,62 93,82,79 88,78,82 79,70,81 80,71,84 76,67,80 70,61,74 63,47,45 53,39,41 60,48,50 59,49,53 75,64,71 79,71,79 80,68,80 75,66,77 79,71,77 74,69,68 68,63,60 67,61,68 68,61,71
124,98,77 106,91,69 91,76,65 101,86,75 93,78,69 85,68,74 104,88,84 96,84,96 95,87,122 107,106,141 90,86,110 92,89,116 111,101,119 119,102,92 127,101,76 126,104,98 100,80,71 101,81,74 134,113,90 147,115,85 97,82,73 85,73,75 110,95,75 144,110,80 152,112,78 139,103,74 127,97,69 105,91,75 78,65,62 78,67,52 48,42,33 71,59,49 64,52,52 58,46,48 52,43,37 55,46,57 51,47,58 66,62,71 87,78,89 37,31,38 46,39,53 48,39,52 73,70,97 79,71,79 62,54,62 93,83,84 88,77,84 84,76,82 77,68,79 68,59,70 86,77,73 68,51,52 50,36,38 58,46,48 64,54,58 74,63,70 79,68,77 82,70,82 80,68,80 81,69,81 73,64,75 77,68,79 71,62,73 66,57,68
85,73,73 76,64,64 75,64,73 72,61,70 79,68,77 81,68,76 78,68,72 89,76,71 134,95,67 176,127,91 191,140,83 208,159,92 209,159,99 146,98,55 217,170,109 197,151,92 184,136,80 170,124,67 181,138,93 134,99,74 117,92,75 136,109,77 153,117,86 145,112,75 120,96,72 98,78,58 126,102,80 139,110,77 143,107,74 67,56,53 43,39,33 102,88,74 62,48,50 54,40,42 65,53,55 62,56,77 66,62,82 62,57,75 54,50,63 35,29,34 46,39,51 63,53,73 64,63,94 67,64,79 44,37,49 91,81,85 93,81,83 85,77,83 85,76,89 69,60,73 86,68,67 63,49,51 54,42,47 54,44,48 65,55,59 78,67,76 85,73,87 82,70,82 81,70,77 77,65,77 75,66,77 77,68,79 77,68,79 60,53,63
160,121,82 159,120,81 128,99,66 99,75,67 82,66,60 85,75,53 154,114,80 181,132,83 189,142,79 197,143,82 200,149,92 198,147,90 195,144,87 201,156,94 183,138,76 187,142,80 184,138,79 178,132,73 175,130,84 161,119,79 171,129,89 144,107,63 118,89,56 120,94,69 125,95,67 120,94,69 85,70,61 91,76,65 125,100,70 58,47,42 64,48,44 77,62,53 57,44,41 50,37,34 62,53,64 54,50,61 49,45,58 60,55,71 63,57,64 40,33,36 60,49,56 56,49,49 99,90,86 87,78,91 58,51,65 93,83,87 97,87,88 84,73,80 80,76,87 63,59,70 79,63,50 64,47,50 47,36,43 49,42,45 66,58,64 80,71,82 80,71,82 85,73,85 79,70,81 73,62,71 75,66,77 70,61,72 68,59,70 55,48,58
200,150,88 192,141,84 189,136,79 175,127,80 177,129,73 199,150,85 191,143,85 192,141,76 197,145,85 201,149,87 198,148,86 205,158,95 171,124,61 193,146,83 188,141,80 191,145,88 191,145,90 183,137,82 181,134,84 164,122,70 119,89,61 106,85,60 98,75,60 112,92,85 95,77,72 84,67,68 79,67,67 113,92,69 95,74,59 54,41,38 43,30,27 73,65,54 51,40,37 48,37,34 61,52,63 70,61,72 68,59,70 70,61,72 70,60,61 72,61,56 82,71,66 89,80,74 86,77,73 86,75,82 92,82,83 91,81,85 100,88,93 84,73,80 78,69,80 73,64,75 68,52,46 50,33,34 41,36,38 40,32,38 79,70,81 78,69,80 82,70,82 81,69,81 79,70,81 79,70,81 77,68,79 76,67,78 63,56,68 51,47,58
191,143,85 178,130,72 189,141,83 188,141,80 186,139,78 195,145,83 183,136,73 190,140,78 201,151,89 202,156,90 192,142,80 186,139,76 196,149,86 210,163,100 188,141,80 189,141,83 189,144,82 188,142,87 188,141,80 189,140,91 150,116,86 115,87,58 124,96,67 139,105,71 150,116,86 130,99,76 104,84,64 103,87,74 66,50,46 76,62,62 53,42,39 68,60,49 41,35,30 70,58,48 48,41,53 70,61,72 68,60,66 66,55,62 64,57,57 82,71,66 81,70,65 76,70,65 78,71,71 88,76,78 94,83,80 85,75,79 92,82,86 79,70,81 72,60,74 111,99,99 62,46,44 50,42,50 41,34,44 57,50,60 71,64,76 83,74,87 82,70,82 82,70,82 78,69,80 71,62,73 71,62,73 69,62,72 56,52,63 53,49,60
183,136,75 193,146,85 186,138,82 189,141,87 189,140,89 186,138,82 189,142,79 193,146,83 199,152,89 178,132,73 210,164,105 198,151,90 181,134,73 191,141,81 200,148,88 206,154,92 192,142,80 192,142,80 205,158,97 178,131,81 98,89,113 142,119,104 162,120,80 173,130,83 161,123,75 146,115,76 88,61,45 99,83,70 63,47,45 111,96,87 47,38,34 51,42,36 45,34,27 62,49,57 66,56,60 44,36,42 55,47,53 72,63,59 74,65,59 76,70,63 72,65,65 71,64,64 76,69,69 86,76,75 87,77,76 84,74,75 91,81,85 78,70,78 71,62,73 98,87,84 54,38,34 43,36,46 40,37,43 61,57,66 75,68,80 80,71,84 78,69,82 83,74,87 80,71,84 76,69,81 69,62,74 72,68,79 56,52,63 51,47,58
186,139,78 184,137,76 190,142,84 183,136,75 186,139,78 199,152,91 193,143,81 186,139,78 191,144,83 185,139,80 188,142,85 175,128,67 182,135,74 183,133,73 199,147,87 176,124,62 194,142,80 197,145,83 213,166,103 197,150,89 171,123,78 168,123,79 176,132,79 188,142,87 185,144,87 90,73,74 150,120,78 87,65,57 85,72,69 71,59,71 79,64,55 49,43,38 33,25,14 59,48,55 81,72,66 72,66,61 70,63,63 66,56,57 61,55,60 59,55,66 69,63,68 70,62,68 82,72,73 85,75,76 80,70,69 78,68,69 81,71,75 73,64,75 70,58,74 72,56,52 50,34,32 44,37,49 52,48,59 72,68,81 70,65,81 76,71,87 83,75,92 79,70,83 82,73,86 68,61,73 69,65,76 72,68,81 55,51,62 53,49,60
192,147,83 194,149,85 194,151,93 196,150,95 200,153,92 200,150,88 195,148,87 196,149,86 203,155,97 195,149,90 186,135,78 195,148,85 185,139,82 171,124,63 192,142,80 212,162,100 199,147,85 218,166,104 221,169,107 197,145,83 208,158,98 203,151,91 189,135,74 190,140,78 184,150,107 86,67,74 168,124,82 79,66,76 71,61,65 78,61,62 81,69,59 44,40,30 38,29,23 176,139,97 55,38,41 70,63,66 62,56,63 58,55,61 61,58,73 51,47,69 47,43,65 71,63,69 76,69,69 76,69,69 70,63,66 72,63,74 72,64,72 73,64,79 66,58,64 55,43,31 50,40,44 46,42,53 65,61,74 68,64,77 75,70,86 72,67,83 72,63,78 78,69,82 76,69,81 72,68,79 69,65,78 75,70,86 66,62,75 60,56,67
