33,27,22 30,24,19 37,30,28 37,31,26 34,35,27 37,38,30 94,97,73 63,63,47 71,68,55 80,81,60 64,66,49 69,72,52 70,71,50 87,88,65 32,33,38 127,100,66 195,160,122 193,160,108 92,53,25 174,142,110 168,127,78 207,153,94 203,163,127 190,150,116 255,207,161 237,185,137 206,162,120 114,102,74 255,224,164 188,148,112 240,198,135 228,182,141 220,177,130 211,162,111 214,163,106 195,157,111 238,176,118 244,177,111 245,181,114 182,149,124 76,58,39 36,29,29 61,47,60 195,158,116 255,222,177 113,87,73 125,96,61 92,83,52 126,132,105 22,28,15 24,28,13 97,94,68 114,112,81 69,60,45 50,53,43 45,48,40 48,51,43 44,47,39 22,25,13 57,50,34 50,51,43 61,69,57 51,62,49 48,51,43
33,26,26 33,26,26 38,31,29 40,33,33 36,37,29 40,41,33 81,84,64 71,66,52 65,62,49 91,97,70 71,68,53 61,64,44 66,67,46 67,66,55 30,30,38 137,111,70 148,126,90 67,43,21 168,139,104 70,51,28 194,152,100 157,117,53 214,175,132 189,149,115 224,174,128 232,174,119 235,183,133 144,122,86 194,154,120 215,180,142 231,187,134 244,200,147 255,213,159 255,216,158 191,149,107 181,141,105 255,207,136 255,204,131 255,201,139 199,166,139 232,186,129 215,170,135 36,24,29 61,48,56 227,184,135 119,96,65 181,144,104 128,109,72 107,106,81 24,27,15 23,27,12 83,80,54 108,106,75 78,76,58 48,51,41 38,41,33 46,49,41 30,33,25 28,31,19 27,30,22 51,52,44 64,73,56 60,71,58 50,53,45
31,24,24 35,28,28 31,24,24 40,33,33 38,36,32 77,80,68 73,76,56 59,61,44 73,64,56 100,102,85 67,69,52 60,60,46 87,88,69 70,67,73 41,37,50 65,44,29 232,167,103 215,156,97 80,59,44 37,23,36 193,150,92 183,143,89 202,158,118 180,146,105 255,220,175 223,182,137 255,231,184 196,154,116 242,199,143 217,179,133 252,211,154 232,193,154 255,228,176 242,197,149 228,178,116 198,157,110 255,210,151 255,188,120 255,192,119 247,203,175 207,162,114 255,205,167 173,139,109 44,34,35 68,54,56 168,127,78 235,187,129 203,167,116 157,142,106 21,24,16 24,27,17 75,76,53 118,116,85 80,81,60 38,41,33 38,41,33 42,45,37 24,27,19 28,31,19 29,33,18 47,48,40 47,55,41 66,78,60 53,56,48
24,17,17 37,30,30 34,27,27 35,28,28 40,35,32 68,76,55 63,70,52 58,60,45 75,67,56 46,45,36 73,75,60 60,57,44 88,89,66 61,58,62 52,38,62 157,116,71 231,167,105 225,167,105 170,122,66 202,169,121 206,160,101 195,152,94 196,153,106 188,157,120 252,205,153 233,195,149 244,205,166 194,171,142 79,64,86 75,67,73 71,52,70 72,57,88 75,61,76 82,69,90 136,110,96 215,174,156 88,66,74 255,219,143 255,218,146 217,184,147 217,169,124 255,207,152 195,166,131 183,150,111 53,41,43 78,64,81 203,162,103 230,183,131 154,128,76 30,28,24 27,31,16 54,57,37 83,85,59 67,69,52 34,37,29 35,38,30 41,47,36 54,63,46 19,25,14 30,32,17 34,37,27 45,56,43 59,71,53 57,60,50
27,26,19 29,22,22 41,34,34 34,27,27 35,29,24 66,70,53 64,68,51 69,73,58 74,76,59 46,45,48 60,62,45 67,67,53 89,92,70 56,47,58 61,50,75 192,144,90 251,183,111 240,175,111 183,131,71 242,205,136 221,170,103 231,175,110 207,163,123 183,151,107 63,51,63 83,63,86 76,61,71 56,40,38 43,35,41 52,43,54 42,34,42 38,29,40 44,36,42 51,39,51 63,51,63 30,21,32 61,49,61 84,58,48 250,197,131 66,49,55 201,158,113 255,211,155 109,86,87 202,163,124 250,216,173 92,71,46 145,116,94 219,178,129 172,150,105 61,40,13 24,27,15 32,36,21 56,60,43 39,40,30 45,48,40 43,46,38 43,49,38 32,41,24 35,44,27 51,51,37 38,42,27 51,54,44 64,73,56 63,66,54
27,23,17 28,22,17 29,22,20 38,31,29 28,27,20 62,67,47 57,61,44 56,63,45 89,84,72 46,42,51 56,63,45 59,61,44 79,82,60 48,38,56 62,52,72 209,152,92 253,194,119 232,176,113 181,130,73 241,202,145 232,187,141 69,51,32 125,113,103 183,170,165 155,141,141 35,27,33 201,185,172 208,189,175 47,35,47 53,40,50 219,203,197 54,41,51 67,50,42 220,203,195 94,82,82 36,29,32 29,20,31 74,62,78 25,21,30 45,36,47 105,82,67 192,148,110 66,54,54 187,153,110 255,246,199 208,173,135 129,106,95 223,185,137 227,186,139 90,60,34 26,27,17 37,38,28 29,31,16 28,31,21 46,49,41 46,47,39 48,51,41 36,45,28 38,39,27 27,30,18 28,32,17 48,51,43 57,65,51 53,54,44
28,24,18 28,24,18 29,23,18 37,30,30 29,30,20 52,56,39 56,60,45 62,69,53 60,46,59 45,36,47 53,55,40 58,60,45 64,67,55 53,38,60 47,39,47 213,163,91 255,215,147 232,181,105 173,127,72 48,34,36 129,100,96 180,160,142 175,156,142 180,159,146 194,174,165 69,55,60 201,181,172 216,196,187 57,44,52 245,224,211 243,224,199 234,219,210 220,193,175 222,195,177 217,194,179 204,183,172 185,171,155 145,134,119 47,35,35 21,15,22 42,30,44 43,34,49 50,37,47 82,59,46 255,228,188 173,146,112 132,103,72 61,50,57 51,46,45 128,113,93 37,40,30 32,38,25 33,40,24 41,45,30 46,49,41 47,48,40 50,53,45 21,27,14 33,35,20 28,31,19 33,42,25 34,37,29 58,64,51 49,55,44
23,22,15 30,24,19 28,22,17 38,28,27 35,38,28 46,49,39 58,61,51 60,67,51 58,46,60 43,38,40 62,64,49 59,61,44 51,44,56 65,54,77 62,54,62 51,44,44 40,33,31 44,37,35 117,100,90 52,41,50 195,173,165 207,186,171 162,141,130 187,161,147 207,192,183 188,164,156 219,197,189 223,203,194 165,149,143 255,244,230 229,202,184 255,240,227 201,177,155 244,207,183 240,214,191 219,200,177 214,191,176 244,219,202 210,190,172 223,212,207 218,199,187 178,154,130 200,179,166 190,169,158 217,191,170 55,41,43 63,52,61 146,110,79 237,176,113 172,128,77 25,28,20 29,38,19 32,36,21 28,31,19 45,48,40 50,53,45 55,58,50 27,30,18 28,32,15 30,33,21 27,30,18 29,32,22 53,59,48 55,61,50
23,22,15 23,22,15 26,25,18 30,24,19 45,48,40 43,46,36 62,65,55 56,62,49 67,50,72 52,53,45 52,56,41 53,54,42 54,46,65 57,48,63 57,43,58 229,170,95 227,169,103 229,173,110 163,119,81 213,194,178 255,240,225 216,195,182 182,159,148 194,168,154 200,183,173 213,189,181 223,202,187 228,207,194 198,186,176 255,238,222 247,225,207 255,255,243 178,155,140 255,235,210 223,197,183 245,203,181 247,227,207 255,219,197 180,161,145 199,182,172 204,188,175 188,168,150 235,210,191 187,168,154 213,188,171 219,208,193 47,33,38 129,91,81 230,167,100 204,152,90 36,47,34 44,48,33 44,56,38 31,40,23 37,40,32 48,51,43 58,64,55 29,32,22 27,30,20 24,27,15 20,23,13 26,27,19 46,49,39 58,64,53
29,23,18 23,17,12 29,23,18 28,22,17 46,49,41 36,39,31 51,54,44 51,57,44 50,43,57 51,50,41 53,55,40 49,48,37 70,60,80 57,48,59 47,39,47 219,163,96 239,184,114 212,163,96 173,137,86 240,214,191 255,226,211 214,188,167 165,144,133 192,165,147 195,183,173 231,209,191 242,220,200 242,221,210 219,201,196 255,241,231 243,217,203 255,247,223 180,159,144 251,220,197 241,218,203 178,152,127 255,243,223 227,200,182 210,183,167 242,223,207 175,155,146 206,175,156 210,180,163 171,152,138 203,171,157 169,155,139 47,33,38 119,93,81 238,177,112 217,158,99 40,49,30 21,28,12 40,47,31 35,39,24 23,26,18 44,47,39 51,57,48 30,33,23 34,35,23 28,32,17 27,30,18 48,51,43 39,40,32 63,69,56
