171,184,199 169,183,195 168,184,195 165,184,194 167,183,194 168,184,195 167,181,193 166,182,193 166,182,191 167,181,191 166,180,190 163,177,189 161,178,182 161,178,182 162,179,183 163,178,185 170,187,189 177,192,199 182,198,198 194,207,195 193,206,194 196,204,194 194,205,194 195,206,193 195,209,190 196,208,190 195,207,187 201,210,191 211,214,192 218,219,198 229,227,198 234,228,194 239,231,195 239,232,193 241,234,191 245,235,193 242,232,190 241,231,189 234,228,194 227,225,196 229,227,198 235,229,195 241,230,195 239,232,191 243,233,191 242,230,191 237,229,193 234,229,199 231,226,198 225,222,198 226,223,199 226,223,199 231,226,198 230,225,197 229,224,196 231,226,198 233,228,198 233,228,198 234,230,195 235,231,196 235,229,195 236,230,196 241,234,193 243,236,193
169,183,195 168,183,197 167,182,196 168,182,194 167,183,194 167,183,194 168,184,193 167,180,195 167,181,191 166,180,190 166,180,192 161,175,185 162,179,185 162,179,183 164,178,188 167,182,189 170,185,190 177,192,197 180,196,196 187,201,194 191,203,194 195,206,195 196,207,196 196,207,194 198,212,193 197,209,191 199,211,191 203,212,193 213,218,196 221,222,201 236,227,200 236,230,196 238,230,194 238,230,194 240,233,190 245,235,195 245,235,193 240,233,190 235,229,195 226,224,195 229,227,198 237,229,195 241,230,195 242,231,196 243,233,191 242,230,191 237,229,193 233,228,198 227,225,196 225,222,198 223,222,197 225,222,198 229,224,196 229,224,196 225,224,199 223,222,197 229,224,196 229,224,194 233,228,196 234,229,197 236,230,194 240,233,194 245,235,193 246,236,194
170,183,198 170,183,198 169,184,200 170,184,196 167,183,194 168,184,195 167,183,194 167,183,194 166,182,193 164,178,188 166,182,191 167,181,193 163,177,187 163,178,185 166,180,190 167,183,192 171,186,193 173,188,195 178,194,194 182,198,196 187,201,192 187,199,192 196,207,196 203,210,194 206,213,197 207,212,192 212,217,197 220,218,200 220,218,198 223,221,199 229,222,195 232,223,196 238,227,192 234,226,190 238,231,192 245,235,193 243,237,191 238,233,190 234,230,195 229,227,196 221,223,195 231,229,198 236,230,196 237,232,193 242,232,190 241,231,193 237,229,195 229,222,195 230,225,197 231,226,198 229,223,200 224,223,198 224,222,200 226,223,197 226,223,197 225,222,196 227,224,198 226,223,197 230,225,195 235,228,197 239,232,193 242,232,192 243,234,189 245,235,193
170,183,198 170,183,198 170,183,198 173,183,199 172,183,196 168,181,196 166,181,195 167,183,194 167,183,194 166,182,193 165,181,192 167,181,191 164,178,188 164,178,188 167,182,189 170,185,192 174,189,196 175,190,197 176,193,197 182,195,196 184,198,194 187,201,194 193,205,196 197,208,195 197,209,189 202,212,190 107,96,89 99,71,60 97,74,61 100,74,60 116,86,71 144,114,99 161,139,121 96,61,48 157,134,119 234,222,185 241,236,193 234,234,193 234,229,197 233,228,198 231,226,196 229,227,198 236,230,196 240,232,196 246,234,193 242,232,192 238,230,194 234,225,196 233,228,198 235,231,196 234,227,198 226,226,196 227,225,196 228,222,197 226,222,201 225,222,198 227,221,196 230,224,199 233,228,198 235,228,199 235,229,195 237,229,193 239,231,195 245,235,195
169,185,196 170,184,196 171,185,195 173,187,199 172,183,196 170,183,198 168,181,196 168,182,194 168,184,195 167,183,194 167,183,194 168,184,193 167,181,191 168,182,192 167,181,191 169,185,194 169,185,194 175,190,197 178,190,196 176,193,195 178,195,190 186,197,196 191,203,194 192,204,195 192,205,191 202,211,194 92,77,68 105,72,63 96,62,58 96,62,58 89,56,49 86,55,47 94,61,52 93,57,47 90,57,46 76,53,38 119,102,78 232,223,194 231,226,194 234,227,198 231,226,196 233,228,200 234,229,197 240,232,196 243,233,191 245,235,195 240,233,194 243,232,197 237,228,197 241,230,195 234,227,196 233,228,198 230,225,197 226,224,195 226,223,199 231,226,198 231,226,196 230,225,195 233,228,198 229,224,196 233,228,198 234,227,198 233,228,198 235,230,198
171,184,199 172,182,198 171,185,197 170,183,198 170,183,198 170,183,200 169,182,197 169,183,195 169,183,195 168,182,194 166,182,193 168,184,195 168,184,195 169,183,193 167,181,191 174,184,192 170,185,192 177,189,195 176,191,196 180,192,196 178,193,196 180,196,196 177,189,193 181,197,195 184,201,193 137,138,126 102,74,65 101,70,60 96,68,59 93,61,56 98,62,54 92,64,51 70,49,36 79,56,41 89,58,46 90,59,51 66,46,37 78,52,42 122,107,87 232,218,189 233,228,198 233,228,198 234,230,195 241,231,193 242,232,192 241,231,193 241,230,195 243,231,192 241,231,193 242,232,194 236,230,194 236,229,200 230,225,197 230,225,197 226,224,195 231,226,196 233,228,198 233,228,198 233,228,198 231,226,198 233,228,198 233,228,198 226,224,195 226,223,197
169,182,197 170,183,198 169,182,197 171,184,199 170,183,198 168,181,196 169,182,197 170,183,198 172,183,196 171,182,195 171,181,197 168,184,195 169,183,195 166,182,193 167,183,194 172,184,192 171,185,195 178,190,198 182,195,194 183,196,195 184,198,191 181,198,188 175,190,193 173,191,188 185,193,179 105,88,78 95,72,59 94,66,55 79,60,46 77,56,45 85,57,48 88,57,47 86,58,47 73,54,40 71,52,38 84,56,47 84,57,50 63,46,38 74,54,47 91,60,48 95,70,51 224,207,179 241,229,199 237,231,197 241,231,191 242,232,192 243,233,193 243,233,191 245,235,193 245,235,193 243,233,193 235,228,197 231,226,196 234,227,198 229,224,196 231,226,198 233,228,198 231,226,196 231,226,196 233,228,198 230,225,197 227,225,196 224,221,197 220,218,196
169,184,198 170,184,196 171,184,201 170,183,198 169,183,195 168,183,197 170,183,198 170,183,198 169,182,197 169,182,197 169,182,197 172,183,196 169,183,195 168,184,193 167,183,192 169,185,194 174,189,196 178,190,196 184,198,191 187,199,192 189,204,192 192,205,193 187,201,192 190,187,91 187,180,119 108,81,74 108,75,66 116,73,65 103,70,63 135,97,91 95,64,56 77,46,36 81,55,43 74,51,40 60,41,29 64,47,37 64,49,40 61,49,39 67,50,40 76,55,44 80,54,42 79,58,47 81,50,38 214,208,174 242,232,192 243,233,193 245,235,193 243,233,191 245,235,193 247,238,193 247,236,192 239,232,191 235,228,199 237,229,195 230,225,195 229,224,196 231,226,196 229,224,194 231,226,196 230,224,199 228,223,193 223,221,199 217,218,199 217,220,196
171,184,199 171,184,199 170,183,198 170,183,198 170,185,199 170,183,198 171,184,199 170,183,198 169,182,197 170,183,198 169,183,195 164,182,195 163,181,194 159,178,188 161,176,181 160,168,173 161,160,165 157,151,156 153,146,146 204,206,201 194,205,192 198,206,196 194,202,188 176,164,98 214,201,81 184,168,96 121,102,65 174,176,161 178,194,175 179,195,176 70,58,46 100,74,62 94,65,59 106,68,58 126,79,68 154,103,93 132,83,72 105,67,57 103,61,48 105,62,56 107,70,57 157,137,117 227,220,191 238,232,198 242,232,192 243,233,191 243,231,190 245,235,193 243,233,191 246,237,192 247,236,192 243,233,193 239,232,193 242,232,194 237,229,195 236,227,196 233,228,198 229,224,194 231,226,198 223,222,197 219,221,195 218,221,197 215,220,200 215,220,200
169,185,196 169,185,196 171,184,199 169,183,195 170,183,198 170,183,198 169,182,197 170,184,194 170,184,196 169,183,195 170,181,192 165,180,194 164,177,192 163,177,189 162,172,178 151,156,162 157,157,157 150,147,151 145,135,136 147,126,122 151,122,118 208,203,191 146,146,130 139,135,57 179,178,74 219,210,111 254,243,197 171,151,121 183,162,137 179,177,159 177,191,172 96,63,52 206,210,181 218,221,188 230,224,190 228,221,194 159,148,129 91,70,57 72,56,41 230,222,200 228,223,195 231,225,200 233,228,198 240,233,194 242,232,194 242,232,194 243,231,194 241,231,191 244,232,191 245,235,193 250,239,195 245,236,191 245,235,193 247,238,193 235,229,193 236,230,196 234,227,196 230,225,195 233,228,198 221,219,197 207,214,196 208,217,198 206,215,196 209,218,199
