42,49,42 38,31,29 45,47,42 41,43,38 37,39,36 39,41,38 43,43,40 48,53,47 38,40,37 41,41,38 38,36,34 39,40,32 31,32,22 46,46,43 37,39,39 59,53,46 63,54,48 65,49,45 28,27,18 23,26,18 26,25,18 39,35,25 65,63,45 76,80,42 97,92,60 79,73,48 148,151,120 105,95,71 106,95,78 136,109,77 44,35,16 225,169,131 249,209,173 187,162,145 152,112,78 55,51,60 68,60,68 89,76,69 131,126,94 98,90,66 96,94,72 100,86,68 48,49,41 20,23,15 20,23,15 26,27,17 23,29,18 25,26,14 17,18,10 26,27,19 25,27,24 35,31,23 28,26,22 55,61,50 41,43,38 68,54,40 34,24,12 29,35,22 41,46,42 29,35,22 29,31,16 33,34,22 11,12,15 39,31,18
53,55,50 36,26,25 51,53,48 34,36,31 45,47,44 35,37,34 37,37,34 43,48,44 32,34,31 38,40,37 40,39,32 55,45,33 32,31,20 40,40,37 94,92,74 97,98,77 91,92,71 95,88,70 61,61,45 24,27,19 90,93,60 101,100,75 84,81,68 177,139,129 236,190,153 110,90,70 101,93,71 114,114,80 109,100,69 66,48,57 61,48,43 64,46,57 90,67,64 104,80,84 202,151,96 222,194,181 255,230,207 76,66,56 126,131,88 90,86,65 121,116,86 105,91,73 54,50,44 46,49,41 45,48,40 31,32,22 27,28,18 25,28,20 49,40,32 36,37,25 14,16,13 34,30,20 16,14,10 52,53,41 76,76,62 35,26,22 38,42,25 26,27,19 26,22,16 31,34,22 29,30,20 18,19,9 28,30,25 37,38,28
42,41,34 33,28,27 46,52,43 34,36,31 42,44,41 31,33,30 38,40,37 41,43,40 34,34,34 37,39,36 46,44,42 60,43,19 126,109,85 37,35,31 89,88,63 83,78,64 85,82,67 88,85,70 167,148,132 238,184,150 226,178,151 155,116,88 102,85,86 65,56,71 69,57,59 105,102,78 111,100,81 96,89,71 110,96,71 250,211,183 231,192,160 187,150,126 221,166,125 231,181,137 200,137,113 225,194,175 255,232,207 95,78,68 126,117,88 107,105,76 112,105,78 111,97,79 54,53,46 57,57,52 44,42,40 46,46,41 27,22,19 28,31,19 34,37,29 40,38,36 27,30,20 39,38,31 20,18,16 153,119,85 74,63,44 30,21,17 22,23,11 13,13,13 19,19,16 13,14,6 43,35,24 32,41,24 33,34,22 43,44,32
36,29,32 34,27,30 38,40,40 45,45,42 35,37,32 34,36,33 29,31,28 43,45,42 37,37,32 42,44,39 41,44,36 35,28,26 25,24,17 58,59,47 67,59,48 76,76,62 75,72,57 76,71,57 49,43,48 72,51,40 236,193,144 186,150,130 221,171,127 189,143,106 222,182,157 87,78,63 107,107,73 104,94,72 213,181,147 244,204,181 219,171,128 221,174,142 255,199,149 255,200,154 108,96,101 158,124,106 255,232,206 149,128,105 132,111,86 99,93,70 116,109,80 109,101,77 50,53,45 48,48,43 46,41,38 46,45,38 22,25,15 32,35,25 24,27,15 34,37,29 36,36,33 43,46,38 30,32,27 86,79,63 46,34,24 25,21,15 21,15,8 18,18,18 13,13,10 20,18,14 35,35,21 27,36,19 35,35,21 36,39,27
35,30,32 32,27,29 47,47,44 42,44,39 34,40,29 34,36,31 21,23,20 45,47,44 35,37,34 33,28,25 34,27,27 38,31,31 34,30,24 60,60,46 74,77,65 74,74,58 69,70,51 84,78,69 50,39,48 69,53,49 184,135,99 116,99,100 194,152,114 223,179,153 204,168,139 94,90,71 150,133,109 152,134,104 255,219,183 255,224,191 242,187,144 217,166,138 255,223,163 236,169,126 228,192,170 100,90,110 204,174,146 186,161,142 195,151,111 86,79,59 82,83,64 104,96,74 44,46,41 46,49,41 47,47,42 44,46,41 32,35,23 46,44,42 51,52,44 43,43,40 44,47,37 56,58,53 30,32,27 27,29,26 32,32,29 30,32,29 27,32,26 25,30,24 28,30,27 29,34,33 31,34,26 31,33,33 28,31,23 31,33,28
34,27,30 32,27,29 44,50,41 40,48,38 35,38,30 37,40,32 21,24,16 41,43,38 37,40,32 28,21,19 36,29,29 38,31,31 42,35,33 57,51,46 60,60,44 71,73,56 67,67,53 70,69,60 44,37,47 161,114,80 208,153,101 157,121,88 247,206,159 226,183,150 229,183,153 102,91,76 231,202,171 221,183,162 99,72,54 255,223,190 241,199,157 212,173,132 255,207,145 251,196,151 218,184,166 246,200,184 93,82,105 180,136,106 231,185,144 75,69,46 45,47,32 93,91,69 36,37,29 34,34,31 43,43,38 36,37,29 37,38,26 49,51,46 55,58,48 45,48,38 49,55,46 59,58,49 34,34,31 29,31,26 33,33,30 33,38,32 34,34,31 31,33,30 27,29,24 30,32,29 29,31,26 29,31,26 29,31,28 29,31,28
33,26,26 44,42,40 43,45,42 39,42,34 38,41,31 36,39,31 24,27,19 42,44,41 36,39,29 25,21,15 27,20,20 41,34,34 34,27,27 55,51,45 52,55,43 78,83,61 85,88,68 69,63,54 55,46,59 204,150,102 219,164,110 157,114,81 231,182,133 76,59,51 83,62,58 63,53,54 213,202,197 71,59,71 68,59,72 57,49,57 57,51,56 38,29,40 102,80,85 254,196,143 206,170,150 242,211,203 224,188,157 94,79,99 231,191,157 196,153,106 30,33,25 43,44,34 25,26,18 30,36,27 38,40,35 34,36,31 30,33,21 55,56,48 61,67,54 49,55,46 67,70,60 63,66,54 34,34,31 35,37,34 36,36,31 38,38,35 36,36,33 45,45,42 34,39,35 34,34,31 39,41,36 42,47,43 35,37,32 35,37,34
28,26,27 37,35,33 48,50,45 49,51,46 36,38,33 31,33,28 27,33,24 39,41,38 27,28,20 25,24,15 29,23,18 36,29,27 27,22,21 53,48,45 49,53,38 53,57,40 66,65,54 49,44,43 66,57,70 216,173,138 229,191,156 102,68,34 195,169,159 174,154,145 191,173,170 165,151,156 212,194,189 170,154,150 253,237,224 206,185,181 236,214,206 238,227,212 69,54,64 48,32,47 81,69,83 95,80,113 214,180,150 224,193,170 239,202,178 207,183,159 28,31,23 24,27,17 21,27,16 27,28,20 44,44,39 49,52,44 26,32,23 37,43,34 63,70,54 44,50,39 70,73,61 61,67,58 38,40,35 36,39,31 40,40,37 38,40,35 38,40,37 34,36,33 42,44,41 38,38,35 42,44,41 46,51,45 33,33,30 38,40,37
26,19,22 37,30,30 39,45,36 46,48,45 45,47,42 25,28,20 38,36,32 35,37,32 19,25,16 27,23,17 30,24,19 29,22,20 50,45,47 46,44,40 59,62,50 39,42,32 58,65,49 48,39,50 50,41,54 211,163,120 197,151,110 133,103,88 237,218,206 168,146,138 220,199,195 242,225,217 249,227,221 233,215,210 250,232,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 209,186,171 216,192,184 216,195,180 84,70,75 128,102,111 226,169,111 26,27,15 25,28,18 27,30,20 39,45,32 48,49,39 46,49,41 31,32,22 25,28,16 60,66,53 60,66,53 34,40,29 64,67,55 39,41,38 36,38,35 40,40,40 50,52,49 39,41,36 42,45,37 38,40,35 44,46,43 36,36,33 46,51,45 41,43,40 48,50,47
32,27,29 32,27,26 41,43,43 48,48,43 44,50,39 28,31,23 32,34,31 32,35,25 27,33,22 24,27,19 20,14,9 28,24,18 38,39,31 49,48,41 57,57,52 45,48,40 52,55,43 59,50,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 188,165,154 200,184,178 255,255,242 219,196,185 218,205,202 255,250,230 199,183,170 255,227,210 242,207,180 240,215,196 241,222,208 219,195,187 235,207,194 196,168,155 79,61,58 109,92,93 255,200,142 23,30,14 37,44,28 27,34,18 28,34,25 45,47,42 50,50,45 27,33,24 37,40,32 47,53,42 67,74,58 32,39,23 78,79,69 35,37,32 36,36,33 35,37,32 50,55,51 39,39,34 40,41,33 27,25,21 43,45,42 34,34,31 45,47,44 43,45,42 44,46,43
