36,46,43 29,43,39 33,45,41 36,46,43 42,54,50 40,45,44 39,49,46 38,44,45 41,48,46 41,48,46 37,47,44 40,47,45 38,45,43 42,48,49 45,52,50 46,53,51 42,47,46 41,43,43 45,47,44 43,45,42 42,44,41 48,50,47 44,46,43 42,44,41 42,44,41 42,44,41 44,44,41 60,46,51 70,56,61 69,55,60 66,54,56 71,57,62 56,49,47 38,39,27 35,39,22 32,37,15 66,56,57 50,44,35 45,46,36 30,36,27 65,58,58 57,52,51 45,47,42 43,43,40 48,48,43 37,37,32 64,57,57 55,48,48 70,60,61 55,50,49 57,52,51 76,62,67 67,57,61 66,54,59 66,53,61 68,57,66 64,53,62 65,57,65 77,69,77 50,44,49 63,58,60 61,51,55 67,57,61 67,57,61
38,48,45 37,51,47 39,56,51 38,50,46 43,53,50 41,51,48 40,47,45 42,48,49 42,49,47 41,48,46 40,50,47 42,49,47 39,46,44 40,46,47 42,48,49 42,48,49 43,48,44 42,44,41 45,47,44 39,41,38 38,40,37 41,43,40 48,50,47 45,47,44 37,39,36 35,37,34 41,41,38 62,48,48 70,56,61 68,54,59 70,54,50 66,52,54 48,41,39 36,37,25 36,40,23 29,39,15 65,55,56 56,50,41 57,51,44 46,45,38 66,52,54 61,51,52 48,50,45 30,35,31 46,51,50 45,45,40 44,39,38 49,44,43 49,47,45 44,46,43 48,43,42 66,52,57 64,50,55 62,50,55 67,54,62 49,38,47 39,37,38 28,26,27 57,50,53 50,44,49 53,53,53 54,44,48 66,56,60 53,43,47
65,55,59 68,58,62 66,56,60 65,55,59 65,55,59 65,55,59 74,70,83 59,55,64 43,45,45 40,47,45 37,47,44 42,49,47 35,42,40 35,41,42 36,43,41 45,52,50 47,54,49 47,54,49 40,47,42 35,42,40 39,45,46 46,50,52 41,46,42 41,43,40 36,38,35 33,42,42 38,44,45 38,44,45 42,44,44 50,44,49 53,48,47 51,46,45 56,49,47 34,38,21 41,45,28 26,36,14 71,57,57 47,35,37 36,29,27 58,51,51 49,44,43 59,49,50 53,54,46 38,40,35 42,44,41 50,51,43 52,53,45 48,49,41 41,42,34 44,45,37 35,33,29 51,41,42 52,40,42 50,36,36 45,35,34 27,27,24 31,31,31 30,28,29 31,29,30 31,31,28 24,24,21 60,50,51 34,32,30 51,44,44
69,55,60 68,54,59 69,54,62 68,53,61 68,54,59 71,57,62 74,59,67 71,57,62 60,50,54 53,51,47 46,54,44 43,53,47 42,49,47 36,45,47 39,46,44 38,45,43 38,45,43 35,42,40 39,49,46 47,57,49 44,54,46 43,50,45 41,48,43 39,46,44 38,48,42 40,50,44 36,45,45 38,47,47 36,48,41 38,50,43 37,46,46 42,47,53 38,43,51 35,42,40 37,43,30 34,44,36 39,48,50 42,37,36 31,31,26 37,39,39 47,52,51 41,43,40 52,53,43 49,55,46 36,41,37 35,41,32 51,52,44 53,56,48 52,53,45 52,55,47 49,52,42 65,67,50 35,33,31 47,43,37 52,42,41 60,50,51 37,37,34 33,33,30 36,36,33 33,33,30 26,26,23 41,41,38 58,46,48 59,47,49
74,60,65 68,54,59 71,57,62 69,56,64 65,55,59 66,55,62 67,56,63 65,55,56 64,53,62 42,47,46 32,43,44 38,47,49 34,43,45 33,41,46 36,45,45 36,45,45 36,45,47 37,46,48 36,53,45 50,67,59 40,49,49 38,48,45 45,55,47 39,49,43 40,50,44 39,49,46 40,50,44 41,48,46 36,46,40 32,42,36 39,45,46 37,51,47 36,45,47 39,47,52 40,48,53 47,56,56 91,107,105 57,73,54 77,92,64 55,66,55 63,70,68 96,95,112 63,70,68 68,75,68 77,85,71 61,68,61 73,86,74 66,79,63 64,74,66 68,75,70 60,67,62 57,70,43 75,86,71 54,62,52 87,78,91 65,59,64 37,49,45 41,48,46 41,48,46 46,53,51 41,48,43 52,61,61 50,57,52 46,53,48
68,56,61 69,57,62 70,56,61 67,53,58 74,60,65 73,59,64 74,60,65 61,51,55 51,48,52 36,45,45 33,41,46 36,45,47 32,40,45 31,41,45 35,48,47 34,43,43 33,42,44 31,40,42 31,43,39 36,43,41 63,76,62 39,49,43 36,42,43 33,42,44 32,40,45 33,41,46 33,41,46 42,56,52 48,62,53 47,61,57 41,48,46 42,54,47 52,61,61 66,76,68 64,75,64 68,76,66 67,75,65 82,92,68 63,71,59 66,73,68 54,60,47 53,61,40 47,54,38 59,66,64 67,74,67 54,71,47 66,77,78 65,77,59 58,63,59 111,102,117 71,81,75 64,74,71 68,76,66 68,76,66 50,72,35 54,78,27 53,65,58 57,67,61 52,62,56 43,53,50 36,45,45 38,47,49 48,58,55 41,51,48
68,54,56 69,55,57 71,57,62 67,53,58 71,57,62 70,56,61 70,56,61 60,50,51 57,46,53 47,53,54 34,43,45 38,44,45 35,41,44 33,43,40 33,43,40 35,42,40 43,49,50 42,49,47 39,46,44 38,45,43 39,46,44 43,55,46 37,47,41 42,49,47 41,47,48 45,51,52 45,55,47 62,80,67 63,78,66 50,67,59 56,63,61 65,78,66 77,97,81 64,76,67 68,75,70 71,85,78 72,92,78 45,59,40 47,57,49 57,62,68 60,67,65 57,69,62 41,50,52 42,48,49 34,43,45 46,58,54 58,70,61 69,75,66 65,69,40 64,70,29 66,71,47 70,78,57 89,93,78 48,59,48 58,72,65 110,103,115 61,68,61 61,68,63 53,60,58 64,71,64 44,54,51 51,62,49 62,58,69 60,65,59
73,59,64 71,57,62 68,54,59 69,55,60 70,56,61 71,57,62 68,54,59 67,55,60 66,54,59 54,46,52 53,55,55 48,58,55 38,45,43 41,48,41 43,53,45 42,48,49 41,46,42 43,48,44 42,50,40 50,56,57 48,58,55 43,52,52 57,72,56 72,87,71 68,78,56 74,83,64 74,80,67 68,76,66 63,70,63 59,69,66 58,68,65 59,71,67 60,73,59 51,63,54 56,71,59 52,69,61 59,82,67 67,85,70 57,64,59 53,60,58 61,68,66 55,65,62 44,53,53 35,41,42 34,40,43 60,67,51 165,162,39 191,179,68 222,220,92 85,88,26 80,84,55 78,82,55 70,80,58 72,77,55 65,73,34 62,76,44 65,77,59 63,71,57 95,98,118 61,71,65 66,74,64 68,75,68 55,66,55 67,71,54
71,57,62 68,54,59 68,54,59 69,55,60 68,54,59 67,57,61 69,55,60 73,59,64 73,59,61 69,55,60 69,55,60 67,55,60 67,53,58 65,53,58 66,54,59 65,53,58 61,49,54 56,46,50 32,42,39 35,46,45 37,46,46 37,47,44 41,60,54 40,58,57 42,65,50 30,44,40 36,45,45 35,46,45 40,49,49 45,53,43 67,76,57 71,80,61 63,71,61 54,62,52 52,64,60 40,50,47 33,44,45 37,45,50 34,43,45 40,48,53 56,63,61 51,63,59 192,143,78 63,70,65 78,74,37 85,83,34 130,123,35 161,150,45 187,185,86 232,227,116 101,105,9 75,79,52 78,83,49 80,85,61 74,83,64 65,78,66 66,73,66 46,65,43 48,71,36 52,63,48 58,66,45 115,103,103 62,77,61 65,81,62
67,53,58 66,52,57 68,54,59 68,54,59 68,54,59 66,56,60 69,52,58 64,50,55 68,56,61 68,56,61 69,55,60 73,59,64 70,56,61 68,54,59 68,54,59 67,54,51 68,54,56 71,57,59 75,58,64 70,56,61 72,55,61 66,54,59 53,51,52 46,51,50 40,50,42 40,52,48 42,49,47 42,54,50 39,51,47 42,43,46 40,46,47 41,46,42 41,46,45 36,40,44 35,41,44 36,45,47 39,48,48 41,50,52 37,46,46 37,47,41 42,49,47 47,52,51 102,81,58 122,110,32 73,75,22 82,80,33 117,110,38 142,132,38 157,151,45 190,183,86 225,218,105 89,85,39 68,80,76 64,74,68 64,75,62 68,78,75 65,75,69 65,75,69 68,81,69 52,63,32 48,61,20 53,64,24 76,78,75 66,79,67
