30,29,32 25,24,29 31,29,30 35,29,34 40,33,36 41,36,38 37,34,40 34,33,38 32,37,45 28,33,43 23,23,35 18,18,30 9,10,15 19,16,20 45,35,36 50,40,39 49,39,38 49,39,38 40,35,37 37,34,38 32,31,34 43,41,51 43,51,69 63,89,133 135,122,115 137,121,117 133,120,113 135,122,117 137,121,117 135,122,119 135,122,119 139,124,115 137,122,113 140,125,114 139,124,113 137,122,111 140,125,114 134,120,106 136,122,108 137,121,108 134,118,103 136,118,99 127,106,93 103,132,177 102,131,176 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 101,141,191 99,140,193 100,142,192 101,142,195 102,143,196 103,142,195 104,134,186 103,135,184 102,137,185 109,138,185 113,136,190 112,139,180 119,140,179 119,144,186 121,146,186 125,147,188 135,151,187 143,156,186 150,159,184 153,160,183 162,163,186 166,164,184 167,164,181 162,161,178 156,154,174 155,153,175 158,154,174 175,165,183 190,172,183 197,180,181 198,181,184 200,183,184 200,182,181 204,181,180 206,182,174 212,185,178 216,187,181 217,189,180 219,191,182 222,191,181 222,191,179 222,192,177 221,191,176 221,190,178 221,190,180 216,188,179
28,29,34 28,28,38 26,23,29 31,28,32 41,34,37 44,34,38 41,33,39 42,32,33 32,30,31 29,28,31 26,25,30 22,21,26 19,17,25 12,11,14 25,20,22 49,39,38 49,39,38 53,43,42 44,38,43 38,36,37 32,31,34 37,36,41 57,58,77 68,89,128 128,123,125 136,119,120 135,122,115 135,122,117 139,126,123 137,124,117 139,126,119 142,127,116 139,125,111 140,125,114 141,126,115 137,122,111 139,124,113 141,127,113 140,126,112 141,125,112 140,124,109 137,122,102 143,119,97 143,115,88 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 101,142,195 102,143,196 103,143,193 104,139,187 104,139,187 105,141,184 111,137,181 115,89,68 114,65,29 113,124,155 127,145,185 125,148,184 129,147,185 138,154,183 145,157,181 156,161,185 161,162,183 166,165,182 170,166,186 169,164,182 167,164,181 160,156,176 158,154,174 161,157,177 178,169,184 193,176,182 202,180,183 202,184,181 205,182,179 204,183,181 204,181,178 210,186,178 214,187,180 219,190,184 223,192,184 221,193,182 223,192,180 223,192,180 223,193,178 222,192,177 221,190,178 222,191,181 219,191,180
31,31,39 27,28,33 26,23,27 26,25,28 40,33,36 38,31,34 38,31,34 37,30,28 35,28,28 31,24,27 27,24,28 25,22,26 18,17,20 16,15,18 14,12,13 41,36,38 53,44,40 54,45,41 47,40,43 40,38,39 33,32,35 38,37,42 53,55,69 60,72,94 76,88,112 142,124,119 141,123,122 139,128,125 139,128,125 140,127,122 137,124,119 141,126,117 143,128,117 143,128,117 140,125,114 142,127,116 143,129,115 142,126,113 144,128,115 145,129,116 142,127,107 140,124,107 142,124,105 140,122,101 146,120,97 139,107,91 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 101,141,191 99,141,191 102,142,192 103,143,191 109,141,192 108,141,176 142,113,37 124,128,157 130,94,43 134,124,128 117,68,32 106,66,41 134,144,178 131,146,180 136,148,181 142,153,180 153,160,183 163,161,183 168,163,181 174,166,183 175,170,186 176,168,185 171,163,180 162,157,175 161,158,175 167,159,178 184,168,181 197,179,176 207,184,181 209,185,179 210,186,178 212,186,176 210,186,178 214,187,180 217,189,178 223,192,180 225,194,182 225,194,182 225,194,182 225,195,178 225,195,178 225,195,180 223,193,176 223,193,176 221,191,176
21,22,27 23,22,27 24,21,25 25,23,24 42,35,38 44,34,38 43,33,34 38,31,31 36,29,27 33,26,29 30,25,27 26,23,27 22,21,24 17,16,21 13,10,16 24,21,25 53,43,42 55,44,41 50,43,46 41,39,40 36,35,38 40,37,43 46,46,58 36,42,61 67,95,131 146,132,134 146,130,128 144,131,128 145,132,129 145,132,125 145,132,125 143,128,119 144,129,118 147,132,121 146,131,120 147,132,121 147,131,118 148,132,117 148,132,117 143,127,112 147,132,112 145,129,112 145,127,108 145,127,108 147,125,107 154,119,104 147,118,94 103,116,144 89,126,175 93,130,179 98,135,186 101,137,191 100,142,192 100,142,192 105,142,191 111,140,187 122,108,90 122,133,175 132,90,25 134,133,150 124,83,34 119,80,48 122,95,77 150,137,147 136,142,170 139,150,181 148,155,180 159,160,183 168,165,182 172,167,183 181,169,185 180,171,184 178,169,182 175,166,181 164,159,175 164,161,176 170,160,178 189,174,182 202,181,179 209,185,177 212,185,178 212,185,178 216,185,177 213,185,174 216,188,177 223,192,180 225,192,181 226,193,182 227,195,181 226,194,180 227,195,179 227,196,177 225,195,178 224,195,173 223,194,174 223,193,176
22,21,24 16,15,18 16,15,18 19,16,20 47,40,43 47,37,41 41,34,34 42,32,33 38,31,31 36,29,29 31,29,30 28,25,29 24,23,26 20,19,24 16,13,17 14,11,15 48,41,41 56,47,41 54,44,43 43,38,40 37,36,39 38,38,38 42,39,45 40,42,56 56,84,116 130,133,153 144,132,132 143,133,132 149,136,133 143,132,129 145,134,131 147,134,131 149,134,125 148,133,122 148,132,119 149,133,120 149,132,122 147,130,120 148,131,121 150,134,119 149,133,120 147,132,112 152,133,117 152,129,114 148,128,110 151,130,115 150,126,104 153,124,100 152,111,109 97,132,164 102,132,182 108,124,164 99,121,153 105,132,171 110,141,188 116,137,183 199,133,62 126,104,84 113,102,109 116,80,47 130,73,29 118,86,56 142,135,147 133,82,54 127,112,103 132,102,87 156,154,176 164,160,180 172,162,180 178,169,182 182,169,179 185,173,178 183,170,178 179,165,180 168,160,177 166,161,179 174,162,176 191,172,176 207,182,179 214,187,180 212,185,178 217,186,178 216,188,179 217,186,178 222,191,179 225,192,181 226,194,180 227,195,179 227,195,179 229,197,181 226,195,176 226,195,176 229,197,181 226,195,174 226,195,176 222,193,173
39,33,38 21,18,22 12,9,13 18,12,17 48,41,44 47,37,38 44,34,35 42,32,33 41,34,32 41,34,34 35,30,32 30,28,29 26,25,28 22,21,24 16,15,18 13,10,14 32,29,33 54,44,43 54,44,43 48,41,44 36,35,38 38,35,39 40,37,43 51,49,61 60,76,103 75,94,125 149,139,140 147,135,137 149,135,135 152,138,140 149,137,137 149,133,131 148,135,132 152,139,132 153,138,129 150,135,124 148,132,126 152,135,125 150,133,123 149,134,123 150,134,121 150,135,115 147,132,110 151,135,118 153,132,117 148,128,110 153,134,111 153,127,104 153,116,92 124,86,67 106,69,56 105,68,53 89,64,63 68,53,61 83,89,119 108,126,162 94,73,32 104,67,41 113,134,169 113,100,93 121,66,25 114,79,66 111,73,56 110,60,27 95,55,30 101,63,46 141,85,47 172,163,176 178,166,180 182,169,179 187,173,178 188,174,174 189,175,177 180,165,175 171,162,177 168,160,177 179,163,176 195,173,176 209,182,177 215,187,178 219,188,180 222,191,183 219,188,178 221,190,180 223,192,180 224,193,181 227,195,181 227,196,177 231,197,179 230,199,180 229,198,177 229,198,177 224,195,173 225,194,175 225,194,173 223,194,174
36,35,38 37,36,39 39,37,38 39,37,38 46,40,45 49,39,40 45,35,36 44,34,35 46,36,37 42,32,33 40,33,36 33,28,30 27,26,29 23,22,25 17,16,19 14,11,15 18,19,22 49,44,41 49,39,38 47,35,37 37,34,38 39,36,40 38,37,40 46,45,50 54,57,75 66,89,123 146,141,140 151,141,142 148,138,139 153,139,141 150,140,141 151,139,141 150,139,136 147,135,135 153,142,139 151,140,137 148,135,130 151,136,127 153,139,125 152,135,125 154,138,121 152,134,113 154,135,119 153,133,115 153,133,115 153,133,113 154,132,112 146,111,96 115,78,65 102,65,52 95,57,47 86,50,42 85,45,38 88,40,34 85,43,32 85,51,47 63,52,33 85,61,35 98,57,28 108,66,26 98,57,26 142,140,162 134,134,146 93,49,21 162,145,165 156,153,170 156,142,142 205,139,84 182,167,175 187,170,173 191,173,172 190,172,169 189,173,171 185,168,171 174,160,173 173,159,176 182,163,170 199,174,171 210,182,171 218,187,175 222,192,177 218,188,173 219,188,178 221,190,178 225,193,177 227,195,181 227,196,177 230,199,180 232,198,178 229,198,177 231,197,175 231,197,177 226,195,174 226,194,178 225,193,177 221,192,170
34,34,34 37,37,37 39,39,39 39,37,38 47,40,40 46,36,40 46,36,37 45,35,36 46,36,37 45,35,36 44,32,37 35,30,32 29,28,31 25,24,27 20,19,22 16,15,18 12,11,14 40,37,41 52,40,40 48,36,36 36,35,38 36,35,38 37,36,39 38,37,42 41,44,55 62,81,112 148,145,149 151,141,140 153,141,141 151,144,147 146,136,140 151,139,144 154,142,144 152,140,142 150,140,141 151,141,142 156,142,144 159,146,141 157,139,134 155,139,124 159,138,123 159,139,119 153,135,116 156,138,117 154,136,117 157,135,117 141,111,96 123,84,72 102,69,58 90,64,52 77,50,43 71,45,35 76,43,34 80,40,31 90,44,26 93,45,29 63,37,27 62,36,24 76,45,26 101,57,27 102,56,26 86,48,27 76,45,33 84,45,17 112,64,21 158,117,99 167,159,178 159,93,45 180,168,173 189,172,175 194,173,173 195,172,171 194,173,173 186,167,169 177,162,170 174,160,173 184,165,172 197,174,173 210,182,173 221,190,178 216,188,177 216,188,175 219,188,178 222,191,179 223,191,175 226,194,178 229,195,177 236,198,179 235,199,181 232,198,178 229,195,175 229,195,175 227,196,175 225,194,175 225,194,175 222,193,173
34,33,36 34,33,36 37,37,37 39,37,38 43,36,39 46,36,37 44,34,35 46,36,37 47,37,38 46,36,37 46,36,40 36,31,33 32,29,33 27,26,29 22,21,24 17,16,19 11,11,11 29,29,29 49,39,38 43,36,36 37,34,38 34,33,36 38,37,40 40,39,42 30,32,46 61,73,95 117,121,134 150,145,147 156,144,146 153,143,147 152,142,141 152,142,143 152,140,142 150,148,149 150,148,149 146,144,145 152,140,140 161,147,133 161,145,128 160,139,124 160,137,122 159,138,123 158,139,123 153,139,121 158,138,120 150,127,112 126,95,87 106,78,67 88,62,52 74,48,38 68,44,38 60,35,32 56,32,26 60,36,30 63,35,26 62,36,26 64,35,29 52,32,25 62,35,28 69,38,28 73,40,29 73,40,29 74,44,27 87,46,26 106,56,25 123,67,29 178,131,97 179,155,173 194,153,124 193,170,171 196,173,170 199,175,169 192,172,165 187,166,162 176,162,164 175,161,166 187,165,168 202,178,172 214,183,173 219,188,176 223,192,180 219,188,176 219,189,174 221,191,176 225,193,179 225,194,175 229,198,177 235,197,178 235,199,179 231,197,177 232,198,180 229,195,175 226,195,176 225,194,175 225,194,175 222,193,173
33,32,35 34,33,36 32,34,34 36,36,36 39,34,36 44,34,35 44,34,35 46,36,37 49,39,40 47,37,38 47,37,41 40,35,37 35,32,36 29,28,31 23,22,25 18,17,20 13,10,14 21,18,22 47,40,38 44,39,36 37,37,37 36,35,38 38,37,40 41,38,44 37,35,45 59,65,84 81,97,124 157,149,155 159,147,147 159,145,145 158,147,144 157,145,145 156,146,147 150,145,147 147,144,148 150,147,151 152,142,143 160,145,136 160,141,129 164,142,124 164,139,122 161,138,123 161,142,126 157,141,126 160,132,121 125,97,84 117,88,82 89,65,57 83,61,53 79,53,43 65,38,31 57,32,29 56,32,26 59,32,27 56,32,24 52,30,24 52,32,25 52,32,25 58,34,26 68,37,29 67,35,30 66,34,29 66,33,26 76,37,25 85,39,21 104,46,20 172,88,5 211,121,29 152,92,42 190,172,169 199,175,169 201,174,167 194,172,166 188,167,165 177,163,163 173,161,163 187,166,164 202,178,172 214,183,173 218,187,175 218,187,175 219,189,174 218,187,175 221,191,176 224,192,176 227,196,175 229,198,175 237,199,180 233,197,177 231,195,175 233,197,177 227,196,175 226,195,176 225,194,175 225,194,175 221,192,172
