30,29,32 24,23,26 24,23,28 31,29,30 35,29,34 40,33,36 42,35,38 39,34,36 37,34,40 33,32,37 34,34,42 31,36,44 28,33,43 22,25,36 20,20,32 17,17,25 9,10,15 11,10,13 40,35,37 46,36,37 50,40,39 52,43,37 49,39,38 48,41,41 40,35,37 35,32,36 34,31,35 33,32,35 43,41,51 53,54,75 60,77,99 65,81,117 135,122,115 134,121,116 134,122,112 133,120,113 135,122,117 132,121,116 133,122,117 135,122,119 135,122,119 137,122,113 136,120,114 137,122,113 140,125,114 139,124,113 140,125,114 137,122,111 140,125,114 136,121,110 139,124,113 136,122,108 137,121,108 137,121,106 133,118,98 136,116,96 127,106,93 115,123,143 102,131,178 99,128,173 94,129,181 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 102,142,192 99,140,193 100,142,192 100,142,192 101,142,195 102,143,196 106,142,196 102,142,190 104,134,186 103,135,184 106,139,185 104,135,182 107,137,177 113,136,190 110,138,190 113,138,180 119,140,179 119,144,186 123,145,186 123,145,186 126,147,186 135,151,187 138,153,185 144,157,183 151,160,185 153,160,183 159,165,186 163,161,181 167,163,183 167,164,181 166,163,180 161,157,177 154,152,172 155,153,175 156,154,174 166,161,179 181,166,186 190,172,183 192,175,178 199,181,180 199,182,185 200,183,184 203,180,181 203,182,180 204,182,176 206,182,174 211,185,175 214,185,179 217,188,182 217,189,180 219,191,180 222,191,183 223,192,182 222,191,179 220,192,179 221,191,176 221,191,176 221,190,178 221,190,178 217,189,178 216,188,179
23,24,29 28,29,34 27,25,33 26,23,27 36,30,35 40,33,36 42,35,38 45,33,38 41,33,41 39,34,36 34,31,35 29,30,35 28,28,36 26,29,40 30,30,42 30,30,42 25,26,31 11,12,17 16,14,15 44,37,37 51,41,40 52,43,37 50,40,39 50,43,43 43,37,42 38,35,39 34,33,36 32,31,34 37,35,43 52,50,70 40,49,72 67,87,129 134,125,121 136,120,118 134,121,114 134,121,114 137,124,119 133,122,117 137,124,119 137,124,119 135,122,117 140,125,116 140,125,116 140,125,114 139,124,113 140,125,114 141,126,115 141,126,115 139,124,113 136,121,110 141,126,115 137,123,109 142,126,113 140,124,109 138,123,103 137,117,97 141,112,92 129,111,92 102,118,154 90,125,175 88,123,175 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 102,142,192 99,140,193 100,142,192 100,142,192 101,142,195 102,143,196 106,142,196 102,142,190 104,136,187 102,137,185 106,139,185 107,138,183 111,138,179 116,130,167 103,95,112 95,74,70 122,139,184 125,145,187 127,148,187 126,147,186 129,147,185 136,151,185 140,153,183 146,157,184 153,160,185 158,164,185 163,164,185 166,164,184 170,166,186 167,164,181 165,162,179 163,159,179 156,154,174 157,155,177 157,155,175 167,162,180 182,168,185 191,173,184 197,178,182 203,182,182 201,185,183 201,183,182 204,181,180 203,182,178 204,182,176 207,183,175 212,186,176 214,185,179 219,190,184 219,191,182 222,194,183 223,192,184 224,193,183 223,192,180 221,193,180 222,192,177 222,192,177 221,190,178 222,191,179 220,192,181 217,189,180
29,30,35 29,30,35 25,26,31 26,23,29 30,29,32 40,32,38 42,34,40 42,35,35 38,30,36 38,31,34 38,31,34 35,28,26 28,26,24 27,25,23 26,24,25 19,18,21 16,15,18 13,12,17 12,11,14 20,18,19 48,41,41 50,41,37 52,43,39 53,43,42 44,37,37 40,35,34 34,34,34 32,31,34 37,37,37 46,45,62 41,47,64 64,90,134 115,113,123 140,124,120 135,124,121 138,125,118 139,126,121 138,127,124 136,125,122 137,124,117 138,125,118 143,128,117 141,126,115 141,126,115 140,125,114 141,126,115 137,122,111 140,125,114 142,127,116 143,128,117 141,126,115 142,128,114 141,125,112 141,125,112 141,126,106 141,126,106 142,120,100 145,121,97 149,115,95 108,106,114 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 99,141,191 100,142,192 100,141,194 101,142,195 104,144,190 106,141,191 106,138,187 107,138,181 106,133,174 109,135,181 122,112,111 119,71,24 118,74,34 116,72,32 125,122,137 123,146,182 128,146,182 128,146,182 134,151,184 140,151,180 146,154,182 151,159,179 159,162,184 164,162,182 170,167,184 170,167,184 173,168,186 174,169,187 168,163,181 166,163,180 160,155,173 160,155,173 159,155,177 173,165,184 187,171,184 196,179,180 202,180,183 205,182,181 203,182,178 209,185,179 208,185,182 206,186,179 207,183,177 212,185,178 214,188,178 218,187,179 225,194,186 223,192,182 224,193,181 224,193,183 224,193,181 223,192,180 222,194,181 222,192,177 223,193,178 222,191,179 222,191,179 220,192,179 219,191,180
29,29,37 28,29,34 30,29,32 33,30,34 25,24,27 37,32,34 41,34,37 40,33,36 38,31,34 38,31,29 38,31,31 35,28,28 31,24,27 27,24,28 27,24,28 23,22,25 18,17,20 17,16,19 13,12,15 14,12,13 36,31,33 51,41,40 51,42,38 54,44,43 51,44,47 46,40,45 37,37,37 34,33,36 38,37,42 43,43,55 50,54,67 59,80,115 77,89,113 139,127,129 135,128,126 142,124,123 142,131,128 144,131,128 144,131,126 142,129,124 138,125,120 146,131,122 141,129,117 142,127,116 143,128,117 142,127,116 142,127,116 141,127,113 144,130,116 140,126,112 145,129,116 143,127,114 145,129,116 142,126,109 142,126,109 141,125,108 143,125,106 142,124,105 145,123,103 146,120,97 142,110,94 90,117,156 86,121,171 89,126,175 89,126,177 90,130,180 95,135,185 99,139,189 99,139,189 99,141,191 99,141,191 102,142,192 103,143,191 109,141,194 105,140,190 105,138,173 145,116,40 112,93,68 124,113,108 113,85,76 124,114,118 116,77,34 142,105,90 104,64,39 133,143,177 134,146,181 132,147,181 141,149,179 142,153,180 147,156,181 153,160,183 165,163,185 168,163,181 171,163,180 173,168,184 177,169,186 176,168,185 174,166,183 169,161,180 162,157,175 161,158,175 164,159,177 177,164,183 192,175,181 197,179,176 203,182,180 207,185,179 211,187,181 210,186,178 213,186,179 212,185,178 212,185,178 214,187,180 219,191,182 220,192,181 221,190,178 225,194,182 229,199,184 226,195,183 226,193,182 225,195,178 222,195,177 224,194,179 224,194,179 222,192,175 223,193,176 223,193,178 221,190,178
21,22,27 24,23,26 24,23,26 25,22,26 25,23,24 32,27,29 40,33,36 43,33,34 43,33,34 38,31,34 38,31,29 36,29,27 33,26,29 33,26,29 28,26,27 26,23,27 22,21,24 19,18,23 16,15,20 12,9,15 24,21,25 48,41,44 57,48,44 52,43,39 50,43,46 44,38,43 38,35,39 36,35,38 40,37,43 42,39,45 49,53,66 47,58,85 67,95,131 117,120,140 145,131,131 144,128,126 144,131,128 146,135,132 145,132,129 142,129,122 145,132,125 143,127,121 144,131,124 146,131,120 147,132,121 141,126,115 148,133,122 148,132,119 147,131,118 147,131,118 143,127,112 147,131,116 143,127,112 147,131,116 144,128,111 145,129,112 145,127,108 145,127,108 146,125,110 147,125,107 154,119,104 151,118,91 130,116,116 83,123,173 89,126,175 91,128,179 94,134,182 99,136,187 101,137,191 96,138,188 99,141,191 102,142,190 105,142,191 106,142,198 114,139,179 116,102,84 122,133,175 136,93,35 120,89,52 115,131,183 124,83,34 119,71,13 143,132,141 96,69,51 150,137,147 134,147,175 135,151,180 140,151,180 148,155,180 154,156,181 160,161,182 168,165,182 172,167,183 176,167,182 181,169,185 180,171,182 178,169,182 176,167,182 171,161,179 165,160,176 164,161,176 163,160,177 179,165,178 192,175,176 202,181,179 204,181,178 213,186,179 212,185,178 212,185,178 213,185,176 214,186,177 214,188,176 216,188,177 219,188,178 223,192,182 226,193,182 226,193,182 229,197,181 229,197,183 227,195,181 227,195,179 226,195,176 224,195,175 224,194,177 224,195,173 223,194,174 223,193,176 221,191,176
16,15,18 19,18,21 19,19,19 19,18,21 20,17,21 28,23,25 43,36,39 43,33,34 38,31,31 41,34,34 38,31,31 38,31,29 36,29,29 35,30,32 30,27,31 27,26,29 23,22,25 22,21,24 17,16,21 13,10,14 17,14,18 38,30,36 53,44,38 52,43,39 53,43,42 43,36,36 39,36,40 36,35,38 39,36,40 39,36,40 47,49,63 39,45,66 55,88,123 81,103,135 148,131,134 146,132,132 143,134,130 147,134,131 145,132,129 139,128,125 144,133,128 146,133,128 145,132,125 149,134,123 147,132,121 148,131,121 147,128,116 148,132,119 148,132,119 147,131,118 147,130,120 148,131,121 149,133,118 147,131,114 148,132,115 147,128,112 147,128,112 147,126,111 146,126,108 146,126,106 146,126,106 153,124,104 149,124,105 153,116,90 104,120,145 90,132,168 97,132,182 98,133,185 100,135,185 101,138,187 103,140,187 104,141,188 109,141,190 108,140,191 108,138,192 170,124,94 118,125,148 132,84,37 128,85,38 129,79,35 125,76,27 114,65,25 130,136,157 102,100,112 147,101,83 135,147,171 144,150,169 153,156,174 151,156,180 162,160,184 166,163,180 174,166,183 176,167,182 181,169,181 182,170,182 183,170,178 181,170,179 178,166,178 172,160,176 169,159,177 168,160,179 164,159,175 181,166,174 194,175,177 202,179,176 209,185,179 214,187,180 214,185,179 213,184,178 215,186,180 213,185,176 217,189,176 221,190,180 223,192,182 223,192,180 227,194,183 227,195,179 227,195,179 227,195,181 226,194,178 225,194,175 227,195,179 226,195,176 226,195,176 225,194,175 225,193,177 223,194,172 222,192,175
33,30,34 14,11,15 13,10,14 15,14,17 17,14,18 33,28,30 43,36,39 46,36,37 44,34,35 43,33,34 42,32,33 40,33,33 38,31,31 35,29,34 30,28,29 29,28,31 25,24,27 22,21,24 17,16,19 15,14,17 12,11,14 23,20,24 52,43,39 54,45,41 53,43,42 47,40,38 37,34,38 38,37,40 37,36,39 40,38,39 44,42,52 36,37,56 56,78,108 59,90,125 146,136,137 146,134,136 146,134,134 151,137,137 148,135,132 147,134,131 147,134,131 149,136,133 146,133,128 148,135,128 148,135,128 150,135,124 152,135,125 150,133,123 150,133,123 147,130,122 151,134,124 150,133,123 147,131,116 150,134,119 151,135,118 148,133,113 153,135,116 151,131,113 151,130,115 145,127,108 152,131,116 151,131,111 155,131,109 154,123,100 152,123,92 149,115,97 123,119,143 109,105,127 102,87,97 89,81,89 86,92,111 97,109,142 114,136,177 112,141,186 119,142,180 173,116,45 126,86,52 99,83,81 122,138,167 134,78,31 130,60,27 116,63,18 110,65,30 122,88,70 108,60,31 100,64,33 105,55,22 117,62,21 159,138,136 165,155,175 170,162,181 176,167,182 181,169,181 182,169,177 187,173,178 188,174,176 185,171,176 182,167,177 177,163,178 169,160,175 169,161,178 170,160,180 185,168,171 197,176,176 207,183,177 212,185,178 215,186,180 215,186,180 216,188,179 219,188,180 219,188,180 221,190,180 223,190,179 224,191,180 225,193,179 226,194,178 227,196,177 229,198,179 227,195,179 227,196,177 226,195,174 227,196,173 229,195,177 227,196,177 226,195,176 225,194,175 224,195,175 222,192,175
37,35,36 38,36,37 19,17,18 14,12,13 27,22,24 48,41,44 48,41,44 47,37,38 46,36,37 43,33,34 44,34,35 44,34,35 42,35,35 38,31,34 33,28,30 29,28,31 25,24,27 23,22,25 20,19,22 16,15,18 12,9,13 16,15,18 43,38,40 55,43,43 52,42,41 52,42,43 43,38,40 37,36,39 38,35,39 38,35,39 42,38,47 48,48,60 59,71,95 59,88,117 144,142,150 146,139,139 149,137,139 154,140,142 146,134,134 150,138,140 150,138,138 152,138,138 151,137,137 147,133,133 151,138,131 145,132,127 149,136,131 150,135,126 147,131,127 151,135,129 151,134,124 152,135,125 151,136,125 152,136,121 150,134,119 156,138,117 150,135,115 151,136,116 151,133,114 155,135,117 150,130,112 153,133,113 153,127,104 152,123,99 151,110,90 124,81,62 112,68,56 110,69,53 105,62,47 100,60,51 91,54,51 81,51,52 72,60,76 98,99,120 98,101,81 75,64,31 91,61,35 107,99,105 131,137,158 123,80,33 114,72,30 99,68,47 128,136,166 100,91,102 116,61,20 104,65,37 122,115,127 110,96,96 134,75,29 188,135,94 171,164,178 181,168,178 185,170,178 188,174,179 190,173,174 190,174,172 189,175,175 184,170,175 180,165,175 173,161,177 169,160,175 173,159,176 187,168,172 202,177,174 210,181,177 214,185,181 217,186,176 215,187,176 222,191,181 219,188,176 221,190,180 219,188,176 223,193,178 224,194,179 226,194,178 227,195,179 229,198,179 233,199,179 231,197,179 229,198,179 229,198,179 228,199,177 231,197,177 226,195,174 225,194,173 225,193,177 224,193,174 221,191,176
36,35,38 36,35,38 38,35,39 39,37,38 39,37,38 44,39,41 47,40,43 49,39,40 45,35,36 44,34,35 44,34,35 46,36,37 42,32,33 42,32,36 36,29,32 33,30,34 27,26,29 25,24,27 22,21,24 17,16,19 14,11,15 11,10,13 30,30,30 51,41,40 49,39,38 50,36,38 44,37,40 37,34,38 39,36,40 38,37,40 41,40,43 46,47,52 54,57,75 58,76,100 99,113,136 147,142,141 151,141,142 148,138,139 151,139,141 152,140,142 150,140,141 145,135,136 152,140,142 152,141,138 147,135,135 152,141,138 149,138,135 154,140,140 148,135,130 155,139,133 155,140,131 151,137,123 152,135,125 152,136,121 154,138,121 152,134,113 154,135,119 155,134,119 157,137,119 152,132,114 153,133,113 156,134,116 155,126,106 138,101,88 115,78,65 107,70,57 101,63,53 95,57,47 86,50,42 88,45,39 88,48,41 87,40,31 85,43,32 81,41,34 72,49,36 63,52,33 85,61,35 97,56,29 104,63,32 112,64,21 98,57,26 145,120,117 133,141,169 96,96,108 93,49,21 150,112,95 152,149,164 156,152,174 156,142,142 168,118,72 177,162,182 183,168,176 187,170,173 189,172,173 191,173,172 192,174,171 189,173,171 187,170,171 183,166,172 174,160,173 173,159,176 176,160,173 189,168,168 205,178,171 210,182,171 215,187,176 218,187,175 221,191,176 218,188,173 221,190,180 219,188,178 222,192,177 225,193,177 223,191,175 227,195,179 229,198,179 230,199,180 233,199,179 232,198,178 229,198,177 231,197,175 229,195,175 227,193,173 224,193,172 226,194,178 225,193,177 224,193,172 222,193,173
34,34,34 34,34,34 37,37,37 39,39,39 39,37,38 42,35,38 46,36,37 46,36,40 46,36,37 46,36,37 45,35,36 46,36,37 44,34,35 46,34,39 38,31,34 34,29,31 29,28,31 26,25,28 23,22,25 19,18,21 15,14,17 12,11,14 23,22,25 49,41,47 52,40,40 52,38,38 41,36,38 34,33,36 34,33,36 36,35,38 38,37,40 46,45,50 47,50,61 62,71,94 65,88,122 147,144,148 152,142,141 154,142,142 154,142,142 153,146,149 148,138,142 150,138,143 150,138,143 153,141,143 151,139,141 150,140,141 151,141,142 149,139,143 158,144,146 151,138,135 155,139,133 159,141,136 157,141,126 157,136,121 154,135,119 158,138,120 154,136,117 153,135,114 151,132,116 156,138,119 159,137,119 155,130,113 138,101,88 121,83,73 105,72,61 90,59,49 84,61,50 88,61,54 72,46,36 77,46,38 76,43,34 83,40,32 91,45,27 93,45,29 83,40,23 62,36,26 63,37,25 67,39,26 88,51,25 115,70,35 102,56,26 91,50,23 83,49,31 104,73,61 85,46,18 102,52,19 120,70,26 158,142,159 167,159,178 113,94,101 205,138,88 181,169,174 187,170,173 189,172,173 193,172,170 195,172,171 193,172,172 190,168,171 182,164,163 179,164,172 173,159,172 176,161,171 191,168,167 204,177,172 212,184,175 217,186,176 218,188,173 219,191,180 217,189,176 221,190,178 219,188,176 223,191,177 224,192,176 226,194,178 225,195,178 232,198,180 236,198,179 236,198,179 233,197,177 229,198,175 231,197,177 229,195,177 229,195,175 226,195,174 226,195,176 226,195,176 223,194,174 222,193,173
