23,20,24 13,10,14 15,14,17 11,8,12 12,9,13 17,14,18 21,18,22 25,22,26 25,22,28 21,18,24 22,16,21 13,10,14 39,33,38 42,31,38 39,29,33 44,34,35 44,35,31 46,37,33 36,30,35 33,32,35 33,33,33 37,36,39 53,56,74 62,85,112 134,124,123 132,121,114 132,119,114 135,122,117 135,122,117 135,122,117 135,122,117 140,125,116 134,122,112 140,125,116 137,122,111 137,122,111 140,125,114 135,120,109 137,122,111 137,121,108 135,119,104 133,115,94 123,106,96 107,129,170 100,129,174 94,129,181 88,123,175 86,123,174 91,128,179 92,132,182 99,139,189 99,140,193 100,141,194 102,141,194 103,142,195 103,143,191 101,141,189 104,141,190 102,138,181 104,137,181 111,137,185 112,138,184 115,139,184 118,140,183 123,145,186 131,149,189 136,151,185 144,155,184 150,159,182 154,163,186 164,162,186 165,163,185 170,166,188 164,160,182 155,153,175 152,150,174 149,150,171 168,162,183 183,169,184 194,176,185 198,179,181 199,181,180 200,179,177 202,179,178 204,182,176 214,186,177 217,189,180 222,191,183 223,195,184 224,193,181 226,196,181 225,195,180 224,194,179 224,194,179 224,193,181 223,193,178
38,35,39 37,34,38 29,28,31 27,24,28 20,17,21 14,12,13 13,11,12 12,9,13 13,10,14 13,10,16 14,8,13 12,9,13 18,12,17 43,32,39 40,30,34 45,35,36 44,35,31 46,37,31 40,34,39 36,35,38 33,33,33 33,33,33 44,46,62 53,66,85 86,86,96 133,122,115 135,122,117 138,125,120 138,125,120 138,125,120 134,121,116 143,127,121 140,125,114 141,126,115 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 141,125,112 141,125,108 137,122,100 141,120,95 143,114,92 82,120,164 86,121,173 87,122,174 87,124,175 91,128,179 92,132,182 98,137,190 97,138,191 100,141,194 102,141,194 103,142,195 104,144,192 104,141,188 104,137,183 107,140,184 109,140,185 113,139,183 113,139,185 115,140,182 119,141,182 124,147,185 132,150,186 138,154,183 144,155,182 155,162,185 164,162,186 168,166,186 171,168,185 171,168,185 166,163,180 161,157,177 158,154,174 155,153,175 175,165,185 190,172,183 197,180,183 202,181,181 203,182,182 204,181,178 207,183,177 213,186,179 217,189,178 223,192,182 225,194,184 226,196,181 228,198,183 228,198,183 226,197,177 226,195,176 226,194,178 224,194,179 224,194,179
34,33,38 34,33,38 36,35,38 33,31,32 37,31,36 36,30,35 28,25,31 26,23,29 24,20,29 17,15,23 13,9,18 12,9,15 14,8,15 16,10,17 42,32,33 44,34,35 45,35,34 47,37,36 47,37,38 39,37,38 33,32,35 32,31,34 40,39,44 41,44,62 62,84,125 143,127,123 137,124,121 144,131,128 138,129,125 141,128,123 138,125,120 139,127,117 144,129,118 142,127,116 141,126,115 141,126,115 142,128,114 142,125,115 144,127,117 147,131,118 143,127,110 143,128,108 143,125,106 140,122,101 146,120,97 138,106,92 81,123,171 87,122,174 89,126,177 92,132,182 97,136,189 98,137,190 99,141,191 101,141,191 105,142,191 108,143,191 108,141,187 110,139,182 114,138,183 116,138,181 115,140,182 116,141,181 119,140,177 128,144,180 134,144,178 151,148,165 143,151,179 151,158,181 167,161,182 167,163,183 173,168,184 176,169,183 180,168,184 174,166,183 161,158,173 157,154,169 158,155,172 179,165,180 194,175,177 200,182,181 205,182,179 207,185,179 212,185,178 212,186,176 216,188,179 222,191,183 224,191,182 229,197,181 228,198,183 227,195,179 229,197,181 227,196,177 227,196,177 229,198,177 229,198,177 225,193,177
38,37,40 26,25,28 27,26,29 24,21,25 34,26,32 38,30,36 39,34,36 36,30,35 34,31,37 32,28,37 30,28,40 27,25,37 24,24,36 22,20,28 13,8,10 40,30,34 46,36,35 44,35,31 47,37,36 41,36,35 34,33,36 32,31,34 36,35,38 50,54,67 62,86,131 137,133,142 146,130,128 142,131,128 142,129,126 145,132,127 147,134,129 140,127,122 146,131,120 147,132,121 147,130,120 143,129,115 148,132,119 149,133,120 148,132,119 143,127,112 147,131,118 144,128,113 146,128,109 145,127,108 147,124,111 154,120,100 147,118,98 103,116,142 90,127,176 89,129,179 97,136,191 99,138,191 96,138,188 103,140,191 106,141,191 110,142,191 112,141,186 114,140,184 117,139,182 117,139,180 121,140,171 102,90,60 127,141,178 119,121,137 130,76,28 123,68,27 149,155,174 159,161,177 168,163,181 174,166,183 178,169,184 184,172,186 182,170,184 176,167,182 164,159,175 161,158,175 161,156,172 183,167,180 195,177,176 204,183,179 211,187,181 212,185,178 212,186,174 213,187,177 221,190,182 222,191,181 226,195,185 231,197,179 234,198,180 235,199,179 235,199,179 235,199,179 230,199,178 229,198,177 227,196,175 227,196,175
32,33,38 28,28,36 28,29,34 25,22,28 25,25,25 38,31,34 38,31,34 37,30,33 34,27,30 34,27,30 26,24,25 23,23,23 19,18,21 14,15,18 12,11,16 12,9,13 45,35,34 48,36,36 50,40,39 39,34,36 34,33,36 32,31,36 34,33,36 49,54,62 56,72,101 80,99,132 145,134,131 145,134,131 149,136,133 149,136,133 147,134,131 147,133,133 145,132,125 146,134,122 150,136,122 149,135,121 151,134,124 148,132,119 149,133,120 149,133,120 149,133,118 148,132,115 152,133,117 149,130,114 147,129,110 152,132,114 147,128,105 152,126,103 149,117,87 99,127,177 96,135,188 98,138,186 98,138,188 101,138,187 106,142,187 111,142,185 116,140,185 118,139,185 115,140,180 119,142,178 116,114,138 122,105,77 147,109,59 135,133,143 123,78,30 136,107,85 118,90,81 164,161,176 174,166,183 181,169,183 183,170,180 188,173,181 189,172,178 182,167,177 172,160,176 167,157,175 167,158,173 189,172,175 199,178,176 208,187,176 214,185,179 216,184,179 214,188,178 215,187,178 221,190,178 226,195,183 227,196,177 236,200,180 238,202,182 237,201,181 236,200,180 235,197,178 234,196,175 235,199,179 235,199,179 229,198,177
32,33,36 22,23,26 25,24,29 26,24,25 27,25,26 40,33,36 40,33,33 38,31,31 34,27,30 33,26,29 30,22,28 25,23,24 23,22,25 15,16,19 12,11,14 10,9,12 33,26,29 45,33,33 50,40,39 46,41,40 36,35,38 34,33,36 36,35,38 43,43,51 47,55,73 62,88,123 150,138,140 148,138,137 147,135,135 150,138,138 151,138,135 149,136,133 149,136,131 152,139,134 149,136,131 146,134,124 149,134,125 155,139,126 150,134,121 149,135,119 150,136,120 153,139,121 152,131,116 155,134,119 153,132,117 150,130,112 154,135,112 154,129,110 160,127,102 163,118,95 102,131,176 94,138,183 103,133,183 101,134,176 100,118,146 96,107,138 96,112,148 116,139,177 118,138,180 126,143,176 97,104,118 112,80,50 116,77,38 134,117,120 127,78,27 164,147,153 108,64,26 168,161,189 179,167,183 182,169,179 187,173,175 190,173,174 192,173,175 184,167,173 172,160,174 165,156,171 172,160,174 188,169,171 202,180,174 212,186,176 216,188,177 217,186,176 216,185,175 217,186,174 224,193,181 225,195,178 234,198,178 237,201,181 237,201,181 237,201,181 238,200,179 234,198,176 234,198,176 235,197,178 234,198,178 229,195,175
38,37,40 13,12,15 19,19,19 17,16,19 19,17,18 44,37,40 43,33,34 37,30,30 36,29,29 37,27,28 30,23,26 28,26,27 24,23,26 18,19,22 18,17,22 11,10,13 17,14,18 48,36,38 47,37,36 44,37,40 36,35,38 33,32,35 39,37,38 42,39,45 29,34,42 67,86,119 147,142,144 150,139,146 147,140,143 149,139,140 151,139,144 151,139,139 149,137,137 147,135,135 153,141,143 152,140,142 154,141,136 151,136,127 153,138,127 157,141,126 154,135,119 154,136,117 157,136,121 155,134,119 154,134,116 153,135,116 153,133,113 154,134,116 154,133,108 160,129,106 162,122,97 147,99,70 120,72,56 101,62,50 100,57,42 98,56,43 89,59,60 87,72,80 112,114,141 65,75,40 114,84,58 108,86,80 143,140,155 142,73,35 97,52,17 135,107,96 108,64,26 180,158,163 185,170,178 189,172,178 191,174,175 194,173,173 191,173,170 187,168,170 177,162,172 172,158,173 173,159,174 191,173,170 205,182,171 215,187,176 218,187,175 219,188,176 218,187,177 221,190,178 223,193,178 226,197,177 236,200,180 239,201,182 238,200,181 235,199,177 236,198,177 238,197,177 236,198,177 235,197,176 234,196,175 231,195,175
39,33,38 36,30,35 13,10,14 11,10,13 16,10,15 43,36,39 45,35,36 41,34,34 38,31,31 38,31,34 36,26,30 30,25,27 26,25,28 24,23,26 19,18,21 13,12,15 11,11,11 40,35,34 46,36,35 44,37,37 35,32,36 36,35,38 39,36,40 40,38,39 36,36,44 57,75,99 126,129,136 146,140,147 150,143,143 152,142,146 150,140,144 151,141,145 154,142,144 153,141,143 150,140,141 151,141,142 154,140,140 159,146,139 157,141,128 155,139,122 162,140,120 158,138,118 155,135,115 157,137,119 159,137,119 154,134,116 155,135,117 155,133,115 157,135,115 160,129,108 128,90,69 107,68,54 94,58,48 90,54,46 95,56,44 87,45,32 87,46,30 89,50,38 75,47,38 71,57,30 80,56,30 85,51,33 77,45,31 118,69,20 99,65,45 139,115,109 114,67,35 103,56,22 109,59,28 138,73,36 194,174,167 197,174,173 194,173,169 187,169,168 177,162,170 172,160,176 175,159,172 192,174,171 208,180,171 215,187,176 214,186,173 216,188,177 219,188,176 221,191,176 223,192,173 227,196,175 236,200,180 238,202,180 238,202,180 238,197,177 235,197,176 236,198,177 235,197,176 235,197,176 233,197,175 229,195,173
35,33,34 35,33,34 38,36,37 28,26,27 42,35,38 46,36,40 46,36,37 43,33,34 42,32,33 43,33,34 37,30,33 33,27,32 28,25,29 25,24,27 22,21,24 16,15,18 12,12,12 26,26,26 43,36,36 42,35,35 38,36,37 37,34,38 37,36,39 39,38,41 43,44,49 58,66,82 75,84,107 158,145,142 153,143,144 156,144,149 154,142,144 152,142,141 152,142,143 152,147,149 148,146,147 150,145,147 154,143,140 161,146,137 162,146,131 161,141,123 160,137,122 161,140,125 158,140,121 154,138,121 158,139,123 158,140,121 155,135,115 157,135,117 159,129,114 129,94,79 107,71,63 89,58,50 76,49,42 69,45,37 72,41,33 81,42,39 87,41,27 96,44,25 98,44,24 81,34,23 64,36,27 71,44,28 104,56,29 107,63,25 96,59,44 171,152,156 97,57,21 180,136,108 191,168,169 154,138,132 192,148,95 199,176,165 196,172,166 190,170,163 179,162,165 175,160,168 181,164,170 199,174,171 209,178,168 218,187,175 220,188,174 217,187,172 219,189,174 222,190,176 225,194,173 232,198,180 237,199,180 239,198,178 238,197,177 238,200,179 236,198,177 235,197,176 234,198,176 234,196,177 232,198,176 231,195,173
35,33,34 35,33,34 37,35,36 42,37,39 46,36,40 45,35,39 45,35,36 44,34,35 43,33,34 44,34,35 40,33,33 35,29,34 30,28,29 26,25,28 23,22,25 17,16,19 11,11,11 18,17,20 45,35,36 42,35,35 37,35,36 33,32,35 34,33,36 37,36,39 41,40,43 55,59,72 67,86,119 158,146,148 157,147,148 159,145,147 159,145,145 157,147,146 154,147,150 151,143,149 148,145,149 154,148,153 153,143,142 161,146,137 161,142,128 164,142,122 160,142,123 159,140,124 163,144,130 161,142,128 154,135,121 159,140,126 159,139,121 156,133,118 140,109,97 111,78,67 89,58,50 75,47,38 75,47,38 65,41,33 60,33,28 66,32,30 89,41,27 100,47,24 110,47,25 96,42,22 67,33,29 65,36,30 82,41,25 90,46,20 87,51,29 76,47,25 88,48,25 107,55,25 123,83,60 189,173,171 165,87,18 202,177,174 201,175,165 191,168,165 182,163,167 176,161,169 179,160,164 195,175,168 209,181,170 217,187,172 217,187,172 219,189,174 219,187,173 223,191,175 225,194,175 233,197,179 235,199,179 239,198,178 236,198,177 238,197,177 236,200,178 234,196,177 235,197,178 231,195,173 231,197,177 227,196,173
