23,20,24 18,15,19 16,13,17 11,10,13 11,8,12 12,9,13 14,11,15 20,17,21 21,18,22 25,22,26 25,22,26 25,22,28 21,18,24 23,17,24 14,12,13 17,14,18 39,33,38 40,32,38 40,29,36 38,28,32 44,34,35 46,36,37 45,35,34 44,38,33 36,30,35 33,30,34 33,32,35 33,33,33 37,36,39 41,44,55 38,47,60 56,78,110 134,124,123 134,119,108 132,121,116 133,120,115 135,122,117 132,121,116 133,122,117 135,122,117 135,122,117 137,121,115 139,124,113 137,125,115 140,125,116 137,122,111 140,125,114 137,122,111 140,125,114 136,121,110 137,122,111 137,122,111 137,121,108 137,121,106 133,117,100 136,114,94 123,106,96 117,120,138 102,131,178 98,127,172 94,129,181 88,123,175 88,123,175 87,124,175 91,128,179 91,131,181 95,135,185 101,141,191 99,140,193 99,140,193 100,141,194 103,142,195 103,142,195 102,144,194 103,143,191 99,139,187 104,141,190 101,137,182 101,137,180 109,138,185 111,137,185 112,138,184 113,139,185 116,140,185 118,140,183 119,141,182 125,146,185 131,149,187 136,151,185 140,153,183 145,156,183 151,160,183 154,163,186 160,163,185 162,163,186 170,166,188 170,166,188 163,161,183 161,157,179 152,150,172 152,150,174 149,152,174 158,156,176 172,162,182 183,169,184 189,174,184 198,179,186 199,180,182 199,181,180 200,182,179 202,181,179 202,181,177 204,182,176 210,186,180 214,185,181 219,191,182 222,191,183 224,193,181 225,194,182 224,193,181 226,196,181 225,195,180 223,193,176 224,194,179 224,194,179 224,194,179 224,194,179 223,193,178
31,28,32 30,27,31 26,23,27 23,22,25 16,13,17 11,8,12 13,11,12 13,10,14 12,9,13 13,10,14 14,11,15 14,11,17 16,13,19 19,13,20 13,11,12 12,9,13 27,21,26 41,33,39 40,29,36 38,28,32 45,35,36 47,37,38 45,36,32 44,38,33 36,30,35 34,31,35 33,32,35 33,33,33 36,35,38 38,38,50 55,59,74 58,85,115 111,105,110 133,121,111 132,121,116 135,122,117 137,124,119 137,124,119 135,122,117 137,124,119 135,122,117 140,124,118 139,124,113 138,126,116 140,125,116 140,125,114 141,126,115 140,125,114 139,124,113 136,121,110 142,127,116 137,122,111 142,126,113 140,124,109 138,122,105 137,117,97 138,112,89 129,108,93 102,118,154 88,123,173 88,123,175 88,123,175 88,123,175 87,124,175 91,128,179 90,130,180 96,136,186 101,141,191 99,140,193 99,140,193 100,141,194 103,142,195 103,142,195 101,143,193 103,143,191 101,141,189 105,140,190 101,137,182 105,141,184 109,138,183 113,139,183 112,138,184 113,139,185 116,140,185 118,140,183 119,141,182 126,147,186 131,149,185 137,152,184 141,154,184 148,159,186 154,163,186 159,164,188 161,164,186 165,163,185 170,166,186 170,166,186 168,164,184 164,160,180 156,154,174 152,150,172 153,154,177 163,159,179 174,161,182 188,172,185 193,175,184 198,179,183 199,180,182 200,182,181 200,182,179 204,183,181 204,181,178 209,185,179 212,185,178 214,187,180 220,192,181 222,194,181 225,194,182 225,194,182 225,194,182 226,196,181 224,194,177 224,194,177 226,194,178 225,195,180 225,195,180 224,194,179 224,194,179
34,31,35 35,32,36 38,35,39 34,33,36 30,27,31 26,23,27 26,23,27 25,22,26 19,16,20 13,10,14 13,10,14 12,9,13 12,9,13 14,8,13 13,11,12 13,10,14 14,8,13 20,12,18 40,32,38 42,32,36 45,35,36 45,35,36 45,36,32 44,38,31 41,35,40 37,34,38 34,33,36 33,33,33 36,35,38 35,35,43 55,59,74 63,82,113 72,82,102 135,128,128 135,121,121 138,125,120 138,125,120 136,127,121 136,127,121 138,125,120 138,125,120 141,125,119 141,126,115 141,126,115 140,125,114 141,126,115 140,125,114 141,126,115 141,126,115 141,126,115 141,126,115 143,128,117 140,123,113 143,127,114 142,126,109 142,127,107 142,120,100 145,121,97 149,115,95 108,106,114 86,121,173 87,122,174 87,122,174 87,124,175 91,128,179 90,130,180 95,135,185 101,140,193 99,140,193 97,138,191 100,141,194 103,142,195 103,142,195 103,143,191 105,142,189 104,139,187 107,140,186 108,139,184 110,139,184 113,139,185 113,140,181 113,140,181 114,141,182 115,140,180 121,143,184 122,144,185 127,149,181 134,151,182 138,154,181 144,157,183 150,159,182 160,162,187 167,163,185 168,166,186 171,168,185 174,169,185 174,169,185 172,167,185 167,164,181 160,157,174 158,154,174 155,153,173 163,160,177 182,166,181 190,173,179 194,177,180 200,182,181 203,182,178 204,183,179 205,183,175 207,183,175 209,182,177 215,186,180 214,185,179 219,191,180 225,194,184 226,195,183 226,195,183 231,198,187 229,197,183 229,197,181 226,194,178 227,196,177 226,195,176 227,196,177 225,194,175 226,197,177 223,193,176
33,32,37 33,32,37 33,32,37 32,31,34 32,30,31 35,29,34 40,34,39 37,34,38 34,31,37 30,27,31 28,25,31 27,23,32 25,23,31 20,18,26 18,15,21 16,10,15 15,9,16 14,8,15 15,9,14 40,30,31 44,34,35 45,35,34 47,38,34 45,35,34 47,37,38 42,35,38 37,36,39 33,32,35 31,30,33 34,33,36 46,48,62 41,52,79 65,87,128 112,116,129 142,123,127 137,124,121 146,133,130 140,129,126 142,131,128 144,131,126 138,125,120 142,130,120 138,128,116 143,128,117 142,127,116 142,127,116 142,127,116 142,128,114 144,130,116 142,128,114 147,130,120 144,127,117 147,131,118 142,126,113 143,127,110 141,126,106 144,126,107 142,124,105 143,122,97 146,120,97 141,109,95 90,117,156 86,121,173 89,126,177 89,126,177 90,130,180 95,135,185 99,138,191 99,138,191 99,138,191 99,141,191 104,141,192 105,142,191 107,142,192 108,140,189 108,141,187 112,141,184 113,139,183 114,139,181 116,137,183 115,140,182 115,140,182 117,142,182 120,141,178 128,144,180 126,144,180 144,146,173 133,132,149 144,152,180 152,158,186 156,161,185 168,162,183 166,162,182 170,167,184 178,171,185 178,169,184 181,169,185 175,165,183 170,162,179 160,157,172 157,154,169 155,153,173 169,161,180 187,169,180 194,175,177 200,182,181 206,185,183 207,184,181 207,185,179 210,187,176 212,186,176 213,184,178 215,187,178 219,191,182 223,192,180 224,191,182 230,198,182 230,198,182 229,197,181 229,197,181 230,198,182 229,197,181 227,196,177 227,196,177 227,196,175 226,195,174 226,194,178 227,195,179
38,37,40 33,32,35 29,28,31 27,26,29 24,21,25 31,24,27 37,29,35 38,30,36 39,34,36 37,32,34 35,32,36 34,31,37 32,28,37 27,27,37 29,26,41 25,25,37 24,24,36 25,25,37 14,11,17 16,11,13 40,30,34 43,33,32 47,38,32 45,36,32 47,37,36 43,36,36 37,34,38 33,32,35 32,31,34 33,33,33 41,44,53 35,43,61 62,86,131 75,91,120 146,129,135 146,130,128 142,131,128 145,134,131 145,132,129 144,131,126 147,134,129 140,127,122 144,133,130 146,131,120 147,132,121 143,128,117 146,131,120 147,131,118 148,132,119 148,132,119 144,128,115 148,132,119 143,127,112 145,128,118 144,128,115 147,131,116 146,128,109 145,127,108 145,124,109 147,124,111 154,120,100 151,118,93 130,117,114 83,123,171 90,127,176 91,128,179 92,132,182 97,136,191 99,138,191 99,138,191 99,141,191 104,141,192 106,141,191 110,142,191 111,142,189 113,142,187 114,140,184 116,138,181 117,139,182 115,140,180 121,140,171 107,114,107 122,111,106 125,139,176 119,121,137 128,81,31 116,61,18 115,69,41 149,155,174 153,159,180 164,161,176 169,164,182 174,166,183 177,169,186 178,169,182 182,170,182 182,170,184 180,168,182 171,162,177 164,159,175 161,158,175 158,155,170 173,161,177 189,172,178 195,177,176 199,181,176 207,185,179 211,187,181 212,185,178 212,186,174 212,186,176 215,187,178 221,190,182 223,192,184 224,193,183 225,194,184 231,197,179 235,199,179 237,201,181 235,199,179 235,199,179 235,199,179 229,198,177 230,199,178 229,198,177 229,198,177 227,196,175 227,196,175
35,36,39 23,24,29 30,30,38 27,28,33 26,23,29 25,24,27 35,30,32 38,31,34 40,33,36 38,31,34 38,31,34 34,27,30 33,28,30 30,25,27 26,24,25 23,22,25 18,17,20 16,15,18 12,11,16 11,10,15 22,16,21 43,33,34 47,38,34 46,37,33 49,39,38 44,37,37 37,34,38 33,32,35 30,29,34 33,32,35 39,40,45 43,50,62 63,81,117 68,90,131 145,134,143 146,133,130 144,133,130 146,133,130 146,133,130 145,132,129 146,133,128 145,132,129 144,131,126 145,133,123 145,133,121 147,133,119 147,131,116 148,132,119 148,132,119 147,131,118 149,133,120 147,131,118 150,134,121 147,131,116 149,133,120 145,129,112 150,129,114 147,126,111 145,126,110 145,127,108 147,125,105 149,128,105 150,121,97 156,116,91 104,117,143 90,127,174 94,131,182 98,133,192 98,138,188 98,138,188 103,140,191 104,141,190 107,143,188 109,142,188 111,142,185 115,139,184 118,139,185 115,140,182 117,139,180 118,141,179 137,105,71 143,125,95 120,82,32 144,128,113 116,78,41 132,128,141 115,71,29 111,77,36 154,136,145 161,159,181 167,162,180 171,166,184 177,168,183 181,169,181 189,171,182 190,173,179 185,170,178 183,168,178 177,163,178 168,159,174 168,158,176 161,156,172 177,161,176 190,173,174 195,177,174 203,183,176 212,188,180 213,184,178 214,185,179 214,186,175 215,187,176 219,188,180 221,190,178 223,193,178 225,195,180 227,195,179 234,198,178 237,199,180 237,199,180 237,199,180 235,199,179 236,200,180 236,200,180 238,200,181 234,198,178 236,198,179 230,199,176 227,196,175
36,37,40 22,23,28 29,29,37 27,29,29 27,25,26 25,25,25 33,28,30 38,31,34 38,31,31 37,30,30 36,29,32 33,26,29 33,26,29 30,22,28 25,23,24 24,21,25 20,19,22 18,17,20 15,14,17 11,10,13 13,11,12 24,22,23 44,34,33 47,38,34 50,40,39 45,38,38 38,36,37 36,35,38 33,32,37 34,33,36 36,37,40 53,55,69 56,65,90 63,91,125 133,131,153 145,133,133 146,134,134 148,134,134 147,133,133 148,135,132 147,134,131 149,135,135 148,135,132 146,133,128 148,135,128 150,135,124 149,134,123 150,133,123 150,133,123 149,132,122 151,135,122 150,134,121 149,133,120 150,134,119 151,135,122 147,131,116 152,134,115 152,132,114 151,132,116 146,127,111 152,132,114 146,128,107 155,129,106 152,126,103 161,121,96 164,116,91 110,128,152 97,136,189 98,138,186 97,136,189 102,137,189 105,140,188 109,140,185 111,142,185 115,142,181 118,140,183 118,140,183 118,140,181 119,140,179 154,138,134 126,142,178 130,146,175 125,77,21 121,85,52 131,142,171 137,103,62 116,72,34 160,146,159 102,62,39 168,154,167 171,163,180 176,166,184 181,169,183 182,169,179 189,171,180 190,174,172 191,172,179 187,170,176 182,163,177 170,158,174 168,158,176 164,159,177 182,162,174 191,173,170 201,178,175 206,182,174 213,187,177 213,184,178 217,185,180 218,187,177 218,187,179 219,188,178 221,190,178 223,191,177 226,194,178 232,198,180 236,200,180 236,200,180 237,201,181 236,200,180 237,201,181 236,200,180 235,197,176 236,198,177 236,198,179 233,199,179 230,199,176 229,198,177
32,33,36 18,19,22 24,23,26 24,23,26 24,21,25 25,22,26 26,21,23 40,33,36 40,33,33 38,31,31 37,30,30 35,28,28 33,26,29 31,23,29 29,24,26 26,23,27 24,23,26 20,19,22 16,15,18 13,12,17 11,10,15 14,11,15 42,35,38 50,39,36 50,40,39 48,41,41 41,35,40 36,35,38 34,33,36 36,35,38 38,37,40 50,48,60 44,50,67 63,83,109 92,105,135 151,139,144 151,139,141 150,138,140 144,134,135 150,138,138 153,140,137 149,137,137 151,137,137 147,134,131 149,136,133 147,134,131 151,138,133 150,134,128 149,134,125 153,138,127 150,134,119 154,138,125 150,134,119 156,137,121 150,134,119 154,138,121 153,132,117 154,133,118 152,132,114 155,135,117 150,130,112 153,133,115 152,130,110 155,133,113 153,127,102 158,128,102 162,121,90 141,119,111 96,135,190 104,132,182 113,123,159 114,102,116 99,81,90 97,79,88 97,89,106 104,106,131 116,129,157 119,140,175 121,139,177 148,109,81 100,86,61 127,101,78 116,77,36 121,76,43 136,85,50 123,73,13 96,60,50 154,151,168 105,59,18 181,151,136 171,162,177 180,168,180 189,171,180 187,173,175 191,172,174 193,172,170 192,174,173 190,171,173 182,164,173 173,159,172 170,158,172 165,156,171 182,165,171 194,173,171 202,180,174 211,184,179 214,186,175 215,187,176 216,188,177 215,187,174 215,187,174 217,189,176 224,194,179 226,194,178 229,195,177 234,198,178 237,201,181 238,202,182 238,202,182 237,199,180 238,200,179 236,198,177 235,197,176 235,197,176 235,197,178 235,197,176 231,197,177 231,195,175
38,37,40 29,28,31 17,16,19 19,19,19 17,16,19 18,16,17 21,16,18 42,35,38 43,33,34 38,31,31 37,30,30 37,30,30 37,27,28 33,26,29 30,25,27 27,24,28 24,23,26 24,23,26 19,18,23 17,16,21 11,10,13 12,9,13 31,24,27 50,38,38 47,37,36 43,33,34 42,36,41 37,36,39 33,32,35 36,35,38 39,36,40 45,41,50 29,34,42 61,71,91 62,86,117 145,140,142 150,139,146 149,139,143 150,140,144 150,138,143 151,139,144 148,138,137 151,141,140 151,139,139 147,135,135 151,139,139 150,138,140 153,139,139 154,141,136 152,139,132 156,141,132 153,138,127 157,141,126 153,134,118 156,137,123 153,134,118 157,136,121 154,133,118 155,135,117 153,133,115 153,135,116 156,134,116 156,134,114 153,133,113 154,133,108 158,134,108 160,125,98 160,120,95 147,99,70 120,77,69 116,69,48 103,62,46 100,57,42 99,57,44 93,53,44 82,52,53 87,72,80 110,108,130 126,135,135 75,69,33 114,84,58 96,66,38 143,141,161 138,135,150 142,73,35 137,62,31 118,79,51 155,136,150 108,64,26 160,121,91 179,165,180 184,169,177 189,172,178 188,174,174 194,173,173 198,173,174 191,173,170 190,172,171 183,166,169 176,161,171 172,158,173 165,156,171 182,165,168 196,176,169 205,182,171 215,184,174 215,187,176 218,187,175 219,188,176 219,188,176 219,188,176 221,190,178 223,193,178 224,192,176 229,198,179 236,200,180 239,201,182 240,204,184 240,204,184 236,200,178 236,198,177 238,197,177 234,196,175 235,197,176 235,197,176 234,198,176 234,198,178 228,194,174
40,34,39 40,34,39 15,9,14 12,9,13 13,12,15 13,10,14 24,17,20 47,37,41 44,34,35 43,33,34 38,31,31 37,30,30 38,31,34 34,27,30 35,28,31 27,24,28 26,25,28 24,23,26 22,21,24 18,17,20 13,12,15 11,10,13 20,18,19 44,37,35 47,37,36 47,37,38 43,38,40 34,31,35 36,35,38 38,35,39 39,37,38 39,38,41 34,34,42 57,64,76 66,89,123 142,145,152 152,146,153 151,144,144 150,140,139 150,143,146 150,140,144 152,142,146 148,138,142 153,141,143 151,139,141 151,141,142 152,142,143 150,140,139 155,141,141 152,139,136 157,143,129 159,143,130 155,139,122 159,141,122 159,137,117 158,138,118 155,135,115 154,134,116 157,137,119 157,135,117 154,134,116 153,135,116 157,135,117 155,135,117 156,134,114 157,131,110 156,122,102 131,93,72 113,74,60 102,63,51 96,60,52 90,54,44 93,54,42 90,51,39 88,47,31 85,44,28 81,42,30 82,49,42 75,53,33 71,61,37 79,55,29 88,53,26 81,53,42 113,81,67 118,69,20 106,68,31 99,71,62 81,53,40 107,60,28 105,56,20 101,57,27 107,57,26 159,94,57 195,170,169 195,172,171 198,175,172 194,173,169 191,173,172 184,165,167 175,160,168 172,160,176 170,158,172 182,165,171 198,174,168 208,180,171 214,186,175 217,186,174 216,188,175 216,188,177 219,188,176 217,187,172 223,191,175 224,193,174 226,195,176 231,197,177 236,200,180 238,202,180 237,201,179 238,200,179 239,198,178 235,197,176 235,197,176 236,198,177 234,196,175 235,197,176 234,198,176 233,197,175 228,194,172
