60,63,28 63,61,28 64,62,29 64,64,30 66,65,29 73,68,29 82,78,32 93,85,33 102,95,38 108,101,40 131,118,45 145,131,45 158,145,45 163,146,37 164,144,28 166,141,25 192,161,28 203,171,27 206,175,28 219,177,25 230,182,37 237,193,42 131,106,0 139,133,38 112,100,30 131,119,53 146,121,64 169,130,73 194,153,92 177,136,77 184,143,84 167,125,71 179,139,85 169,129,75 180,140,86 197,157,105 176,136,84 177,138,81 186,147,90 175,134,75 188,145,85 190,151,90 142,117,98 217,176,149 168,140,82 158,134,79 130,118,50 119,109,56 80,73,46 105,101,53 106,104,30 101,93,43 111,108,43 89,100,19 89,88,21 81,77,17 79,72,11 85,85,11 85,80,11 99,97,27 98,94,36 90,87,32 119,113,20 113,109,47
63,66,31 64,62,29 66,61,29 64,64,30 66,65,29 72,68,31 81,78,34 85,79,31 98,90,36 105,98,41 118,107,45 134,122,44 152,138,41 154,143,38 170,155,38 177,153,30 193,162,31 201,168,29 194,164,24 207,169,22 226,181,39 235,193,41 210,184,33 129,122,36 124,114,36 136,124,58 137,111,61 178,136,84 149,113,66 175,138,94 191,158,121 198,168,126 203,162,115 204,163,116 165,125,71 164,124,72 185,145,93 176,137,80 177,138,81 179,138,79 168,125,69 162,125,81 229,184,161 197,161,141 147,121,69 141,121,71 105,94,59 115,107,42 122,114,62 113,108,35 126,114,59 123,118,49 118,118,34 106,106,24 103,103,29 105,104,25 99,96,11 123,117,22 114,108,17 133,112,31 109,103,28 90,89,24 93,83,14 109,99,28
65,65,31 67,62,30 66,65,29 65,64,28 70,66,29 73,69,32 79,76,32 89,83,35 97,87,38 100,92,42 112,103,47 120,108,38 138,124,40 151,137,42 165,149,35 176,149,34 178,148,34 184,156,29 186,160,21 195,162,25 208,169,29 227,191,44 206,182,29 115,105,27 113,98,17 144,123,69 151,118,66 171,147,112 202,170,128 199,167,123 199,167,125 203,166,113 178,147,98 174,143,94 215,183,137 227,194,146 168,134,89 175,139,88 179,139,85 164,123,66 196,155,94 234,200,180 214,178,156 135,112,99 163,138,79 140,123,76 120,112,60 104,99,48 106,99,38 139,135,57 110,114,31 105,101,39 126,123,38 101,94,24 89,89,17 109,106,21 116,116,16 105,103,13 111,101,19 105,93,23 104,92,22 125,119,28 75,73,15 138,131,45
68,68,34 69,67,34 67,68,29 69,71,29 76,76,31 81,79,30 86,83,32 91,86,35 98,90,38 100,92,38 106,98,44 113,104,44 134,119,42 144,129,39 154,137,32 168,142,31 172,142,30 177,148,29 179,151,26 185,158,24 199,164,28 214,186,36 220,191,59 107,100,12 141,116,57 176,153,93 130,104,50 130,112,93 191,161,119 181,147,104 235,202,152 200,168,126 169,137,91 167,135,91 181,149,103 188,154,109 213,179,134 178,145,97 177,147,101 176,141,87 152,117,79 220,180,157 176,145,126 113,98,89 177,147,91 159,133,81 122,112,61 116,108,56 105,100,61 103,100,47 103,109,41 98,92,28 94,91,24 120,112,47 91,88,23 106,102,26 105,102,19 86,83,2 104,101,20 91,88,21 92,87,14 123,119,32 87,83,23 116,108,27
73,78,33 82,83,33 89,89,30 93,93,32 99,95,33 101,94,33 102,95,36 97,92,39 98,90,38 104,96,44 107,99,45 112,103,45 124,110,42 141,125,42 154,136,34 161,137,32 165,140,26 169,142,29 175,145,29 176,147,28 186,155,22 203,178,32 235,176,78 134,124,46 119,109,17 158,139,73 187,151,91 107,96,81 167,140,104 189,159,115 162,130,84 197,165,119 202,167,113 196,159,115 171,139,93 191,157,112 213,179,134 213,179,134 213,180,130 245,209,158 114,87,69 171,143,132 255,217,188 99,85,71 155,124,73 160,137,79 132,117,66 125,116,69 100,97,46 111,106,65 112,112,42 101,101,29 86,83,43 91,85,19 94,89,20 72,70,21 79,83,16 68,67,11 86,84,22 97,96,19 137,131,36 117,107,29 116,108,29 119,114,30
97,97,34 109,103,37 117,107,38 117,107,38 119,107,37 118,106,40 110,102,39 109,102,43 105,101,41 106,99,42 109,102,43 111,104,45 124,110,40 131,116,37 151,133,35 153,136,27 169,144,28 169,143,23 169,139,23 173,144,25 176,151,23 189,163,24 248,183,92 118,114,38 109,100,26 151,127,63 165,142,57 163,138,79 96,77,61 174,147,104 215,183,137 188,156,110 199,167,121 188,156,110 221,190,139 210,174,127 223,192,143 197,165,119 167,134,86 192,154,104 166,146,128 131,110,99 253,212,192 106,81,62 166,136,80 169,143,89 149,130,73 119,108,62 83,76,37 105,104,37 110,106,19 120,115,62 189,165,143 189,160,140 168,137,125 90,81,62 78,81,21 105,103,31 106,98,44 102,93,19 80,76,18 108,100,19 113,109,20 112,107,27
118,109,35 125,116,40 133,118,39 130,122,43 129,124,42 131,121,41 127,116,41 126,112,44 120,107,44 115,107,44 115,106,46 115,103,44 122,105,40 127,109,36 138,120,33 148,132,29 169,144,28 170,145,27 180,149,28 178,150,25 174,149,21 187,164,35 174,157,19 147,137,59 134,120,50 149,132,65 136,126,36 197,159,93 150,117,78 125,107,88 186,159,114 183,152,99 216,180,131 201,165,116 170,137,89 186,150,101 202,170,124 189,159,113 184,152,106 209,173,122 95,83,73 53,43,42 129,108,97 148,121,74 165,135,77 165,139,85 158,137,83 145,131,77 90,86,38 125,115,75 174,151,136 155,127,118 182,159,148 91,73,70 92,80,68 109,105,43 99,94,23 113,105,42 86,79,20 97,87,20 95,88,16 109,99,32 102,91,29 106,100,25
126,113,40 131,119,41 136,126,44 141,132,45 145,134,47 147,136,49 143,128,47 140,125,48 136,119,41 135,118,42 132,111,41 127,109,38 125,107,34 127,107,32 133,113,34 143,127,28 168,146,31 181,156,30 186,156,27 189,164,20 184,162,26 205,181,28 116,106,24 124,114,36 146,129,49 141,129,49 136,115,43 172,137,81 175,136,77 139,106,54 133,113,83 187,153,108 160,127,75 214,173,124 214,176,128 166,134,90 193,160,112 194,161,111 157,127,83 171,138,88 34,28,23 32,28,22 32,28,22 50,40,30 148,117,66 163,135,79 151,132,77 126,113,65 137,120,121 119,104,112 119,102,103 140,124,120 80,70,71 95,88,47 121,111,19 131,127,40 101,96,23 83,78,23 85,79,13 104,92,24 83,74,14 106,93,32 122,110,30 109,103,28
129,119,41 136,126,44 141,133,43 145,137,45 159,150,51 161,152,53 160,146,49 157,143,48 154,136,47 150,132,41 148,128,42 141,125,42 136,120,37 130,116,32 132,116,31 145,129,30 163,142,31 177,153,32 192,164,27 206,180,27 208,189,38 164,152,25 108,103,19 133,125,35 122,106,34 140,128,46 147,133,47 172,148,84 180,142,76 176,137,76 139,106,58 157,131,90 152,124,86 188,155,107 187,153,108 193,157,108 193,160,112 62,49,46 79,61,56 126,102,80 50,37,34 33,23,22 33,26,26 32,27,29 167,136,87 148,124,71 141,121,75 129,117,129 109,91,100 118,100,109 78,71,74 92,83,68 101,96,12 122,112,22 140,121,37 111,99,44 97,92,19 97,90,22 129,117,47 85,76,18 123,113,42 97,93,31 97,92,21 103,94,18
126,116,38 134,125,40 145,137,45 156,147,50 164,156,54 173,160,60 172,159,55 166,151,45 169,152,43 160,143,36 152,136,37 151,133,33 145,125,35 137,122,34 134,118,33 137,124,31 146,133,31 163,147,33 185,160,30 217,192,34 220,205,46 118,106,40 122,116,25 119,109,17 117,105,46 129,130,21 140,126,56 181,155,87 196,160,98 190,148,83 184,144,78 169,135,105 231,199,185 255,222,197 177,141,110 185,148,95 103,82,67 80,66,71 135,109,97 126,103,88 107,91,76 115,98,90 47,36,33 39,34,36 157,127,81 145,121,95 126,108,119 95,84,91 72,63,74 61,53,61 93,91,69 95,94,42 124,119,39 133,119,49 130,116,58 90,79,44 93,88,15 122,114,49 96,90,24 117,107,40 122,112,43 137,131,38 128,123,39 96,91,20
