178,130,72 182,139,79 170,132,66 167,127,61 173,132,71 173,132,75 165,121,70 164,122,70 157,119,69 166,125,76 175,128,78 180,133,81 181,134,84 189,141,96 181,134,84 179,130,79 182,134,80 185,137,83 190,142,86 181,133,77 186,139,78 191,144,83 181,133,77 186,138,80 191,144,83 189,142,81 192,145,82 196,149,86 186,135,70 193,146,83 190,143,80 196,149,88 186,139,76 195,148,85 191,141,79 187,137,75 191,144,81 192,145,82 191,144,83 202,154,96 191,143,87 192,144,90 200,152,94 192,144,86 185,137,83 182,134,76 189,142,81 184,136,78 182,135,83 160,116,76 96,86,90 104,92,106 125,119,124 136,118,117 154,132,112 160,128,98 166,124,84 178,134,94 199,151,108 170,127,80 161,116,68 173,132,83 174,127,77 174,129,85
188,151,109 178,137,80 166,125,66 181,135,78 174,133,76 174,133,72 176,135,63 174,133,76 182,134,78 187,141,86 182,136,79 178,132,75 182,133,82 186,137,86 192,143,92 182,134,78 172,123,74 184,135,86 182,134,80 185,137,83 183,135,79 188,141,80 188,141,80 185,137,79 184,137,76 195,148,87 184,137,74 191,144,81 191,142,77 192,145,82 188,139,88 184,134,88 191,143,85 188,140,82 190,145,81 180,135,71 179,132,69 175,128,65 177,131,65 178,131,68 192,146,80 190,144,78 197,150,87 193,146,83 196,149,86 200,153,90 198,151,90 202,155,92 193,145,89 192,146,91 185,136,87 173,127,90 157,121,88 149,119,93 131,107,81 126,106,88 103,86,78 105,89,85 65,52,62 82,74,80 73,69,89 77,75,95 76,72,94 89,85,96
202,176,151 178,129,78 177,136,77 177,138,77 180,142,78 181,140,79 188,145,87 187,145,91 199,158,88 187,140,88 188,142,87 180,136,83 175,130,82 174,131,86 172,128,88 181,133,86 174,127,77 177,130,80 179,131,75 186,138,82 188,140,84 178,130,74 171,125,70 172,130,67 173,128,64 183,138,76 175,127,69 185,138,77 183,136,73 184,138,72 189,142,79 197,150,89 206,158,100 191,143,85 193,145,89 192,144,86 194,144,82 188,141,80 192,145,84 192,145,82 193,146,83 195,148,87 189,141,83 188,140,82 190,143,80 197,147,87 192,145,84 184,137,76 189,142,81 190,143,82 188,140,82 186,138,80 188,138,76 190,144,85 191,143,85 190,142,86 188,142,87 183,136,84 191,143,98 191,143,89 190,142,88 189,142,90 187,137,75 185,138,75
135,105,47 179,140,71 166,131,66 177,136,79 168,129,68 170,134,72 178,137,92 178,133,87 181,139,76 177,138,81 169,130,69 162,121,74 167,124,77 167,126,69 182,134,80 185,134,77 190,142,84 188,141,80 190,143,82 193,143,83 196,149,88 197,150,89 185,138,77 197,150,89 188,140,82 184,139,77 198,151,90 175,130,68 186,139,76 190,143,80 192,145,84 182,136,68 191,143,87 193,146,83 203,156,93 200,150,90 197,150,89 200,153,90 193,146,85 183,136,75 186,138,82 179,131,75 185,137,81 183,135,81 190,141,90 177,131,76 178,129,78 181,133,77 181,133,77 178,130,74 186,139,78 192,145,82 189,141,83 190,143,82 185,137,79 186,139,78 190,140,78 200,148,86 191,144,81 190,143,82 177,129,73 186,138,80 192,144,88 194,143,86
165,138,65 154,130,79 126,111,64 152,122,64 142,110,55 173,141,59 168,127,82 171,133,67 169,129,77 175,137,73 165,125,71 164,124,60 163,124,63 181,133,75 171,128,68 185,138,75 181,138,82 195,153,88 191,143,85 196,149,86 193,146,85 199,152,91 197,150,89 192,145,84 189,142,81 181,134,73 193,146,85 192,144,88 190,143,82 196,149,88 193,142,75 198,148,86 194,144,84 197,149,91 210,163,100 201,156,92 191,144,83 195,148,87 184,136,78 188,137,82 182,134,78 189,142,81 189,142,81 190,143,82 192,145,84 183,136,75 184,136,82 174,129,83 181,133,75 177,129,71 192,144,86 189,142,79 188,141,78 184,137,76 182,135,74 183,133,71 187,137,75 185,135,75 185,140,76 193,146,83 191,144,81 188,141,80 191,144,83 192,145,84
140,119,47 153,129,26 169,134,67 152,123,58 167,132,67 155,123,50 181,140,81 176,133,73 174,143,54 161,126,61 181,138,78 171,132,61 183,137,80 166,130,68 191,146,84 189,146,86 175,132,72 193,150,90 207,160,99 200,153,90 189,142,81 189,142,81 197,150,89 184,137,74 188,141,80 197,150,89 191,144,83 193,143,83 196,149,88 191,144,83 199,152,91 190,139,82 181,133,79 184,137,87 90,66,44 129,93,60 180,139,82 176,132,79 189,142,90 189,143,88 184,136,78 184,136,78 188,140,84 183,135,77 178,130,72 184,136,78 182,136,81 188,142,85 190,143,91 180,133,81 183,138,90 182,136,81 184,136,78 190,143,82 196,149,86 188,141,78 185,135,73 192,145,82 186,136,76 187,137,77 190,143,80 192,145,84 193,146,85 198,151,88
137,122,34 171,146,48 161,131,33 164,131,54 166,140,31 163,133,35 189,156,63 189,152,67 165,133,58 174,140,70 180,146,58 154,118,56 192,151,90 186,143,83 187,144,84 180,134,77 198,151,90 205,158,97 181,134,73 185,138,77 181,131,71 200,150,90 190,143,82 183,136,75 175,128,67 181,134,73 179,132,69 181,134,73 178,130,72 183,136,75 176,130,71 174,130,77 172,129,80 155,118,76 138,118,109 126,90,59 168,123,75 173,128,80 183,137,80 182,134,78 195,149,94 161,118,60 187,141,82 172,129,73 177,130,78 188,141,89 181,133,79 181,133,79 188,140,84 179,131,75 191,143,87 186,139,78 178,131,70 181,134,73 185,138,75 178,131,68 181,134,73 183,136,75 174,127,66 189,142,81 181,133,75 185,137,79 188,140,84 188,139,88
163,140,30 138,114,22 171,145,23 169,139,25 153,125,26 151,129,25 182,151,60 175,146,54 189,158,51 172,144,47 160,137,50 173,137,79 169,126,68 174,131,73 156,113,64 158,118,64 167,126,67 178,135,77 180,138,75 191,145,88 190,146,79 197,147,87 200,150,90 209,161,103 192,144,86 184,139,77 178,132,73 188,142,85 175,132,76 180,133,81 173,126,74 187,144,88 190,142,88 39,37,38 163,129,109 156,114,72 191,144,92 196,150,91 192,144,86 186,135,78 172,124,70 156,122,81 92,80,70 155,118,76 179,136,87 181,134,82 181,135,80 193,145,89 188,140,84 186,138,82 186,139,78 184,137,76 193,146,85 196,149,88 190,143,82 181,134,73 179,130,79 191,143,98 185,138,86 170,123,71 178,130,76 175,126,77 190,143,82 181,133,79
163,141,24 193,169,46 151,130,29 161,134,21 157,136,23 156,134,40 165,143,26 137,113,10 155,134,37 154,136,49 167,143,22 178,139,68 180,141,68 184,145,72 183,137,82 177,129,71 181,136,72 175,133,81 185,141,90 187,140,90 199,152,100 203,157,102 187,143,90 170,127,78 180,133,83 185,143,89 176,133,75 186,138,80 184,135,84 191,143,87 183,135,81 191,145,90 182,135,85 79,63,61 179,145,127 178,130,76 185,134,77 181,134,73 182,135,74 194,144,84 87,67,58 129,108,97 71,62,56 186,138,80 190,144,89 190,144,89 184,138,83 195,148,87 191,144,83 179,132,71 181,134,73 195,147,89 192,145,84 193,146,85 181,133,75 190,142,84 192,144,88 175,129,70 184,137,85 183,137,80 173,127,70 180,130,70 177,127,67 186,134,74
169,143,21 156,134,15 144,122,18 154,131,19 145,127,27 140,122,20 148,133,27 137,117,29 155,138,31 142,127,37 144,126,39 160,135,46 142,120,42 187,155,69 144,113,62 209,163,106 211,163,105 196,148,90 199,151,97 205,157,101 202,156,99 205,159,104 205,159,102 198,152,95 196,148,94 192,144,86 203,155,99 213,161,101 215,161,100 197,147,85 195,148,85 186,139,78 178,127,72 85,72,67 152,122,105 181,126,72 195,145,83 186,137,70 186,136,76 110,91,77 82,69,64 109,96,93 136,104,72 190,142,84 184,137,76 188,141,78 185,138,75 187,135,73 184,140,73 185,136,71 183,138,76 197,150,98 186,139,78 188,140,82 182,134,78 181,133,79 190,142,86 186,138,82 183,135,77 178,130,74 184,136,78 184,133,80 189,142,81 177,130,69
