151,157,176 126,132,151 114,120,139 87,97,115 189,179,197 80,76,89 73,71,81 97,90,102 108,99,112 108,99,112 113,102,111 110,99,108 107,96,105 107,95,107 93,85,93 87,79,87 68,64,73 62,60,68 50,50,60 48,47,62 49,49,61 89,86,60 147,149,65 68,65,71 72,78,37 94,102,51 124,125,48 121,118,67 69,72,90 41,46,52 30,40,34 53,68,86 34,52,39 36,51,39 42,57,43 98,107,130 34,50,48 92,93,96 106,97,108 81,90,115 153,146,144 151,153,136 123,133,137 103,106,113 114,119,125 139,121,102 173,144,120 255,228,193 255,228,190 255,220,184 255,232,194 255,209,179 228,208,188 226,206,186 190,177,154 221,205,190 212,188,162 198,177,150 219,199,181 227,205,187 232,207,188 231,205,182 209,192,168 242,224,203 244,229,209 244,229,209 232,217,197 219,203,186 228,211,201 251,240,233 252,235,211 255,248,232 255,246,225 244,228,211 239,223,206 214,198,181 237,221,204 238,211,193 222,203,180 220,202,183 222,203,187 217,198,182 197,180,156 198,182,167 212,197,186 217,202,191 197,183,167 198,183,172 207,193,179 219,205,191 193,175,154 191,171,151 180,161,138 175,161,134 198,172,149 199,173,150 190,171,155 211,193,174 208,191,167 186,169,145 215,197,176 194,175,159 147,127,118 189,174,163 215,201,187 194,180,166 214,200,184 190,174,161 184,168,155 215,200,178 220,204,189 221,207,193 210,196,182 215,201,185 211,197,179 228,213,202 214,200,186 200,186,172 177,172,160 149,138,123 163,149,131 183,169,155 190,176,162 169,156,133 161,142,126 166,156,146 184,176,163 194,183,176
146,152,171 119,125,144 103,109,130 90,100,118 158,148,166 126,124,134 65,63,73 89,82,94 100,91,104 106,97,108 108,97,106 107,96,105 103,92,101 100,91,102 97,89,97 84,78,85 65,61,70 58,56,64 49,49,59 46,46,58 51,51,63 79,74,46 143,140,96 103,101,52 109,108,54 131,132,66 143,145,72 129,127,67 56,60,75 52,57,63 54,52,30 55,72,76 38,53,41 36,51,39 70,84,75 81,91,111 124,136,132 169,159,158 174,156,167 82,96,119 82,97,111 138,130,119 141,138,142 107,108,113 133,134,139 209,191,172 251,222,198 198,163,136 253,209,171 243,199,157 249,206,171 241,197,167 230,209,184 217,197,177 214,193,170 213,189,163 185,162,133 221,198,169 225,206,181 212,192,172 220,199,176 218,194,172 246,226,206 242,224,203 233,218,198 233,218,198 230,215,195 202,187,167 198,182,169 227,215,203 234,219,197 255,245,227 233,219,205 248,232,215 239,223,206 222,206,189 199,183,166 230,205,188 245,227,208 240,224,207 216,197,181 238,219,203 253,235,214 221,205,188 224,209,198 221,206,195 220,206,190 214,199,188 218,204,190 201,187,173 187,169,148 152,132,112 183,164,141 183,169,144 189,165,141 198,174,150 197,176,161 188,170,151 194,177,153 192,174,155 178,160,141 211,195,180 179,162,154 218,203,192 233,218,207 220,206,192 168,154,140 197,182,171 177,162,151 208,195,174 215,201,187 231,217,203 205,191,177 211,197,183 213,200,179 249,235,219 196,182,168 168,154,140 120,115,103 114,104,94 139,125,107 186,172,158 170,154,139 128,114,89 197,178,162 213,194,178 163,154,148 173,166,148
138,141,161 113,116,136 98,101,121 89,97,115 107,99,118 236,232,243 66,62,73 77,70,82 90,81,94 101,92,103 107,96,105 106,95,104 99,88,97 94,86,94 91,83,91 79,75,86 61,57,66 51,49,57 45,45,55 48,48,58 50,48,58 66,52,27 128,119,111 151,141,70 169,149,117 188,171,132 146,142,82 130,132,59 40,34,41 34,29,26 71,67,48 74,67,81 36,48,39 29,41,34 76,87,100 102,110,126 196,189,187 222,213,194 143,136,146 56,68,90 99,95,89 133,138,134 206,199,197 183,176,174 196,189,187 190,172,153 188,157,134 254,213,186 233,192,165 248,208,183 249,212,186 250,214,181 246,214,182 235,218,194 220,206,192 184,166,161 212,187,157 200,176,150 214,196,177 218,200,181 204,187,163 187,168,156 213,194,178 227,209,190 225,207,188 197,182,162 237,219,200 242,228,201 233,218,198 234,216,195 176,165,146 212,195,196 220,207,184 228,212,195 243,227,210 247,231,214 233,217,200 186,171,151 204,191,170 207,188,172 232,213,197 185,166,152 239,219,210 215,200,180 212,197,186 234,219,208 232,218,204 192,177,166 183,169,155 205,191,177 157,139,120 150,132,111 168,149,122 182,166,151 128,114,87 168,154,129 213,194,178 208,188,170 193,174,149 191,174,166 193,179,154 238,226,216 213,200,195 187,172,163 201,186,177 191,175,169 241,225,219 179,166,159 186,175,168 217,208,191 187,176,169 204,190,176 239,225,211 226,212,198 212,197,188 190,176,162 185,171,155 234,219,208 171,161,151 134,131,137 121,110,95 161,147,129 180,158,140 213,192,165 146,137,129 132,126,119 132,131,120 122,121,114
132,133,152 113,114,133 96,97,116 89,90,109 82,83,102 198,187,196 65,59,66 66,62,73 81,74,84 98,89,100 102,94,102 105,97,105 94,86,94 90,84,91 77,70,80 68,64,73 51,49,57 43,43,51 43,43,51 52,51,56 43,43,55 110,91,75 215,189,166 220,191,156 141,125,69 166,152,84 182,162,132 66,69,47 160,155,154 125,116,112 51,59,77 123,121,131 94,96,91 83,87,89 51,59,79 154,143,138 170,155,135 177,172,169 123,119,132 137,127,128 186,170,155 217,198,184 241,215,194 220,190,164 236,206,178 255,231,206 255,236,216 249,212,186 219,191,162 233,209,183 241,205,176 255,234,205 235,203,173 210,184,159 247,221,198 244,218,195 244,220,194 243,219,195 235,214,191 225,204,177 221,195,172 206,180,159 172,153,141 244,228,215 249,228,205 244,229,207 223,201,183 214,198,183 207,193,175 220,204,187 227,212,190 234,218,203 228,212,199 222,207,196 192,177,168 243,230,209 204,191,170 215,200,180 152,137,117 240,225,205 239,225,200 232,218,193 202,188,163 203,191,165 224,213,198 196,185,170 216,204,192 190,178,166 170,159,144 197,186,171 221,205,188 228,213,193 173,155,134 166,151,131 225,211,197 227,213,195 215,198,174 221,202,177 175,158,132 158,144,130 154,140,126 220,208,198 208,195,190 149,136,129 231,218,211 217,205,195 169,157,147 214,199,190 179,164,153 218,204,190 184,170,154 170,154,141 187,171,156 187,171,156 184,170,154 197,183,167 207,191,174 201,185,170 181,168,161 130,121,117 162,153,147 159,147,137 201,190,175 161,150,135 156,141,130 189,175,159 176,162,144 164,150,134
128,129,148 113,114,133 94,95,114 86,87,106 81,82,101 104,96,104 101,93,101 55,53,61 72,65,75 89,80,91 92,86,93 91,85,92 83,77,84 75,68,78 67,60,70 53,49,58 45,45,53 41,41,49 43,46,53 47,46,51 74,70,60 111,97,54 148,124,102 163,129,109 196,182,137 154,142,83 172,150,144 80,78,76 168,156,144 159,159,145 58,66,73 102,101,104 156,149,147 121,116,115 104,107,114 231,209,191 233,203,175 200,175,156 182,160,154 230,210,201 239,211,184 203,174,152 254,220,190 255,238,221 235,205,188 225,200,181 230,193,169 255,238,202 255,217,182 225,183,170 222,186,157 204,168,139 206,174,144 213,189,163 231,210,185 250,226,202 255,238,215 249,230,207 251,229,209 242,217,198 199,186,163 234,211,196 241,225,212 209,193,178 233,217,200 193,182,177 193,176,148 216,190,167 218,207,188 227,211,194 226,211,189 200,181,167 243,227,212 255,241,225 233,219,203 255,242,224 239,226,205 241,226,206 193,178,158 250,235,213 240,224,211 234,218,205 235,219,204 157,143,127 196,182,168 221,207,193 209,198,183 212,200,188 198,186,176 216,204,194 229,214,194 208,190,169 179,148,125 208,189,173 175,159,153 211,197,183 216,201,181 208,193,173 208,192,177 219,205,191 213,199,185 225,213,203 190,177,172 203,191,179 197,185,173 226,214,204 190,178,168 140,125,116 155,140,129 165,150,139 190,175,164 215,198,188 216,202,177 204,190,161 194,176,155 197,179,158 199,182,156 197,181,168 177,164,157 188,176,176 178,168,167 173,160,155 151,139,127 174,163,148 168,152,148 173,161,149 165,151,137 141,125,108
114,113,130 109,108,125 94,93,110 82,83,102 79,78,95 77,73,82 146,135,142 52,50,58 68,62,69 75,69,76 86,80,87 79,73,80 72,66,73 67,61,68 56,53,59 48,46,54 42,42,50 43,43,53 41,44,51 42,43,48 187,168,84 124,114,92 72,63,48 54,45,30 76,67,50 157,148,131 134,120,120 117,106,101 185,162,147 166,150,133 102,90,90 176,156,136 155,140,129 167,156,149 163,147,134 248,224,200 236,202,172 230,200,174 254,224,198 215,185,157 240,209,186 252,226,203 251,222,191 196,169,153 230,206,180 229,211,190 249,225,201 255,245,205 255,240,205 255,236,205 210,175,148 227,193,163 252,222,194 255,238,214 255,235,214 251,225,202 207,190,164 244,227,201 246,222,200 191,170,155 228,208,188 216,198,179 234,210,188 234,215,199 213,199,170 216,193,162 204,186,165 214,185,161 205,194,177 223,207,192 251,234,208 237,217,199 237,221,208 255,242,226 229,213,198 253,237,224 249,233,220 241,225,208 235,219,202 242,227,207 229,214,194 233,218,198 213,199,181 215,201,183 213,197,182 200,184,167 206,193,172 232,218,204 227,212,201 196,181,170 202,184,163 213,189,163 200,176,152 170,155,135 196,182,164 197,183,165 197,184,163 193,179,161 227,212,201 222,210,198 210,198,186 229,214,203 213,198,187 207,197,187 209,199,189 199,187,177 215,203,193 205,190,181 183,168,159 208,193,182 191,177,163 210,196,182 187,173,155 192,177,155 190,173,149 197,180,156 186,163,134 187,171,154 163,149,133 200,185,176 156,151,148 173,164,158 158,146,136 165,153,141 121,110,103 144,136,125 123,114,99 159,141,122
105,102,119 104,101,118 87,86,103 76,77,96 70,71,90 69,69,79 142,134,142 49,45,54 58,55,61 62,59,65 66,63,69 67,64,70 61,58,64 52,48,57 46,44,52 45,41,50 44,43,48 39,43,47 38,37,40 90,85,42 118,104,59 103,101,102 48,55,39 45,47,32 39,46,28 39,47,26 52,50,60 50,48,56 70,68,69 106,91,99 173,156,132 231,202,171 131,122,116 190,170,161 227,196,173 252,225,193 254,212,188 255,229,203 252,222,196 235,207,178 246,216,201 250,221,190 237,207,179 228,203,175 207,183,157 222,192,166 233,204,182 202,176,153 215,187,158 209,181,152 198,170,141 223,198,154 255,232,204 255,237,214 255,230,211 246,222,200 223,206,182 227,210,186 243,234,219 228,213,193 229,210,194 235,213,193 212,191,168 218,200,179 183,162,147 183,154,130 211,190,163 165,139,114 239,218,205 241,229,219 255,242,235 195,171,149 222,203,187 246,230,215 239,223,208 244,228,215 221,205,192 229,213,196 255,242,225 241,226,206 248,233,213 250,234,217 225,211,197 198,184,170 232,217,197 218,203,183 227,214,193 172,158,144 212,197,186 224,209,198 222,207,187 193,169,143 190,165,146 208,193,182 214,200,186 214,200,184 205,193,165 194,182,156 210,196,178 220,208,196 203,191,179 213,201,189 209,197,185 215,203,193 220,208,198 191,179,169 190,178,168 212,197,188 219,204,195 215,200,189 203,188,177 219,204,193 219,205,189 216,201,179 177,160,136 197,179,158 206,183,154 159,143,128 184,169,158 203,187,183 178,174,168 176,167,161 155,143,133 156,144,132 172,163,148 146,137,131 160,150,138 195,177,158
104,99,115 96,93,108 86,83,98 76,75,90 69,68,83 57,60,67 83,77,82 53,49,58 47,45,53 50,48,56 53,52,57 51,50,55 49,46,52 46,43,47 41,40,45 45,44,47 37,38,41 41,36,38 73,67,62 65,62,36 154,102,40 54,38,34 57,65,44 54,51,36 44,47,37 55,56,59 42,46,59 52,61,72 60,45,53 163,138,119 245,215,189 255,229,204 192,166,141 219,191,164 240,205,178 228,194,164 255,229,199 255,237,213 235,206,182 246,217,186 249,221,192 242,217,187 190,167,138 195,171,145 202,178,152 195,171,149 232,208,186 223,197,172 219,184,159 229,194,169 255,231,206 255,231,208 232,211,184 255,236,216 248,230,211 255,242,218 200,183,173 225,209,194 222,203,187 221,202,188 237,212,193 236,212,190 231,212,187 192,168,144 190,174,161 255,236,227 206,182,158 201,175,150 183,167,150 209,185,163 211,187,161 239,218,195 249,233,216 243,227,212 255,247,232 248,233,213 247,232,212 253,236,210 224,207,181 227,212,192 232,216,201 211,195,182 222,206,189 228,206,186 214,198,183 198,185,178 211,194,184 237,220,210 205,191,177 192,177,166 246,231,220 234,219,208 219,208,193 220,209,194 212,200,188 216,204,192 179,167,155 190,178,166 183,170,163 212,197,188 210,198,188 206,195,190 209,198,179 193,178,167 190,175,164 199,187,175 224,212,200 213,200,193 212,199,192 207,192,183 224,209,200 213,201,189 208,196,184 200,185,174 207,191,176 195,180,158 183,169,140 177,161,144 178,164,148 128,113,104 186,175,170 144,146,146 151,140,135 154,143,126 177,150,134 178,151,133 178,156,136 178,158,140
95,91,104 90,86,99 82,80,92 72,71,86 65,64,79 55,58,67 56,52,61 76,73,79 42,42,50 41,41,49 41,42,47 41,42,47 44,41,47 42,39,43 39,38,41 37,36,39 42,39,26 80,68,31 58,53,39 52,46,37 150,117,65 55,48,9 39,42,20 56,53,38 77,71,48 101,93,82 37,37,37 40,40,37 160,144,140 210,170,134 244,210,178 255,222,197 238,202,180 230,195,170 234,197,171 215,181,151 238,206,176 225,196,172 223,194,170 243,213,185 253,224,200 244,218,193 207,181,156 209,183,158 188,162,137 202,183,160 222,203,180 219,187,157 255,216,188 255,235,206 255,232,205 244,215,191 221,197,173 204,184,164 245,225,207 230,210,192 195,179,166 233,217,200 225,206,183 236,217,194 236,217,192 202,183,158 213,195,174 237,219,200 217,199,178 206,188,169 190,169,142 199,176,147 195,171,147 180,162,141 218,198,189 177,158,146 204,188,182 227,213,197 255,246,231 255,249,229 222,207,187 240,224,207 255,245,227 246,230,213 201,185,170 207,191,185 198,184,166 236,211,192 233,174,117 222,194,165 221,205,190 209,193,176 236,219,211 222,207,196 231,217,203 233,218,207 196,184,172 217,206,191 217,205,193 209,197,185 184,173,156 191,180,163 218,206,194 215,200,191 210,198,186 147,135,125 189,177,167 192,177,166 212,197,186 210,198,186 218,206,194 194,181,174 142,129,122 193,178,169 220,205,196 225,213,201 153,141,129 218,203,192 208,193,171 197,183,158 198,184,159 179,165,138 170,156,140 158,143,132 161,143,140 190,185,173 143,138,137 161,145,128 198,165,140 197,162,137 153,131,111 174,152,132
90,86,99 82,80,92 79,77,89 69,67,79 62,62,74 57,60,67 52,53,58 88,86,94 39,39,47 37,37,45 36,36,44 37,37,47 39,38,41 37,37,37 37,35,33 42,25,31 84,53,59 74,44,43 94,78,61 73,73,59 91,101,34 92,93,43 94,88,65 57,53,43 166,159,139 149,142,124 88,82,87 82,71,66 190,168,132 255,210,171 255,222,187 252,216,187 248,213,186 248,213,186 220,185,158 228,196,166 203,173,145 157,132,104 229,204,176 218,190,163 207,178,154 238,210,183 208,180,151 214,186,159 221,193,166 198,174,150 217,196,173 226,192,160 231,197,165 255,231,199 247,216,193 234,203,180 217,191,166 242,216,191 253,232,209 227,206,183 236,218,197 202,184,165 254,234,214 221,201,181 184,168,155 203,189,175 224,205,182 213,186,168 218,199,176 203,184,161 151,132,105 150,129,102 161,139,121 158,138,118 195,177,156 222,207,187 255,242,227 255,253,238 255,240,225 255,247,232 230,214,197 237,218,195 247,226,201 190,176,149 192,177,166 174,158,152 245,207,157 255,198,105 243,162,58 228,194,162 237,199,162 180,159,132 184,165,149 198,182,169 202,185,177 180,162,157 221,206,197 221,206,195 226,211,200 211,196,185 213,201,189 218,206,194 213,201,189 196,182,166 178,164,146 187,174,153 189,175,159 160,145,134 204,189,178 226,214,202 210,197,190 170,160,150 122,112,102 222,210,198 216,204,192 212,200,188 194,181,174 226,211,202 220,204,189 197,182,162 149,135,117 168,155,134 166,155,140 197,185,173 192,181,174 193,187,182 164,155,166 157,155,153 215,189,168 203,169,135 185,152,125 178,152,129
