151,157,176 115,121,140 93,103,121 189,179,197 67,65,75 92,88,99 108,99,112 108,99,110 111,100,109 107,96,105 100,88,100 91,85,92 68,64,73 55,53,63 48,47,62 49,49,61 138,140,67 69,69,55 72,78,37 92,104,41 132,129,78 69,72,90 36,46,43 47,61,54 34,52,39 38,53,39 84,93,116 34,50,48 108,103,105 86,89,111 153,146,144 171,174,164 99,102,109 114,119,125 153,131,111 238,208,180 255,228,190 255,216,174 255,228,198 228,208,188 176,164,136 228,214,196 212,188,162 214,194,164 230,208,190 232,207,188 199,173,150 251,233,212 244,229,209 243,228,208 223,207,190 228,211,201 255,248,236 253,240,217 255,246,225 248,232,215 233,217,200 237,221,204 229,205,183 218,200,179 222,203,187 231,214,188 233,217,202 212,197,186 208,194,178 203,188,177 207,193,179 194,178,165 196,176,156 180,161,138 190,178,150 195,169,146 190,171,155 202,185,161 202,185,161 215,197,176 157,138,126 204,187,177 215,201,187 201,187,171 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 201,186,175 214,200,186 166,166,152 163,154,139 163,149,131 192,177,166 167,154,131 161,142,126 210,199,192 160,149,146
139,145,164 107,113,132 90,100,118 132,122,140 69,67,77 77,73,84 95,86,99 104,95,106 106,95,104 103,92,101 95,84,93 87,79,85 62,58,67 48,48,58 46,46,58 51,49,59 117,114,72 111,106,76 129,116,64 137,136,59 130,132,57 42,35,45 39,38,29 69,67,36 38,53,39 66,79,78 85,93,109 166,164,160 221,205,201 90,93,111 68,86,99 125,118,116 132,127,126 176,171,170 214,192,172 242,209,182 241,199,175 254,213,186 250,214,181 237,207,179 228,205,190 217,196,173 234,211,182 205,185,155 216,198,179 217,196,173 249,228,217 243,225,204 233,218,198 229,214,194 227,213,188 221,206,186 233,217,202 201,184,185 245,231,213 240,224,207 247,231,214 201,185,168 223,202,198 203,187,181 208,189,173 210,191,179 230,214,199 214,199,188 222,208,192 221,206,195 218,204,190 212,196,183 197,177,157 191,172,149 218,199,187 168,149,124 208,189,173 200,183,159 197,178,166 197,183,158 202,189,182 201,186,175 207,192,181 228,213,204 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 219,203,201 197,182,173 187,173,159 114,103,86 141,134,132 128,114,100 164,149,129 186,167,140 213,189,167 179,173,166 164,157,167
134,135,154 104,105,124 92,93,112 84,85,104 167,156,163 62,58,67 83,76,86 102,93,104 106,98,106 97,89,97 86,79,89 69,65,74 53,51,59 40,43,50 50,49,54 49,49,61 161,139,121 223,193,165 153,137,81 187,173,107 91,94,72 117,112,111 88,93,99 94,100,117 53,55,50 45,52,66 125,114,109 199,184,164 145,143,151 100,92,100 154,138,123 183,162,147 219,189,163 199,169,141 255,232,208 235,205,188 204,176,147 239,203,174 255,242,213 229,197,167 234,208,185 245,219,196 229,205,179 225,204,181 233,212,185 223,197,174 217,203,187 235,219,206 246,225,202 242,226,209 205,189,174 205,191,173 201,186,164 193,177,160 237,221,208 190,175,166 238,225,204 199,186,165 221,206,186 228,213,193 235,221,196 182,168,143 220,208,182 218,207,192 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,166 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,189 213,200,193 170,158,148 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,185,168 190,175,164 142,133,129 170,161,155 153,138,127 159,148,133 155,140,129 187,173,157 171,157,141
128,129,148 101,102,121 87,88,107 81,82,101 205,194,201 56,52,61 72,65,75 92,86,93 90,84,91 83,77,84 72,65,75 57,50,60 45,45,53 41,44,51 50,49,54 74,70,60 144,120,98 180,154,133 196,182,137 172,160,105 86,84,82 168,156,144 83,95,99 95,103,112 156,149,147 78,79,84 217,195,177 233,203,175 159,138,127 225,204,202 239,211,184 226,196,168 255,244,227 235,205,188 209,180,160 255,226,199 255,217,182 215,179,150 203,167,138 206,174,144 208,184,160 246,227,202 255,238,215 237,217,197 240,215,196 199,186,163 255,245,236 238,219,205 233,217,200 163,153,143 210,184,161 218,207,188 243,228,206 184,165,149 243,227,212 253,239,223 243,229,211 239,226,205 221,206,186 234,219,199 240,224,211 246,230,215 156,142,126 196,182,168 210,199,184 215,204,189 198,186,176 255,249,240 197,179,158 179,148,125 203,189,175 220,205,196 216,201,181 178,162,145 229,215,201 213,199,185 220,207,200 217,205,193 197,185,173 195,183,173 136,121,112 155,140,129 155,140,129 215,200,189 216,202,177 201,183,164 204,186,165 199,182,156 171,156,147 186,175,172 178,168,167 165,149,143 163,152,137 168,152,148 168,154,140 132,118,102
105,104,121 98,97,114 81,82,101 74,75,94 99,93,98 55,48,58 62,56,63 72,68,77 76,73,79 67,64,70 57,51,58 46,45,50 42,42,50 41,44,51 43,46,34 143,127,55 101,101,87 49,49,35 47,47,31 69,65,74 71,66,68 143,136,134 105,89,83 206,183,154 156,145,140 215,194,179 217,189,160 237,198,170 227,197,171 252,222,207 232,200,184 246,216,190 223,194,163 248,222,199 216,195,172 255,252,230 255,236,203 231,202,171 205,176,145 255,228,201 255,234,212 249,223,200 255,241,215 215,198,172 251,229,209 231,211,191 222,193,169 218,196,176 174,154,134 203,175,146 215,189,164 210,191,177 255,239,217 255,243,229 196,190,183 247,231,216 243,227,214 255,241,228 229,213,196 247,231,214 233,218,198 243,229,211 235,221,205 227,212,192 218,205,184 196,182,166 213,198,187 161,146,135 209,185,159 157,133,111 206,190,175 206,192,174 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,175 199,185,171 214,200,182 190,175,153 199,182,158 201,178,149 193,178,156 186,172,156 164,159,156 126,116,106 149,137,125 143,133,123 149,138,131 181,167,151
103,100,117 93,90,107 78,77,94 70,69,86 57,57,65 73,64,75 50,49,54 56,52,61 56,53,59 51,50,55 44,43,48 43,42,47 39,40,43 30,29,34 47,45,16 110,86,33 47,49,32 48,55,37 39,46,30 57,60,67 52,58,77 66,69,87 192,169,140 255,242,215 192,167,148 237,207,179 228,194,164 255,229,199 255,232,208 239,209,181 251,221,193 243,218,188 197,176,149 217,196,169 178,153,134 208,184,160 212,184,157 246,213,186 255,230,204 233,209,183 255,239,219 255,234,212 213,197,184 225,211,184 218,199,187 239,221,200 226,207,184 241,220,193 189,169,160 202,181,154 202,178,152 180,169,154 185,173,161 220,195,167 236,218,199 247,231,216 255,241,221 215,200,180 227,214,191 235,222,199 234,218,205 197,183,167 202,180,160 203,189,173 223,206,198 222,205,197 185,171,157 224,208,202 238,223,212 225,214,199 222,208,194 212,201,186 197,186,169 170,158,146 224,209,200 216,204,194 216,204,194 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 200,185,163 188,174,145 194,181,160 120,106,92 176,167,163 182,171,166 153,142,127 162,147,136 178,162,149 165,146,130
95,91,104 88,84,97 74,73,88 65,64,79 54,52,60 101,94,104 42,42,50 41,42,47 39,40,45 44,41,47 40,37,43 39,36,42 42,39,26 85,78,62 52,46,37 150,117,65 46,39,23 51,53,36 77,71,48 81,72,68 40,40,37 160,144,140 242,196,166 250,216,186 238,202,180 216,179,153 220,186,156 238,206,176 212,183,159 239,209,181 253,224,200 193,167,142 202,176,151 188,162,137 221,202,179 217,196,173 255,216,188 255,235,210 228,199,175 221,197,173 224,206,187 231,211,191 195,179,166 228,213,191 222,203,180 236,217,192 211,190,165 228,209,193 217,199,178 203,182,155 200,177,148 195,171,147 202,183,167 172,153,139 204,188,182 255,251,236 255,241,221 222,207,187 250,236,218 235,221,205 201,185,170 232,220,208 234,209,190 233,174,117 220,204,189 216,200,185 236,219,211 203,189,175 208,193,182 196,184,172 222,211,196 204,192,180 184,173,156 175,163,151 218,203,194 210,198,186 153,141,131 178,163,152 212,197,186 213,201,191 217,204,197 142,129,122 226,211,202 228,213,204 153,141,129 201,188,167 193,179,154 198,184,159 175,161,143 176,161,150 161,143,140 146,145,150 166,150,133 198,165,140 205,172,147 190,168,148
88,84,97 79,77,89 69,67,79 64,64,76 51,55,59 74,70,79 39,39,47 38,38,46 37,37,47 38,37,40 37,35,36 41,34,37 92,61,67 73,52,48 48,48,34 94,104,37 95,90,47 61,58,64 163,156,136 118,114,97 74,63,58 179,157,121 255,216,176 255,219,186 245,210,183 241,206,179 233,201,171 232,202,174 221,196,168 225,197,170 232,203,179 249,221,192 212,184,157 225,197,170 224,203,180 188,167,144 233,199,167 248,214,192 248,217,194 227,201,176 255,234,211 252,231,208 235,217,196 255,237,221 244,224,204 159,143,130 209,183,158 205,182,167 221,202,179 160,141,118 190,169,142 180,158,140 187,167,147 234,219,197 255,248,233 255,254,239 255,239,224 229,213,196 247,226,201 214,194,174 191,176,165 196,180,176 255,188,95 253,172,68 158,115,80 147,118,87 171,152,136 221,204,196 220,202,197 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 214,200,184 164,150,132 193,179,161 160,145,134 233,218,207 210,198,186 195,185,175 150,140,130 220,208,196 218,206,194 198,185,178 217,202,191 197,182,162 135,121,103 192,181,164 195,184,169 196,185,178 149,144,141 147,145,143 209,183,162 183,144,116 190,160,134
79,77,87 78,76,88 71,69,81 69,69,81 57,56,61 47,46,51 45,45,53 37,38,43 35,36,41 34,34,34 39,34,33 66,43,42 82,44,46 82,47,48 90,77,85 130,146,171 134,143,156 97,98,119 110,109,114 123,120,124 100,89,74 145,119,94 235,195,159 252,216,183 231,197,165 218,185,158 170,145,126 186,162,136 205,174,151 215,186,162 242,214,185 216,186,158 228,201,167 229,202,170 251,225,202 238,212,189 222,198,176 235,210,191 248,227,200 255,241,219 252,235,211 244,227,203 234,219,199 255,240,220 225,205,187 182,163,149 197,181,164 148,134,118 219,218,211 244,242,243 236,224,214 250,230,223 197,181,166 255,240,239 239,223,206 255,254,243 230,199,178 213,182,161 206,181,153 187,173,157 101,65,47 91,67,34 191,149,107 183,125,70 152,104,61 158,114,86 164,142,122 220,204,187 197,185,175 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 215,199,186 200,183,173 185,171,146 180,166,141 176,162,148 180,170,146 202,188,159 204,193,178 193,178,167 213,198,187 238,224,210 195,180,160 186,171,151 143,129,113 169,155,141 189,174,163 192,180,170 218,208,198 199,187,177 171,162,158 161,160,163 171,152,140
71,71,81 73,73,83 71,71,83 62,65,76 54,52,60 50,48,58 69,65,74 36,35,38 36,35,38 34,34,34 57,39,38 72,39,39 77,42,45 70,35,38 77,41,49 46,49,60 50,63,82 117,128,157 114,133,166 122,138,165 137,141,154 152,150,148 192,175,167 248,216,184 238,206,172 234,201,174 234,212,192 210,189,162 236,212,188 174,148,125 194,166,139 218,188,160 228,201,167 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,219 255,232,210 235,218,194 255,241,217 227,206,181 247,226,201 255,237,214 255,244,231 254,230,208 189,180,163 194,185,181 184,176,165 227,210,184 220,199,172 250,226,202 204,189,167 200,184,169 235,217,198 236,221,201 180,162,143 219,193,170 68,34,16 56,26,9 54,27,11 62,31,10 101,62,32 88,50,31 73,41,25 80,54,33 209,187,167 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,179 199,182,172 192,177,155 182,167,145 171,157,141 170,159,142 180,163,139 189,177,151 189,175,159 208,194,178 169,154,143 147,131,118 148,132,119 196,182,168 205,190,179 212,197,186 202,190,180 212,200,188 199,188,169 188,176,166 131,126,123 140,141,133
