231,212,196 218,199,183 210,189,166 198,175,162 196,175,150 222,203,180 201,182,159 164,149,127 195,180,160 188,173,153 193,177,162 194,180,153 186,172,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,185 137,120,110 193,176,166 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,176,155 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,157 121,110,93 147,134,129 172,161,146 152,143,137 40,43,23 30,33,13 67,72,36 70,73,40 53,63,60 63,69,42 67,55,43 119,103,61 117,101,47 67,65,43 78,87,110 108,85,54 100,106,77 131,131,57 154,145,71 110,107,54 163,103,51 84,61,30 120,116,95 142,137,66 123,120,69 64,58,22 76,67,38 154,141,66 131,128,61 70,71,50 152,134,63 69,61,39 115,120,75 141,143,117 141,191,245 145,194,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 133,195,255 131,193,255
241,222,206 203,184,168 226,210,197 194,178,161 200,185,165 221,207,189 240,226,208 202,186,169 195,179,164 205,189,174 197,181,166 194,178,161 201,186,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,176,156 222,205,195 188,171,161 188,170,151 187,173,148 223,207,192 184,170,154 187,171,165 208,194,180 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 156,143,136 182,169,164 154,142,130 137,129,116 68,65,41 55,51,32 99,102,42 111,114,54 98,105,69 49,52,42 50,39,24 106,90,46 89,79,41 114,79,41 140,79,43 154,67,44 122,122,52 113,109,47 132,136,80 46,47,28 130,129,75 107,95,54 105,103,83 83,92,48 131,133,62 155,135,60 160,142,51 96,91,38 144,127,58 57,54,39 60,62,36 96,97,60 108,107,98 161,180,213 139,192,243 142,194,255 143,195,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 138,194,255 138,194,255 136,195,255 135,194,255 133,192,255 135,194,255 136,195,255 135,194,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 162,146,131 201,183,162 218,199,185 201,186,164 191,175,160 212,196,181 209,193,180 208,192,179 192,175,151 192,171,148 182,161,138 168,151,127 173,152,127 179,165,138 182,165,139 193,176,150 144,130,103 182,166,151 183,168,148 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,182,167 190,176,151 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 168,156,144 198,187,172 152,143,128 135,127,116 125,125,111 112,118,79 68,66,74 81,83,99 84,87,79 81,80,55 115,113,51 52,43,12 115,121,42 94,84,33 138,114,48 214,88,8 111,110,45 115,109,43 153,135,48 69,53,11 116,96,37 126,121,66 145,140,58 135,135,51 131,113,51 142,122,63 143,138,69 110,106,58 96,81,43 73,65,31 104,98,75 47,38,19 59,53,30 147,164,154 147,189,255 140,194,255 140,194,255 142,193,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 131,193,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 212,193,168 237,226,209 190,180,156 197,182,160 212,197,186 200,185,174 205,189,176 211,195,182 194,175,161 130,116,91 128,114,89 168,151,127 119,98,73 182,168,141 179,162,136 185,168,142 168,154,129 181,167,149 194,179,159 201,186,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,175,167 184,168,151 198,182,169 200,186,168 199,186,165 197,182,171 164,149,138 170,158,146 167,156,141 168,154,140 144,131,126 115,106,61 98,88,39 91,80,34 80,74,38 90,96,113 48,45,32 135,133,75 120,112,49 82,85,23 115,83,26 180,85,6 103,56,24 73,67,31 61,56,26 83,66,15 107,99,34 149,133,50 69,59,37 145,135,64 139,122,46 164,125,66 163,117,60 110,115,50 102,99,48 112,110,52 106,96,47 98,90,66 75,68,50 114,106,54 108,114,62 131,174,253 135,191,255 130,192,255 133,192,255 135,194,255 135,194,255 135,194,255 136,195,255 137,193,255 134,190,255 129,191,255 128,190,255 130,192,255 130,191,255 130,192,255 129,191,255 129,192,255 126,192,255 129,192,255 128,191,255 131,191,255 120,177,242 120,180,246 128,190,255 128,190,255 128,190,255
228,211,201 230,214,197 223,207,190 226,210,193 229,214,194 225,210,190 172,157,137 218,205,184 182,171,156 202,191,176 195,184,169 195,184,169 168,153,142 199,180,164 159,142,118 187,168,152 221,205,188 198,183,161 204,185,162 180,161,138 185,171,153 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 197,181,175 219,203,197 208,193,182 201,188,165 185,169,163 201,187,173 156,145,130 137,126,111 179,164,144 185,169,156 194,180,166 194,180,166 183,169,151 144,133,130 100,107,91 92,83,68 115,97,37 108,88,40 108,100,76 87,92,49 125,123,63 145,147,74 149,151,80 77,75,53 117,118,50 95,89,55 85,76,49 111,116,69 119,116,61 83,77,41 127,110,41 140,126,56 148,124,44 151,130,58 86,86,43 79,79,45 140,137,52 79,77,19 105,101,41 69,54,18 110,103,60 94,89,46 67,58,31 125,161,175 123,164,205 127,190,255 126,191,255 130,191,255 130,192,255 130,192,255 130,192,255 130,191,255 125,190,255 127,189,255 126,191,255 125,190,255 126,191,255 127,192,255 126,192,255 125,191,255 125,191,255 125,191,255 124,190,255 129,192,255 123,159,186 93,108,111 95,116,125 123,155,193 129,188,255 125,191,255
247,227,209 233,213,195 200,180,160 215,198,190 223,205,184 226,211,191 227,210,200 214,197,187 212,198,180 190,174,157 219,205,187 208,193,182 179,165,147 207,186,161 208,181,149 184,160,136 187,171,156 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,163,140 192,178,164 170,155,144 184,171,150 174,160,142 142,131,128 125,115,103 168,156,130 169,143,122 194,180,162 172,156,154 172,157,146 156,148,124 159,132,114 81,69,83 57,56,59 86,81,51 86,87,37 77,80,31 65,73,34 142,144,69 150,141,65 109,107,58 94,83,21 132,123,47 84,93,63 85,103,90 125,131,61 91,97,58 108,106,46 107,98,51 78,83,82 122,113,53 115,110,67 61,63,35 127,136,51 134,132,58 121,108,33 137,118,36 110,102,23 119,114,30 100,92,58 134,186,244 131,173,223 144,170,178 128,189,255 125,187,255 124,189,255 126,188,255 125,190,255 123,188,255 123,188,255 123,188,255 125,187,255 120,190,255 126,178,243 115,167,223 114,166,231 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 237,222,200 243,225,204 211,194,184 207,192,172 184,170,145 197,180,170 185,168,158 205,191,173 204,189,178 227,213,197 216,194,174 161,132,110 175,159,144 173,158,136 184,169,147 173,157,142 205,188,178 205,190,181 194,180,162 193,179,165 193,178,167 151,136,125 141,126,115 149,138,123 170,154,139 205,192,171 179,165,140 187,172,150 189,175,157 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,118,106 125,114,111 159,149,148 184,167,170 119,107,112 103,93,92 85,86,89 124,127,76 121,116,45 48,60,64 93,98,66 64,53,38 54,55,32 109,94,54 131,119,64 65,74,28 100,103,93 113,114,64 121,125,69 112,121,50 154,146,65 155,155,71 156,144,66 140,142,58 122,112,59 155,144,13 162,151,7 180,151,19 169,141,16 158,133,15 140,120,12 122,113,14 93,95,24 109,151,201 114,137,173 124,185,255 125,187,255 123,188,255 124,189,255 123,188,255 123,188,255 123,188,255 124,190,255 126,190,253 133,188,252 104,128,132 88,100,104 89,104,107 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 90,105,110 75,88,107 63,75,97 68,77,100 61,77,102 112,147,195
249,231,210 235,217,196 213,199,174 240,225,205 221,206,186 216,196,166 221,209,183 214,198,183 198,183,163 193,177,160 200,186,172 186,172,158 147,135,123 210,196,178 196,182,166 198,183,174 199,183,168 209,193,178 165,149,134 161,144,136 199,173,150 198,182,165 214,194,174 204,188,173 186,171,162 206,191,182 213,196,186 182,163,140 202,191,176 188,169,146 181,160,137 176,157,134 165,156,141 175,162,159 144,134,124 162,150,140 156,141,130 149,134,123 135,123,113 125,116,110 142,135,135 155,148,132 129,100,80 75,68,29 40,56,85 61,68,82 62,62,30 45,48,28 96,73,62 58,55,42 58,63,41 85,86,49 64,69,37 55,60,36 76,66,26 151,129,23 71,73,18 136,140,82 139,143,60 90,86,26 64,68,14 171,161,38 174,158,15 183,161,16 188,157,26 170,146,11 163,135,6 151,129,10 134,121,19 117,109,17 71,83,45 138,187,250 123,186,255 123,188,255 125,188,255 123,189,255 125,192,255 128,190,255 125,191,255 124,192,255 133,188,255 105,145,175 81,97,95 76,89,90 78,89,90 71,85,95 75,118,159 120,174,231 128,191,255 117,172,240 83,98,105 83,96,113 70,82,104 66,78,100 76,88,110 103,136,169
240,224,211 201,185,172 172,161,154 204,190,174 187,161,138 170,148,128 192,178,164 213,204,189 157,141,124 215,199,182 186,169,145 163,149,124 189,175,161 213,198,178 193,178,158 189,174,165 191,175,158 190,175,155 185,157,128 225,193,163 205,141,77 185,164,149 191,163,152 196,163,138 185,174,157 201,186,175 208,194,180 197,183,167 211,197,183 191,178,155 191,176,154 175,156,133 167,153,137 161,151,141 123,112,105 135,121,107 129,120,112 147,129,124 158,137,122 147,128,114 144,135,131 105,106,111 49,50,55 84,74,25 92,77,41 47,49,65 139,135,87 96,104,42 98,74,66 83,86,104 70,70,36 62,55,28 56,71,103 125,119,53 145,121,29 152,126,35 106,95,22 109,108,54 140,135,64 107,107,37 169,163,19 171,156,8 175,154,15 175,154,15 172,151,10 166,148,8 157,137,9 151,133,17 127,117,9 118,108,14 77,77,14 69,70,22 128,191,255 125,191,255 125,194,253 128,191,254 153,187,226 131,189,255 123,187,243 122,181,232 125,191,255 105,138,171 75,87,95 78,81,101 68,78,94 66,76,92 65,75,95 65,74,97 118,167,228 128,188,250 82,100,124 78,91,108 75,88,107 75,88,103 77,90,105 82,96,108
231,203,176 216,188,161 217,189,162 204,180,156 203,193,181 200,179,154 169,156,135 170,160,148 195,179,164 213,197,182 179,160,137 187,168,145 160,146,130 211,194,184 190,173,163 197,182,173 198,182,169 206,190,177 196,139,81 225,130,27 237,139,54 141,87,26 144,81,28 207,186,171 164,142,122 184,167,157 171,157,143 206,192,178 196,181,172 162,147,125 173,152,129 145,126,103 163,149,133 172,162,152 160,149,142 144,128,115 155,143,131 136,120,103 162,142,124 165,147,128 142,130,120 99,97,95 105,111,112 75,70,56 95,94,85 86,84,94 108,112,56 97,96,44 104,104,61 108,68,59 63,59,24 62,62,32 33,43,47 110,97,47 79,63,7 103,86,8 101,91,24 114,106,27 134,122,54 151,136,28 182,162,16 181,160,19 174,151,13 182,154,13 175,150,4 172,151,10 148,128,20 117,103,8 112,104,10 100,97,14 72,75,15 62,64,20 123,181,239 129,191,255 129,192,255 127,169,219 90,63,29 104,97,68 107,131,135 101,121,135 120,177,242 91,119,126 89,111,111 78,87,98 86,99,118 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,105 77,90,105 70,83,100
