42,48,39 28,36,24 57,71,52 51,62,49 57,69,51 49,63,42 43,56,44 29,56,84 112,162,239 120,181,254 123,186,255 120,176,255 75,69,64 66,53,48 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 199,166,139 181,149,117 193,165,136 151,142,113 141,143,72 135,139,83 121,122,54 161,151,59 126,83,23 76,76,42 82,80,31 119,110,52 61,77,56 55,58,34 99,85,40 68,39,0 52,43,24 37,40,18 54,51,27 81,75,50 45,47,42 80,93,79 67,79,45 62,59,46 52,66,34 64,64,34 99,93,68 107,98,38 78,78,44 128,114,46 121,93,35 116,83,33 143,52,35 74,69,68 210,67,11 105,85,39 198,108,66 65,50,41 183,152,140 125,123,135 114,92,74 128,86,44 89,45,0 99,57,19 82,86,46 116,118,63 72,72,31 56,54,32 60,65,43 43,56,31 123,114,95 61,74,47 53,68,44 64,81,57 59,73,64 59,78,97 71,82,93 72,80,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 240,226,212 204,185,162 184,167,143 200,182,163 247,224,209 193,172,145 204,188,171 161,145,128 156,140,123 164,148,133 172,153,130 171,152,136 173,160,157 207,191,178 149,133,116 178,163,154 191,170,147 182,161,146 193,173,153 195,181,154 154,133,108 167,146,131 189,170,147 175,158,148 179,162,152 162,147,138 190,175,166 192,177,168 180,168,156 154,139,130 163,147,145 170,156,142 171,157,139 201,187,171 163,147,145 178,163,154 178,163,152 114,97,100 181,169,159 183,170,163 169,157,147 163,151,141
48,56,44 43,54,41 52,67,51 31,44,32 32,46,27 51,67,48 41,55,46 62,95,130 122,177,252 104,163,232 121,190,255 129,184,255 72,64,70 67,54,49 90,75,64 194,165,145 173,152,129 167,147,127 197,172,153 191,158,131 189,157,127 194,165,143 155,146,117 144,145,77 113,118,57 145,149,64 149,136,61 108,66,14 111,102,71 108,110,57 94,96,52 58,73,49 61,59,39 140,126,60 154,129,54 53,43,31 26,32,19 61,56,26 73,67,44 79,80,72 85,94,66 78,83,51 71,74,52 117,127,62 146,148,77 63,56,38 54,43,8 58,56,25 133,124,64 113,87,37 78,39,0 115,70,49 52,30,33 193,70,41 154,111,51 197,89,53 87,58,38 129,95,73 99,90,112 135,68,68 110,64,25 133,109,45 181,156,81 55,62,30 67,64,24 50,44,19 93,85,74 71,74,50 54,67,42 60,68,43 64,77,50 61,74,51 159,162,142 59,81,55 59,79,95 126,138,142 83,91,98 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 201,182,166 185,166,143 229,211,190 236,217,201 199,176,161 190,169,142 188,170,151 163,145,126 179,164,144 188,173,151 159,141,120 171,152,136 179,163,157 173,157,142 193,177,160 211,193,172 206,182,158 213,179,157 171,147,125 160,143,119 150,131,108 180,161,138 190,169,154 202,185,175 186,169,159 171,156,147 176,161,152 168,153,144 174,160,144 158,145,138 175,159,157 186,171,160 193,179,165 204,190,176 168,152,146 162,147,138 163,148,137 157,141,139 167,156,137 175,162,159 170,158,148 132,120,110
50,64,45 51,66,50 49,69,55 50,67,59 52,70,55 51,70,64 38,55,57 116,155,220 120,187,255 83,132,195 111,133,147 109,165,251 67,58,54 84,71,64 103,86,76 185,159,138 160,140,120 176,156,136 212,187,168 195,162,135 188,155,130 193,164,140 164,153,120 102,102,41 68,70,28 142,143,77 55,46,17 77,83,56 128,132,74 80,70,46 58,73,49 114,103,59 130,120,53 146,123,52 98,71,8 49,28,15 23,29,18 59,60,48 41,52,37 76,77,38 103,98,57 123,130,73 154,153,86 76,81,34 83,92,36 54,58,18 94,91,51 76,75,50 82,62,32 123,48,32 71,65,40 94,74,54 57,58,61 99,54,47 164,68,37 149,95,34 122,111,76 86,72,54 83,89,60 95,87,53 141,126,79 165,143,65 136,118,45 119,84,46 65,61,26 43,36,18 79,70,51 92,91,64 59,69,47 53,60,42 23,36,13 89,82,66 136,133,120 51,72,51 67,85,109 63,78,64 51,59,68 61,70,83 71,80,91 66,85,95 63,74,85 103,113,121 80,79,84 156,145,140 231,210,187 217,198,175 186,160,139 208,189,166 214,195,179 235,216,204 202,179,164 200,179,152 190,166,144 180,156,134 170,152,147 185,170,148 168,157,140 196,182,166 201,182,159 201,186,164 219,203,186 179,165,149 196,173,158 190,169,154 216,196,176 211,186,169 185,167,148 208,191,181 198,182,167 180,164,151 165,148,138 186,172,156 170,156,140 134,120,104 124,98,75 164,157,155 231,218,213 182,169,166 223,210,207 172,159,156 177,163,147 176,161,150 153,138,129 163,149,135 130,118,108 149,136,129 167,154,147 165,152,145
58,70,52 58,70,52 38,50,32 47,60,46 40,55,43 45,63,78 117,164,212 123,174,246 80,111,126 60,73,61 65,80,66 50,75,59 84,66,61 97,78,66 108,89,77 199,168,149 149,133,118 174,155,132 216,187,163 189,156,129 175,147,120 190,169,146 60,53,22 157,78,32 189,68,27 122,49,21 54,48,23 63,72,42 154,150,90 102,85,50 32,42,20 55,63,42 57,57,25 103,97,61 51,30,17 51,46,34 39,57,42 53,64,65 44,53,64 106,61,40 183,104,40 167,127,63 157,96,35 175,71,11 117,104,52 134,120,52 36,43,27 79,75,54 122,104,72 90,74,57 95,84,65 44,50,41 107,111,113 113,102,85 104,87,63 138,121,74 53,66,50 68,84,65 118,126,73 153,151,81 97,95,37 147,135,65 109,101,47 117,82,44 37,34,21 50,48,30 49,50,27 42,59,33 68,78,54 90,73,45 61,80,69 191,177,161 88,86,106 76,86,102 76,87,98 102,110,98 106,101,103 85,90,96 146,140,135 178,162,149 140,125,116 118,106,96 110,105,107 163,153,143 220,199,174 223,202,177 202,181,158 188,171,147 210,188,170 193,171,153 189,165,141 157,138,115 168,149,124 198,179,156 207,191,176 180,164,149 175,159,144 192,176,159 221,205,188 216,200,187 204,187,177 189,170,154 199,182,158 156,141,132 204,181,170 194,175,161 207,188,174 205,190,179 201,185,179 177,161,148 215,199,182 169,154,143 172,156,152 210,193,194 157,142,131 172,156,143 189,174,165 197,180,181 198,184,189 185,173,163 172,158,142 171,157,141 141,127,111 164,150,134 177,162,151 201,186,175 167,150,151 160,144,138
54,66,48 47,59,41 53,65,47 49,63,56 48,59,46 74,100,133 133,182,255 107,135,171 44,66,59 54,84,77 64,84,55 71,86,70 100,81,67 103,84,72 115,96,84 207,177,160 151,132,118 174,154,134 226,197,173 193,160,135 169,143,120 179,160,135 190,177,143 149,77,40 98,59,18 189,101,42 63,44,21 58,62,47 84,82,60 91,73,43 70,71,52 27,37,15 61,74,49 63,75,41 57,67,43 55,55,41 37,60,41 50,70,45 103,111,90 109,50,45 83,62,51 139,100,59 166,103,29 148,91,47 159,143,60 167,150,74 38,34,17 165,150,69 94,96,39 111,112,64 135,127,114 116,98,95 150,132,131 112,95,58 92,83,54 67,72,52 67,80,55 121,131,78 110,125,70 112,113,65 102,103,53 110,109,55 94,96,52 63,73,47 52,56,29 58,56,27 69,72,41 53,60,44 235,178,89 175,121,62 108,77,40 191,151,117 90,75,64 84,84,92 57,65,42 68,80,73 75,81,98 78,84,103 135,121,107 182,162,142 86,91,90 62,74,80 118,113,112 211,199,189 224,203,178 217,195,175 193,171,151 207,178,156 215,184,161 207,181,156 191,167,143 185,164,149 210,188,180 202,181,166 195,180,158 133,118,98 193,179,154 184,170,145 171,156,134 225,209,194 209,194,172 225,206,192 209,191,170 191,172,149 163,144,128 216,197,185 190,171,157 178,163,152 190,175,166 186,170,157 147,131,116 170,155,144 182,167,156 179,164,153 123,110,89 122,105,77 140,127,106 186,171,160 184,166,145 161,146,135 164,150,134 175,161,145 197,182,171 182,167,156 187,172,161 172,157,146 208,192,188 192,177,166
53,65,45 52,66,47 42,60,45 38,58,40 96,85,80 113,164,225 129,182,255 126,183,255 119,170,244 121,172,246 61,93,121 86,95,120 98,81,71 107,87,78 100,80,71 200,180,162 161,141,123 193,173,153 224,193,172 187,156,135 163,137,114 177,156,131 203,175,146 159,76,36 200,93,34 157,70,11 85,61,26 66,60,35 65,70,48 85,73,34 70,70,29 89,83,58 61,71,49 38,51,37 60,72,52 46,44,22 55,65,32 51,60,60 47,60,77 49,63,84 118,112,76 122,81,50 122,103,68 80,77,24 160,143,63 144,133,58 78,58,28 77,76,49 42,49,31 72,80,59 79,84,60 89,69,62 168,66,48 152,68,26 178,54,28 87,88,65 106,111,68 103,98,47 134,122,42 95,104,56 120,126,56 121,125,56 54,52,34 49,56,38 99,97,48 101,99,50 62,61,36 68,64,47 235,156,48 197,105,23 142,81,20 121,73,30 115,71,33 93,51,13 86,52,20 67,48,36 80,81,86 73,86,105 119,107,97 178,162,145 89,93,106 67,80,95 178,172,165 242,225,201 217,197,177 219,198,183 180,165,145 175,159,144 199,178,155 189,158,135 171,153,132 190,175,153 175,160,140 161,141,121 202,188,163 179,163,146 175,156,140 168,150,129 202,183,169 214,198,185 199,183,170 180,163,153 202,186,169 209,188,161 140,122,103 183,168,159 171,156,145 178,162,149 206,190,177 201,186,175 210,195,184 181,166,155 184,169,158 135,120,109 127,112,92 151,136,116 107,92,81 182,167,156 177,164,157 166,155,152 167,156,151 177,164,157 202,190,178 131,118,111 176,160,158 185,169,167 188,177,162 173,162,147
47,59,39 50,64,45 41,59,44 51,65,46 121,107,80 112,119,117 136,132,84 109,151,199 128,178,248 124,185,255 101,137,193 111,120,145 102,85,75 102,82,73 108,88,79 198,176,156 180,160,142 197,177,157 209,178,157 189,158,137 160,134,111 175,156,131 202,173,138 94,80,64 108,74,31 84,56,18 72,69,45 76,73,49 104,101,59 138,119,53 120,101,62 77,53,31 59,69,45 31,44,28 67,77,55 77,76,51 63,63,22 29,44,49 83,64,52 64,63,80 89,96,78 64,62,13 120,105,56 82,71,36 60,69,52 124,108,54 93,60,21 88,83,51 72,77,41 83,92,48 100,100,66 65,41,35 164,66,20 76,49,2 199,107,43 140,126,58 76,81,47 155,148,87 79,67,39 92,96,58 119,121,64 77,79,35 58,57,21 79,76,32 84,96,51 100,96,48 73,61,35 157,93,65 220,135,57 200,131,64 152,92,38 108,57,22 100,51,29 84,42,18 69,35,17 65,35,18 64,38,26 68,77,102 84,87,98 119,117,137 84,88,103 100,105,115 201,185,181 227,205,187 180,164,147 175,159,146 194,179,157 182,168,152 199,188,169 194,184,160 182,171,152 191,175,158 163,149,124 194,175,159 145,130,110 199,182,172 194,175,159 220,202,181 237,218,204 215,199,186 218,202,189 200,184,167 187,173,146 190,161,137 136,116,86 189,175,161 170,156,138 192,179,158 185,170,150 146,131,120 174,159,148 194,180,166 197,182,171 187,172,161 192,175,165 179,162,152 190,175,164 153,138,127 184,171,164 146,135,132 202,191,186 191,178,171 181,169,159 179,166,159 187,171,169 156,141,132 151,137,119 175,161,143
36,51,35 34,49,33 42,57,41 44,59,45 103,124,145 140,167,206 93,84,67 94,100,71 141,185,234 135,196,255 92,120,145 91,86,72 107,90,80 105,86,74 104,85,73 209,183,162 201,175,154 196,170,149 190,161,139 187,158,136 167,138,116 175,151,127 185,141,113 105,70,55 108,108,49 110,118,65 54,74,56 66,56,32 82,88,47 141,125,53 122,104,62 62,59,44 82,93,64 44,52,31 60,68,47 92,95,35 94,95,45 125,120,51 125,98,33 143,130,67 132,138,86 101,114,60 121,122,74 82,84,58 105,98,41 115,117,73 70,76,49 78,84,57 61,68,22 108,114,46 109,108,54 75,78,47 134,65,29 217,93,42 131,85,59 64,77,52 51,57,30 54,64,42 89,76,28 58,51,22 65,69,15 71,75,46 132,112,53 66,61,18 89,77,51 111,71,37 182,96,62 115,51,23 78,43,28 66,31,16 131,69,42 134,73,41 101,52,30 84,43,27 70,38,22 67,37,20 63,36,20 50,33,23 83,90,102 76,85,110 65,74,85 110,118,125 177,163,165 177,161,144 194,174,156 211,192,169 205,183,163 211,189,169 194,175,159 195,176,160 203,184,157 200,173,157 177,160,134 206,191,180 187,174,171 191,176,165 220,204,191 228,209,197 216,197,185 216,200,187 219,202,192 231,211,204 193,174,160 196,173,158 197,178,166 208,194,178 183,168,159 186,169,159 186,169,159 196,182,166 189,175,161 192,178,162 165,151,137 177,162,151 140,125,116 175,159,155 201,188,185 184,171,168 159,147,135 170,157,150 185,173,163 166,154,144 121,109,97 168,155,148 149,137,127 153,141,129 189,176,169 173,160,157
44,60,39 40,56,35 49,65,44 46,58,54 147,171,202 122,152,174 132,172,222 117,157,189 140,179,234 71,99,120 142,175,221 97,92,78 101,84,74 103,84,72 108,89,77 208,182,161 209,183,162 191,165,144 185,156,136 178,150,123 175,146,124 171,147,123 161,141,111 127,105,67 134,134,73 65,72,28 103,105,63 53,56,32 100,93,36 99,90,34 94,83,37 46,66,52 65,92,64 71,96,65 52,64,46 82,82,41 130,135,61 146,137,61 178,151,63 85,95,60 76,83,49 85,84,46 116,116,75 59,84,66 51,64,50 57,64,46 60,83,64 72,99,69 98,106,44 126,131,70 106,111,64 64,72,49 58,70,66 94,57,73 79,96,118 85,97,63 57,72,44 63,73,47 100,88,51 80,69,23 53,54,31 80,73,42 124,108,52 72,70,39 125,67,32 176,94,51 146,72,34 83,41,17 69,39,22 68,33,18 103,51,30 128,75,48 108,59,37 84,43,25 66,36,19 59,34,17 59,34,17 66,30,20 71,62,58 74,79,85 70,81,92 77,91,103 117,117,127 174,164,168 204,183,168 204,184,166 199,177,157 190,168,148 208,190,171 182,162,142 200,173,155 186,169,143 182,167,145 191,176,167 187,174,171 145,132,129 238,216,210 237,215,209 221,200,196 222,206,193 213,197,184 137,125,113 198,185,178 215,197,178 187,176,161 200,186,172 187,173,155 169,152,142 197,180,170 199,186,165 172,157,148 193,178,169 204,190,176 154,140,124 174,160,144 153,138,127 160,149,134 159,148,133 163,147,130 144,130,112 172,161,146 168,157,142 141,130,115 167,154,149 160,147,140 185,172,165 208,194,194 154,140,142
50,64,45 53,67,48 50,64,43 64,78,59 134,146,152 100,134,160 81,122,165 99,134,145 94,126,127 102,122,77 79,111,110 101,96,84 101,86,77 103,82,71 110,89,78 211,182,158 149,110,82 148,106,66 185,164,139 154,139,103 123,107,74 163,119,89 151,128,99 88,94,67 157,133,41 110,100,31 123,111,45 81,75,41 136,130,55 113,112,58 68,67,29 43,58,44 46,56,32 70,86,65 73,93,64 106,101,48 151,139,69 167,149,60 115,112,72 76,78,52 57,65,44 119,130,70 48,53,31 57,75,60 83,92,75 66,80,50 39,49,12 63,65,21 89,98,68 61,64,33 43,48,12 64,73,84 96,94,104 102,100,98 73,81,88 20,28,16 52,65,38 74,78,40 97,84,36 109,105,47 61,81,56 80,89,33 95,88,49 59,56,32 160,79,50 138,69,33 130,71,43 69,38,15 75,41,21 75,34,14 80,39,19 72,38,18 84,47,32 87,46,30 72,36,16 57,32,13 56,34,16 57,35,17 59,40,24 159,140,126 159,143,130 146,131,122 110,108,116 159,149,150 186,170,153 193,174,158 193,174,151 205,184,169 157,137,117 206,184,164 199,175,151 194,176,157 204,188,175 213,197,184 176,161,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,194 215,196,184 206,190,175 200,184,169 188,172,157 197,180,172 180,163,153 213,197,184 180,164,149 192,177,166 171,157,143 206,192,178 176,161,150 189,175,161 179,165,149 169,155,139 161,147,133 157,142,131 99,84,73 170,156,142 183,170,149 158,143,132 161,145,139 184,169,160 187,173,178 150,139,148 169,156,153 203,190,185 169,156,153
