110,98,30 130,116,58 41,41,25 27,38,25 25,36,23 117,127,49 137,149,63 145,135,64 135,155,60 158,140,67 75,50,22 91,80,36 112,98,28 74,77,26 110,111,43 131,119,49 132,128,52 132,120,52 123,115,52 156,139,111 155,134,111 116,107,103 76,80,82 128,113,102 203,175,148 236,197,169 226,192,158 242,207,180 228,202,179 214,188,165 235,208,176 228,196,166 223,187,154 231,195,164 235,198,174 227,192,167 254,224,196 251,221,195 251,220,199 230,201,181 233,204,184 247,216,197 220,188,158 183,154,121 222,192,164 236,212,188 240,216,194 218,198,189 214,188,167 218,188,171 252,226,205 255,237,224 255,245,219 245,217,179 241,212,181 215,185,159 204,172,142 210,181,150 215,184,161 247,223,201 253,232,205 255,238,213 252,223,199 252,223,199 250,223,205 249,224,205 243,223,203 224,205,182 216,197,174 217,204,183 242,228,214 242,227,205 219,205,187 222,207,185 229,211,190 241,215,192 216,190,167 208,188,168 221,206,195 225,210,188 175,160,138 201,165,132 203,174,141 220,186,154 202,181,156 179,155,133 193,164,144 240,207,180 235,209,188 247,225,205 253,231,211 246,226,208 190,160,134 191,170,145 205,190,170 240,225,205 249,228,213 238,217,202 244,223,210 249,233,218 246,230,213 230,211,188 227,213,188 238,219,203 251,228,213 246,230,213 242,228,203 235,218,194 236,216,207 241,230,215 230,218,206 231,219,209 233,217,200 208,190,171 227,212,192 226,210,193 220,207,186 220,206,190 221,209,183 204,192,166 179,163,148 203,188,177 206,192,176 222,208,194 232,216,203 230,215,195 220,204,191 206,175,152
150,140,73 84,68,26 32,33,25 22,33,20 31,42,29 110,122,43 133,147,60 138,128,59 151,151,69 152,87,32 71,30,14 95,89,41 107,84,24 39,44,12 93,95,38 123,116,46 125,124,45 128,121,51 122,117,48 141,128,96 158,138,118 126,120,115 63,64,67 135,116,102 223,193,167 255,222,193 255,223,190 250,215,188 239,211,182 231,203,174 233,204,173 232,200,170 236,203,166 235,201,167 250,216,186 248,214,184 237,207,179 255,227,203 241,217,193 242,213,193 243,214,194 253,222,203 235,203,171 244,217,185 232,202,176 209,183,158 208,182,159 213,183,155 215,188,156 225,197,170 226,200,179 200,177,162 211,183,156 220,185,149 202,173,142 190,160,134 214,182,152 224,195,164 237,206,183 251,227,205 249,228,201 255,237,212 255,236,209 252,224,197 240,214,191 239,215,191 232,213,188 223,205,184 235,218,194 243,229,213 247,233,219 227,206,181 221,196,168 222,207,185 235,216,193 221,201,183 221,195,170 214,193,166 222,202,193 211,180,168 211,168,119 175,111,26 202,150,102 214,182,152 191,167,141 179,156,127 225,204,179 231,212,198 229,214,203 229,218,201 236,225,210 215,197,178 195,165,139 210,189,164 225,209,194 239,223,208 254,233,218 246,225,210 235,214,199 246,227,213 248,230,211 225,206,183 214,197,173 222,210,200 225,210,201 228,213,193 240,225,203 231,213,192 229,210,198 225,210,199 231,216,205 212,197,186 212,197,177 204,186,165 227,212,190 208,192,177 213,200,179 196,182,168 221,208,187 220,207,186 205,189,172 224,209,198 205,191,177 222,207,198 239,223,210 230,214,197 219,203,190 214,197,171
137,133,55 111,105,41 24,31,26 27,38,25 46,57,44 112,105,33 130,121,45 133,120,59 115,55,12 164,47,21 131,41,19 93,49,19 72,57,21 46,37,20 56,41,21 80,79,41 90,97,38 94,96,39 99,99,40 111,103,81 134,123,106 98,98,93 98,98,98 193,160,135 242,207,180 255,221,191 255,224,192 251,217,187 240,206,174 238,204,172 234,202,172 233,201,171 252,220,190 255,223,196 255,232,210 247,214,187 247,216,206 235,207,178 250,212,191 246,212,190 254,220,198 251,220,197 235,204,167 194,176,146 216,187,165 214,187,153 215,187,158 204,176,149 204,176,147 208,179,155 220,194,171 219,198,173 243,213,187 220,192,154 239,203,174 232,195,171 248,216,186 252,223,192 240,209,186 234,210,188 251,230,203 255,229,204 255,231,207 255,235,211 251,224,206 255,233,214 229,209,189 221,204,194 223,208,186 206,190,184 206,191,180 221,205,188 231,217,203 235,215,197 232,211,184 225,204,179 232,211,186 229,204,187 220,190,164 232,170,89 190,122,34 213,148,70 170,97,13 170,111,52 205,177,150 203,174,143 181,166,155 182,163,151 191,177,150 188,169,144 203,185,155 211,189,169 232,202,176 227,206,181 234,219,199 241,226,206 255,236,221 255,243,228 255,233,218 255,236,218 251,230,207 234,213,190 252,226,205 223,204,192 222,208,194 229,214,194 218,202,187 243,224,208 231,214,190 222,205,179 209,191,172 218,199,174 196,179,155 209,195,170 211,197,172 215,198,188 206,192,174 220,206,192 215,200,189 203,188,177 233,218,207 214,198,183 198,184,168 196,182,168 204,186,183 234,217,209 243,232,215 234,221,200
57,56,29 38,39,20 30,36,25 66,70,43 115,106,50 137,117,38 154,137,68 147,46,17 64,32,18 54,37,13 76,43,18 131,80,27 148,66,12 69,37,21 50,35,15 99,96,52 30,26,16 29,25,19 72,65,63 97,91,84 123,113,103 105,99,92 156,144,132 236,207,183 255,239,209 255,223,193 235,203,173 243,211,181 234,200,168 243,209,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 251,217,187 248,214,184 248,213,188 243,210,183 203,172,151 201,171,143 197,174,145 193,165,136 192,164,135 203,174,143 201,177,151 218,197,172 197,175,155 226,204,184 220,189,166 227,193,171 220,189,166 255,222,197 255,228,201 255,231,204 250,219,196 223,199,177 242,223,198 249,235,219 195,184,179 235,219,204 249,230,214 224,206,185 212,197,177 230,214,199 233,212,189 234,216,195 245,227,206 239,215,189 225,204,179 228,208,188 237,211,197 238,220,199 236,216,196 239,208,187 207,169,121 229,141,32 255,225,191 198,119,9 171,113,60 167,113,63 166,100,45 190,158,128 195,169,146 196,170,147 203,185,155 209,184,156 204,185,162 233,219,194 236,215,202 246,231,211 211,196,185 220,205,194 244,227,217 250,234,221 255,240,223 242,228,212 238,218,209 253,233,213 229,215,188 205,181,157 238,225,202 251,232,209 255,240,221 235,214,203 197,186,171 194,177,169 213,197,180 229,210,196 239,222,198 242,225,201 228,210,191 188,173,153 194,180,162 212,198,182 209,192,182 218,203,181 192,175,167 190,174,161 227,213,195 213,191,173 151,139,129 190,177,172 219,204,195 240,225,216
41,46,24 56,57,38 93,81,44 109,95,39 114,101,28 143,118,41 175,150,54 106,81,51 87,42,19 117,63,27 92,43,3 143,77,20 161,74,10 69,45,21 83,74,45 110,102,66 79,79,76 53,51,49 92,86,79 115,106,100 168,154,138 196,169,151 225,196,172 255,226,199 255,234,204 250,216,186 207,173,143 234,200,170 223,189,159 217,183,153 225,189,160 228,196,166 214,188,167 226,200,179 224,198,177 229,200,178 240,209,186 237,210,178 241,212,181 252,223,188 244,215,184 239,206,181 201,170,147 214,186,157 205,178,146 214,194,176 179,159,141 172,148,124 216,190,167 224,195,171 211,187,163 213,189,165 231,197,175 255,211,193 255,233,210 255,234,214 245,216,194 243,214,192 231,200,177 221,197,173 213,198,178 216,200,183 240,226,210 227,211,194 233,207,186 208,177,154 186,171,149 232,216,201 230,209,186 225,207,186 223,206,182 231,211,193 246,222,198 222,208,192 193,166,148 255,209,46 255,187,91 215,187,176 255,202,52 224,188,168 255,198,134 193,114,0 157,87,29 202,172,144 160,94,39 154,107,55 206,176,148 194,166,137 185,128,68 162,102,48 164,138,115 178,164,148 160,154,145 168,157,154 209,199,177 229,214,194 255,243,232 255,237,226 254,233,222 255,235,220 246,221,204 225,205,187 227,208,192 243,227,212 255,239,224 254,233,210 249,232,222 229,213,196 217,191,168 192,177,155 226,211,191 214,200,173 227,211,194 218,202,185 215,199,184 219,200,173 217,200,174 211,194,170 198,183,161 212,196,179 204,188,175 220,203,193 228,212,199 211,195,180 225,215,193 219,205,207 211,197,183 207,193,179
97,83,29 119,104,41 133,110,39 139,118,46 114,95,40 148,125,40 166,147,63 44,43,32 55,34,19 60,40,22 43,28,17 78,59,47 80,44,22 52,42,18 96,91,38 104,97,77 58,56,54 53,51,49 72,70,68 110,101,95 168,147,132 176,144,114 235,201,167 248,211,185 249,213,184 255,216,186 241,205,172 236,200,167 213,177,144 214,178,145 227,195,163 211,181,153 231,196,169 231,201,173 226,198,169 210,179,156 227,196,173 239,210,179 239,211,182 245,219,196 249,220,200 201,174,156 206,175,154 202,174,145 204,175,151 200,171,147 188,159,135 196,177,152 212,191,166 219,195,169 195,178,168 210,181,148 252,212,176 255,219,183 255,231,206 254,228,203 233,207,184 221,195,172 234,208,183 230,200,172 214,195,170 231,212,187 225,208,184 240,221,198 236,212,188 230,206,182 180,156,132 219,205,187 224,211,188 216,192,168 230,201,177 237,226,211 243,229,204 252,229,218 255,208,82 255,195,67 255,198,28 255,209,97 255,163,70 225,195,178 255,194,111 200,108,0 152,80,14 202,177,149 196,165,144 152,87,32 208,158,98 174,102,22 145,83,27 121,78,31 134,83,44 137,87,43 182,158,132 185,164,149 227,208,210 255,248,245 219,205,191 226,211,200 246,229,221 255,242,227 250,229,214 229,211,190 222,204,185 243,223,203 250,236,220 245,232,225 227,212,201 202,185,161 200,182,163 169,163,156 247,231,225 212,196,181 227,211,196 204,188,173 169,153,140 209,201,190 215,201,185 227,211,194 216,196,187 216,197,183 182,159,144 194,173,158 201,183,164 201,187,173 215,200,189 219,204,193 223,203,183 197,178,155
65,63,30 92,87,46 112,99,49 122,110,44 102,85,48 144,127,49 84,71,48 23,36,24 27,30,22 37,37,34 56,55,46 77,70,52 53,51,52 78,69,40 95,85,63 115,106,91 77,75,71 53,52,43 62,51,46 117,100,90 191,170,145 243,196,162 243,200,167 255,219,184 255,219,184 255,219,186 241,205,172 234,198,165 228,192,159 234,198,165 214,182,150 188,159,128 211,181,155 193,167,144 199,186,165 229,198,175 220,189,166 211,181,155 215,185,159 178,162,147 234,201,176 229,199,173 220,194,171 203,174,154 197,168,144 179,151,122 205,177,148 196,181,170 185,170,150 161,144,120 193,164,142 215,184,135 245,209,176 251,215,182 255,230,202 247,213,191 242,213,191 237,208,186 219,195,169 223,195,166 229,200,169 235,214,187 251,234,210 244,225,202 229,205,181 226,202,178 244,220,196 210,193,167 235,217,198 251,227,203 254,226,199 225,205,187 213,194,180 177,168,164 207,133,29 223,201,183 255,211,149 255,204,57 238,135,12 255,152,44 225,132,29 222,113,0 153,83,25 202,121,44 176,112,45 146,98,44 171,102,21 129,81,25 167,138,118 165,139,118 205,178,160 125,99,78 140,108,76 234,210,186 255,245,228 255,253,235 255,250,232 255,245,227 249,230,207 255,238,223 238,217,202 229,210,196 225,207,186 249,230,207 242,221,194 212,192,162 201,187,160 205,184,169 190,170,150 180,171,163 187,178,170 208,197,192 243,224,208 219,197,177 176,146,120 169,150,127 200,189,182 228,213,202 217,200,176 190,173,145 178,152,129 185,164,139 170,152,131 196,181,170 210,195,184 182,167,156 220,204,187 206,190,177
47,49,21 66,64,31 70,80,47 79,86,42 62,76,46 109,106,62 28,34,21 37,40,18 48,48,32 52,53,45 52,51,44 58,54,48 100,95,92 137,124,103 155,142,121 148,134,116 142,128,110 141,128,107 149,123,100 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 252,216,185 241,205,172 245,209,180 246,206,181 224,188,155 223,194,159 240,210,184 232,203,168 215,188,154 184,158,135 227,197,169 220,190,162 224,191,164 242,208,186 232,202,176 240,211,180 254,220,188 202,169,132 193,164,133 223,189,159 212,179,154 211,178,151 179,160,135 220,203,179 212,193,170 182,162,142 224,200,163 238,208,180 242,216,191 247,216,193 244,213,190 241,210,189 247,217,191 246,217,193 231,202,178 252,223,199 255,234,210 254,233,210 251,230,207 246,228,207 244,226,205 239,220,197 252,231,218 255,237,216 231,217,199 248,229,213 239,218,195 213,177,146 203,170,145 134,89,45 255,213,143 255,196,133 255,163,26 207,155,125 246,181,126 235,125,14 255,104,10 164,92,12 123,74,34 214,193,189 198,166,150 149,85,25 116,72,30 195,167,138 226,194,162 238,224,208 226,211,200 101,80,67 120,96,70 255,245,241 252,233,217 254,237,240 255,248,250 255,247,239 255,243,229 239,224,204 233,219,203 216,203,198 234,217,207 234,216,195 222,203,178 198,179,154 222,193,173 201,173,144 186,171,151 203,184,168 200,183,173 197,187,175 197,181,175 230,214,201 219,205,180 206,192,165 179,159,139 215,191,165 174,157,133 185,164,137 198,174,148 185,172,151 175,161,145 208,191,181 198,182,180 211,195,193 200,182,163
95,94,58 76,67,40 48,68,43 45,64,42 38,61,44 52,55,35 53,44,27 83,73,33 96,76,58 108,89,73 81,65,48 113,102,83 184,155,124 202,174,145 199,169,141 173,151,131 176,156,136 173,153,133 169,141,114 197,164,125 222,180,142 238,193,149 253,214,171 255,222,186 245,209,176 250,214,183 236,204,170 227,195,165 226,196,168 226,192,158 216,182,148 228,196,164 228,202,179 194,168,145 198,173,145 194,168,143 200,171,147 235,200,175 245,211,191 243,211,181 232,200,168 238,204,172 241,208,171 206,172,138 231,192,160 222,190,160 207,174,149 189,162,130 224,199,171 200,175,145 212,187,159 222,197,167 234,213,188 251,223,196 252,221,198 246,215,192 250,219,198 250,220,194 246,217,193 255,235,211 255,238,214 255,238,214 255,237,214 249,228,205 245,219,196 230,206,184 243,223,205 255,250,240 246,228,207 250,231,233 255,245,232 252,224,211 214,181,156 196,155,135 124,90,56 255,209,74 255,175,25 255,151,37 229,140,86 238,136,73 255,160,63 197,106,17 150,90,20 212,138,104 255,210,203 219,197,177 127,72,20 139,75,6 156,92,30 143,81,23 145,94,70 163,118,97 237,210,194 255,236,231 99,83,66 255,238,222 255,248,227 255,241,228 245,233,221 195,184,165 191,175,162 197,177,157 193,172,147 170,158,146 195,186,178 215,199,193 228,212,206 243,224,208 222,196,173 194,175,150 187,175,149 218,194,168 197,184,179 224,211,206 207,190,180 222,208,192 241,225,221 208,197,194 232,210,192 209,188,165 193,169,143 192,171,144 173,149,123 182,168,152 222,211,196 206,191,171 172,153,137 196,182,164
77,88,46 62,65,34 97,88,61 52,63,48 38,62,38 40,51,36 47,37,27 93,80,59 116,97,72 139,112,80 140,111,78 206,174,144 220,184,153 232,196,165 219,186,161 193,169,147 180,156,134 162,138,116 162,132,106 193,160,133 202,167,131 221,179,137 245,206,163 255,221,187 249,215,181 237,203,173 230,194,165 231,195,166 222,188,156 201,175,154 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 163,137,114 219,195,171 220,185,158 214,191,162 234,204,176 223,193,165 224,192,162 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 233,207,184 249,224,196 237,212,184 238,209,187 208,183,164 210,193,167 223,206,180 229,211,190 239,217,197 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 247,226,203 245,224,201 254,233,210 246,225,202 220,198,178 242,222,213 240,224,209 248,235,232 221,200,187 215,196,173 230,209,194 224,203,199 255,220,59 255,218,36 255,185,25 255,175,45 255,157,61 250,156,70 255,193,94 181,103,25 149,87,8 175,99,43 159,92,40 171,113,58 155,100,44 129,73,8 158,93,13 161,98,22 165,101,37 163,101,29 140,89,24 144,101,41 132,90,66 200,177,162 246,225,214 242,220,202 230,209,184 226,198,171 223,195,168 221,196,166 229,202,170 224,194,166 217,183,161 184,157,139 216,200,185 215,200,189 218,194,172 201,184,158 204,189,169 203,184,159 162,148,132 205,189,176 215,200,189 211,196,185 191,169,149 183,168,148 197,183,183 207,191,176 193,172,147 168,149,124 197,179,158 220,202,181 221,200,175 216,195,170 216,195,182 197,181,175
