110,98,30 69,63,29 26,37,24 25,36,23 135,143,63 148,146,58 135,155,60 156,93,44 77,66,22 112,98,28 102,105,43 115,114,49 132,128,52 126,118,53 147,130,102 155,134,111 83,83,83 106,101,98 203,175,148 239,195,165 236,201,174 228,202,179 217,188,166 225,196,165 223,187,154 238,202,173 228,193,168 254,224,196 247,217,191 237,208,188 233,204,184 248,217,198 172,143,110 222,192,164 235,211,187 233,208,189 214,188,167 224,198,175 255,244,231 255,245,219 243,214,181 225,195,167 204,172,142 209,182,150 241,217,195 253,232,205 255,232,207 250,221,197 250,223,205 246,224,204 226,207,184 216,197,174 233,219,203 248,230,209 219,205,187 221,206,184 241,215,192 216,190,167 215,196,182 227,213,199 175,160,138 198,155,106 223,189,157 202,181,156 172,148,126 238,205,180 235,209,188 252,230,210 252,232,214 190,160,134 196,179,153 230,215,195 249,228,213 249,228,213 244,228,213 246,230,213 226,212,187 225,209,192 251,228,213 240,225,205 235,218,194 236,216,207 237,226,211 237,225,213 233,217,200 214,198,183 226,210,193 220,207,186 218,206,180 205,193,167 179,163,148 209,198,183 218,204,190 232,216,203 215,200,180 219,199,179
147,142,62 54,50,29 23,34,21 31,42,29 139,138,61 144,134,67 152,113,54 161,47,18 82,56,17 69,63,15 48,44,27 88,83,40 111,119,39 108,108,38 118,109,80 147,131,114 80,81,84 137,122,111 240,207,182 255,229,197 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,202 233,207,182 246,211,198 249,214,201 243,212,191 229,206,175 225,196,172 214,186,157 208,179,155 221,193,164 230,204,181 200,179,156 223,195,168 220,186,154 205,170,143 228,196,166 232,205,173 241,217,195 253,232,205 255,229,204 254,226,199 245,219,196 251,230,205 229,213,198 226,211,189 245,230,219 229,209,189 240,214,191 243,224,201 216,198,179 232,208,182 234,209,190 194,165,141 229,147,50 205,120,22 197,159,124 201,176,146 183,172,165 191,185,176 180,170,160 183,171,171 198,177,164 218,188,162 229,212,186 232,216,201 255,236,221 250,229,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,197 216,200,187 214,196,175 197,180,156 220,205,185 205,188,178 210,196,178 218,204,190 208,194,180 227,212,201 204,190,165 204,189,180 226,210,195 234,219,197 233,220,199
83,82,55 35,38,28 47,51,24 115,106,50 150,133,57 130,61,25 70,38,24 72,40,8 98,47,0 143,61,7 39,22,14 97,93,47 33,29,19 59,53,44 99,93,86 123,113,103 95,89,80 208,183,164 255,234,204 240,206,176 248,216,186 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 245,212,185 250,216,184 254,219,194 241,208,183 197,167,139 190,167,138 204,176,147 198,170,141 189,165,139 207,185,165 218,196,176 225,194,171 225,196,174 246,216,190 255,227,200 255,230,203 230,206,184 244,225,200 248,236,224 232,220,210 253,234,218 206,187,171 223,207,192 231,210,187 238,220,199 235,212,183 230,209,184 232,214,184 236,218,197 238,218,198 213,188,158 255,204,73 240,200,166 192,108,28 169,115,65 190,124,69 197,168,144 191,165,142 203,185,155 209,189,169 233,219,194 237,216,203 241,226,204 221,206,195 248,231,221 255,240,225 242,228,212 242,222,213 248,234,209 207,178,156 234,221,198 246,227,204 251,230,219 201,190,175 213,196,186 213,197,184 238,221,197 230,212,191 200,185,165 191,177,159 207,190,180 216,201,181 207,190,182 209,193,178 217,195,177 168,156,146 223,210,203 227,212,203
41,46,24 81,74,47 108,94,38 114,101,28 172,148,54 150,117,38 87,42,19 121,68,11 121,55,0 161,74,10 69,58,41 104,101,48 79,79,76 72,70,68 110,101,95 168,154,138 199,173,150 254,221,194 255,234,204 229,195,165 231,197,167 223,189,159 208,172,143 237,201,172 214,188,167 233,207,186 229,200,178 240,209,186 236,206,178 248,219,184 244,215,184 220,187,162 214,186,157 205,178,146 202,182,164 160,140,122 216,190,167 214,190,166 218,194,170 231,197,175 255,221,197 255,237,217 245,216,194 246,217,195 218,194,170 213,198,178 230,214,197 238,224,206 233,207,186 202,178,145 218,202,187 230,209,186 224,207,183 221,203,184 246,222,198 191,176,156 255,215,52 255,187,91 244,198,139 194,119,31 255,198,134 182,104,24 189,159,131 160,94,39 205,175,147 197,167,139 185,128,68 157,108,68 191,177,161 160,154,145 185,171,171 228,215,194 255,243,232 255,244,231 255,238,223 246,221,204 216,197,181 242,228,212 255,239,224 243,224,208 240,224,207 217,191,168 211,194,184 219,205,178 227,211,194 212,198,184 218,199,172 217,200,174 211,197,172 208,193,173 204,188,175 232,215,205 212,196,181 225,215,193 229,216,211 194,180,166
101,91,40 136,117,49 132,119,46 105,90,39 158,141,65 34,40,13 27,35,21 31,44,32 65,58,42 53,49,41 78,68,44 104,98,62 54,52,48 49,50,53 86,80,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 229,193,160 218,182,149 231,195,162 216,187,156 227,192,167 211,188,157 231,200,177 231,200,177 233,203,177 212,190,170 238,204,184 213,182,159 205,177,150 193,164,142 179,151,124 188,160,133 187,169,150 171,145,124 208,174,131 253,215,178 255,232,207 254,225,201 237,211,188 214,188,165 240,212,183 214,193,166 242,214,187 246,232,207 236,212,188 211,187,163 225,208,184 220,202,183 247,222,194 237,211,197 239,226,219 198,177,166 235,202,175 255,195,67 255,163,33 242,194,140 255,192,102 183,112,25 212,167,123 192,147,112 151,86,29 161,95,20 97,70,36 120,98,78 109,71,34 228,192,159 198,177,164 255,251,242 243,224,199 219,198,183 255,238,223 247,226,211 241,223,202 247,225,205 243,224,210 203,192,175 190,174,143 191,172,147 189,182,192 197,185,185 232,213,199 182,161,148 167,157,147 210,200,190 231,212,196 208,189,173 179,153,130 190,167,138 201,186,175 193,178,167 215,200,189 188,168,148
45,47,19 67,67,35 106,101,48 80,84,44 86,83,41 25,37,17 31,35,20 41,44,34 66,57,51 76,74,75 132,123,104 139,130,111 126,115,98 113,102,85 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,181 241,205,176 245,203,179 209,175,143 221,192,168 226,194,162 159,135,113 228,195,168 221,188,161 224,190,168 230,200,174 235,207,178 242,208,174 168,144,118 216,187,163 219,186,161 200,168,138 216,201,181 230,214,197 209,183,144 235,203,169 246,215,192 244,213,190 241,210,189 241,211,185 228,199,175 249,220,196 255,230,206 240,219,196 238,225,204 249,230,207 237,211,197 255,238,219 250,231,217 251,226,207 182,160,142 233,181,119 202,177,158 227,190,148 222,129,26 234,150,65 222,125,21 211,80,0 172,101,28 138,95,48 175,107,48 137,68,1 187,151,131 228,207,184 236,215,202 88,62,41 255,254,252 255,248,230 255,244,244 255,252,245 255,235,220 244,217,199 229,209,191 241,213,200 247,226,203 212,193,170 211,197,183 187,167,147 184,169,158 208,196,186 213,203,191 232,215,207 212,198,171 196,182,168 213,191,173 183,163,133 178,157,130 195,169,144 183,172,157 214,196,175 203,190,187 215,202,199
95,94,58 65,68,37 45,64,42 38,61,44 50,41,26 75,67,43 96,76,58 100,81,65 98,87,68 184,155,124 205,175,147 184,154,126 176,156,136 173,147,126 200,167,128 222,180,142 242,204,158 255,224,185 245,209,176 236,202,172 227,195,165 226,196,168 230,194,163 217,185,151 228,202,179 210,185,155 186,160,135 200,171,147 247,216,195 246,213,186 232,200,168 238,205,168 212,178,144 231,192,160 217,184,157 191,157,135 224,199,171 201,174,142 224,199,169 234,213,188 252,221,198 247,216,193 250,219,198 250,220,194 255,227,203 255,238,214 255,235,211 253,232,209 245,219,196 233,213,193 251,239,229 246,228,207 255,249,236 246,236,226 214,181,156 187,166,143 239,153,18 255,175,25 220,127,54 232,137,92 255,160,63 170,92,25 190,116,82 255,210,203 159,123,90 139,75,11 156,92,30 133,76,32 151,106,85 237,210,194 107,83,61 255,237,221 255,248,227 247,233,235 201,190,171 191,175,162 202,181,158 177,163,149 195,186,178 218,202,196 243,224,208 222,196,173 190,177,154 209,191,161 197,184,179 219,203,190 217,203,187 241,225,221 227,211,198 216,192,168 193,169,143 181,162,137 170,156,140 222,211,196 178,160,139 190,174,157
84,95,53 89,81,45 62,73,58 39,63,39 48,38,26 88,77,62 117,98,73 148,119,88 212,180,150 222,186,155 233,199,169 202,171,148 180,156,134 159,130,106 213,180,153 194,159,123 225,187,141 255,222,186 247,213,179 228,194,164 230,194,165 222,188,156 181,159,141 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,180 224,194,166 211,179,149 237,203,171 231,197,163 229,199,173 227,201,176 245,220,192 249,220,198 221,196,177 208,191,165 218,201,177 226,206,186 244,216,189 254,225,203 250,225,208 255,236,212 254,228,205 249,228,205 253,232,209 233,212,189 238,218,209 234,218,203 241,221,212 226,206,188 239,218,203 254,218,196 255,215,33 255,180,20 255,211,93 255,166,81 252,163,64 166,97,12 183,107,51 166,99,47 163,105,52 152,98,37 172,107,27 160,100,30 159,97,25 138,87,22 116,76,22 180,148,132 218,197,186 237,218,193 231,203,176 226,198,171 229,204,174 224,197,165 221,187,165 193,172,159 205,190,179 218,194,172 200,187,166 210,191,166 182,168,152 205,188,180 205,190,179 199,177,157 183,172,157 201,185,183 193,172,147 197,178,153 218,200,179 219,198,173 216,197,174 182,165,157
39,42,34 86,79,61 110,58,37 84,49,22 70,63,45 70,74,59 96,82,64 154,127,91 226,187,157 254,210,180 222,188,158 197,166,143 184,163,140 138,122,91 163,129,109 182,143,113 212,173,141 251,212,180 251,217,183 222,188,154 224,191,164 219,190,157 230,200,174 216,187,163 236,210,185 228,209,193 212,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,184 227,198,167 229,200,167 242,216,191 245,224,201 252,223,201 239,211,184 235,214,189 214,185,161 235,216,202 225,206,181 244,224,204 252,223,201 253,231,211 226,203,188 235,214,191 251,226,207 255,229,211 234,211,196 239,208,187 245,204,186 227,181,165 203,151,132 193,108,69 203,115,61 215,120,55 144,74,23 142,78,18 153,97,32 147,92,20 152,88,19 150,86,19 134,72,16 125,69,22 127,67,26 122,65,21 117,62,21 105,52,25 78,37,10 100,53,30 118,66,45 129,84,61 160,125,100 218,201,175 198,184,170 209,194,174 229,201,174 217,196,171 214,200,184 212,186,161 203,185,164 197,177,145 210,185,157 182,166,151 203,182,155 204,185,158 188,163,133 190,172,142 190,171,146 193,178,158 202,185,175 211,190,167 217,196,171 205,177,148 184,167,143
25,28,35 44,55,44 47,65,50 59,53,28 70,56,40 53,57,42 68,66,46 165,135,109 248,209,179 241,202,172 205,171,141 194,163,140 135,116,102 120,95,76 161,121,98 180,144,111 194,155,127 255,221,193 241,207,173 236,202,168 217,185,153 231,199,167 195,175,157 222,193,169 198,174,141 185,166,154 214,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,154 212,180,148 243,209,177 241,208,183 223,193,165 226,205,182 197,172,153 220,201,185 229,214,205 214,194,176 255,245,229 255,244,226 240,212,185 247,227,207 255,243,228 247,226,203 224,202,182 217,188,168 234,200,178 214,165,143 180,122,96 197,124,96 175,96,55 144,76,40 142,76,44 115,57,33 103,54,34 81,45,25 77,43,23 81,41,18 116,68,39 135,72,41 140,74,42 140,74,44 133,69,41 135,68,41 136,72,46 131,71,46 128,72,46 122,66,42 119,63,39 120,67,42 121,70,46 123,94,74 209,189,169 204,186,167 219,195,162 223,195,168 217,189,160 182,163,140 196,177,154 209,184,154 200,177,148 173,149,116 198,175,146 205,184,159 178,162,145 207,190,164 194,176,155 177,164,157 213,202,187 220,203,179 223,204,179 222,197,167 223,198,170
