117,105,35 71,63,29 26,37,24 25,36,23 139,148,63 153,150,69 142,163,63 156,93,44 87,76,30 114,101,28 102,105,45 115,113,51 132,127,54 128,117,53 154,135,98 163,137,114 83,83,83 106,101,98 204,176,149 240,196,166 236,201,174 229,203,180 217,188,166 225,196,165 223,187,154 238,202,173 226,193,168 253,225,196 249,216,191 237,208,186 233,204,182 250,216,196 172,143,112 222,192,166 233,212,189 231,209,191 214,188,167 227,196,175 255,245,231 255,245,219 243,214,181 225,195,167 206,172,140 210,180,154 241,217,195 255,233,211 255,231,207 251,220,199 247,225,205 243,225,204 230,206,184 220,196,174 234,218,203 248,230,209 222,208,190 223,205,184 242,216,193 212,186,163 213,197,182 225,214,199 180,155,136 255,185,98 206,145,82 203,182,167 172,148,124 238,205,178 235,209,188 252,229,216 252,232,212 192,158,136 197,178,155 230,215,195 249,228,213 249,228,213 244,228,213 246,230,213 226,212,187 225,209,192 251,228,213 240,225,205 235,217,196 236,217,205 239,225,211 239,224,213 233,217,202 214,198,181 226,210,195 221,205,188 221,207,182 208,194,169 177,163,147 207,198,183 215,204,189 232,216,203 215,200,180 219,199,179
145,140,58 57,51,28 23,34,21 31,42,29 144,142,68 147,137,66 152,118,59 161,47,18 82,55,19 69,63,17 48,43,29 90,85,44 111,118,41 110,106,44 126,112,85 157,137,119 80,81,84 142,127,116 240,207,182 255,228,196 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 252,220,190 251,222,202 235,206,182 244,213,194 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 229,205,181 202,178,156 223,195,168 219,185,153 203,168,141 230,196,164 233,203,177 241,217,195 255,232,210 255,228,204 255,224,201 245,219,196 251,230,205 230,214,199 226,211,189 244,232,220 229,209,189 240,214,191 246,225,202 216,198,179 232,208,182 232,210,190 194,165,141 255,219,112 169,101,27 189,111,33 168,109,50 183,173,163 191,186,174 180,169,162 183,171,171 198,177,162 220,186,164 230,211,188 229,213,198 255,236,221 250,229,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,205 234,215,199 215,201,187 212,197,175 199,181,160 220,204,187 205,188,178 211,195,180 220,204,191 208,192,179 226,214,202 204,192,166 202,190,180 226,210,195 234,219,197 233,220,199
81,80,53 35,38,28 46,50,23 110,101,41 149,132,54 135,58,25 77,35,22 72,40,8 98,46,0 143,60,9 41,21,12 102,96,48 33,30,17 59,53,44 101,92,86 127,115,105 95,89,80 208,183,164 255,236,206 238,204,174 248,216,184 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 251,225,202 225,201,175 247,212,185 250,216,184 254,219,194 241,208,183 197,168,137 190,167,136 204,176,149 200,172,145 189,165,139 209,184,165 220,195,176 225,194,173 225,196,172 246,216,188 255,228,200 255,231,203 228,207,184 246,225,202 250,235,226 235,219,213 251,235,218 204,188,171 227,208,192 234,210,186 238,220,199 235,212,183 230,209,184 231,214,186 244,215,191 255,221,146 215,188,156 194,162,107 157,123,91 246,184,103 150,87,34 189,147,109 160,111,60 195,169,148 209,183,158 223,187,156 235,217,196 233,218,207 241,225,208 219,207,197 248,231,221 255,240,225 242,228,214 242,222,215 248,234,207 207,178,156 234,221,198 246,227,204 251,230,217 201,190,175 213,195,190 213,196,186 238,220,199 230,212,193 200,184,167 192,176,159 211,191,182 217,199,180 206,191,180 208,194,180 214,195,172 168,156,146 223,210,203 227,212,203
41,46,24 79,72,45 106,92,34 112,98,32 170,146,54 146,115,37 84,42,20 121,68,11 121,56,0 161,74,6 67,58,39 107,106,52 79,79,74 71,66,65 111,100,95 169,153,138 199,173,150 254,222,192 255,231,201 233,199,169 234,200,168 223,189,159 208,172,143 237,201,172 214,188,167 233,207,186 227,201,178 240,211,187 238,205,178 248,219,184 244,215,184 220,187,162 212,185,153 205,178,144 202,182,162 160,140,120 216,190,167 215,189,166 219,193,170 231,197,177 255,221,199 255,237,219 243,217,194 244,218,195 217,196,171 215,196,180 232,213,199 239,223,208 232,208,186 201,179,145 217,198,182 232,208,184 224,207,183 221,203,184 246,222,198 192,173,161 242,187,104 255,205,3 255,211,99 255,187,36 203,194,179 243,167,56 146,90,25 195,171,145 156,86,26 198,161,121 176,101,36 153,83,23 155,96,37 159,147,137 185,172,169 231,213,192 255,244,232 255,245,231 255,238,223 246,221,202 216,197,183 241,227,211 255,240,225 243,224,208 240,224,211 216,192,166 211,195,182 221,203,184 228,212,199 212,197,186 218,199,174 218,201,177 214,197,173 213,194,178 203,188,177 231,217,203 211,198,177 225,214,195 229,216,209 194,180,166
101,91,40 136,117,49 135,119,45 103,87,43 162,142,67 34,40,13 23,34,19 28,42,33 59,55,38 51,50,41 78,68,44 107,101,65 38,36,32 50,52,52 86,80,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 228,194,160 218,182,149 231,195,162 216,186,158 227,192,165 211,189,155 231,200,177 231,200,177 233,203,177 210,191,168 237,206,183 212,184,157 203,173,147 191,165,142 179,151,124 188,160,133 187,168,145 170,145,128 207,176,127 253,215,178 255,232,207 254,225,201 237,211,188 214,188,165 240,212,183 212,193,166 240,215,187 249,230,207 239,210,188 209,188,163 225,208,184 220,202,183 247,222,194 235,210,193 237,224,217 188,177,162 239,176,86 218,206,169 255,197,37 253,153,41 247,144,19 255,175,58 159,85,13 200,117,32 162,111,56 176,105,32 103,71,29 152,126,101 198,169,149 91,62,29 209,177,161 255,250,243 246,227,204 221,200,185 255,239,221 247,227,209 241,223,202 245,223,203 242,223,207 203,192,175 190,174,143 191,172,147 189,182,194 197,186,183 232,214,195 182,161,148 167,157,147 210,200,188 231,212,200 208,189,175 179,153,130 190,167,138 201,187,171 193,178,167 215,200,189 188,168,148
42,45,14 67,67,33 108,101,44 77,77,43 84,81,41 33,39,26 34,37,29 37,43,34 62,56,49 75,75,75 128,119,100 134,123,106 108,100,89 107,98,81 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,179 242,206,177 245,206,176 208,175,148 221,192,168 226,195,158 155,134,121 228,196,166 221,188,163 227,189,168 229,200,176 233,208,180 240,208,176 168,144,118 216,187,163 217,187,161 203,167,138 216,201,181 230,214,199 209,182,146 235,204,167 246,215,192 244,213,190 241,210,189 241,211,185 229,198,175 248,222,197 255,231,206 242,218,196 241,223,204 253,229,207 235,212,197 254,239,219 250,231,217 249,225,199 182,161,136 188,157,134 97,59,24 255,237,129 255,172,28 215,149,76 237,171,121 241,126,17 174,94,10 223,181,141 210,188,170 136,78,23 135,91,49 225,186,158 245,224,211 227,211,196 89,64,34 255,251,243 255,241,239 255,253,248 255,236,220 246,216,199 229,209,191 241,213,200 247,226,203 210,190,172 211,197,183 187,167,147 184,169,158 209,196,189 215,203,191 232,215,207 212,198,171 196,181,170 213,191,171 183,163,131 178,157,130 195,169,144 183,172,157 214,196,175 203,190,187 215,202,199
95,94,56 65,68,35 46,65,45 38,62,40 50,41,26 77,68,39 100,81,58 102,83,67 96,87,68 183,156,124 204,174,146 181,153,126 171,149,129 171,145,122 200,167,128 220,181,142 242,201,156 255,224,185 245,209,176 236,202,170 229,195,165 223,195,168 229,196,159 217,185,151 228,202,181 207,187,157 184,158,133 200,171,149 246,217,195 244,213,190 230,201,168 235,203,169 212,178,144 230,194,161 217,184,157 188,160,133 224,199,171 202,174,147 224,198,173 232,213,188 251,222,198 247,216,193 250,219,196 251,221,195 254,228,205 255,239,214 255,235,211 255,231,209 244,220,198 232,214,193 253,238,229 245,227,208 255,248,240 246,235,228 217,183,161 188,159,137 255,232,63 255,226,51 255,178,60 227,132,42 243,131,74 209,121,14 154,93,14 205,131,95 210,175,148 109,75,41 129,73,10 125,68,10 148,86,46 150,94,58 192,156,134 92,57,32 255,248,230 249,230,232 204,188,171 190,176,162 202,181,158 177,163,149 195,186,178 219,204,193 243,224,208 222,196,173 190,177,154 209,190,163 194,183,178 219,203,190 217,203,187 243,227,225 226,210,195 216,192,166 193,169,143 181,162,137 171,155,138 222,211,196 178,160,139 190,174,157
84,95,53 92,84,48 58,69,54 39,63,41 52,42,30 89,75,61 127,103,79 152,123,92 212,180,150 224,188,157 233,199,169 202,171,150 179,155,133 157,131,108 213,180,153 194,159,123 225,187,141 255,222,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,176 247,219,192 250,221,199 221,196,177 209,190,165 218,201,177 226,206,186 244,216,189 254,225,203 250,225,208 255,236,212 254,228,205 249,228,205 255,230,211 235,210,191 238,218,209 236,217,203 248,222,208 202,170,156 211,180,159 214,183,175 255,188,15 255,185,3 255,135,0 255,201,68 242,151,45 182,101,24 171,99,12 169,88,7 152,85,17 146,84,12 147,85,4 148,82,0 136,78,16 123,70,6 107,64,19 97,53,23 155,125,110 209,184,167 236,206,180 227,197,169 228,205,176 224,197,165 218,187,166 193,172,157 206,190,177 218,194,170 200,186,168 210,191,168 182,168,152 205,188,180 205,190,179 196,176,156 185,171,157 199,186,183 193,172,147 198,179,154 218,200,179 217,198,175 216,195,172 182,165,157
39,42,34 86,79,61 108,59,37 83,43,20 71,62,47 70,74,59 99,83,66 160,128,94 229,190,160 255,211,181 222,188,158 197,166,143 184,163,140 138,122,91 163,129,109 182,143,113 212,173,141 251,212,180 251,217,185 222,188,156 226,192,162 222,188,154 234,199,172 216,187,163 236,210,185 228,209,193 212,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,184 227,198,167 229,200,167 242,216,191 245,224,201 252,223,201 239,211,184 240,211,189 214,185,161 235,216,202 225,206,181 244,224,204 252,223,201 252,230,210 226,203,188 235,214,191 249,227,207 251,231,211 229,213,196 239,208,185 221,174,151 215,169,141 196,138,116 165,90,59 165,91,57 159,90,59 123,67,41 95,52,33 85,47,26 88,52,23 106,62,24 136,81,40 125,68,26 124,63,27 127,66,34 128,67,35 125,66,36 122,62,37 109,51,27 119,67,46 121,68,45 117,64,41 136,90,64 152,116,96 203,185,164 209,194,172 229,200,176 217,196,173 214,200,184 212,187,159 203,185,166 199,180,145 212,187,157 181,167,151 203,182,155 203,184,157 188,163,135 190,172,140 190,171,148 193,178,156 202,186,173 211,190,167 217,196,171 208,180,151 184,167,143
25,28,35 44,55,44 48,63,47 52,44,20 72,56,43 53,55,40 73,66,48 175,142,115 247,208,178 241,202,172 205,171,141 194,163,140 135,116,102 120,95,76 161,121,98 180,144,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 229,200,165 194,176,155 222,193,169 198,174,141 185,166,154 214,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,154 212,180,148 243,209,177 241,208,183 223,193,165 226,205,182 193,173,153 221,200,185 229,214,205 214,194,176 255,245,229 255,244,226 240,212,185 249,229,209 255,243,228 247,226,203 226,201,182 217,188,168 236,205,182 217,152,115 229,151,107 190,111,65 168,88,49 128,64,36 121,58,34 122,66,42 100,55,34 86,49,34 78,43,28 67,40,24 94,56,37 127,64,31 142,72,39 135,74,40 124,65,37 128,66,39 123,63,38 126,63,41 131,71,46 128,73,44 123,67,41 122,66,42 120,67,42 114,66,41 129,91,74 209,188,163 219,195,160 223,195,166 217,189,160 184,163,140 196,177,154 210,186,153 200,177,146 175,148,116 198,175,146 205,184,159 178,162,147 207,190,166 194,177,153 177,164,159 213,201,189 221,204,180 223,204,179 222,197,167 223,198,170
