117,105,35 130,116,58 42,42,26 27,38,25 25,36,23 117,128,47 140,153,60 150,140,71 142,163,63 158,140,67 77,52,24 99,88,42 114,101,28 74,77,28 110,111,45 131,119,51 132,127,54 132,120,54 125,114,50 164,145,108 163,137,114 115,108,108 76,80,82 128,113,102 204,176,149 237,198,170 226,192,158 242,207,180 229,203,180 214,188,165 235,208,176 228,196,166 223,187,154 231,195,164 235,198,174 225,192,167 253,225,196 253,220,195 253,219,199 230,201,179 233,204,182 246,217,195 222,188,156 183,154,123 222,192,166 234,213,190 238,216,196 218,198,189 214,188,167 218,188,171 254,225,205 255,238,224 255,245,219 244,216,178 241,212,181 215,185,159 206,172,140 212,180,148 215,184,161 247,223,201 255,233,211 255,237,213 253,222,201 253,222,201 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 218,203,183 243,227,214 242,227,205 222,208,190 225,207,186 231,211,191 240,214,191 212,186,163 206,188,167 219,207,195 223,204,190 180,155,136 202,166,144 201,126,38 231,170,107 203,182,167 191,160,139 193,164,142 240,208,178 235,209,188 247,224,209 253,232,209 246,226,206 192,158,136 193,169,147 205,190,170 240,225,205 249,228,213 238,217,202 244,223,210 249,233,218 246,230,213 230,211,188 227,213,188 238,219,203 251,228,213 246,230,213 242,228,203 235,217,196 236,217,205 243,229,215 232,217,206 234,222,210 233,217,202 208,189,175 227,212,192 226,210,195 221,205,188 221,205,192 223,209,184 206,192,167 177,163,147 201,189,177 204,193,176 219,208,193 232,216,203 230,215,195 220,204,191 206,175,152
149,139,68 93,78,31 33,34,26 22,33,20 31,42,29 111,123,44 138,152,61 144,134,67 149,151,67 152,87,32 73,32,16 90,84,36 109,86,26 39,43,14 93,95,40 123,116,48 125,124,47 128,121,51 122,113,53 150,132,102 166,142,120 126,121,120 63,64,67 139,118,103 226,196,170 255,223,194 255,223,190 250,215,188 245,217,188 231,203,174 233,204,173 232,200,170 236,203,166 235,201,167 250,216,186 246,214,184 236,208,179 255,226,203 242,216,193 242,213,191 243,214,192 252,223,201 237,203,169 244,216,187 232,201,178 208,184,158 207,183,159 213,183,155 215,188,156 225,197,170 226,200,179 198,177,162 211,183,156 218,183,147 202,173,142 190,160,134 216,182,150 226,194,162 237,206,183 251,227,205 254,230,208 255,236,212 255,234,211 253,222,199 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 244,228,213 248,232,219 227,206,181 221,196,168 228,210,189 237,216,193 221,201,183 220,194,169 212,193,166 220,203,193 211,182,162 199,156,123 238,156,59 193,116,31 183,102,21 200,164,131 178,153,136 225,204,177 231,212,196 229,214,203 229,218,203 236,225,208 215,197,176 197,163,141 212,188,166 225,209,194 239,223,208 254,233,218 246,225,210 235,214,199 246,227,213 248,230,211 225,206,183 214,197,173 222,210,200 225,210,201 228,213,193 240,225,203 231,213,194 229,210,196 226,209,199 232,215,205 212,198,184 212,196,179 204,185,169 227,212,190 208,192,177 214,198,181 197,180,170 220,205,185 221,206,186 203,189,171 222,210,198 203,192,177 219,207,197 239,223,210 230,214,197 219,203,190 214,197,171
134,130,52 114,108,44 25,27,22 27,38,25 46,57,44 115,107,42 136,130,55 139,126,63 118,60,23 164,47,21 131,41,19 93,49,21 72,56,23 46,37,22 58,42,25 80,79,43 90,97,40 94,96,43 100,98,38 127,118,87 144,128,111 94,96,93 104,102,100 196,165,142 243,208,181 255,221,191 255,224,192 251,217,187 240,206,174 238,204,172 234,202,172 233,201,171 252,220,190 255,223,196 255,232,210 245,215,187 245,217,206 236,206,178 252,211,191 246,213,188 254,221,196 250,222,195 237,204,165 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 219,195,171 222,196,173 243,213,187 220,192,154 238,202,173 231,194,170 250,216,184 254,222,190 240,209,186 234,210,188 254,230,208 255,228,204 255,230,209 255,234,213 248,226,206 254,234,214 226,211,189 222,205,195 223,208,186 204,191,184 205,193,181 221,205,188 231,217,203 235,213,195 233,209,183 225,204,179 232,211,186 227,205,187 219,191,164 192,157,119 241,150,19 180,115,58 209,121,12 211,155,92 167,98,31 162,120,82 181,167,153 182,163,149 191,176,154 188,169,144 203,185,153 211,190,167 234,200,178 229,205,183 232,217,197 241,226,206 255,236,221 255,243,228 255,233,218 255,236,218 251,230,207 234,213,190 252,226,205 223,204,192 222,208,194 229,214,194 218,202,187 243,225,206 231,213,192 220,206,179 207,192,172 218,199,172 197,179,158 211,196,176 211,196,174 215,199,184 207,191,176 221,204,194 215,198,188 207,190,180 232,220,208 214,200,184 196,185,168 194,183,168 204,186,183 234,217,209 243,232,215 234,221,200
55,54,27 35,36,17 30,36,25 66,70,43 114,105,45 134,114,37 155,138,69 151,45,18 74,32,19 54,37,13 76,43,18 131,79,29 148,65,14 71,37,19 55,37,16 100,98,51 30,27,14 30,24,17 74,64,63 102,93,87 127,115,105 109,100,92 156,144,132 236,207,183 255,242,212 255,222,192 238,205,178 243,211,179 234,200,168 243,209,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 235,209,186 232,208,182 241,209,179 252,216,187 248,214,184 248,213,188 243,210,183 204,173,152 201,172,141 197,174,143 193,165,138 193,165,138 203,174,143 201,177,151 218,197,172 195,175,155 228,203,184 220,189,168 227,194,169 220,190,164 255,222,195 255,229,201 255,232,204 249,220,196 221,200,177 244,223,200 250,234,221 198,185,182 237,218,206 247,231,214 222,207,185 211,198,177 234,215,199 236,212,188 234,216,195 245,227,206 239,215,189 225,204,179 228,211,185 238,212,189 246,217,193 255,232,157 230,192,171 205,172,147 255,210,72 184,150,118 223,213,201 195,111,0 168,105,52 201,159,121 159,86,25 195,165,137 199,173,148 205,179,154 200,167,140 192,171,148 235,217,196 232,217,206 246,230,215 209,197,187 218,207,192 244,227,217 250,234,221 255,240,223 242,228,214 238,218,211 253,234,211 229,215,186 205,181,157 238,225,202 251,232,209 255,240,221 235,214,201 197,186,171 194,176,171 213,197,184 229,210,198 239,221,200 242,224,203 228,209,193 188,172,155 195,179,162 214,198,183 213,193,184 218,200,179 191,176,165 189,174,163 225,213,201 210,191,168 151,139,129 190,177,172 219,204,195 240,225,216
41,46,24 56,57,38 91,79,42 109,95,37 112,98,32 140,114,44 173,149,46 105,76,45 84,42,20 117,63,27 92,43,3 143,78,16 161,74,6 64,47,19 79,72,41 108,103,64 79,79,74 53,51,47 92,83,77 116,105,100 169,153,138 198,169,149 225,196,172 255,227,197 255,231,201 250,216,186 207,172,145 235,201,169 223,189,159 217,183,153 225,189,160 228,196,166 214,188,167 226,200,179 224,198,177 227,201,178 240,211,187 238,209,178 246,214,184 252,223,188 244,215,184 239,206,181 201,170,147 212,185,153 205,178,144 214,194,174 179,159,139 172,148,124 216,190,167 224,195,171 209,188,163 214,188,165 231,197,177 255,212,191 255,232,212 255,234,216 243,217,194 242,216,193 230,201,177 220,199,174 215,196,180 218,199,185 241,225,212 229,210,196 232,208,186 207,178,154 185,172,149 231,212,196 232,208,184 225,207,186 223,206,182 231,211,193 246,222,198 220,205,183 187,167,158 255,217,134 255,205,3 255,194,20 225,180,118 255,162,62 203,194,179 217,185,155 195,102,0 142,86,21 195,171,145 226,171,126 150,92,37 204,166,129 176,101,36 166,85,22 146,82,22 154,95,36 159,147,137 170,157,152 212,198,173 232,211,196 255,244,232 255,238,226 252,233,221 255,235,220 246,221,202 225,204,189 227,208,194 243,227,212 255,240,225 255,234,211 249,233,220 229,213,200 216,192,166 192,176,159 228,210,189 214,200,175 228,212,199 218,202,187 215,199,184 219,200,175 218,201,177 212,193,170 200,182,163 216,197,181 203,188,177 219,205,191 228,210,205 210,197,176 225,214,195 219,205,207 211,197,183 207,193,177
97,83,29 119,104,41 133,110,39 138,121,45 115,94,42 150,125,40 167,146,63 44,43,32 59,33,19 59,40,24 42,30,18 73,57,44 78,44,22 52,42,18 97,92,39 103,96,80 55,53,51 53,50,54 72,70,68 110,101,95 168,147,132 176,144,114 235,201,167 248,211,185 249,213,184 255,216,186 241,205,172 235,201,167 213,177,144 214,178,145 227,195,165 211,181,155 231,197,167 231,202,171 226,199,167 209,178,155 227,196,173 239,210,179 239,211,182 244,220,194 247,221,198 200,176,154 205,176,152 203,173,145 202,176,151 201,172,148 188,159,135 194,177,149 209,191,161 216,195,170 194,179,170 209,183,144 252,212,176 255,219,183 255,231,206 254,228,203 233,207,184 221,195,172 234,208,183 230,200,172 213,196,170 232,215,189 225,208,184 240,221,198 239,210,188 231,205,182 176,157,132 219,205,187 224,211,188 216,192,168 230,201,177 237,225,213 243,229,202 239,230,213 212,191,168 255,177,46 206,179,161 255,199,73 255,202,61 204,123,42 255,178,90 243,177,104 198,117,0 152,88,28 211,154,94 223,168,114 151,89,33 184,117,40 127,81,24 97,69,31 149,123,98 108,77,54 123,81,39 182,153,129 223,201,204 255,249,246 225,209,196 225,210,199 243,226,216 255,242,229 250,229,216 229,211,190 222,204,185 243,223,203 250,234,219 245,232,225 227,212,201 202,185,161 200,182,163 169,163,154 247,231,227 212,196,181 227,212,192 204,189,167 169,153,140 209,201,190 215,201,183 228,213,193 216,195,191 216,197,183 182,159,144 194,173,158 201,184,160 201,187,173 215,200,189 219,204,193 224,204,184 197,178,155
65,63,30 92,87,46 112,99,49 123,111,45 97,87,49 145,125,48 87,72,50 26,34,24 24,26,21 35,37,34 52,52,47 71,67,48 52,52,52 78,69,40 88,80,58 102,92,80 61,60,53 38,32,27 64,53,48 117,100,90 191,170,145 243,196,162 243,200,167 255,219,184 255,219,184 255,219,186 240,206,172 233,199,165 228,192,159 234,198,165 214,182,152 187,157,129 211,181,153 193,167,142 199,186,163 229,198,175 220,189,166 211,181,155 215,185,159 177,163,145 233,203,175 228,200,171 219,195,169 201,175,154 198,167,144 179,151,122 205,177,148 200,181,169 187,168,145 163,141,121 194,163,140 216,182,139 245,209,176 251,215,182 255,230,202 247,213,191 242,213,191 237,208,186 219,195,169 223,195,166 228,201,169 233,214,187 254,233,210 248,224,202 232,203,181 227,201,178 240,221,196 210,193,167 235,217,198 251,227,203 254,226,199 223,203,183 210,191,179 182,163,147 168,153,173 219,171,115 228,201,169 228,184,131 255,180,58 229,156,81 254,155,36 218,120,22 255,82,0 170,98,14 154,96,32 117,79,44 147,90,46 158,90,18 121,86,59 171,141,126 204,176,149 240,211,187 220,196,170 105,76,54 255,249,233 255,252,237 255,247,232 255,246,231 253,231,211 255,239,219 238,218,198 229,210,196 225,207,186 245,226,203 246,222,196 212,192,162 201,187,160 205,184,169 190,170,150 180,171,165 187,179,168 208,196,198 243,224,210 219,197,177 176,146,120 169,150,127 200,190,180 228,214,200 217,199,180 190,173,145 178,152,129 185,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,187 206,190,177
45,47,21 64,62,31 70,79,49 81,86,39 61,72,43 107,100,61 30,36,23 44,40,21 54,50,40 54,53,46 50,50,45 54,53,46 98,96,92 135,122,101 148,135,114 137,123,105 129,115,97 128,114,96 150,124,101 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 252,216,185 241,205,174 245,209,180 244,208,179 224,190,156 223,194,161 240,210,182 237,202,166 216,186,160 189,155,133 227,198,167 220,190,164 226,191,164 244,208,186 231,202,178 239,211,182 252,220,190 199,167,133 193,164,133 223,189,159 210,180,154 211,178,151 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 238,209,178 242,216,193 247,216,193 244,213,190 241,210,189 247,217,191 247,216,193 232,201,178 251,225,200 255,235,210 255,232,210 253,229,207 247,227,207 245,225,205 241,220,197 251,232,218 253,238,216 231,218,197 248,230,209 241,220,197 212,178,148 199,169,143 169,142,124 87,61,40 255,222,61 255,201,57 255,152,36 244,199,166 194,124,98 255,169,91 185,82,0 155,90,12 255,221,199 230,220,208 203,168,141 135,74,11 143,85,32 223,168,116 156,99,55 241,214,196 222,203,191 255,239,238 102,82,64 255,236,232 253,236,237 255,248,250 255,249,244 255,242,229 244,222,204 233,219,203 216,203,198 234,217,207 234,216,195 218,199,172 200,181,158 222,193,173 201,173,144 188,173,151 203,184,170 200,184,171 199,187,177 197,181,177 230,214,201 219,205,180 206,192,167 179,159,141 215,192,163 174,157,131 185,164,137 198,174,148 185,172,151 175,161,145 208,191,181 198,182,180 211,195,193 200,182,163
95,94,56 76,67,38 48,68,41 45,64,44 38,62,40 54,51,36 56,49,31 84,72,31 100,81,58 111,90,75 84,68,51 111,102,83 183,156,124 200,172,143 197,167,139 172,147,128 171,149,129 170,145,126 168,138,112 197,164,125 220,181,142 237,194,149 253,214,171 255,222,186 245,209,176 250,214,183 238,204,172 229,195,165 223,195,168 224,193,156 216,182,150 228,196,162 228,202,181 191,170,147 198,172,147 192,166,141 200,171,149 233,200,175 240,214,191 241,211,183 230,201,168 234,202,170 239,207,173 206,172,138 230,194,161 224,190,158 205,175,149 187,162,132 224,199,171 200,175,147 213,188,160 222,196,171 232,213,188 249,223,200 251,222,198 246,215,192 250,219,196 251,221,193 246,218,191 255,236,213 255,239,214 255,238,214 255,236,214 250,226,204 244,220,198 228,207,184 242,224,205 255,249,240 245,227,208 248,229,231 255,244,238 252,224,213 217,183,161 194,159,134 197,164,153 255,250,81 255,226,51 255,195,61 250,148,44 225,119,55 243,131,74 255,195,94 176,97,6 149,88,9 205,131,95 196,148,121 243,215,186 113,72,27 129,73,10 131,75,12 118,59,11 155,93,53 150,94,58 145,108,84 206,173,146 131,101,86 255,248,230 255,242,229 247,230,222 198,182,165 190,176,162 197,177,157 193,172,147 170,158,146 195,186,178 215,199,197 229,214,203 243,224,208 222,196,173 194,175,152 189,177,151 219,193,170 194,183,178 225,209,203 207,190,180 222,208,192 243,227,225 208,196,196 231,209,189 209,188,163 193,169,143 192,171,144 171,150,125 183,167,150 222,211,196 206,191,171 172,153,137 196,182,164
77,88,46 62,65,34 97,88,61 53,64,49 38,62,40 41,52,37 52,40,30 95,80,60 127,103,79 143,116,84 145,116,83 204,172,142 221,185,154 231,195,164 219,186,161 193,167,146 178,154,132 160,134,111 162,132,106 193,160,133 202,167,131 221,179,137 245,206,163 255,221,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 163,137,114 219,195,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 232,208,184 251,223,196 239,211,184 238,209,187 207,182,163 211,192,167 225,206,181 229,211,190 239,217,197 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 247,226,203 245,224,201 255,231,212 248,223,204 222,197,180 242,222,213 243,224,210 252,231,218 227,191,181 211,179,163 213,182,161 201,176,159 255,211,190 255,209,36 255,197,15 255,177,33 255,174,34 255,198,78 233,142,36 210,124,33 182,106,12 232,160,73 189,108,27 175,101,31 154,90,21 156,94,22 159,97,16 162,96,14 141,79,7 144,86,24 131,78,14 120,71,20 117,74,29 137,99,80 172,142,127 214,186,173 234,210,188 230,200,174 225,195,167 221,198,167 227,202,172 222,192,164 215,184,163 184,157,141 216,200,183 216,200,187 218,194,170 201,184,160 204,188,171 203,184,159 162,148,132 205,189,176 215,200,189 211,196,185 188,168,148 185,167,148 195,183,183 209,190,176 193,172,147 169,150,125 197,179,158 220,202,181 219,200,177 213,192,167 215,196,182 197,181,175
