134,198,255 134,198,255 133,197,255 135,196,255 131,197,255 132,196,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 151,202,255 154,204,255 158,201,255 60,72,94 2,37,71 2,37,71 0,37,68 8,35,65 77,80,89 70,70,80 75,83,90 12,37,59 2,36,64 53,71,99 153,198,255 151,206,255 150,203,255 146,201,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 139,192,255 102,119,70 99,117,100 117,176,216 89,143,189 56,71,55 96,129,123 32,58,50 55,78,73 37,63,40 49,67,52 36,51,39 40,58,57 52,83,57 138,156,171 36,54,67 42,57,45 46,59,32 105,114,66 73,80,36 102,108,67 68,72,45 102,108,67 79,84,48 79,88,28 124,136,69 93,109,65
135,199,255 135,199,255 134,198,255 136,197,255 132,198,255 132,196,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 151,202,255 154,204,255 160,203,255 60,72,94 2,37,71 2,37,71 0,37,68 8,35,65 77,80,89 61,64,75 72,82,90 8,33,57 2,35,66 51,71,99 160,200,255 151,206,255 149,202,255 147,202,255 145,203,255 145,203,255 144,202,255 144,202,255 142,203,255 142,203,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 141,202,255 141,202,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 128,178,207 142,154,109 119,136,138 147,197,255 103,146,218 95,115,90 55,87,84 54,81,61 37,59,59 38,64,41 26,46,30 75,93,108 40,55,58 76,98,110 38,57,51 29,49,50 37,51,42 32,43,28 128,139,79 100,109,53 100,105,71 73,77,48 91,98,54 89,94,58 166,180,91 176,190,111 97,115,61
141,202,255 141,202,255 140,201,255 140,202,255 136,203,255 134,199,255 134,199,255 132,198,255 132,198,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 138,198,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 151,202,255 152,202,255 161,204,255 62,74,96 2,37,71 2,37,71 0,37,68 8,35,65 76,79,88 62,65,76 31,48,70 3,34,65 3,36,67 45,72,102 161,204,255 153,207,255 152,206,255 150,204,255 150,204,255 149,203,255 152,206,255 149,204,255 149,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 142,203,255 141,203,255 141,203,255 144,200,255 163,201,230 145,161,159 109,150,203 130,164,250 104,146,194 37,71,71 32,58,45 42,61,82 49,74,54 51,75,53 79,113,139 52,60,88 52,69,71 31,45,38 52,74,64 77,96,58 48,60,42 121,133,66 101,106,72 64,67,45 89,94,60 88,95,47 101,111,44 170,187,81 171,183,104 128,141,87
146,204,255 146,204,255 146,204,255 144,205,255 142,203,255 142,200,255 143,201,255 141,202,255 142,203,255 140,202,255 140,202,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 146,201,255 154,205,255 152,202,255 160,204,255 63,77,98 0,38,71 0,37,70 0,37,68 7,34,64 75,78,87 57,62,72 11,31,59 1,34,65 5,36,67 37,68,111 159,207,255 158,207,255 157,206,255 154,204,255 153,206,255 152,206,255 154,208,255 153,206,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 147,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,204,255 149,204,255 148,201,255 149,202,255 145,203,255 145,203,255 147,202,255 149,202,255 149,204,255 149,204,255 146,204,255 146,204,255 146,204,255 148,203,255 161,200,226 104,118,86 127,161,161 159,202,243 74,93,73 35,54,43 32,56,34 45,68,51 28,51,36 25,47,35 51,85,122 43,64,85 27,44,50 40,58,57 78,95,99 57,74,38 103,117,71 86,97,41 59,66,30 79,85,58 37,43,16 81,88,56 89,97,35 151,162,81 140,150,74 131,146,78
154,210,255 154,210,255 153,209,255 154,208,255 154,209,255 151,209,255 149,207,255 152,207,255 151,206,255 147,205,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 136,196,255 138,198,255 142,199,255 142,200,255 146,201,255 145,203,255 158,201,255 58,75,95 2,37,71 0,38,69 0,37,68 7,33,66 75,80,88 56,61,71 9,31,61 3,34,65 6,34,66 40,75,125 156,205,255 158,207,255 159,208,255 157,206,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 152,206,255 155,206,255 152,206,255 152,206,255 150,204,255 152,206,255 154,205,255 154,205,255 152,205,255 150,203,255 151,201,255 154,204,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 153,206,255 153,203,255 159,178,188 136,177,216 106,128,89 74,87,62 41,60,40 37,57,39 25,45,31 33,53,39 31,55,33 50,84,112 37,59,63 27,45,42 34,51,46 35,47,40 43,58,46 99,110,68 87,97,46 108,117,73 69,76,40 134,142,101 141,153,90 127,135,69 122,131,60 115,138,74 81,102,50
162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 162,212,255 160,210,255 158,209,255 157,208,255 155,209,255 154,208,255 156,206,255 155,205,255 149,202,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 132,195,255 132,196,255 133,196,255 134,197,255 136,197,255 137,198,255 140,201,255 156,202,255 62,74,98 1,36,68 1,36,68 1,36,66 7,34,64 78,81,88 53,58,68 7,28,63 5,33,65 6,32,65 62,102,152 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 155,206,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 153,207,255 153,207,255 158,205,255 153,198,236 131,144,130 134,149,133 86,104,71 57,71,52 48,64,45 35,53,36 47,64,59 36,53,48 22,45,28 46,74,49 39,63,41 31,49,36 25,42,37 23,37,30 87,96,66 142,156,81 73,84,28 78,85,49 109,117,76 93,103,40 160,173,89 110,120,53 110,121,49 123,134,78 107,121,73
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 165,215,255 164,214,255 166,214,255 165,213,255 162,212,255 162,212,255 162,210,255 161,209,255 158,207,255 155,209,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 132,198,255 134,198,255 146,196,255 62,74,98 1,36,68 3,36,69 2,35,66 6,30,61 78,78,88 53,61,70 9,31,63 4,30,63 6,33,63 86,122,178 158,206,255 158,207,255 160,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 153,207,255 156,207,255 161,201,231 139,174,208 143,157,127 70,87,59 46,66,41 52,67,51 63,81,64 39,57,42 40,63,44 43,65,53 31,54,39 51,80,50 30,53,34 46,64,51 36,50,31 50,60,34 77,89,40 103,112,66 73,80,44 69,76,44 58,69,29 41,49,35 83,96,69 101,114,62 96,107,37 153,164,94 133,140,92
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 173,219,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 165,213,255 158,208,255 157,206,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 131,196,255 133,196,255 133,196,255 133,196,255 143,193,255 59,73,94 3,36,69 1,36,68 4,35,68 17,30,60 79,79,87 46,54,63 9,29,53 3,34,65 9,33,64 102,142,202 155,206,255 153,206,255 154,207,255 155,209,255 157,208,255 158,207,255 158,207,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 157,208,255 157,208,255 155,206,255 156,207,255 155,206,255 154,205,255 154,205,255 150,204,255 157,191,191 175,196,215 93,108,96 85,108,131 146,173,212 41,59,46 31,49,32 32,50,35 33,51,38 35,52,42 25,42,32 34,54,40 37,58,35 49,71,45 40,58,43 146,156,78 129,142,70 131,143,78 90,96,57 66,70,41 57,66,38 43,56,31 54,69,45 42,57,33 84,98,52 175,188,93 167,177,103 174,182,116
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 174,221,255 171,217,255 171,217,255 170,215,255 169,214,255 168,214,255 168,214,255 164,212,255 159,209,255 159,209,255 159,209,255 156,208,255 153,207,255 148,204,255 145,203,255 141,202,255 139,200,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 135,196,255 135,196,255 141,187,251 59,73,96 5,33,65 4,37,70 8,35,63 75,80,90 82,80,88 80,79,84 59,69,89 3,34,65 8,33,59 113,158,227 147,205,255 144,205,255 145,206,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 149,208,255 150,209,255 150,208,255 150,208,255 153,209,255 154,208,255 154,208,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,206,255 157,206,255 158,207,255 157,208,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,207,255 152,206,255 152,205,255 152,205,255 150,203,255 151,206,255 151,206,255 151,206,255 152,205,255 149,204,255 142,190,240 189,201,152 160,203,255 151,193,252 121,154,198 117,141,133 91,108,82 45,57,39 35,49,30 31,45,38 39,56,46 31,45,41 46,66,50 33,57,33 51,75,51 43,59,40 143,151,85 134,144,70 96,98,56 109,112,77 130,135,101 54,61,43 43,52,35 35,48,32 32,45,29 38,48,26 98,108,34 153,160,83 118,126,64
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 175,222,255 174,221,255 174,221,255 174,221,255 173,219,255 173,219,255 169,215,255 167,215,255 166,214,255 165,213,255 164,212,255 160,210,255 158,209,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,199,255 134,198,255 133,197,255 142,186,249 54,68,91 6,33,63 6,37,68 27,45,69 79,78,83 81,80,83 79,78,81 44,54,74 3,34,65 6,29,52 118,173,241 139,202,255 139,201,255 139,201,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 144,205,255 143,204,255 143,204,255 144,205,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 152,205,255 153,206,255 150,203,255 150,203,255 149,204,255 147,205,255 149,204,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 147,205,255 146,204,255 146,204,255 146,204,255 144,205,255 144,205,255 123,172,188 143,193,247 142,203,255 128,177,240 90,137,181 99,127,148 40,52,58 75,93,108 46,67,44 26,45,39 49,69,83 107,127,153 36,59,42 35,58,39 30,53,34 64,79,44 120,131,75 114,124,73 101,105,67 87,91,62 41,48,32 37,48,33 34,45,30 33,46,32 30,45,31 46,59,36 59,67,28 92,100,36 126,133,60
