134,198,255 133,197,255 135,196,255 131,197,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 144,202,255 145,203,255 149,202,255 149,204,255 151,202,255 154,204,255 75,98,136 11,35,66 2,37,71 0,35,67 75,78,87 70,70,80 67,83,94 3,35,61 53,71,99 153,203,255 150,203,255 146,201,255 141,202,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 120,158,171 107,115,101 117,176,216 86,112,145 27,60,54 32,58,50 58,83,63 48,72,59 36,51,39 44,67,50 78,96,111 36,54,67 39,53,32 167,182,118 73,80,36 100,103,83 74,80,39 79,84,48 104,115,43 92,106,47
139,201,255 137,199,255 139,200,255 134,200,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 148,203,255 152,203,255 154,204,255 67,90,128 9,36,66 2,37,71 0,35,67 75,78,87 61,63,77 16,35,54 2,35,66 50,74,103 152,206,255 152,205,255 149,202,255 147,202,255 148,203,255 147,202,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,190,223 165,199,158 114,165,237 135,183,224 34,66,78 49,75,62 44,70,47 46,70,57 65,91,128 41,58,48 47,63,63 26,49,34 30,45,21 101,110,82 126,133,85 62,65,41 82,89,41 163,173,106 168,184,85 121,137,64
145,203,255 144,202,255 143,204,255 142,203,255 143,201,255 141,202,255 141,202,255 136,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 151,202,255 152,202,255 48,71,105 9,36,66 0,38,71 0,35,67 74,77,86 57,62,72 5,33,65 1,36,66 37,68,111 162,207,255 157,206,255 154,204,255 153,206,255 152,206,255 153,206,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 148,203,255 148,201,255 145,203,255 145,203,255 149,202,255 147,202,255 145,203,255 145,203,255 145,203,255 146,201,255 150,175,159 134,168,168 63,91,116 40,59,48 30,54,32 42,65,50 63,85,73 127,161,198 48,64,73 32,50,49 58,75,79 110,125,88 137,147,94 74,81,45 55,60,36 84,91,59 125,133,71 157,167,91 136,148,69
154,210,255 154,210,255 154,208,255 154,209,255 149,207,255 152,207,255 151,206,255 147,205,255 147,202,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 145,200,255 145,203,255 36,59,95 9,36,66 0,38,69 0,35,67 74,79,87 56,61,71 5,33,65 1,34,65 40,75,125 162,207,255 159,208,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 155,206,255 152,206,255 153,207,255 152,206,255 154,205,255 154,205,255 150,203,255 151,201,255 155,205,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 153,202,255 151,197,250 136,177,216 86,102,58 45,64,44 37,57,39 37,57,43 31,51,37 50,84,112 31,49,46 40,57,52 35,47,40 106,122,89 67,76,32 108,117,73 95,103,62 124,136,73 127,135,69 126,136,73 104,128,61
166,214,255 166,214,255 165,213,255 165,213,255 164,212,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 134,198,255 27,45,81 8,36,68 2,35,68 0,33,63 76,79,86 56,60,73 3,29,62 5,33,67 69,109,159 160,208,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 153,207,255 165,206,249 105,126,103 94,108,87 52,66,47 51,67,48 38,56,41 32,51,40 30,49,43 51,80,48 35,53,40 29,44,32 31,42,29 120,133,63 102,113,57 79,85,56 121,132,72 92,103,63 137,148,92 149,161,82 100,109,61
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 133,197,255 131,197,255 133,196,255 131,195,255 28,49,84 7,35,67 1,36,68 5,33,65 77,77,85 47,54,66 6,33,63 3,34,65 103,138,197 156,207,255 157,206,255 157,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 156,207,255 156,205,255 158,184,176 98,123,138 86,108,124 76,95,103 33,51,38 32,50,35 35,52,42 36,53,43 28,47,36 39,60,37 50,75,48 143,150,102 125,138,84 115,123,70 66,71,37 58,67,39 48,58,32 45,59,27 75,89,32 154,165,84 148,159,78
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 159,209,255 156,208,255 153,207,255 145,203,255 143,201,255 139,200,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 135,196,255 135,196,255 25,44,77 5,34,63 4,37,70 61,76,94 81,79,87 80,79,84 14,37,64 1,32,65 113,158,227 148,203,255 145,206,255 147,205,255 149,207,255 149,207,255 149,207,255 149,208,255 150,208,255 150,208,255 153,209,255 154,208,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,206,255 157,206,255 157,208,255 156,207,255 154,208,255 153,207,255 153,207,255 153,207,255 152,205,255 152,205,255 150,203,255 149,204,255 151,206,255 151,206,255 140,188,238 189,201,152 107,163,204 135,171,198 117,141,133 36,49,26 37,51,32 31,45,38 33,47,40 38,55,45 33,57,33 50,75,48 140,148,82 134,144,70 94,97,64 118,122,82 54,61,43 58,70,52 28,41,25 38,48,26 152,160,80 118,126,64
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 175,222,255 174,221,255 174,221,255 173,219,255 170,216,255 167,215,255 166,214,255 165,213,255 162,212,255 157,211,255 150,208,255 141,203,255 137,199,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 31,48,79 4,31,61 5,36,67 77,82,92 81,80,83 79,78,81 13,35,65 3,35,63 120,175,243 140,198,255 139,201,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 147,202,255 150,203,255 149,202,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 147,205,255 147,205,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 149,198,214 148,198,252 143,204,255 127,169,226 53,81,102 54,64,61 94,115,92 24,43,37 65,88,113 56,77,75 25,48,29 38,60,34 121,132,76 112,122,71 112,116,78 34,37,17 34,45,30 29,42,26 31,46,32 34,47,24 46,50,12 128,134,64
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,215,255 169,215,255 165,213,255 165,213,255 164,212,255 160,210,255 157,208,255 152,205,255 142,203,255 141,202,255 137,198,255 134,198,255 133,199,255 134,198,255 133,199,255 134,197,255 135,198,255 134,200,255 135,199,255 134,198,255 30,47,80 7,34,64 10,40,64 75,80,90 81,80,83 78,79,84 7,35,60 6,35,62 132,187,255 106,108,135 137,199,255 135,200,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 141,185,255 96,129,173 93,103,79 40,55,60 32,49,51 153,195,255 28,36,24 34,49,37 41,54,29 68,85,57 53,64,33 57,67,45 81,90,71 28,43,29 29,44,30 30,46,27 40,56,12 110,120,69 68,72,32
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 172,221,255 171,220,255 173,218,255 169,217,255 167,215,255 166,214,255 162,214,255 162,214,255 157,208,255 153,208,255 143,205,255 134,201,255 137,203,255 137,201,255 138,202,255 136,203,255 137,201,255 135,199,255 33,49,78 8,32,63 1,33,61 15,33,57 78,79,82 39,42,53 3,32,61 7,34,62 137,187,255 85,83,91 137,201,255 137,202,255 135,200,255 138,203,255 135,200,255 134,199,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 161,199,189 160,173,148 90,106,104 92,137,195 114,150,191 47,73,92 89,106,151 101,120,80 104,116,69 77,91,70 52,67,43 39,53,34 31,44,30 28,43,29 31,46,32 63,75,37 108,122,65 88,97,51 161,169,116
