115,107,113 95,91,102 87,85,81 63,58,55 105,101,110 56,59,68 62,73,84 76,86,106 44,44,54 77,91,112 74,82,102 68,75,87 56,54,52 90,91,83 74,76,61 82,77,65 214,193,166 224,194,168 236,210,185 251,222,200 237,213,191 229,201,172 228,202,177 235,206,182 232,208,182 199,178,151 202,179,150 208,185,156 229,210,194 255,234,210 241,217,184 193,163,135 190,161,137 241,219,199 247,228,205 240,221,198 213,197,180 228,213,193 226,210,195 171,151,131 177,163,165 216,198,179 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,192 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,191,184 155,142,121 177,161,155 206,192,176 192,180,152 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 200,192,181 167,158,150 198,189,181 208,195,188 175,164,157 201,189,179 187,173,159 186,172,156 118,102,96 100,90,89 183,169,151 161,148,125 182,163,147 188,177,172 162,149,142 134,120,106 160,140,120 228,197,160 252,221,182 255,224,187 253,222,185 255,231,196 255,237,198
116,106,107 93,87,94 79,79,76 55,53,51 47,44,50 54,59,67 69,80,93 40,43,50 90,102,126 79,97,121 72,82,100 64,69,77 95,95,92 78,78,73 74,75,63 162,146,129 195,166,142 225,195,167 193,169,143 227,201,180 225,203,185 233,210,179 239,215,189 217,192,164 166,142,118 189,168,141 185,161,139 172,148,126 197,178,162 234,210,186 222,198,165 212,182,154 237,208,184 224,202,182 242,223,200 232,213,190 235,219,202 223,207,192 244,227,217 208,194,176 221,205,174 202,188,161 223,207,190 173,158,136 199,175,153 201,182,159 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,208 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 248,235,230 196,181,172 141,128,107 185,169,163 198,184,170 210,196,180 156,144,132 202,189,182 206,195,188 186,177,171 210,198,188 149,137,127 189,180,172 204,194,184 177,167,145 141,130,113 181,169,157 204,190,176 189,175,159 184,168,162 145,135,134 143,129,111 204,190,174 138,127,112 150,132,113 152,148,138 128,119,104 206,185,158 255,229,190 255,230,191 243,215,175 255,234,194 255,241,203 255,237,198
69,67,68 82,82,82 74,76,73 56,58,58 46,47,52 48,51,58 54,69,83 92,102,118 80,94,117 70,88,103 71,72,77 59,59,59 67,70,62 71,74,64 101,87,71 230,203,171 222,190,160 210,178,144 199,178,151 174,154,136 219,195,169 214,190,164 204,180,158 214,190,168 205,181,155 188,162,137 175,154,131 186,170,153 202,187,167 207,172,145 254,218,198 251,225,202 239,215,189 219,200,175 240,224,211 235,219,206 200,184,167 221,207,189 231,217,203 214,200,182 221,208,185 217,204,181 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,193 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 152,140,128 135,125,113 200,185,174 207,193,179 193,178,156 195,177,156 188,170,149 152,141,124 172,165,163 162,155,139 136,126,114 153,143,131 167,156,141 147,133,117 186,160,137 245,216,181 255,227,185 253,226,183 255,232,194 255,238,200 255,238,203 255,237,198
72,74,74 64,68,72 55,59,63 59,65,68 63,68,74 71,78,90 75,87,109 81,94,120 74,86,108 72,82,98 38,40,35 74,74,71 65,67,62 67,68,56 235,207,178 219,190,159 196,169,137 200,172,143 214,190,166 182,160,142 182,161,136 214,190,166 236,207,183 232,204,177 191,166,138 209,184,156 221,192,170 194,174,156 242,223,198 222,187,151 237,208,184 234,210,186 227,203,181 224,198,173 222,207,187 229,214,194 215,200,180 214,200,186 199,186,163 239,225,209 190,175,155 205,185,167 228,213,193 197,181,168 188,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,206 199,185,171 229,215,201 234,220,206 202,189,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,191,184 213,198,189 188,178,168 186,176,166 205,193,181 211,199,187 190,175,164 192,178,164 175,159,142 184,166,145 185,167,146 175,161,145 174,165,148 159,149,137 135,125,113 125,113,101 142,120,100 155,139,122 229,204,176 255,228,194 255,232,193 255,237,194 255,237,194 255,229,191 255,237,202 255,234,195
89,79,78 94,87,87 65,62,68 55,60,68 58,66,75 67,74,86 74,82,98 81,94,111 76,87,100 64,72,81 61,66,62 61,61,58 71,60,53 229,203,180 228,196,164 226,194,162 203,174,141 206,175,152 167,146,121 221,189,159 214,193,170 194,175,152 211,180,159 212,183,159 192,164,135 222,194,165 219,192,160 224,203,180 210,181,157 209,189,169 236,221,199 233,219,194 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,219 225,211,195 219,203,186 173,152,139 208,190,171 197,178,162 208,191,163 152,134,115 152,126,105 152,128,104 147,134,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,208,200 250,233,223 196,182,166 191,183,172 212,198,184 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,159 189,178,159 175,165,155 204,192,182 196,184,174 205,190,179 214,200,186 201,185,172 186,168,147 190,172,153 179,163,148 156,144,134 143,132,125 161,149,137 165,154,139 148,134,120 186,169,143 246,220,181 255,234,194 255,237,192 255,246,201 255,246,203 255,244,201 255,238,198 253,227,188
85,75,76 93,86,89 53,50,54 47,50,57 50,58,65 64,71,83 68,77,90 78,87,100 72,82,90 60,68,73 57,59,59 60,58,56 224,198,173 230,194,163 228,194,164 218,186,156 225,201,179 203,176,158 214,193,178 182,166,149 205,190,170 203,182,159 203,174,150 201,177,151 207,184,155 221,197,164 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 214,201,178 222,204,185 236,218,199 236,221,201 241,226,206 237,222,200 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,141,129 211,200,197 252,244,252 208,204,215 246,221,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,202,198 219,198,173 200,191,176 180,169,162 220,208,198 167,158,141 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,172,154 178,164,148 198,187,172 183,171,161 203,190,183 168,157,150 211,197,183 196,181,170 206,191,180 179,163,146 177,162,142 170,154,137 152,142,130 183,172,165 151,141,117 180,151,127 185,156,132 226,199,167 255,229,189 255,236,194 255,239,194 255,235,190 255,240,195 255,238,198 255,238,200 255,233,192
83,76,79 93,85,93 55,50,52 47,51,53 52,57,63 68,77,88 90,100,116 72,79,91 76,81,91 68,76,81 71,74,64 163,144,130 238,206,176 239,203,170 235,204,167 207,175,143 198,165,138 236,211,183 186,162,136 220,196,172 234,220,204 232,215,191 205,179,154 201,175,150 207,182,154 201,175,152 205,184,159 229,198,175 235,213,193 211,195,182 207,192,172 239,223,208 245,226,210 232,214,195 237,221,204 211,196,176 198,183,163 208,195,172 241,226,215 229,212,202 245,232,229 230,214,197 205,201,195 167,160,163 170,156,140 187,168,154 217,196,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 213,192,167 220,189,166 187,167,149 217,213,196 185,176,149 184,173,158 195,183,173 221,204,205 208,194,176 172,159,138 221,207,191 173,164,149 185,175,165 186,176,166 208,196,186 181,169,159 198,186,174 203,187,181 181,167,153 155,141,125 190,177,172 204,193,190 198,182,176 197,186,179 200,184,171 205,190,179 212,197,186 186,172,156 129,113,96 178,164,146 170,160,148 184,176,165 149,142,145 192,163,141 199,173,150 253,224,191 255,229,189 255,239,197 255,235,190 255,242,197 255,241,196 255,238,198 255,235,200 255,231,190
91,81,85 102,91,98 56,54,55 46,52,55 49,54,60 70,79,90 91,101,117 76,83,97 73,78,88 76,81,89 179,160,144 221,191,176 203,173,145 212,180,150 208,179,144 244,210,176 248,218,190 247,218,196 247,225,205 248,226,206 219,206,185 202,176,162 213,188,160 214,188,163 175,151,129 233,209,187 211,194,168 224,207,183 183,164,139 186,168,147 215,198,174 219,204,182 220,202,183 208,190,169 236,222,206 208,193,173 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 202,192,168 194,180,162 207,190,164 198,174,148 205,184,173 200,184,171 170,154,141 194,180,162 200,179,156 206,188,169 191,175,158 179,164,142 186,171,151 197,179,160 168,150,131 178,164,146 179,165,151 217,204,181 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 203,193,183 208,193,184 194,180,162 172,159,138 176,166,144 180,168,156 182,165,141 207,190,182 197,186,171 205,190,181 194,179,168 189,176,155 151,138,117 178,164,148 185,173,161 184,172,160 181,177,171 160,149,134 214,191,162 255,230,195 255,236,196 255,237,195 255,237,192 255,241,196 255,244,199 255,233,188 255,233,193 251,225,184
81,79,75 79,77,78 54,53,56 47,51,55 55,58,65 72,80,89 90,104,116 78,87,98 75,79,92 78,83,93 181,162,139 254,224,198 237,207,179 252,217,202 242,208,174 231,197,165 255,224,192 237,208,177 224,190,168 222,189,164 218,199,164 173,148,129 148,127,104 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 208,189,166 207,190,166 209,189,169 225,206,183 213,192,165 213,192,165 178,158,138 184,170,156 171,151,133 182,168,154 224,212,202 247,238,234 237,223,225 232,221,202 247,232,221 156,144,116 194,180,166 229,210,194 197,178,164 188,162,139 193,165,138 200,182,161 207,188,174 247,225,207 207,185,167 201,175,152 182,161,136 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,156,138 215,200,191 210,196,178 209,195,170 185,174,159 192,180,168 153,141,129 174,163,148 168,152,137 189,174,163 194,180,164 163,152,133 177,164,143 175,161,143 163,148,126 183,167,152 184,174,152 178,164,148 143,129,115 167,153,139 194,180,166 197,183,169 190,175,166 189,174,165 192,178,164 187,173,159 233,206,172 255,235,196 255,228,185 255,245,202 255,241,198 255,249,204 255,237,192 255,242,197 255,240,201 249,223,184
75,72,76 69,69,77 66,67,72 61,67,70 57,60,67 59,67,76 75,86,99 78,89,102 73,80,94 74,81,93 98,87,82 210,181,157 219,194,166 226,202,169 255,228,206 241,207,175 249,215,174 242,208,165 238,206,176 240,212,183 232,203,181 215,191,165 222,198,174 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 225,211,193 237,222,200 226,206,186 196,177,154 209,188,161 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,180 224,211,204 234,220,204 203,189,173 187,173,155 181,163,144 183,169,155 166,147,122 181,127,68 148,107,76 136,107,83 230,206,180 203,177,152 209,184,156 174,154,136 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 130,123,121 214,204,194 212,198,180 200,186,161 182,171,156 190,178,166 198,186,174 206,195,180 183,166,156 167,152,141 197,182,171 161,150,135 152,141,124 192,181,162 200,187,164 179,165,147 183,172,155 168,153,142 193,178,169 177,163,149 170,155,144 184,169,158 210,194,188 197,181,175 182,170,158 189,175,161 250,224,185 255,239,197 255,235,190 255,239,196 255,238,194 255,242,199 255,230,188 255,235,196 255,228,193 254,231,191
