115,107,113 102,98,107 90,88,89 80,78,74 63,58,55 42,39,45 65,65,73 48,56,65 62,73,84 67,79,101 68,71,82 79,79,89 77,91,112 76,89,115 74,80,97 65,75,83 56,54,52 81,81,76 71,74,64 73,75,60 82,77,65 154,134,114 239,211,184 223,195,166 236,210,185 249,224,196 243,217,196 242,218,196 229,201,172 232,204,175 219,192,176 235,208,174 232,208,182 227,206,179 198,177,150 208,185,156 208,185,156 216,194,174 238,220,201 252,227,199 241,217,184 225,196,165 193,163,135 197,168,144 241,219,199 251,232,209 240,221,198 239,219,199 213,197,180 236,222,206 216,201,181 218,202,187 171,151,131 188,168,148 211,195,189 215,198,172 213,197,180 213,197,180 189,168,143 193,179,161 207,181,156 183,169,151 207,190,180 214,198,181 174,165,159 221,210,205 201,183,180 238,223,212 229,214,203 229,215,201 155,142,121 165,151,137 222,208,192 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,191,184 189,175,159 135,120,111 192,178,164 206,192,176 212,199,176 194,180,153 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 222,214,203 138,129,121 198,189,181 217,204,197 217,204,197 197,186,179 201,189,179 192,180,170 200,186,168 199,185,169 118,102,96 121,112,108 119,107,97 182,169,146 161,148,125 169,154,134 202,182,173 177,166,161 162,149,142 145,133,121 152,136,119 166,147,124 228,197,160 250,218,176 254,223,186 249,218,181 253,222,185 255,232,195 255,238,200 255,236,196
115,105,109 106,100,107 91,89,90 80,78,74 61,56,55 47,44,48 50,50,58 52,62,70 66,77,90 68,81,100 31,31,39 105,108,119 82,96,119 76,90,113 72,79,93 62,67,75 44,44,41 91,91,86 74,77,67 75,77,62 88,80,67 213,192,167 203,175,148 212,184,155 239,215,189 242,218,192 242,216,195 232,208,186 230,205,175 240,212,183 231,205,180 244,217,185 200,176,150 195,174,147 203,182,155 195,171,145 202,178,152 206,184,164 187,169,150 216,191,163 205,181,148 187,158,127 216,186,158 226,197,173 249,227,207 245,226,203 243,224,201 238,218,198 234,218,201 222,208,192 206,190,173 232,216,203 232,214,195 214,196,177 207,192,170 218,200,179 205,189,172 191,175,158 200,179,154 189,171,152 205,181,157 162,146,129 205,188,178 227,211,194 223,203,183 218,199,183 233,220,213 233,218,207 235,220,209 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,201,191 166,151,131 187,172,163 207,193,179 205,191,177 208,195,174 202,187,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 189,179,169 189,180,172 177,168,160 183,172,153 169,158,143 192,182,172 180,168,158 196,184,172 186,172,154 184,170,154 197,181,175 151,142,138 126,114,104 164,151,130 183,170,149 172,156,139 142,126,113 126,110,104 131,127,121 142,133,127 180,162,143 212,192,162 255,226,187 255,230,188 252,221,182 250,222,182 253,225,185 255,232,192 255,240,201 255,235,195
111,104,107 101,95,100 89,89,89 72,72,69 55,55,52 49,46,50 44,45,50 52,60,69 65,75,91 46,53,65 107,105,113 79,96,118 69,87,111 73,83,101 69,74,80 38,40,40 90,90,85 76,77,69 73,76,66 72,71,60 213,192,167 206,176,150 229,199,171 212,183,152 212,186,161 219,195,173 218,194,168 213,189,163 227,204,175 230,204,181 239,215,191 231,205,182 195,171,147 194,170,144 204,180,156 173,148,129 203,181,163 214,194,176 205,185,167 212,184,155 216,188,159 233,203,175 253,223,195 249,220,196 225,203,183 242,223,200 249,230,207 239,219,199 239,223,206 210,196,180 214,197,187 213,196,188 217,206,189 224,213,196 208,189,173 205,191,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,121 210,192,171 216,199,189 235,219,202 211,209,207 162,157,156 203,191,193 229,214,203 233,218,209 231,215,209 227,213,199 215,201,187 218,203,192 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,193 188,175,172 205,192,189 180,163,153 213,193,163 193,176,168 185,171,157 206,191,180 204,189,178 191,174,166 205,193,181 211,198,193 215,203,191 192,184,173 153,144,136 205,190,181 215,200,191 161,146,137 158,148,138 174,162,152 166,157,140 139,126,103 196,185,168 178,164,150 189,175,161 172,157,137 188,172,155 170,155,146 166,157,153 153,142,135 163,151,139 148,136,124 146,134,122 175,164,149 173,158,136 148,137,118 148,137,118 186,167,142 233,209,174 255,225,186 255,225,183 255,228,189 251,223,183 255,229,189 255,238,198 255,244,205 255,233,193
56,54,55 59,59,59 72,74,74 69,71,68 59,61,61 50,51,56 48,51,58 55,63,72 62,77,91 85,93,109 77,90,109 76,90,113 67,85,100 68,73,83 50,49,52 96,96,96 66,69,61 69,72,62 74,75,65 197,183,167 230,203,171 236,207,174 207,175,145 212,183,150 221,200,173 164,145,122 174,153,130 216,192,166 193,169,143 208,184,162 186,162,138 206,185,162 206,182,156 192,166,141 183,157,134 185,164,141 169,153,136 204,191,170 204,180,154 228,191,165 250,214,194 255,231,209 243,217,194 233,209,183 214,195,170 208,192,179 226,210,197 218,201,193 186,170,153 215,198,190 208,194,178 231,217,203 220,206,188 218,204,186 226,213,190 222,209,186 173,149,125 186,162,136 245,224,213 191,172,147 185,167,135 175,164,157 185,177,164 192,184,171 209,179,153 219,195,171 218,206,196 246,231,220 218,203,194 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 168,148,118 126,111,89 201,185,172 200,186,172 189,175,161 186,171,160 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 177,165,153 139,129,117 151,143,132 198,183,172 178,164,148 190,175,153 184,170,145 190,172,151 186,168,147 179,168,151 184,175,167 172,166,161 158,150,137 145,135,123 165,153,141 159,149,137 162,151,136 136,122,106 153,135,116 224,195,164 255,227,189 255,230,188 255,233,191 255,232,189 255,231,193 255,241,203 255,240,202 255,241,205 255,235,195
72,74,74 70,71,74 55,59,61 55,59,63 59,65,68 62,67,73 61,69,76 72,80,96 75,87,109 77,91,112 77,91,114 73,85,107 72,82,98 56,62,63 79,81,78 65,67,64 65,67,62 65,68,58 164,155,140 230,202,173 219,190,159 224,197,165 205,177,148 197,169,140 214,190,166 193,172,149 195,176,151 191,170,145 214,190,166 236,212,186 222,194,167 237,210,178 191,166,138 188,163,135 203,174,150 209,180,158 194,174,156 194,184,172 215,192,152 223,194,159 237,208,184 249,223,200 236,210,187 207,183,161 224,198,173 208,193,173 223,208,188 225,209,194 215,200,180 188,172,159 211,196,185 204,191,168 239,225,209 236,222,208 202,182,164 200,182,161 228,213,193 229,211,210 200,178,160 183,161,141 173,149,116 190,175,153 172,156,139 197,181,164 208,202,193 220,211,203 194,177,178 236,221,210 238,223,212 239,225,211 242,228,210 185,171,157 229,215,201 219,204,193 213,198,187 203,190,183 189,175,161 218,206,194 208,196,184 210,198,186 206,194,182 222,210,198 195,183,173 213,201,191 224,210,194 196,182,168 210,200,190 207,197,187 204,190,176 203,189,175 191,176,167 207,192,183 198,186,176 168,156,146 217,201,195 208,193,184 188,178,168 186,176,166 166,154,142 216,204,192 211,199,187 193,178,167 204,189,178 200,186,170 175,159,142 182,167,145 193,175,154 181,163,142 175,161,145 179,168,153 150,140,130 133,123,111 135,125,113 149,137,125 125,113,101 145,123,103 155,139,122 191,172,149 252,223,190 255,229,192 255,232,193 255,239,196 255,239,194 255,234,191 255,229,191 255,239,201 255,238,202 252,229,189
80,70,71 83,76,79 73,71,72 60,58,66 55,63,70 59,64,72 68,75,87 75,81,98 81,91,109 78,91,110 76,89,108 71,84,101 65,74,85 58,63,62 66,69,61 60,62,59 66,65,58 87,78,70 232,202,176 228,196,166 219,190,159 212,187,159 168,144,122 149,129,120 126,105,90 174,148,125 238,221,197 145,124,99 218,193,174 212,188,162 229,203,178 217,189,160 228,201,169 209,181,152 216,187,154 200,173,139 195,174,149 194,170,148 212,188,166 228,207,184 239,218,195 235,218,194 232,208,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,207,194 233,218,207 239,224,202 214,200,182 194,182,170 205,192,185 212,200,188 201,186,175 205,192,169 209,188,165 193,172,149 186,168,149 182,166,149 191,177,161 178,160,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,218,208 243,226,216 247,229,226 195,187,165 196,190,167 218,204,188 217,205,193 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 191,176,167 220,208,198 199,187,177 210,200,190 194,184,174 210,198,186 198,186,174 174,162,152 172,159,152 207,196,191 202,191,186 210,198,188 190,176,162 203,192,173 140,130,120 216,207,190 208,196,186 212,200,190 204,189,178 213,198,187 215,201,187 200,184,171 183,167,150 194,177,151 178,160,141 179,163,148 176,161,150 170,160,150 144,132,120 144,132,120 139,127,115 142,131,116 149,135,121 184,166,145 223,201,167 255,234,198 255,233,194 255,226,182 255,240,195 255,242,199 255,244,201 254,227,182 255,239,196 255,234,198 249,226,186
88,78,77 97,90,90 88,83,82 58,55,61 54,57,64 56,61,69 59,69,77 72,79,91 75,82,96 75,84,97 71,82,95 68,79,90 59,67,72 61,65,67 59,61,61 62,60,56 113,92,79 235,210,191 238,204,172 231,199,169 227,195,165 209,178,157 241,218,189 234,219,199 180,162,141 243,215,204 213,202,183 202,187,165 151,126,107 215,181,159 223,194,170 207,179,150 222,194,165 231,203,174 219,191,162 225,196,174 237,214,201 234,210,188 233,214,191 183,168,146 217,204,181 216,201,179 238,221,197 237,213,189 245,224,199 253,235,214 245,227,206 228,214,189 219,203,186 232,216,199 242,227,216 249,234,225 246,227,211 205,181,157 153,149,132 200,181,154 201,182,157 204,184,164 163,144,128 213,197,180 217,197,188 197,180,156 145,121,95 198,185,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,201 216,201,181 189,175,161 179,170,153 235,221,236 221,206,197 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,187,175 185,173,161 168,156,146 205,192,185 189,179,169 195,185,175 172,161,142 178,164,150 202,191,176 187,177,167 208,196,186 212,200,190 148,136,126 191,179,167 218,204,190 200,186,172 184,168,155 187,171,156 188,174,149 150,131,115 171,155,140 130,118,106 177,167,157 158,148,136 147,132,121 141,127,113 155,144,129 156,142,126 199,176,147 238,211,175 255,232,189 255,236,194 255,242,197 255,242,197 255,248,205 255,249,206 255,246,203 255,238,195 255,240,201 248,225,185
85,75,76 95,88,91 78,73,72 51,48,52 45,51,54 46,52,55 54,62,71 71,80,93 72,81,94 68,77,90 81,88,100 75,83,92 61,69,74 56,60,62 60,60,60 118,104,90 225,192,165 227,191,162 233,195,160 227,194,155 225,193,161 219,191,162 201,168,141 230,204,181 206,182,158 183,157,134 154,146,124 215,197,176 226,205,182 202,173,149 171,147,121 200,176,150 205,182,153 207,184,153 221,198,167 236,213,184 235,216,191 240,219,196 216,197,172 222,204,183 214,195,179 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,221,204 237,222,200 227,213,188 224,210,192 243,227,221 213,197,184 226,210,197 255,238,229 156,144,134 122,112,102 175,164,159 246,242,251 202,199,205 215,211,222 205,199,190 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,170 201,190,185 207,191,174 186,172,147 187,175,149 190,179,164 202,190,178 206,195,188 190,181,166 215,203,191 176,164,138 168,156,128 167,154,133 196,182,168 196,183,178 211,198,191 202,192,182 203,193,183 196,184,174 205,193,183 211,196,185 201,186,175 203,188,177 190,176,160 186,172,154 181,167,151 201,189,179 206,194,184 194,182,172 158,145,138 165,154,147 200,190,178 206,190,177 174,159,148 218,203,192 194,179,168 176,163,142 185,170,150 167,153,135 154,143,128 158,150,137 169,162,162 150,141,124 150,136,120 182,153,129 186,157,135 232,203,172 255,225,188 255,238,195 255,236,194 255,239,194 255,232,187 255,242,197 255,240,195 255,238,198 255,236,197 255,233,193 254,228,189
83,76,79 97,90,93 75,68,68 54,49,51 47,51,53 48,54,57 55,63,70 71,80,93 90,100,116 86,94,110 68,73,83 78,83,93 68,76,81 67,69,66 104,96,85 207,182,163 238,206,176 231,197,163 238,203,167 233,202,165 207,175,143 197,164,137 222,194,165 245,220,192 186,162,136 211,187,163 236,216,207 239,225,209 232,215,191 191,167,143 196,170,145 206,180,155 207,182,154 212,186,161 185,161,139 212,191,166 229,198,175 210,189,164 207,190,166 196,179,180 207,192,172 218,202,187 255,245,235 236,217,201 232,214,195 255,241,224 250,235,215 213,194,178 198,183,163 201,186,164 218,205,184 241,226,215 229,212,202 232,215,205 241,225,212 222,210,198 205,201,195 175,170,169 186,169,170 169,155,139 187,168,154 197,187,163 214,193,178 200,182,163 192,180,168 202,190,180 228,217,212 224,212,200 229,218,201 214,193,168 211,192,167 215,189,166 187,167,149 203,203,189 211,203,181 176,167,140 184,173,158 211,198,191 209,196,193 202,189,184 208,194,176 179,166,145 163,149,131 220,206,190 173,164,149 182,170,160 193,183,173 188,178,168 208,196,186 203,191,181 195,183,171 203,191,179 203,187,181 203,188,177 186,172,156 142,128,112 190,177,172 225,214,211 188,177,174 198,182,176 197,186,179 197,185,173 209,193,180 204,189,178 212,197,186 204,189,178 185,172,151 134,118,101 178,164,146 189,178,163 185,175,165 179,181,166 149,142,145 144,138,131 178,152,129 207,181,158 253,224,191 255,229,192 255,228,185 255,239,197 255,235,190 255,241,196 255,234,189 255,237,192 255,238,198 255,233,194 255,236,196 254,228,189
93,83,87 107,96,103 87,80,83 54,52,53 45,51,54 47,53,56 55,63,70 70,81,94 91,101,117 80,91,104 73,80,92 69,74,84 75,80,88 140,130,118 207,186,175 211,180,159 191,161,133 218,189,158 221,189,159 216,187,152 248,214,180 247,213,183 249,221,194 241,215,194 246,224,204 241,219,199 220,203,177 224,211,190 195,169,155 200,177,148 202,176,151 217,191,166 191,167,145 178,154,132 192,171,148 221,204,178 222,205,181 188,168,148 201,182,157 217,203,187 234,217,193 222,208,183 198,182,165 215,197,178 214,196,175 240,226,210 239,225,207 218,203,183 221,205,188 192,178,160 214,200,186 211,196,185 255,254,245 255,247,238 211,196,187 226,214,204 252,240,240 236,221,212 178,170,157 185,176,168 191,181,157 193,169,143 198,183,163 203,184,157 201,177,151 205,181,157 210,191,175 198,182,169 202,186,173 190,176,158 185,171,153 212,192,172 206,188,169 204,188,171 197,181,164 192,177,155 171,156,136 200,181,165 192,174,155 181,168,147 178,164,146 178,166,140 204,190,174 211,198,175 164,150,132 124,112,102 208,196,186 208,196,186 176,164,154 197,185,175 200,190,180 213,203,193 215,200,191 191,177,163 179,166,145 177,164,143 165,155,133 175,163,151 162,149,128 182,165,141 171,154,146 164,154,142 208,193,182 197,182,173 201,186,175 182,168,152 172,160,134 168,155,134 171,157,141 182,171,156 183,171,159 143,133,123 181,177,171 162,157,154 180,162,143 223,200,171 255,229,194 255,232,193 255,234,191 255,237,195 255,239,194 255,239,194 255,244,199 255,241,196 255,231,186 255,229,192 255,233,193 247,221,182
