97,109,60 105,116,76 76,82,55 82,96,66 57,67,43 107,118,76 67,70,50 68,75,57 119,124,104 39,60,39 55,71,50 57,73,52 54,71,43 44,60,39 51,66,50 36,50,31 30,42,33 28,40,33 33,48,34 30,43,29 27,34,27 48,65,41 70,84,105 160,229,255 156,230,255 162,218,255 26,34,43 171,219,255 123,189,238 28,44,44 23,29,18 73,78,46 67,40,24 95,80,33 92,105,51 97,111,54 94,78,61 88,69,53 213,177,148 182,153,120 169,140,105 167,133,99 115,88,56 108,78,50 88,86,37 166,149,82 122,110,55 54,50,33 127,116,41 129,100,51 42,47,43 117,126,96 129,131,45 81,75,50 112,62,49 109,76,65 51,49,47 135,129,124 149,136,115 160,140,108 120,100,80 118,115,91 148,149,110 160,166,125 163,156,70 154,154,84 142,144,100 61,71,36 60,70,44 82,74,61 77,92,106 64,77,92 137,125,125 253,221,187 220,195,167 212,187,157 205,179,154 241,220,195 214,195,172 207,185,165 217,196,171 216,195,170 221,202,177 217,191,166 191,170,147 182,163,147 198,183,161 211,197,183 205,195,173 191,177,148 178,161,137 172,154,133 191,170,147 198,172,149 195,163,129 208,175,150
86,91,48 115,120,73 58,66,41 71,82,67 80,87,55 63,72,42 60,64,37 54,67,44 72,73,50 57,74,50 55,72,46 36,51,35 37,52,40 34,49,35 35,49,40 30,42,33 29,41,32 31,44,32 38,51,37 31,44,30 25,37,28 44,59,43 42,53,64 157,228,255 158,230,255 150,213,255 153,199,232 166,226,255 161,227,255 36,51,58 32,37,15 71,68,42 36,40,25 96,48,21 114,112,65 81,78,38 100,84,67 91,77,59 210,181,150 193,151,111 167,132,94 176,147,116 114,88,65 189,112,56 128,125,42 119,125,84 43,57,25 96,91,52 99,102,53 64,54,12 48,56,31 47,52,51 125,125,80 68,67,60 217,118,40 113,37,13 84,82,60 71,60,43 100,93,66 139,123,67 82,68,52 199,170,135 221,210,177 165,168,79 109,101,38 70,80,47 76,93,69 77,88,57 64,74,48 63,72,55 68,83,101 69,82,97 201,182,168 238,209,187 228,203,175 198,173,143 203,177,152 205,184,159 211,192,169 218,197,172 219,200,175 207,190,164 226,205,180 224,203,178 193,176,152 185,169,152 170,155,135 191,178,157 192,181,162 202,188,163 204,187,163 175,158,134 175,147,120 172,148,124 224,195,173 203,175,146
118,120,76 74,82,43 126,133,85 64,82,65 85,89,60 46,58,38 37,49,29 45,54,37 49,54,32 50,62,44 40,51,36 51,66,50 50,65,51 62,73,44 46,57,28 82,94,74 32,43,30 43,54,41 32,40,26 35,47,38 87,136,150 159,216,250 138,193,230 160,228,255 162,230,255 162,230,255 159,229,255 160,230,255 156,223,255 130,177,207 24,26,21 83,96,69 24,41,33 64,83,63 72,71,46 82,83,44 64,57,39 37,33,14 148,107,58 184,105,43 132,99,60 91,62,38 99,80,43 60,42,21 187,74,24 101,46,15 110,100,49 123,114,67 84,83,47 59,74,50 60,64,37 51,53,38 40,49,30 178,77,21 139,96,36 87,90,66 147,113,68 98,87,68 89,84,45 73,73,57 190,75,25 162,146,92 203,190,183 137,130,128 55,60,38 114,68,27 71,79,54 64,69,45 78,93,65 76,98,72 106,114,102 102,108,127 212,182,156 244,214,188 226,201,173 220,195,167 241,217,191 187,166,141 226,205,180 210,192,171 205,190,168 206,189,165 229,210,187 219,198,175 209,191,170 189,176,155 179,165,147 198,182,169 188,172,157 193,179,152 191,176,156 169,154,134 186,166,146 171,159,133 203,156,133 222,191,179
63,70,52 65,81,50 75,80,48 43,60,36 82,90,65 47,56,39 42,50,36 57,68,57 48,56,44 60,71,40 56,62,51 32,43,30 43,53,31 79,83,54 61,69,44 33,40,33 30,41,28 31,42,29 24,36,27 35,49,59 151,219,253 168,230,255 169,230,255 165,232,255 164,231,255 163,231,255 163,230,255 162,229,255 36,56,70 12,30,29 22,29,22 101,109,88 76,90,60 84,85,66 90,72,53 70,72,44 60,62,45 120,121,73 125,119,73 117,112,61 60,65,43 34,48,39 69,74,40 100,94,60 183,91,29 109,43,11 82,81,43 88,93,50 137,128,54 47,55,43 48,52,23 38,42,25 72,46,36 146,106,42 73,69,34 123,119,57 94,93,39 118,134,61 150,133,109 116,105,88 170,78,46 143,126,98 182,178,141 150,141,54 85,88,68 69,51,32 62,70,47 172,158,140 151,152,133 117,117,127 141,136,122 129,126,132 203,172,149 231,206,178 195,175,155 230,212,191 191,170,147 216,195,172 232,211,186 210,192,171 211,197,172 218,201,175 215,196,173 199,175,151 202,187,167 168,154,138 161,147,131 206,190,177 184,168,151 197,182,162 205,189,176 183,169,153 185,170,148 180,161,138 197,173,149 233,199,177
66,83,55 78,86,47 77,84,48 44,49,25 55,61,52 56,65,48 60,73,48 40,49,21 51,56,36 55,63,42 88,88,54 123,114,38 151,139,30 144,130,15 129,125,22 111,113,19 78,93,40 47,59,23 53,81,102 141,167,173 60,95,116 166,230,255 164,232,255 165,232,255 165,231,255 162,233,255 170,220,247 40,43,52 25,36,25 21,29,17 20,28,18 71,83,65 65,84,73 158,118,43 136,86,40 90,74,43 65,73,48 53,56,34 143,84,36 121,102,47 89,72,33 63,60,36 57,67,41 41,49,35 60,74,55 140,95,49 114,97,46 109,106,62 162,143,75 126,121,80 86,86,52 43,45,28 135,142,69 118,131,79 122,105,36 118,127,67 71,74,50 59,56,32 71,73,56 59,69,47 77,82,92 57,63,36 157,156,91 69,73,56 73,72,36 115,120,84 56,65,78 60,82,75 117,123,124 122,126,128 169,146,115 194,163,140 129,125,117 216,205,198 167,153,139 223,206,196 197,180,156 180,161,138 203,184,161 211,193,172 211,192,167 214,193,166 186,162,138 203,184,157 187,172,161 185,172,149 176,163,142 182,168,154 186,172,156 197,183,167 192,179,158 170,157,136 190,175,153 159,141,120 187,161,136 186,162,138
73,80,48 72,84,39 65,71,42 50,65,26 57,65,51 68,80,62 41,52,39 74,91,55 68,77,47 45,64,44 179,170,25 185,159,20 190,160,24 174,144,15 160,140,22 130,127,13 102,110,19 82,97,29 61,91,84 153,193,223 136,204,241 166,234,255 174,233,255 173,235,255 167,234,255 168,235,255 78,103,116 29,29,24 54,69,45 23,34,21 14,29,17 21,28,21 35,47,43 140,130,79 71,67,9 79,68,35 39,42,34 92,95,60 89,92,41 118,117,40 85,83,52 37,44,28 33,41,29 20,30,27 38,40,23 93,87,53 132,123,49 113,112,58 83,69,44 102,96,50 94,94,53 111,115,86 153,159,78 148,145,62 109,90,35 99,96,54 95,87,63 69,72,60 69,86,60 115,102,70 118,103,65 103,90,27 110,102,37 171,150,53 66,81,55 78,91,50 66,66,74 97,103,94 78,90,96 130,132,129 227,196,159 222,189,152 211,192,157 118,111,109 207,193,177 204,184,164 198,177,152 197,178,155 199,182,158 211,194,170 223,199,173 196,171,143 188,167,144 197,183,156 190,174,159 166,150,135 172,156,139 182,168,152 166,150,135 201,185,172 199,185,167 199,185,169 194,179,168 182,166,153 182,166,151 175,158,148
65,92,64 103,120,84 61,76,48 84,94,61 60,68,45 47,62,27 47,57,33 86,95,65 74,70,8 211,183,13 208,174,15 205,171,12 192,155,13 184,151,12 164,139,11 152,130,13 121,111,17 82,93,21 80,90,39 144,195,197 173,235,255 171,236,255 173,234,255 176,236,255 182,208,227 159,204,233 25,35,39 40,46,33 74,86,68 59,75,73 25,36,25 92,93,70 48,53,31 71,73,20 99,102,51 136,139,79 83,76,33 51,45,40 132,132,69 129,123,87 139,106,38 183,75,21 153,84,48 59,69,47 92,87,55 109,97,42 134,125,67 141,138,71 123,118,67 85,74,39 83,78,64 89,72,48 99,88,69 93,83,43 163,151,73 36,46,22 73,69,32 80,88,49 103,118,81 49,57,45 126,139,67 121,122,56 129,134,58 105,112,39 109,107,60 57,70,47 65,65,73 65,68,60 139,145,136 120,124,126 210,191,154 193,176,166 193,174,158 221,206,186 194,175,152 207,183,159 208,180,153 176,152,126 197,179,160 225,206,190 211,194,170 205,185,165 210,195,184 211,195,189 200,184,171 161,145,130 218,201,193 185,172,149 166,151,131 177,160,150 197,183,169 191,176,167 161,146,135 154,140,126 151,137,123 167,152,141
53,67,37 71,87,54 79,104,75 60,75,40 62,71,54 42,56,37 39,52,40 46,59,45 196,170,33 226,188,30 208,173,19 202,169,19 190,159,10 186,156,16 172,143,9 152,130,15 125,110,18 91,93,22 71,88,23 71,89,33 25,57,58 180,237,255 176,238,255 167,217,242 96,81,43 147,142,130 40,46,33 23,35,15 29,37,25 70,82,86 32,45,33 41,42,32 154,141,66 90,73,26 90,90,56 115,104,42 39,41,15 79,82,47 44,45,33 63,64,43 184,139,66 167,106,41 97,91,45 63,70,54 85,92,56 142,122,72 100,94,48 119,121,79 79,80,57 41,42,23 199,72,26 189,85,34 128,115,92 161,93,57 171,98,18 78,79,40 93,95,53 43,49,38 46,63,53 94,103,59 156,151,67 106,99,40 124,133,62 103,97,61 97,99,46 78,85,69 140,134,129 185,178,151 69,74,82 199,184,173 211,192,165 94,90,84 182,167,145 228,206,186 213,196,170 209,188,163 194,169,139 196,175,148 246,227,204 229,211,190 206,185,158 189,168,145 187,173,159 200,186,172 181,167,149 175,163,133 189,175,157 197,183,167 196,182,168 212,197,186 193,177,164 196,181,172 192,178,164 177,165,153 187,175,163 174,162,150
98,103,58 105,116,56 196,152,32 134,114,28 60,69,50 41,47,34 46,45,34 49,55,26 218,188,30 159,134,36 115,94,24 117,96,15 160,125,19 191,154,28 190,158,30 117,92,3 108,85,0 89,76,13 72,82,15 73,89,29 72,87,71 49,70,77 191,223,235 161,141,53 89,74,13 160,130,43 67,58,31 57,60,38 27,33,24 27,34,32 46,56,60 57,62,28 143,125,52 90,75,37 65,68,44 78,76,54 120,127,50 62,54,30 96,85,21 55,40,2 96,66,24 100,84,40 141,130,55 61,73,39 77,60,0 72,58,4 44,41,26 146,138,59 143,132,86 48,50,24 86,63,62 143,79,64 107,91,60 92,112,69 57,76,28 133,125,44 70,75,32 51,58,42 39,48,29 77,75,46 70,73,91 91,88,64 109,102,45 153,156,76 94,81,49 126,117,98 235,220,200 117,112,114 79,86,100 139,139,136 152,135,127 152,142,118 202,183,169 220,199,174 215,196,171 213,192,165 211,194,168 192,179,158 226,210,193 227,212,190 226,211,191 216,199,175 188,173,153 200,185,165 190,174,159 207,191,178 191,175,158 185,171,155 200,185,174 176,162,146 189,174,163 200,185,174 197,182,171 192,177,166 162,150,140 177,162,153
87,90,55 86,91,46 199,157,45 174,142,30 106,98,35 62,66,28 46,54,33 166,161,63 155,126,23 145,120,22 177,156,32 157,135,18 160,127,18 179,140,31 167,134,25 158,128,16 149,121,13 120,100,14 80,83,21 73,82,24 69,84,47 53,60,58 63,60,16 121,85,23 128,114,87 167,177,155 46,64,61 28,42,21 25,36,23 61,68,50 73,87,68 37,49,29 78,80,34 79,84,62 74,81,47 64,57,41 133,125,71 85,86,38 113,105,40 65,55,17 234,110,32 82,63,36 135,134,67 85,86,47 85,85,53 49,51,25 136,126,57 72,69,54 94,97,62 95,100,64 83,78,75 186,174,137 66,56,32 137,134,79 101,92,45 110,110,80 55,58,27 89,99,64 99,104,61 93,95,51 70,73,40 75,80,48 130,130,71 152,142,60 90,88,28 79,68,65 98,96,94 162,151,136 129,131,131 126,124,120 231,212,200 157,138,126 218,195,166 212,191,168 213,192,167 219,198,173 209,190,167 207,192,170 202,187,167 216,200,183 197,183,156 206,192,167 201,185,168 205,189,176 180,165,145 169,154,134 187,172,150 186,173,150 204,188,182 197,182,171 167,152,141 179,164,153 199,184,173 177,162,151 144,141,145 135,129,124
