97,109,60 114,126,77 98,105,73 62,68,41 82,96,66 79,94,68 69,79,55 117,127,90 67,70,50 46,61,37 45,58,44 92,97,77 39,60,39 58,74,53 55,71,50 35,51,32 54,71,43 41,57,36 41,55,46 44,59,43 36,50,31 33,45,36 26,38,31 30,42,35 33,48,34 28,44,25 32,40,30 34,41,34 48,65,41 27,46,35 155,222,255 166,226,255 156,230,255 157,227,255 48,75,103 54,62,71 171,219,255 160,227,255 115,156,197 25,32,30 23,29,18 41,52,41 118,97,25 91,64,48 95,80,33 110,124,65 79,92,38 94,92,70 94,78,61 88,69,53 94,75,61 210,174,145 182,153,120 179,149,123 172,138,104 178,144,110 115,88,56 120,99,72 117,107,38 93,91,42 166,149,82 138,126,60 55,57,40 75,59,26 127,116,41 94,86,36 68,59,30 30,35,31 117,126,96 132,117,54 146,148,73 71,71,28 112,62,49 190,78,48 54,50,44 66,64,62 135,129,124 161,137,113 157,144,112 112,98,71 120,100,80 127,107,87 130,133,102 146,147,108 160,166,125 151,151,65 119,121,64 146,160,69 142,144,100 64,68,41 92,100,75 66,76,50 82,74,61 70,80,84 69,82,101 71,80,91 137,125,125 242,218,194 243,212,191 219,194,166 212,187,157 210,185,155 219,195,171 235,216,193 214,195,172 209,187,167 220,198,178 218,197,172 216,195,170 219,200,177 214,190,166 222,193,169 191,170,147 167,149,128 187,171,154 197,182,160 211,197,183 201,187,173 198,185,162 192,175,147 178,161,137 185,168,144 187,172,152 199,178,155 198,172,149 194,165,134 197,163,133 203,174,154
84,93,47 98,107,59 81,88,56 62,72,39 60,73,46 75,88,61 58,66,43 77,87,52 68,71,47 48,61,36 41,56,42 45,48,26 52,71,49 50,68,53 22,40,27 31,46,34 54,70,49 47,64,40 34,49,37 33,47,40 44,57,41 32,44,35 26,38,29 33,45,36 28,43,29 36,52,33 23,34,23 67,77,69 47,63,42 43,61,48 146,205,245 164,227,255 156,230,255 160,226,255 50,88,121 39,61,77 171,225,255 160,227,255 173,214,255 25,25,20 30,36,23 42,50,36 161,141,64 78,74,55 136,75,41 129,137,73 97,102,55 54,52,30 100,84,67 99,80,64 106,90,75 203,169,139 185,152,115 181,144,118 176,142,108 174,142,110 156,111,76 88,61,43 128,87,28 138,128,59 99,93,47 47,45,14 66,68,40 114,102,47 135,130,61 85,78,37 44,40,19 33,39,26 69,76,60 106,91,28 106,107,57 94,94,49 198,93,22 217,93,40 62,56,49 90,86,80 92,80,68 70,56,40 121,102,67 141,129,101 115,96,82 181,162,137 222,208,179 207,195,167 164,167,105 107,106,50 118,115,64 103,120,51 74,89,54 70,78,53 65,73,48 69,79,53 61,60,53 68,79,90 74,89,105 70,79,90 160,144,138 243,219,195 233,207,182 219,194,166 208,183,153 207,182,152 206,182,158 204,185,162 210,191,168 214,193,168 205,184,159 209,188,163 203,182,157 209,190,167 224,203,178 221,195,170 190,171,148 159,141,120 178,162,145 199,183,166 190,176,160 205,191,175 203,190,167 185,168,140 204,187,163 188,171,147 185,167,146 156,132,108 150,126,102 207,179,150 213,181,151 214,185,163
114,116,72 131,134,83 95,102,54 77,84,48 75,85,61 75,85,50 70,71,50 53,61,36 53,56,32 64,70,43 45,60,48 75,77,51 72,87,61 66,77,46 47,56,37 31,47,28 31,44,43 31,45,41 55,65,57 41,53,35 45,58,44 32,44,35 43,56,42 28,41,27 35,48,34 32,46,27 32,45,33 37,49,40 36,50,43 31,44,32 46,92,125 156,231,255 160,230,255 162,228,255 171,229,255 157,224,255 160,227,255 160,227,255 166,211,253 127,143,154 38,41,19 113,113,68 43,53,31 63,77,58 65,71,44 73,70,28 82,79,39 58,56,34 98,82,65 84,70,52 53,46,30 185,151,119 180,111,75 180,143,117 154,119,81 131,108,79 105,89,58 109,73,40 102,87,38 136,137,58 63,66,31 47,53,40 71,68,42 93,83,41 76,83,51 100,102,60 66,71,49 38,42,27 40,41,29 131,114,34 52,63,76 140,91,42 189,67,0 180,76,14 87,73,59 61,61,45 111,108,82 110,97,63 76,71,30 122,107,60 116,103,80 167,143,92 179,159,113 153,139,121 132,137,61 169,164,152 128,120,66 51,66,42 53,62,34 80,94,64 65,80,52 78,88,62 70,81,50 71,86,93 74,88,109 88,95,107 240,216,194 239,205,187 232,211,186 219,191,164 207,182,154 210,185,157 195,171,147 209,190,167 214,195,172 205,183,163 207,185,165 218,199,174 211,194,168 226,200,177 222,203,178 208,189,162 193,176,152 191,176,156 205,189,172 182,167,147 158,145,124 167,154,133 206,193,172 187,170,144 173,156,132 159,142,118 195,171,147 169,139,111 176,155,130 205,181,159 180,156,123 214,182,150
118,120,76 133,135,89 57,69,35 124,131,83 63,81,64 87,93,64 47,56,39 50,62,42 38,50,30 46,55,38 42,50,36 76,81,59 45,57,39 48,58,34 42,55,43 54,69,55 54,69,55 28,41,27 101,112,72 56,67,38 51,63,43 29,40,27 32,43,30 36,47,34 26,34,20 26,39,25 101,123,116 124,173,187 168,225,255 147,191,225 163,217,255 158,234,255 163,231,255 161,229,255 161,229,255 160,230,255 160,230,255 159,230,255 139,198,238 92,107,112 21,23,18 64,68,53 95,116,84 39,56,48 68,87,67 114,105,74 77,75,44 90,95,63 53,46,28 67,58,43 75,78,56 149,108,59 165,86,24 106,84,46 195,158,118 90,60,32 98,79,42 94,76,44 57,47,48 196,83,33 116,61,30 107,103,43 69,67,47 164,139,54 102,101,65 46,45,20 60,69,41 39,43,16 46,48,33 39,43,26 113,74,35 218,113,58 124,81,21 132,103,68 111,116,73 144,110,65 95,84,65 98,87,41 117,112,82 127,103,79 205,90,40 127,80,48 203,186,139 215,202,195 143,136,134 78,75,60 118,73,50 124,85,46 61,69,44 55,60,36 56,75,69 82,97,69 74,96,70 79,92,76 100,113,132 136,128,136 215,185,159 241,211,185 232,204,177 213,188,160 215,190,162 215,191,165 205,181,155 219,198,173 219,198,173 223,204,181 197,184,163 209,194,172 207,190,166 239,218,195 207,188,165 189,170,145 215,197,176 197,182,162 187,174,153 205,191,173 194,178,165 197,182,162 159,144,124 170,155,133 182,167,147 194,179,159 170,154,139 191,171,151 167,155,129 183,117,103 205,170,143 212,181,160
63,70,52 75,90,62 62,70,47 52,57,25 43,60,36 71,75,46 57,65,53 54,62,48 42,50,36 44,55,42 54,66,48 43,51,39 60,71,40 63,70,38 32,39,37 38,51,35 43,53,31 56,63,45 78,84,43 58,66,41 33,40,33 32,43,32 29,40,27 32,43,30 24,36,27 38,54,52 63,86,95 163,231,255 168,230,255 165,231,255 167,231,255 165,232,255 164,231,255 162,230,255 162,230,255 164,231,255 162,229,255 112,151,177 21,35,45 27,35,25 22,29,22 59,70,59 116,129,86 44,58,28 84,85,66 145,119,80 82,66,35 98,99,51 60,62,45 81,72,45 136,136,73 117,111,65 117,112,61 66,80,30 52,55,31 39,50,39 69,74,40 78,75,49 53,61,40 192,100,38 109,43,11 50,52,35 113,115,62 84,68,14 137,128,54 81,73,37 40,43,21 60,64,35 38,42,25 29,34,33 185,98,34 117,80,36 73,69,34 104,106,51 141,135,69 106,105,51 118,134,61 143,138,69 157,150,134 129,71,20 170,78,46 114,105,90 251,223,194 138,134,97 150,141,54 62,77,42 73,64,49 73,63,41 62,70,47 135,128,108 176,162,146 109,110,91 117,117,127 178,169,161 98,96,106 165,153,127 203,172,149 226,196,170 216,192,166 201,181,161 230,212,191 204,183,158 230,209,186 231,210,185 232,211,186 233,214,191 209,194,172 209,195,170 218,201,175 216,199,173 204,180,158 200,181,156 202,187,167 199,183,166 217,203,187 158,144,128 206,190,177 188,172,155 201,186,166 201,185,170 205,189,176 186,170,157 185,171,153 185,170,148 180,161,138 193,164,142 208,177,156 225,196,172
55,75,48 66,86,57 74,86,52 53,59,30 72,78,51 48,55,39 60,69,52 74,83,55 45,54,35 70,79,49 44,50,37 43,51,37 65,70,46 64,70,43 40,41,20 49,46,4 109,109,23 132,131,38 123,120,24 110,109,30 83,88,23 64,76,40 38,48,24 34,43,26 102,140,169 50,84,98 126,161,184 135,182,199 166,230,255 155,235,255 165,232,255 163,231,255 164,230,255 163,231,255 163,231,255 170,226,255 58,80,110 34,49,56 47,52,46 29,40,27 29,42,28 27,45,30 113,136,101 44,59,43 132,87,25 161,85,43 119,69,36 85,76,45 77,79,51 114,108,74 145,77,39 149,94,38 120,104,48 144,125,70 73,56,30 72,81,53 75,85,48 70,81,41 60,70,44 94,96,70 74,59,39 67,73,44 121,111,58 116,115,36 136,127,71 86,101,73 142,117,28 55,55,21 41,43,28 60,61,24 144,143,76 121,130,70 138,140,67 124,133,62 105,115,48 75,75,34 112,106,58 119,125,86 70,76,65 90,75,64 74,65,61 93,87,53 200,187,166 173,158,79 55,68,45 77,76,38 62,75,50 71,79,40 64,69,77 100,113,112 79,95,76 158,145,140 176,175,166 169,158,143 140,122,103 200,188,162 159,149,139 171,161,151 214,198,183 178,164,150 222,207,185 204,187,163 203,185,164 223,204,181 211,192,169 211,193,172 208,190,169 211,194,168 208,191,163 238,219,192 191,167,143 176,162,146 187,172,161 207,193,177 189,176,155 176,162,146 185,171,157 176,162,148 210,196,180 196,182,166 204,190,176 176,162,146 185,170,148 183,168,146 168,150,129 194,170,146 187,161,136 186,166,146
50,61,32 80,85,51 72,84,35 66,73,41 59,66,34 50,57,41 33,40,33 51,63,43 55,67,49 61,72,43 75,86,57 72,78,51 46,55,36 66,71,47 166,159,50 161,143,1 170,146,25 169,144,30 158,136,17 140,125,17 125,119,17 104,111,27 78,92,35 57,67,30 46,65,75 68,103,114 54,70,79 146,203,230 165,232,255 171,230,255 166,230,255 165,233,255 165,232,255 165,232,255 165,232,255 31,62,68 22,28,17 28,36,26 74,83,66 41,49,39 26,31,30 28,25,29 34,36,21 53,65,56 132,120,65 137,93,42 72,62,22 81,73,37 39,42,34 30,33,21 121,116,65 124,84,50 149,130,62 153,142,78 41,41,27 39,41,24 38,47,30 28,36,24 41,51,43 43,49,40 94,57,15 117,116,51 148,133,72 79,70,25 145,138,97 59,61,46 79,65,38 63,64,41 38,42,13 60,68,27 138,130,65 148,150,52 101,88,27 121,124,62 94,97,37 37,43,30 70,69,60 88,84,78 107,115,76 59,60,41 85,80,68 78,70,36 160,121,78 140,145,69 82,72,3 125,100,54 70,80,45 61,71,47 96,106,112 77,82,90 71,98,70 68,85,80 78,78,88 106,90,84 243,211,177 212,187,159 154,135,112 199,183,166 155,142,139 203,189,171 180,161,165 185,165,145 193,174,149 190,170,150 191,172,149 209,191,170 174,154,134 195,171,145 213,189,163 208,184,158 188,167,142 207,191,176 168,153,142 200,186,170 184,171,150 177,164,143 165,151,137 192,178,164 194,180,164 214,200,182 185,172,151 198,184,168 199,183,166 175,160,140 149,134,112 191,167,143 196,170,145 196,178,159
54,63,35 83,90,54 99,104,61 85,89,60 63,70,38 46,54,31 53,63,41 40,53,28 44,56,38 92,102,69 69,87,56 65,77,30 105,97,34 190,177,17 189,163,14 191,160,13 195,161,20 184,151,14 174,145,13 162,138,17 141,127,12 121,120,23 100,103,23 77,93,22 92,127,108 121,163,181 86,117,132 154,223,255 165,234,255 172,234,255 167,236,255 171,236,255 170,235,255 169,237,255 170,235,255 20,41,50 31,31,28 37,52,38 43,54,41 29,30,33 20,26,17 37,39,36 50,57,41 51,62,51 112,104,54 125,122,69 140,138,64 51,47,28 56,55,28 67,69,25 85,90,66 103,103,44 104,101,34 141,140,61 82,76,28 80,32,5 68,38,23 32,31,24 54,49,35 68,50,20 99,104,61 117,121,65 107,108,40 97,90,49 109,90,24 159,144,63 87,75,34 153,150,69 77,75,71 84,91,55 164,160,82 137,127,58 104,73,34 98,86,60 60,65,43 108,101,70 78,80,75 88,92,63 79,83,56 148,132,49 130,124,60 172,155,75 104,106,64 158,155,88 161,155,64 60,72,54 73,83,57 62,74,56 51,60,71 85,94,107 56,63,45 78,85,108 131,131,131 154,134,125 234,194,160 216,182,152 219,201,171 163,152,133 158,152,145 196,176,156 209,185,159 194,168,143 180,156,132 225,207,186 214,196,175 208,193,171 223,201,181 215,191,165 199,175,149 214,193,170 203,183,163 192,178,153 192,177,155 182,166,149 209,193,180 182,166,151 194,180,164 189,175,159 175,159,146 187,170,160 203,189,175 190,176,162 208,193,182 150,135,124 174,160,146 181,167,153 167,153,135 172,158,144
65,92,64 76,98,70 68,85,47 64,79,51 84,94,61 74,79,59 96,111,76 41,53,33 47,57,33 75,74,47 61,71,38 94,90,28 211,183,13 209,178,18 208,174,15 202,166,17 192,155,13 188,154,13 176,146,10 164,139,11 152,130,13 126,121,21 101,103,21 73,90,25 80,90,39 114,146,126 157,217,252 173,235,255 171,236,255 173,235,255 174,236,255 169,231,255 182,208,227 168,201,222 119,169,198 21,31,35 40,46,33 79,95,62 42,57,45 51,76,73 25,36,25 34,42,21 80,79,43 51,56,34 71,73,20 103,110,55 86,83,32 115,115,70 83,76,33 65,67,25 64,72,47 120,120,57 129,123,87 126,121,68 206,110,36 131,80,25 153,84,48 59,56,32 67,70,48 74,69,37 109,97,42 92,90,43 161,158,77 134,128,80 123,118,67 105,96,51 66,57,26 101,96,82 89,72,48 60,59,50 110,98,61 94,83,37 163,151,73 67,69,41 61,68,52 77,73,36 80,88,49 130,149,97 66,78,58 56,66,29 126,139,67 82,97,33 149,148,69 130,135,59 105,112,39 142,145,65 72,75,51 63,73,47 65,65,73 94,94,106 61,71,79 114,120,111 120,124,126 194,169,150 217,194,183 174,161,154 193,174,158 227,211,196 220,199,176 197,178,155 207,183,159 185,159,134 215,186,162 174,157,131 197,179,160 209,193,180 216,196,176 214,197,173 205,185,165 212,196,183 211,196,185 201,184,176 200,184,171 191,175,158 208,192,179 227,210,202 185,172,149 181,168,145 165,149,134 180,163,153 197,183,169 201,186,175 190,175,164 143,128,117 154,140,126 163,149,135 163,149,135 183,168,159
54,68,38 86,102,58 53,74,42 78,103,74 52,67,32 47,55,32 52,65,42 42,55,39 36,49,37 37,55,52 93,99,60 206,180,43 224,186,28 217,181,22 207,171,24 199,166,16 189,158,9 187,155,11 179,151,12 167,138,4 152,130,15 132,124,22 109,104,24 82,91,22 73,90,25 71,90,27 42,64,38 108,140,141 178,235,255 178,238,255 176,236,255 191,196,176 99,84,46 116,104,78 103,103,89 30,36,23 27,39,19 20,29,12 33,44,33 43,57,67 52,65,53 33,40,35 104,96,60 157,144,69 89,72,25 129,137,86 83,76,19 75,68,48 46,48,22 48,51,31 71,75,21 53,54,42 79,80,59 116,115,61 239,117,38 139,110,47 88,82,36 71,71,41 69,66,42 84,91,55 142,122,72 171,149,57 57,60,40 145,147,65 51,52,29 43,46,26 65,68,44 209,82,36 176,72,21 112,97,75 150,151,130 174,95,33 179,106,26 133,120,31 81,85,56 124,126,84 43,49,38 66,79,67 67,82,54 101,115,85 163,158,74 123,118,45 138,138,66 143,152,81 80,74,38 100,97,42 72,81,35 75,71,80 118,112,107 149,142,122 98,93,90 77,82,90 197,182,171 234,213,186 156,141,119 90,92,108 188,173,151 224,206,185 218,197,174 215,198,172 191,170,145 205,179,154 206,182,156 204,185,160 237,218,195 236,218,197 215,197,178 209,188,161 204,183,160 204,188,175 212,198,184 196,182,168 185,171,153 161,148,127 156,144,116 183,169,151 178,164,148 207,193,179 197,182,171 204,188,175 197,181,168 186,171,162 181,169,157 190,176,162 177,165,153 163,151,139 168,156,144 161,149,137
