107,88,22 137,118,61 42,46,29 23,34,21 26,37,24 110,126,53 137,149,61 147,135,67 141,158,64 150,138,68 67,45,25 92,80,41 113,93,32 72,78,26 109,109,46 120,118,46 121,120,43 121,115,49 120,111,51 150,136,109 148,128,108 110,106,98 79,79,87 126,114,102 202,176,153 227,193,163 218,186,152 232,199,174 220,195,167 208,182,159 231,200,177 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 221,197,175 222,198,176 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,135 202,175,141 208,182,159 235,214,189 246,225,202 251,227,205 244,218,193 243,217,196 238,221,197 232,218,193 229,215,190 218,192,180 220,186,168 213,197,180 235,219,202 229,214,194 216,201,181 218,201,193 220,206,181 221,201,181 202,181,156 198,183,161 207,201,192 220,195,176 177,153,129 190,167,136 185,167,137 207,180,146 196,176,156 170,146,122 185,162,133 230,201,177 220,198,180 236,217,203 243,222,207 244,224,206 183,154,123 182,161,136 198,184,159 230,214,199 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 218,203,183 222,206,189 223,208,188 233,217,202 239,223,206 234,218,205 228,213,193 227,211,198 237,220,210 226,210,197 225,212,209 224,211,190 199,183,170 219,203,190 218,201,193 212,198,182 217,202,191 213,200,177 196,183,160 170,154,141 198,182,176 201,191,169 213,200,193 222,207,196 222,208,192 213,199,181 198,170,143
150,133,64 86,69,20 26,33,17 24,35,22 29,40,27 110,127,49 137,150,57 143,131,65 150,145,65 144,92,32 67,24,16 81,76,33 93,74,19 43,48,12 93,98,37 118,116,54 119,119,47 119,116,49 116,109,48 143,129,102 154,134,114 115,111,105 62,62,62 140,122,103 221,195,170 249,214,187 250,216,184 242,209,184 233,204,182 225,197,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,193 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,144 217,188,155 230,204,181 241,220,195 244,223,200 255,231,209 254,223,202 246,216,190 230,211,188 229,212,188 225,206,183 220,202,181 230,214,197 232,216,201 241,225,210 219,200,177 209,190,167 219,203,186 224,206,187 214,197,173 212,191,166 202,185,159 206,197,180 201,172,152 186,162,140 173,147,122 201,178,147 205,180,152 185,165,145 168,149,126 218,197,182 220,206,188 220,206,192 222,210,198 231,223,212 212,192,174 194,166,137 201,182,159 214,198,185 230,214,199 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 213,199,174 205,190,168 213,201,191 210,199,184 220,204,189 228,212,197 227,211,194 219,203,188 218,201,191 221,203,198 204,188,182 205,189,174 197,182,160 215,200,180 201,185,172 204,190,174 190,175,164 213,199,183 211,197,181 201,185,172 219,204,195 197,185,173 213,201,191 231,217,201 224,211,190 208,194,176 208,190,171
132,124,45 113,105,40 26,34,24 27,38,25 46,54,40 105,101,41 129,122,50 140,123,56 119,57,15 155,50,20 127,37,15 90,46,18 70,51,14 50,41,26 47,36,17 73,72,34 94,96,41 93,92,38 97,95,35 116,109,80 132,114,93 91,84,94 108,100,106 193,164,140 232,202,176 246,216,190 252,219,192 243,210,183 232,196,163 234,198,169 227,197,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,188 246,215,196 241,211,183 225,196,163 191,170,145 206,180,155 208,181,147 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,178 244,210,178 233,207,184 224,203,178 244,223,200 248,224,202 249,223,198 251,225,204 239,221,200 247,228,205 219,200,177 218,199,187 191,132,73 194,177,167 201,184,174 214,198,185 227,208,196 233,208,191 230,202,175 219,195,171 221,200,175 217,208,191 214,190,166 175,147,107 173,162,147 235,221,205 203,173,147 197,173,151 200,171,149 182,168,141 178,165,144 171,162,143 188,168,150 187,163,141 191,182,155 206,181,162 221,197,171 221,203,184 226,210,193 232,216,199 249,231,212 255,239,220 249,231,212 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 233,217,202 221,206,184 211,197,172 204,189,167 218,199,174 192,178,153 205,189,174 199,184,164 205,188,180 199,185,167 215,201,187 210,196,182 194,180,166 226,211,200 207,191,174 192,180,168 191,180,163 196,180,174 226,211,200 233,222,207 228,214,198
50,50,20 37,38,17 34,40,27 67,68,45 94,88,42 114,97,30 156,137,73 148,49,12 63,31,15 50,38,8 73,42,19 126,80,25 141,60,8 71,35,17 53,38,16 102,103,55 33,29,23 37,31,24 75,67,54 95,94,85 121,108,101 102,96,89 162,148,134 236,206,180 255,235,208 245,210,183 231,198,173 233,204,173 229,195,161 236,202,172 212,183,150 220,191,158 247,218,194 249,220,196 255,227,203 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 184,158,133 183,157,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,190 255,224,192 241,210,187 218,194,172 232,215,189 243,227,214 190,178,168 228,212,199 242,223,211 213,204,189 204,186,185 189,121,13 199,117,27 166,92,20 166,118,75 227,206,181 218,198,178 222,202,182 227,209,188 223,206,180 235,217,196 221,203,184 200,161,131 203,177,152 239,222,212 215,204,189 193,169,145 189,165,143 180,157,128 183,158,128 183,164,141 190,164,139 199,178,151 199,178,151 197,179,160 228,210,191 225,209,194 234,219,208 205,189,183 215,199,195 236,219,211 241,224,214 247,231,218 233,217,204 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 248,234,218 225,204,193 192,178,160 185,170,159 201,187,169 221,201,192 230,213,189 232,213,197 225,210,190 180,165,145 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,125 182,169,166 210,194,188 227,211,205
37,42,20 56,57,36 92,81,46 108,98,47 106,86,27 114,94,33 133,115,28 94,63,40 81,39,26 119,63,27 96,47,9 137,75,17 157,70,9 68,49,22 85,80,41 104,101,59 64,64,61 58,59,51 99,90,84 111,101,91 155,139,124 191,164,146 221,198,169 253,220,193 255,222,197 242,207,180 198,163,138 225,196,165 215,186,155 208,178,152 213,183,157 220,190,164 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 238,210,181 229,198,175 195,169,146 205,181,155 198,175,146 204,191,168 165,152,129 161,143,122 209,187,153 220,186,168 204,183,160 207,181,160 224,190,168 249,207,185 255,225,204 254,225,205 235,209,188 236,212,190 220,194,171 211,193,172 204,190,176 207,188,174 231,217,199 219,203,190 225,206,183 194,175,150 224,190,118 198,136,96 190,117,17 172,126,89 201,150,95 161,103,48 220,193,175 222,203,178 174,162,150 184,126,75 165,93,29 166,101,39 151,98,41 228,207,196 199,185,171 200,176,154 198,174,148 181,163,142 191,160,137 193,159,137 200,174,149 187,159,130 172,157,146 190,179,172 205,190,170 180,161,147 159,150,146 163,150,143 208,191,165 223,204,190 253,232,219 249,228,217 246,223,220 246,228,207 235,215,195 214,198,183 217,203,187 238,223,214 250,237,214 245,227,206 245,230,221 219,203,188 213,187,164 192,173,159 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,168 202,185,161 192,176,163 204,188,173 192,177,166 214,200,186 219,203,197 209,188,175 219,203,190 213,201,201 207,192,181 203,188,177
97,87,34 116,103,40 132,111,39 134,114,37 96,79,28 122,105,29 143,124,58 41,47,34 56,35,20 64,39,20 38,30,19 79,59,52 79,45,27 47,39,17 100,100,39 99,96,70 48,47,52 51,55,57 76,71,68 104,93,86 154,135,123 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,167 209,178,157 221,192,170 229,201,172 231,203,176 236,212,190 235,211,189 192,175,149 190,169,144 200,172,143 196,167,143 193,169,143 179,155,129 187,170,144 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 206,188,167 226,205,180 226,201,173 231,212,196 230,200,183 225,199,185 239,163,36 221,198,185 191,118,20 155,90,35 202,183,169 193,149,107 157,99,48 237,184,139 185,127,63 161,94,26 112,72,38 143,121,103 139,107,77 130,89,40 198,165,128 218,191,159 195,169,144 198,172,147 198,169,145 196,176,146 191,172,147 197,173,147 203,185,155 189,176,155 159,141,122 158,129,107 179,153,128 179,160,146 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 171,156,136 182,171,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 188,174,149
58,56,25 89,84,41 108,95,45 115,102,39 85,77,43 117,103,35 72,68,51 22,32,24 15,32,22 30,41,28 62,61,54 97,78,62 50,50,47 79,65,38 81,78,63 92,86,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 226,192,162 220,186,154 223,189,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,160 218,189,167 215,181,161 205,176,152 207,178,154 171,155,138 226,201,173 227,192,165 215,185,157 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 219,193,170 230,211,188 239,224,202 255,225,141 240,198,158 222,187,174 197,116,14 207,188,176 198,127,16 164,95,28 232,201,180 237,203,171 156,98,43 163,99,32 172,99,17 162,120,82 207,193,179 202,183,169 198,179,154 218,189,165 109,73,42 118,83,45 192,157,130 151,125,102 153,127,102 150,124,103 148,123,104 153,133,115 148,133,111 158,139,116 201,165,143 227,201,178 223,195,168 221,201,181 255,238,222 255,247,225 255,244,231 255,236,223 243,225,204 249,233,216 228,212,195 218,202,185 217,199,180 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 169,148,123 178,161,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
46,44,24 64,58,35 77,80,49 81,77,40 50,64,43 99,87,50 32,38,25 49,46,20 64,57,39 56,50,43 62,57,54 69,63,56 91,84,84 126,115,98 142,128,112 131,120,105 126,114,104 126,114,102 145,119,96 164,131,106 207,172,136 241,202,159 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 223,194,161 202,178,154 180,152,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 180,152,123 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 251,227,203 255,224,185 255,189,1 255,183,14 255,180,59 208,127,48 255,211,152 237,152,56 200,123,38 188,115,33 153,98,42 132,87,52 165,115,69 157,89,19 190,140,94 214,180,150 174,120,82 223,188,161 221,184,158 176,142,120 169,139,113 117,88,57 146,117,86 231,203,190 233,206,190 193,161,145 161,132,108 188,162,137 216,192,170 234,217,193 227,206,204 215,200,191 250,236,236 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 212,196,192 232,212,203 224,205,189 210,193,169 193,173,153 214,190,168 194,165,145 179,165,149 194,179,168 192,180,168 191,175,171 188,174,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
94,88,54 70,61,32 45,62,36 40,61,38 35,54,34 52,48,29 56,50,27 83,73,24 102,83,56 112,92,72 94,76,57 115,101,76 174,144,118 192,164,135 189,161,132 164,142,122 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 230,188,148 249,207,167 253,215,180 238,204,174 242,208,178 229,196,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,176 186,162,138 192,166,141 186,160,135 192,167,139 222,197,169 233,204,182 234,204,176 223,194,163 227,198,167 234,200,166 193,166,132 219,187,155 213,184,153 197,167,141 186,158,129 218,195,166 192,168,142 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 236,210,187 251,227,205 255,229,206 255,232,208 255,223,185 217,196,169 255,194,107 255,169,27 251,158,43 239,151,63 248,149,41 226,101,41 173,105,31 215,181,149 208,172,150 185,148,122 130,75,19 149,83,12 158,91,25 138,76,18 151,93,42 168,102,45 163,98,41 157,101,38 133,88,26 124,82,40 174,131,114 173,132,112 187,150,126 235,198,174 211,189,171 227,209,204 219,198,185 232,216,203 240,227,220 255,250,236 239,223,208 254,231,220 255,239,220 253,233,226 240,222,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 219,185,165 188,171,143 182,165,141 209,185,159 184,179,165 216,205,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 206,182,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,129 191,175,160
80,83,48 62,65,30 79,75,54 43,68,41 35,58,41 41,47,34 54,41,34 94,81,58 126,105,80 141,116,88 145,116,85 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,169 214,187,155 216,187,156 196,167,136 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,184,164 218,200,181 221,201,183 230,210,192 240,211,189 242,213,193 242,216,195 247,224,209 253,229,207 249,228,205 240,214,191 222,198,172 255,213,186 255,167,57 211,155,90 227,216,209 224,149,77 179,104,16 148,85,11 175,108,63 179,131,106 177,124,97 156,106,60 135,79,12 172,105,26 156,88,16 154,93,28 143,87,22 130,78,18 113,61,11 99,56,23 100,52,25 133,75,49 138,79,51 135,83,53 150,102,77 155,119,99 190,160,143 205,186,188 232,219,216 218,207,202 220,207,202 241,222,208 232,219,212 247,233,219 235,215,197 227,203,177 219,190,168 217,189,162 212,186,161 222,196,171 216,186,158 204,175,151 180,156,130 209,193,180 207,198,183 209,188,165 194,177,153 196,182,164 197,175,157 154,144,132 199,181,178 208,196,186 204,192,182 181,162,139 178,163,143 189,183,178 200,184,171 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 187,172,163
