107,88,22 69,63,29 23,34,21 26,37,24 129,143,54 148,144,68 141,158,64 136,90,35 78,66,27 113,93,32 100,105,44 115,113,51 121,120,43 119,112,53 142,128,101 148,128,108 80,78,86 111,106,103 202,176,153 226,185,154 225,192,167 220,195,167 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,135 202,174,145 230,209,184 246,225,202 250,224,203 242,216,193 238,221,197 233,219,194 221,195,183 220,186,168 225,209,192 236,221,201 216,201,181 219,199,181 226,206,186 202,181,156 200,191,176 220,205,194 177,153,129 171,153,121 207,180,146 196,176,156 166,146,116 227,201,176 220,198,180 240,224,211 249,229,211 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 227,211,198 230,214,201 234,217,209 224,211,190 207,190,182 218,201,193 212,198,182 213,200,177 203,190,167 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
141,130,55 48,46,26 23,34,21 30,41,28 135,142,56 144,135,59 153,110,52 157,47,23 80,48,14 69,58,14 51,50,23 90,86,40 113,115,42 109,105,43 123,111,81 144,124,104 74,73,76 139,128,113 230,200,174 253,220,193 246,213,186 236,203,176 220,188,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 209,180,149 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,161 231,201,173 233,212,187 246,225,202 245,219,198 246,215,192 231,210,187 238,219,196 220,206,188 227,195,165 235,218,208 222,202,184 230,210,192 239,220,195 211,190,167 219,198,173 230,210,192 185,161,137 175,164,149 210,184,159 202,181,158 190,166,144 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 246,227,211 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,198,178 200,184,171 204,190,174 211,196,185 201,186,175 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
76,76,46 34,37,27 47,48,25 96,90,44 138,127,54 138,57,28 67,35,19 68,44,9 98,52,0 137,56,4 43,23,14 97,88,41 32,28,22 65,58,42 95,94,85 119,106,99 95,86,78 211,187,165 255,229,202 234,199,172 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 195,169,144 191,165,140 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,189 252,223,190 222,198,176 236,219,193 243,226,218 229,214,205 245,226,214 198,177,162 255,208,100 200,118,28 191,123,60 227,197,171 218,198,178 222,204,183 229,212,186 232,214,193 210,177,150 181,148,109 232,215,205 210,184,163 192,168,146 193,170,141 186,162,136 183,162,135 197,176,149 204,183,156 225,207,188 227,211,196 231,219,207 219,204,195 240,223,215 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 192,177,157 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
37,42,20 76,69,42 105,95,44 106,86,27 138,116,40 114,90,28 81,39,26 124,66,15 120,58,0 157,70,9 59,57,28 112,107,52 64,64,61 85,72,67 103,93,83 155,139,124 195,172,143 250,215,188 255,222,197 228,193,166 220,191,160 215,186,155 198,168,142 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 190,177,154 150,137,114 209,187,153 209,183,162 213,187,166 224,190,168 255,213,194 255,225,207 235,209,188 230,209,186 206,188,167 204,190,176 228,207,192 226,212,194 225,206,183 183,170,138 158,96,56 190,117,17 239,200,168 163,100,33 220,193,175 192,174,155 200,142,91 165,93,29 154,100,39 205,163,123 199,185,171 206,181,151 181,163,142 191,160,137 197,169,142 193,164,140 172,157,146 205,190,179 190,171,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,228 250,232,211 235,215,195 208,192,175 234,220,204 250,237,214 234,215,203 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 209,192,168 202,186,173 206,190,177 192,177,166 221,207,193 208,187,174 219,203,190 220,211,207 197,183,169
92,84,32 131,116,55 122,109,36 89,75,32 136,123,50 30,38,17 20,34,25 35,41,28 82,68,52 51,53,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,163 226,200,177 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,190,166 229,205,179 230,221,206 230,201,179 255,200,106 217,197,188 195,118,15 168,129,97 223,207,190 152,93,36 189,126,54 141,88,35 217,198,182 202,186,171 157,132,104 137,95,53 208,176,144 190,169,144 175,158,134 160,142,121 163,146,122 179,171,149 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 171,152,127 181,162,137 193,179,165 185,170,159 205,190,179 179,165,140
41,44,20 71,67,32 103,93,42 70,72,44 78,71,40 39,42,22 45,45,29 46,48,43 75,67,56 68,66,64 118,108,96 116,108,95 109,100,94 108,98,86 138,118,98 205,171,137 240,203,159 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 219,185,153 150,129,114 219,191,164 212,184,157 221,185,163 226,192,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,189 248,224,200 255,208,105 255,191,86 255,183,49 225,208,184 223,152,61 146,82,36 186,130,63 151,96,42 164,89,19 136,103,66 203,189,175 191,165,140 216,190,165 187,158,136 112,78,58 130,102,75 201,177,142 201,174,156 157,132,113 162,141,116 220,193,175 237,213,205 220,204,191 255,245,229 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
94,88,54 60,65,33 41,62,39 35,54,34 54,40,26 81,68,36 102,83,56 106,86,68 107,93,68 174,144,118 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 237,194,149 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 179,153,128 192,167,139 236,210,185 236,207,183 223,194,163 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 240,214,191 244,220,198 255,229,206 253,229,207 194,126,38 255,194,107 247,137,15 232,144,56 248,149,41 172,92,24 150,100,54 208,172,150 129,83,46 147,81,10 158,91,25 132,74,21 159,94,39 163,98,41 152,100,38 122,80,38 174,131,114 168,128,105 230,193,169 211,189,171 237,218,225 225,209,196 240,227,220 246,235,218 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
82,85,50 86,82,47 50,75,48 36,59,42 47,37,27 88,78,56 124,103,78 147,119,90 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,171 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,183,163 209,194,174 220,198,180 233,204,182 244,219,202 240,217,202 248,224,202 243,218,199 156,116,80 255,213,186 249,136,13 220,209,202 239,164,92 170,104,22 189,124,60 172,124,99 162,113,75 154,98,31 170,103,24 146,82,18 137,79,15 123,71,11 92,48,6 98,50,23 132,74,48 139,82,53 131,80,54 134,98,78 189,166,155 224,211,208 210,199,194 219,203,197 230,219,204 232,218,204 237,216,193 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,181,160 207,190,164 168,158,146 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
45,48,38 96,87,70 114,61,38 82,46,28 65,62,47 65,71,60 95,79,64 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 218,195,166 208,180,153 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 208,180,151 229,211,192 217,200,172 235,214,203 247,223,201 244,222,202 219,199,181 228,206,188 227,214,211 255,183,24 255,143,29 203,129,54 255,172,75 174,101,17 199,115,37 162,84,13 147,78,22 138,71,28 134,66,28 135,69,37 129,68,36 134,72,45 134,70,44 132,70,43 127,72,43 127,72,43 131,74,45 127,71,47 128,81,60 152,123,99 193,169,147 206,188,167 205,191,166 221,204,180 215,200,178 215,197,178 192,176,159 204,190,172 219,190,168 209,189,169 205,190,179 212,186,163 195,180,160 189,170,147 206,182,156 178,163,152 195,178,152 195,176,151 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 208,189,166 199,173,148 181,163,142
26,34,39 48,51,41 54,69,41 57,47,23 67,55,43 54,51,38 68,61,45 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,165,138 207,174,149 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 219,198,175 183,163,143 217,197,177 219,206,199 207,192,172 250,234,219 255,237,223 235,209,186 237,222,202 255,239,225 244,216,203 227,200,184 255,195,13 255,178,3 246,142,13 165,82,0 169,95,18 136,68,7 133,72,25 140,77,42 140,71,42 132,65,38 125,66,38 117,58,30 115,60,31 125,67,41 122,66,40 115,67,38 119,66,39 121,65,41 118,65,42 115,62,39 117,69,44 128,92,72 208,189,166 214,200,175 188,172,155 171,153,132 208,190,169 205,190,170 199,184,162 214,187,155 216,188,161 213,183,155 176,157,134 190,171,146 203,175,146 191,167,141 163,147,116 187,168,143 195,175,157 170,157,136 203,182,157 191,172,145 175,163,153 209,198,181 208,193,173 212,193,170 212,187,159 209,189,159
