129,122,54 71,68,15 90,95,30 62,65,16 117,120,19 75,78,16 128,125,58 112,109,42 83,79,19 99,97,25 90,98,7 97,106,35 112,114,30 91,86,15 68,72,5 82,82,10 91,98,23 108,112,25 85,91,23 81,87,17 70,82,19 92,104,16 68,73,12 95,97,15 132,134,48 67,68,47 68,68,63 78,69,65 71,71,30 97,102,41 106,116,38 94,98,31 87,99,34 71,82,12 50,56,0 63,68,7 83,94,36 87,84,17 76,73,8 103,108,18 86,84,24 117,116,51 121,119,45 102,105,25 113,118,42 93,95,24 87,97,23 60,71,1 86,95,10 74,81,8 79,87,23 84,93,22 63,73,0 91,97,29 105,111,43 84,90,22 92,95,17 70,71,3 80,84,15 77,80,16 61,69,5 72,77,1 84,89,13 125,127,54 88,87,33 88,92,38 69,78,20 92,87,34 98,106,26 97,102,37 84,90,20 96,97,20 103,96,28 113,115,40 113,114,46 94,103,32 99,103,36 106,116,42 102,104,33 97,97,36 108,101,29 96,99,21 123,132,63 97,102,30 95,97,22 104,111,27 97,103,24 79,78,26 82,92,25 77,79,24 85,90,18 76,81,7 77,82,10 66,77,21 72,76,22 107,103,27
120,113,45 68,65,12 97,102,37 85,88,39 129,122,34 80,82,25 84,81,16 109,105,43 110,108,36 81,79,7 75,80,8 92,101,32 126,128,42 113,111,21 114,119,45 91,87,25 84,91,18 70,71,3 85,90,29 70,75,12 63,75,12 84,95,12 74,78,22 93,91,31 141,148,71 46,46,56 57,52,51 95,82,77 70,66,31 76,79,30 76,81,18 80,84,17 77,85,23 79,80,14 67,73,3 56,61,0 40,53,1 71,70,14 81,81,20 86,87,19 92,90,30 98,97,32 104,102,28 122,124,53 94,98,31 73,74,6 90,99,28 69,79,12 78,85,12 67,73,5 82,86,17 93,98,24 67,73,5 111,113,38 93,95,20 112,121,36 98,96,24 123,121,49 70,74,5 57,59,4 69,72,8 68,72,5 116,123,39 127,129,54 88,87,33 83,87,31 85,91,21 75,81,11 74,84,19 82,87,22 99,103,45 95,97,22 114,106,43 115,117,46 95,99,30 109,110,42 102,108,27 115,126,45 100,100,37 100,100,39 124,125,36 97,104,31 113,123,47 118,122,53 85,87,12 91,97,18 99,104,30 88,93,32 80,90,27 77,80,16 92,97,21 80,83,19 100,105,29 103,115,48 97,102,37 130,127,44
96,92,16 83,87,20 138,148,56 92,93,25 120,115,44 100,105,40 152,148,61 82,86,17 73,77,10 105,104,27 81,83,10 88,90,19 120,113,52 123,121,31 80,78,29 103,102,46 71,73,18 72,75,13 99,103,36 71,74,23 51,60,0 73,78,6 50,52,0 123,124,47 46,49,56 37,39,39 53,48,50 101,86,75 79,79,34 74,70,12 77,90,20 81,89,7 46,48,2 67,73,3 62,67,4 70,75,14 72,78,8 68,73,8 93,102,13 92,95,31 88,88,29 88,88,29 110,109,42 103,102,35 89,94,33 121,128,44 129,134,58 82,90,26 81,83,12 67,67,6 68,68,5 78,78,15 91,96,20 131,131,59 121,121,47 93,96,18 87,85,23 82,79,24 118,116,46 121,121,60 72,71,6 75,73,11 101,103,21 97,98,32 78,83,18 81,87,19 63,71,7 76,84,22 76,88,21 69,79,12 85,95,32 105,112,39 96,91,22 85,82,27 132,139,55 91,91,28 56,63,4 83,92,23 73,75,20 102,104,33 62,67,4 95,104,33 79,82,18 82,80,10 116,116,42 92,98,28 84,90,22 97,103,33 75,81,13 107,115,35 106,108,33 106,110,23 68,78,13 83,88,25 89,98,29 127,129,56
110,110,40 91,89,17 143,147,64 97,105,39 97,91,25 82,87,22 121,117,30 97,100,40 84,88,21 76,75,0 87,90,12 82,83,17 84,77,18 125,122,39 118,120,49 88,87,31 101,99,41 96,94,36 100,105,31 82,87,26 69,78,22 76,80,11 70,76,0 83,86,22 31,35,48 70,63,63 38,31,34 98,82,76 68,65,21 72,73,5 62,67,4 85,89,6 68,72,16 98,107,22 91,97,27 71,76,11 65,71,3 65,71,3 89,96,21 79,82,22 80,79,25 160,164,77 94,92,30 112,110,48 104,111,36 84,89,13 112,117,43 97,101,34 63,63,0 88,90,19 84,84,21 75,74,20 93,99,20 102,100,40 102,103,26 113,110,29 93,91,31 100,99,34 113,112,35 107,107,48 129,125,47 81,81,9 115,115,41 76,83,8 108,122,35 65,75,12 71,82,12 67,75,11 58,69,11 85,95,30 86,96,22 110,120,57 103,106,26 101,106,43 82,83,15 74,81,22 79,84,19 69,77,11 71,77,9 94,96,25 73,77,10 96,98,27 78,81,19 85,86,7 99,106,33 97,104,29 100,109,22 115,119,34 82,90,26 102,112,38 84,88,19 80,82,0 58,68,3 99,109,35 85,88,24 94,95,29
86,87,21 73,78,2 123,122,45 88,86,28 76,79,19 84,87,27 89,92,32 98,102,35 107,104,21 76,81,20 89,96,19 76,81,20 69,66,11 106,103,20 99,101,30 123,121,49 116,114,56 108,112,45 122,123,44 70,67,2 72,74,19 57,65,14 91,93,20 62,65,30 38,31,31 147,124,109 55,39,35 113,97,84 62,57,16 101,99,39 94,99,36 90,87,22 69,72,8 72,70,10 62,70,4 71,70,14 76,81,9 82,89,16 92,97,23 111,111,50 106,110,52 93,99,29 109,108,43 118,113,40 84,88,21 90,97,22 82,89,16 101,106,45 74,72,12 64,63,0 100,97,32 97,99,24 73,77,8 91,96,24 89,89,19 102,99,32 93,96,34 93,91,29 87,85,15 76,72,14 100,101,33 121,112,54 54,56,0 104,112,21 80,87,0 88,92,9 111,112,23 120,118,17 135,134,28 149,151,35 123,122,18 106,105,12 85,89,20 100,99,32 106,110,43 100,105,29 63,70,13 92,98,30 90,96,26 109,110,44 75,78,18 87,90,30 93,101,21 93,98,26 70,82,19 81,92,22 86,90,34 102,98,22 83,94,13 69,81,6 70,75,14 115,115,41 138,141,50 90,100,22 89,90,22 70,74,5
82,90,26 121,122,43 76,82,14 71,63,11 104,109,35 84,88,30 105,103,33 106,111,35 100,100,26 87,96,25 79,93,16 60,65,18 66,68,11 104,101,36 109,112,50 101,100,35 92,92,33 82,83,15 74,82,20 92,85,13 93,98,22 56,54,5 72,77,12 60,63,30 88,71,63 159,123,101 87,70,60 141,115,105 115,118,56 81,81,18 96,93,51 114,111,44 112,105,48 87,89,14 118,125,50 92,85,26 76,76,31 86,84,24 89,98,27 90,94,36 70,74,18 85,90,27 105,109,42 95,93,35 102,96,30 94,99,27 106,111,39 101,101,38 112,111,46 102,101,34 125,121,43 75,83,19 81,79,5 87,92,20 77,82,6 86,86,27 83,80,15 77,77,16 110,108,34 89,89,26 94,97,37 85,85,24 134,134,50 113,113,29 127,128,23 144,139,30 146,143,22 159,155,27 168,160,36 173,166,39 184,176,42 188,181,42 193,190,56 162,165,62 92,92,31 86,88,15 93,93,23 96,91,22 102,93,17 93,91,31 100,106,36 96,102,32 85,95,28 74,85,15 87,99,24 54,67,15 65,72,13 69,79,5 66,77,5 78,91,21 70,69,15 106,117,34 95,99,16 105,108,46 55,65,12 87,85,15
69,78,9 123,127,29 72,78,10 113,111,23 90,93,33 85,88,28 73,84,24 138,140,54 62,73,17 100,110,47 62,72,21 79,88,19 93,98,22 69,64,13 96,95,39 98,102,46 88,88,25 77,75,26 64,62,15 89,90,11 77,79,4 85,82,29 60,67,10 60,61,24 146,117,97 204,163,136 134,105,83 140,117,102 78,83,20 80,83,19 87,89,14 102,97,42 126,121,50 107,109,34 110,113,33 109,104,33 97,101,34 88,85,30 99,107,41 77,82,21 70,74,20 112,117,54 102,104,49 90,88,28 80,81,15 80,84,17 108,113,37 91,93,22 121,121,51 90,91,14 79,77,17 93,95,20 85,79,2 79,81,10 93,94,28 121,113,48 101,95,20 87,83,23 94,90,30 94,98,31 95,96,30 106,104,30 116,115,20 121,119,18 133,127,25 125,117,13 152,143,28 161,153,29 174,165,39 181,172,44 187,176,45 192,180,53 193,185,53 178,165,43 205,200,58 167,165,37 109,102,30 111,108,41 118,114,36 171,144,56 173,155,68 94,96,41 72,79,22 77,87,9 112,121,50 90,100,33 69,77,13 50,52,6 72,78,10 104,110,40 78,75,24 103,101,27 80,91,21 97,102,37 84,80,20 110,106,44
89,104,22 109,113,26 75,80,8 86,92,40 78,82,15 132,131,64 100,103,39 99,101,30 73,80,25 66,77,5 100,110,47 72,82,17 112,114,57 101,103,30 96,93,40 100,104,46 79,77,28 85,84,28 91,99,48 80,82,25 97,104,31 73,72,16 80,81,31 91,90,38 150,116,96 210,164,134 153,122,101 132,110,92 68,71,20 72,74,17 109,105,47 102,97,28 98,97,30 92,97,25 93,90,7 125,128,48 94,101,28 90,95,32 76,90,13 107,114,39 90,94,27 97,101,34 107,105,45 119,115,55 89,88,32 89,84,13 87,91,24 96,95,30 88,89,21 77,75,5 108,109,41 93,94,17 56,61,0 63,75,10 86,94,28 93,96,32 117,109,28 90,85,12 82,86,17 74,82,20 96,95,18 102,102,18 116,113,17 128,123,23 136,132,27 146,139,30 161,147,34 164,154,35 172,162,41 181,168,48 189,176,56 200,190,71 198,191,62 204,198,65 209,200,57 223,217,69 211,208,87 102,101,34 101,78,18 164,121,34 210,159,65 113,97,12 91,99,33 119,127,47 125,130,58 70,75,14 70,75,30 75,78,18 75,79,12 111,116,44 93,93,34 128,119,45 102,102,32 99,99,36 116,114,42 94,86,32
80,91,21 91,96,35 89,94,31 88,98,33 117,120,42 121,124,46 125,120,47 82,83,35 110,110,47 94,99,23 95,106,48 96,91,90 109,97,87 101,82,70 92,78,60 89,82,53 95,95,32 72,70,10 103,107,53 123,126,46 93,100,27 95,105,31 94,97,37 115,119,52 132,105,87 216,173,140 156,125,104 126,105,90 75,77,6 107,106,50 89,93,24 97,101,32 82,79,14 96,101,38 87,82,11 94,97,33 75,77,0 78,85,10 95,99,30 100,102,16 100,98,24 100,101,35 118,116,46 126,125,46 124,126,40 93,97,14 82,88,7 75,72,7 82,85,34 109,99,17 84,89,13 102,97,26 63,66,6 82,82,21 100,106,36 75,80,19 89,85,7 95,95,36 93,98,33 84,88,19 100,96,20 109,109,25 115,112,18 128,122,27 137,131,29 133,127,21 159,148,34 168,155,35 172,159,39 176,163,45 187,171,59 190,178,71 204,197,84 215,207,87 209,202,61 209,201,49 202,195,38 220,217,63 102,84,11 166,129,48 180,145,39 154,125,24 110,120,46 106,117,36 89,95,43 82,84,27 68,68,0 107,107,48 101,102,34 78,78,19 75,75,12 108,105,24 110,111,45 93,93,30 116,116,34 121,119,57
58,68,3 74,78,22 79,84,21 75,85,20 130,134,49 74,73,19 143,138,65 97,95,37 111,109,35 126,128,42 69,75,25 65,58,56 142,111,88 175,135,110 154,123,104 107,91,76 89,81,70 112,106,72 91,96,35 111,112,44 115,125,49 89,103,26 65,74,16 84,88,32 104,82,62 239,196,163 158,124,104 123,102,87 77,82,19 90,92,35 85,89,22 75,79,10 76,71,16 55,58,9 121,115,51 76,80,22 118,119,28 100,100,39 62,60,0 112,108,30 124,122,52 116,116,55 97,96,29 129,131,47 117,121,38 105,114,43 89,88,9 96,94,24 63,67,0 76,73,8 103,103,31 104,106,35 78,76,6 91,92,24 85,90,25 76,84,22 124,122,52 71,73,18 77,82,17 81,82,16 96,91,20 109,106,25 120,117,23 130,125,27 131,124,25 139,133,29 154,144,32 162,146,32 161,147,32 168,154,39 175,160,43 194,179,71 207,197,89 219,210,95 224,215,89 207,203,56 209,205,49 216,213,48 207,194,72 171,138,59 160,126,26 152,127,29 75,85,11 62,71,2 87,91,24 75,73,13 146,141,70 127,123,47 92,94,23 71,71,10 68,75,16 101,110,21 99,105,37 94,94,33 84,88,21 75,78,14
37,43,4 88,97,41 100,108,57 80,90,27 119,114,32 96,95,43 157,151,74 123,121,51 103,103,40 97,102,28 129,139,61 66,63,39 98,76,70 201,159,135 214,164,133 182,138,110 171,133,114 104,82,64 94,94,53 100,115,49 79,69,57 96,92,55 76,77,40 54,53,44 69,59,47 251,215,195 181,147,127 127,100,84 93,105,42 104,112,32 62,72,5 78,82,15 71,73,29 110,110,40 105,101,39 75,68,11 156,162,63 127,135,42 104,103,24 107,104,49 78,83,22 87,95,31 95,92,25 90,90,6 101,102,36 103,101,27 103,105,21 112,108,46 91,86,6 98,96,36 107,105,43 132,134,61 113,119,40 98,106,13 77,82,19 92,93,27 71,82,12 66,75,17 57,66,18 66,72,20 82,80,20 100,95,22 117,109,19 131,121,27 134,126,24 137,131,29 143,135,29 152,142,34 161,147,34 168,154,41 173,161,50 184,174,64 206,198,92 218,210,104 226,214,105 225,211,96 214,207,66 210,205,52 213,209,49 170,153,15 148,127,26 132,113,29 95,99,32 64,67,3 83,88,25 111,111,48 89,89,30 117,119,46 87,85,27 81,81,9 92,99,26 92,100,20 84,85,35 81,79,19 95,92,27 96,96,24
34,38,9 43,52,0 79,87,34 65,72,24 115,108,38 119,124,61 139,135,59 82,85,25 112,116,47 109,113,46 102,113,32 77,82,21 61,51,41 132,101,82 252,201,166 240,189,154 199,155,127 187,147,124 125,102,87 85,75,63 89,79,67 61,57,49 28,26,27 30,28,29 34,29,28 55,44,41 134,109,90 114,88,65 77,88,28 83,89,21 62,71,15 75,78,18 71,74,25 61,59,0 79,83,16 110,110,38 114,119,43 108,111,22 121,121,37 116,117,38 93,98,37 126,134,70 78,79,13 88,90,19 93,96,18 74,71,4 126,129,38 106,102,40 101,97,19 123,123,53 115,115,45 94,95,29 87,89,18 82,88,9 83,82,17 85,93,13 65,72,15 57,65,14 52,59,15 60,67,21 70,72,17 97,94,27 114,107,21 126,118,24 132,125,26 135,126,27 136,128,26 136,128,24 157,147,39 151,139,30 166,155,50 186,175,70 201,195,93 216,210,108 225,217,111 227,217,109 224,212,85 217,210,69 216,211,60 214,207,52 101,82,16 89,85,23 106,109,49 86,90,23 68,73,10 81,80,24 103,104,38 107,108,42 82,86,30 82,80,18 85,97,18 71,81,18 78,81,21 68,71,22 96,86,19 61,75,16
36,42,15 36,42,15 47,53,14 76,78,25 107,107,46 107,114,39 104,102,42 88,96,32 97,99,24 81,88,29 62,74,0 84,83,6 57,52,11 64,56,43 168,135,110 235,190,155 220,171,133 230,181,145 215,167,138 160,122,101 91,75,69 62,55,58 23,22,25 25,23,24 28,23,25 36,26,27 80,61,47 157,119,100 89,97,33 72,84,21 97,105,43 82,87,15 68,73,0 73,78,4 73,76,16 107,108,42 81,88,13 72,69,14 81,82,43 130,130,56 101,105,38 84,89,17 74,83,12 69,78,9 65,67,0 67,75,9 84,91,18 95,92,25 79,72,11 97,95,37 102,111,40 78,81,19 91,94,14 117,120,29 73,81,19 61,70,12 60,68,17 54,60,19 48,53,17 55,61,22 61,64,13 82,85,23 110,101,27 118,109,24 131,123,29 139,130,31 136,130,28 134,127,28 145,137,31 157,150,39 168,159,60 183,174,77 200,190,100 210,202,110 216,205,104 219,211,107 222,212,102 219,209,88 213,208,68 209,203,55 146,156,51 111,106,55 86,89,25 100,103,43 61,63,6 84,82,35 103,102,46 79,80,14 84,93,22 84,88,21 65,74,16 67,70,19 92,95,33 82,87,22 85,90,25 96,101,40
