97,109,60 105,116,76 76,82,55 82,96,66 57,67,43 107,118,76 67,70,50 64,71,53 119,124,104 39,60,39 55,71,50 57,73,52 54,71,43 46,60,41 53,66,52 36,50,31 25,44,33 24,43,34 33,48,34 32,43,30 27,34,27 52,66,47 72,89,109 160,229,255 156,230,255 162,218,255 26,34,43 171,219,255 132,198,247 28,44,44 23,29,18 76,81,49 67,40,24 95,80,33 92,105,51 97,111,54 94,78,61 88,69,53 213,177,148 182,153,120 169,140,105 167,133,99 115,87,58 108,78,52 88,86,39 166,149,82 122,110,55 54,50,33 129,116,41 131,100,51 44,46,43 119,125,96 128,130,44 75,69,46 117,58,41 109,76,65 51,49,47 135,129,124 149,136,115 160,140,108 120,100,80 118,114,93 148,149,112 157,164,120 163,155,74 154,154,80 147,149,105 61,71,36 60,70,44 82,74,61 77,92,106 64,77,92 137,125,125 253,221,187 220,195,167 212,187,157 205,179,154 241,220,195 214,195,172 207,185,165 217,196,173 216,195,172 221,202,175 217,192,164 190,168,148 180,161,149 198,184,159 211,197,183 205,195,173 191,177,148 178,160,139 172,154,135 192,171,146 198,172,149 195,163,129 208,175,150
86,91,48 115,120,73 58,66,41 71,82,67 80,87,55 61,70,40 60,64,37 53,65,45 72,73,50 57,74,50 55,72,46 36,51,35 37,52,40 31,51,37 33,50,42 30,42,33 24,43,32 26,46,32 32,45,31 31,44,30 29,41,32 47,60,46 41,53,59 157,228,255 158,230,255 150,213,255 153,199,232 166,226,255 161,227,255 36,51,58 32,37,15 71,68,42 36,40,25 96,48,21 114,112,65 81,78,38 100,84,67 91,77,59 210,181,150 193,151,111 167,132,94 176,147,116 114,88,67 189,111,58 128,125,44 119,125,84 43,57,25 96,91,52 100,101,53 65,53,12 50,55,31 49,51,51 129,129,84 68,66,62 216,114,40 113,37,13 84,82,60 71,60,43 100,93,66 139,123,67 82,68,52 199,170,137 221,209,179 164,165,86 107,98,40 70,80,43 76,93,69 77,88,57 64,74,48 63,72,55 68,83,101 71,84,99 201,182,168 238,209,187 228,203,175 198,173,143 203,177,152 205,184,159 211,192,169 218,197,172 219,200,177 207,190,166 226,205,178 221,200,173 192,174,153 183,166,156 170,155,133 191,178,157 192,181,162 202,188,163 204,186,165 179,159,139 175,147,118 172,148,124 224,195,173 203,175,146
118,120,76 74,82,43 126,133,85 64,82,65 85,89,60 45,57,37 38,50,30 45,54,37 49,54,32 50,62,44 40,51,36 51,66,50 50,65,51 60,74,44 46,57,28 82,94,74 32,45,29 38,50,30 46,52,23 130,131,26 145,134,18 143,130,12 128,124,35 116,126,52 140,177,174 166,218,255 159,229,255 160,230,255 156,223,255 130,177,207 24,26,21 83,96,69 24,41,33 64,83,63 72,71,46 82,83,44 64,57,39 37,33,14 148,107,58 184,105,43 132,99,60 91,62,38 99,80,41 60,43,19 187,74,22 101,46,15 110,100,49 123,114,67 86,82,47 60,73,50 61,63,37 52,52,38 40,49,32 178,78,19 139,97,34 87,90,66 147,113,68 98,87,68 89,84,45 73,73,57 190,75,25 162,145,94 203,190,185 137,130,130 55,60,38 114,68,27 71,79,54 64,69,45 78,93,65 76,98,72 110,118,106 102,108,127 212,182,156 244,214,188 226,201,173 220,195,167 241,217,191 187,166,141 226,205,180 210,192,171 206,191,171 206,188,167 229,210,185 219,198,173 209,191,172 189,175,157 179,165,149 198,182,169 188,172,157 193,179,152 191,175,158 169,153,136 186,167,144 171,159,133 203,156,133 222,191,179
63,70,52 65,81,50 75,80,48 43,60,36 77,85,62 46,55,36 39,48,31 57,68,55 48,56,44 61,70,40 56,62,49 32,43,32 43,53,31 77,83,54 63,68,44 33,41,29 36,44,30 106,110,70 172,164,28 185,164,42 179,161,21 170,150,18 160,142,24 148,133,16 122,118,29 99,113,63 135,202,243 162,229,255 36,56,70 12,30,29 20,30,22 95,108,85 76,90,60 84,85,66 90,72,53 77,75,44 60,62,45 120,121,73 125,119,73 117,112,61 60,65,43 34,48,39 69,74,38 100,94,58 183,91,27 109,43,11 82,81,43 88,93,50 137,128,54 48,54,43 48,52,23 40,42,25 72,45,38 146,106,40 73,69,32 121,119,57 94,93,39 122,138,65 150,133,109 116,105,88 170,78,46 143,126,100 182,178,143 150,141,56 85,88,68 71,53,34 64,69,47 172,158,142 151,152,133 117,117,127 136,136,120 129,126,132 203,172,149 231,205,180 195,175,155 230,212,193 189,168,145 216,195,172 232,211,186 210,192,171 211,197,172 215,198,174 215,196,171 199,175,149 202,186,169 168,154,138 161,147,133 206,190,177 184,169,149 197,182,162 205,188,178 183,169,155 185,171,146 180,161,138 197,173,149 231,200,179
66,83,55 78,86,47 77,84,48 44,49,25 55,61,52 56,65,48 60,73,48 37,46,18 51,56,36 55,63,42 76,85,66 53,58,34 54,66,46 71,81,44 62,71,41 86,91,71 122,114,33 202,180,33 201,180,26 202,175,20 199,167,12 193,161,8 184,152,10 177,148,14 161,140,18 143,128,18 110,111,20 86,97,25 62,65,30 26,29,0 57,48,17 69,67,38 61,84,69 163,115,41 138,85,40 91,73,43 65,73,48 53,56,34 143,84,36 121,102,47 89,72,33 63,60,36 57,67,41 41,49,35 60,74,55 140,95,49 114,97,46 109,106,62 164,142,75 128,121,80 86,86,54 43,45,30 135,142,69 118,131,79 122,105,36 118,127,67 73,76,52 59,56,32 71,73,56 59,69,47 77,82,92 57,63,36 157,156,91 69,73,56 73,72,36 115,120,84 56,65,78 60,82,75 117,123,124 122,126,128 169,146,115 196,162,140 129,125,117 216,205,198 167,153,139 223,206,196 197,180,156 180,161,138 203,184,161 209,191,170 211,192,167 217,196,169 186,162,138 197,178,151 187,172,161 185,172,149 176,163,142 182,168,154 186,172,156 197,183,167 192,179,158 170,157,136 190,175,153 159,141,120 187,161,136 187,163,139
73,80,48 72,84,39 65,71,42 50,65,26 57,65,51 68,80,62 41,52,39 75,90,55 67,73,46 50,59,40 28,36,24 51,56,32 66,71,49 85,96,67 63,74,45 70,76,47 191,181,32 214,185,24 219,185,24 220,182,24 215,180,14 207,170,5 195,163,10 185,153,9 171,147,12 154,139,22 108,105,20 115,112,20 114,98,26 71,61,21 44,43,18 45,48,24 39,50,37 143,130,80 73,65,11 80,67,33 39,42,34 92,95,60 89,92,41 118,117,40 85,83,52 37,44,28 33,40,35 20,28,33 34,41,23 93,87,53 132,123,49 113,112,58 83,69,44 102,96,50 96,92,55 112,114,88 153,159,78 148,145,62 109,90,35 99,96,54 95,87,63 69,72,60 69,86,60 115,102,70 118,103,65 103,90,27 110,102,37 171,150,53 66,81,55 78,91,50 66,66,74 97,103,94 78,90,96 130,132,129 227,196,159 222,189,152 211,192,157 118,111,109 207,193,177 204,184,164 198,177,152 197,178,155 199,182,158 211,194,170 223,199,173 195,170,142 188,167,144 197,183,156 190,174,159 171,155,140 172,156,139 182,168,152 166,150,135 201,185,172 199,185,167 199,185,169 194,179,168 182,166,153 182,166,151 176,159,149
65,92,64 103,120,84 61,76,48 84,94,61 60,68,45 47,62,27 47,57,33 85,96,67 59,68,51 70,76,47 39,52,29 39,43,26 68,70,44 106,89,24 115,97,37 131,122,48 211,184,27 224,186,26 231,186,26 231,182,26 225,180,18 225,183,18 219,179,15 191,153,18 114,96,23 70,61,16 54,52,21 57,55,22 54,53,17 52,52,11 54,58,20 65,67,39 53,56,25 73,71,22 100,101,53 138,138,75 83,76,33 51,45,40 132,132,69 129,123,87 139,106,38 183,75,21 153,84,44 59,69,43 89,89,55 109,97,42 134,125,67 141,138,71 123,118,67 85,74,39 85,77,66 91,71,51 99,88,69 93,83,43 163,151,73 40,50,26 73,69,32 80,88,49 104,119,82 49,57,45 126,139,67 121,122,56 126,131,55 105,112,39 109,107,60 57,70,47 65,65,73 65,68,60 139,145,136 120,124,126 210,191,154 193,176,166 193,174,158 225,210,190 194,175,152 207,183,159 208,180,153 176,152,126 197,179,160 225,206,190 209,192,168 207,187,167 210,195,184 211,195,189 200,184,171 161,145,130 218,201,193 185,172,149 166,151,131 177,160,150 197,183,169 191,176,167 161,146,135 154,140,126 151,137,123 163,148,137
55,66,37 72,86,54 84,101,75 67,72,40 60,69,52 42,55,39 40,50,42 34,46,28 51,59,36 53,61,38 57,67,41 62,71,43 127,103,41 152,114,36 132,104,25 190,165,51 217,188,25 221,180,21 221,173,12 239,190,13 240,195,17 237,199,10 214,176,29 146,110,7 86,74,19 76,67,20 55,56,19 51,55,17 50,49,13 51,53,11 48,53,17 47,44,29 154,141,66 90,73,26 90,90,58 115,105,38 39,41,15 79,82,47 44,45,33 63,64,43 184,139,66 167,106,41 97,91,45 63,70,54 85,92,56 140,121,68 100,94,46 119,121,77 79,80,57 41,42,23 199,72,26 189,85,34 128,115,92 161,93,57 171,98,18 78,79,40 93,95,53 43,49,38 46,63,53 94,103,59 156,151,67 106,99,40 124,133,62 104,98,62 97,99,46 78,85,69 140,134,129 185,178,151 69,74,82 199,184,173 211,192,165 94,90,84 182,167,145 228,206,186 213,196,170 209,188,163 194,169,139 196,175,148 246,227,204 229,211,190 206,185,158 189,168,145 187,173,159 200,186,172 181,167,149 175,163,133 189,175,157 197,183,167 196,182,168 212,197,186 193,177,164 196,181,172 192,178,164 179,164,153 189,174,163 176,161,150
97,103,62 103,114,58 77,86,56 66,76,54 61,71,47 39,45,34 40,41,31 22,35,23 78,91,68 60,70,48 54,65,52 53,59,32 118,94,28 135,104,24 113,92,11 105,85,24 113,97,39 109,89,12 184,136,9 232,183,27 248,201,35 239,193,38 197,160,38 151,119,15 105,88,21 73,69,11 45,43,12 51,49,18 47,47,13 44,44,14 52,54,28 58,61,26 143,125,52 90,75,37 65,68,44 78,76,54 120,127,50 62,54,30 96,85,21 55,40,2 96,66,24 100,84,40 141,130,55 61,73,39 77,60,0 72,58,2 44,42,24 146,138,57 143,132,86 48,50,24 86,63,62 143,79,64 105,89,58 92,112,69 57,76,28 133,125,44 72,76,36 54,61,45 39,48,29 77,75,46 70,73,91 91,88,64 109,102,45 153,156,76 94,81,49 126,117,98 235,220,200 117,112,114 79,86,100 139,139,136 152,135,127 152,142,118 202,183,169 220,199,174 211,192,167 212,188,162 211,194,168 192,179,158 226,210,193 227,212,190 226,211,191 216,199,175 188,173,153 200,185,165 190,174,159 207,191,178 191,175,158 185,171,155 200,185,174 176,162,146 185,170,159 200,185,174 197,182,171 190,178,166 160,150,140 175,163,153
86,91,59 81,87,46 67,75,50 65,78,55 62,71,41 31,38,33 43,54,39 39,51,33 50,62,42 37,50,27 27,38,25 55,61,32 101,79,14 153,118,25 114,89,16 110,81,20 105,85,35 108,85,14 189,141,14 235,185,29 248,199,36 229,182,32 189,151,35 136,103,6 88,72,14 77,67,27 45,43,12 49,47,14 48,45,21 58,54,46 60,58,36 40,53,30 78,80,34 79,84,62 74,81,47 64,57,41 133,125,71 85,86,38 113,105,40 65,55,17 234,110,32 82,63,36 135,134,67 85,86,47 85,85,53 49,51,23 136,126,55 72,70,52 94,97,62 95,100,64 83,78,75 186,174,137 66,56,32 137,134,79 101,92,45 110,110,80 54,57,26 90,100,67 99,104,61 93,95,51 70,73,40 75,80,48 130,130,71 152,142,60 90,88,28 79,68,65 98,96,94 162,151,136 129,131,131 126,124,120 231,212,200 157,138,126 218,195,166 212,191,168 214,193,168 215,196,171 209,190,167 207,192,170 202,187,167 216,200,183 197,183,156 206,192,167 201,185,168 205,189,176 180,165,145 169,154,134 187,172,150 186,173,150 204,188,182 197,182,171 167,152,141 179,164,153 199,184,173 175,163,151 143,142,145 134,130,124
