97,109,60 114,126,77 98,105,73 62,68,41 82,96,66 80,95,69 70,80,56 115,125,88 67,70,50 47,62,38 50,63,49 92,97,77 39,60,39 58,74,53 55,71,50 35,51,32 54,71,43 41,57,36 43,55,48 46,59,45 36,50,31 33,45,36 21,40,31 25,42,32 33,48,34 29,45,26 30,41,30 34,41,34 52,66,47 32,49,41 155,222,255 166,226,255 156,230,255 157,227,255 48,75,103 54,62,71 171,219,255 160,227,255 123,164,205 25,32,30 23,29,18 45,56,45 118,97,25 91,64,48 95,80,33 110,124,65 79,92,38 94,92,70 94,78,61 88,69,53 94,75,61 210,174,145 182,153,120 179,149,123 172,138,104 178,144,110 115,87,58 120,99,74 117,107,40 93,91,44 166,149,82 138,126,60 55,57,40 75,59,26 129,116,41 95,85,36 70,58,30 32,34,31 119,125,96 129,115,49 142,144,69 71,71,30 117,58,41 190,78,48 54,50,44 66,64,62 135,129,124 161,137,113 157,144,112 112,98,71 120,100,80 127,107,87 130,132,104 146,147,110 157,164,120 153,153,69 119,122,60 146,160,73 147,149,105 64,68,41 92,100,75 66,76,50 82,74,61 70,80,84 69,82,101 71,80,91 137,125,125 242,218,194 243,212,191 219,194,166 212,187,157 210,185,155 219,195,171 235,216,193 214,195,172 209,187,167 220,198,178 218,197,174 216,195,172 219,200,175 214,190,164 222,193,171 190,168,148 172,153,137 185,169,156 197,183,158 211,197,183 201,187,173 198,185,162 192,175,147 178,160,139 185,167,146 188,173,151 198,177,152 198,172,149 194,165,134 197,163,133 203,174,154
84,93,47 98,107,59 81,88,56 62,72,39 60,73,46 74,87,60 58,66,43 79,89,54 67,70,46 57,70,45 43,58,44 45,48,26 52,71,49 50,68,53 22,40,27 31,46,34 54,70,49 47,64,40 34,48,39 33,47,43 44,57,41 32,44,35 21,40,29 28,45,35 28,43,29 35,51,32 26,39,27 62,72,64 49,63,42 47,61,52 146,205,245 164,227,255 156,230,255 160,226,255 50,88,121 39,61,77 171,225,255 160,227,255 172,213,254 25,25,20 30,36,23 46,54,40 161,141,64 78,74,55 136,75,41 129,137,73 97,102,55 54,52,30 100,84,67 99,80,64 106,90,75 203,169,139 185,152,115 181,144,118 176,142,108 174,142,110 156,111,78 88,61,45 128,87,30 138,128,61 99,93,47 47,45,14 66,68,40 114,102,47 138,128,61 87,77,37 46,39,19 35,38,26 71,75,60 112,98,30 100,102,56 94,91,47 202,97,28 217,93,40 62,56,49 90,86,80 92,80,68 70,56,40 121,102,67 141,129,101 115,96,82 181,162,137 222,208,181 207,195,169 164,166,109 111,108,55 118,115,60 103,120,55 79,94,59 70,78,53 65,73,48 69,79,53 61,60,53 68,79,90 70,85,101 71,80,91 160,144,138 243,219,195 233,207,182 219,194,166 208,183,153 207,182,152 206,182,158 204,185,162 210,191,168 214,193,168 205,184,159 209,188,165 203,182,159 209,190,165 225,204,177 221,195,172 194,174,154 154,135,119 176,160,147 199,184,164 190,176,160 205,191,175 203,190,167 185,168,140 204,186,165 188,170,149 185,168,144 159,135,109 150,126,102 207,179,150 213,181,151 214,185,163
114,116,72 131,134,83 93,100,52 77,84,48 75,85,61 76,86,51 70,71,50 54,62,37 53,56,32 64,69,45 50,63,51 75,77,51 72,87,61 66,77,46 47,56,37 31,47,28 31,44,43 31,45,41 50,67,59 40,53,37 45,58,44 32,44,35 38,56,41 28,43,29 37,48,35 33,47,28 32,45,33 40,52,43 51,64,48 64,76,40 46,92,125 156,231,255 160,230,255 159,225,255 171,229,255 157,224,255 160,227,255 160,227,255 166,211,253 127,143,154 38,41,19 113,113,68 43,53,31 63,77,56 65,71,44 73,70,28 82,79,39 58,56,34 98,82,65 84,70,52 53,46,30 185,151,119 180,111,75 180,143,117 154,119,81 131,108,79 105,88,60 109,73,42 102,87,40 136,137,60 63,66,31 47,53,40 71,68,42 93,83,41 78,83,51 101,101,60 68,71,49 40,42,27 41,40,29 128,113,34 50,60,68 145,90,45 193,74,8 180,76,14 89,75,61 61,61,45 111,108,82 110,97,63 76,71,30 122,107,60 116,103,80 167,143,92 179,158,115 153,139,123 133,138,64 169,162,146 132,125,66 51,65,46 53,62,34 80,94,64 65,80,52 78,88,62 70,81,50 71,86,93 74,88,109 84,91,103 240,216,194 239,205,187 232,211,186 219,191,164 207,182,154 210,185,157 195,171,147 209,190,167 214,195,172 205,183,163 207,185,165 218,199,176 211,194,170 226,200,175 219,200,173 209,190,165 194,176,155 188,172,155 202,186,173 182,167,145 158,145,124 167,154,133 206,193,172 187,170,144 173,155,134 161,143,122 193,172,145 170,141,110 176,155,130 205,181,159 180,156,123 214,182,150
118,120,76 133,135,89 57,69,35 124,131,83 63,81,64 89,95,66 43,52,35 50,62,42 37,49,29 46,55,38 42,50,36 76,81,59 45,57,39 48,58,34 42,55,43 54,69,55 54,69,55 29,40,27 101,112,72 56,67,38 51,63,43 29,40,25 38,51,28 32,44,24 69,75,46 141,144,82 156,146,36 151,140,24 150,137,19 139,133,29 121,121,35 105,125,80 100,137,134 146,190,212 159,228,255 160,230,255 160,230,255 159,230,255 139,198,238 92,107,112 21,23,18 64,67,55 97,118,84 39,56,48 68,87,67 114,105,74 77,75,44 90,95,63 53,46,28 67,58,43 75,78,56 149,108,59 165,86,24 106,84,46 195,158,118 90,60,32 98,79,40 94,77,42 57,47,46 196,83,31 116,61,30 107,103,43 69,67,47 164,139,54 104,100,65 47,44,20 62,68,41 40,42,16 47,47,33 39,43,28 113,73,37 218,114,56 124,82,19 132,103,68 111,116,73 144,110,65 95,84,65 98,87,41 117,112,82 127,103,79 205,90,40 127,80,48 203,185,141 215,202,197 143,136,136 82,79,66 118,73,50 124,85,46 61,69,44 55,60,36 56,75,69 82,97,69 74,96,70 82,95,79 100,113,132 136,128,136 215,185,159 241,211,185 232,204,177 213,188,160 215,190,162 215,191,165 205,181,155 219,198,173 219,198,173 223,204,181 197,184,163 211,196,176 207,189,168 239,218,193 207,188,163 189,170,147 215,197,178 197,181,164 187,173,155 205,191,175 194,178,165 197,182,162 159,144,124 170,155,133 182,166,149 194,178,161 170,154,137 191,172,149 167,155,129 183,117,103 205,170,143 212,181,160
63,70,52 75,90,62 62,70,47 57,62,30 43,60,36 67,71,44 59,67,53 49,57,43 39,48,31 44,55,42 54,66,48 42,50,38 61,70,40 63,70,38 32,39,37 38,51,35 43,53,31 58,62,45 78,84,43 60,65,41 33,41,29 34,42,32 45,48,24 136,136,66 172,164,28 184,168,35 182,164,20 177,159,19 170,150,18 166,146,26 154,136,18 144,132,23 122,118,29 107,109,36 111,146,137 145,212,253 162,229,255 108,147,173 21,35,45 27,35,23 20,30,22 58,69,58 112,127,88 44,58,28 84,85,66 145,119,80 82,66,35 100,98,51 60,62,45 81,72,43 136,136,73 117,111,65 117,112,61 66,80,30 52,55,31 39,50,39 69,74,38 78,76,47 52,62,40 192,100,36 109,43,11 50,52,35 113,115,62 84,68,14 137,128,54 83,72,37 41,42,21 60,64,35 40,42,25 29,33,35 185,97,36 117,81,34 73,69,32 104,106,51 139,136,69 106,105,51 122,138,65 141,139,69 157,150,134 129,71,20 170,78,46 114,105,90 251,223,196 138,134,99 150,141,56 62,76,44 73,64,49 73,63,41 64,69,47 135,128,108 176,162,146 109,110,91 117,117,127 176,168,157 99,95,106 166,152,127 203,172,149 226,196,170 216,192,166 201,181,161 230,212,193 204,183,158 227,206,183 231,210,185 232,211,186 233,214,191 209,194,172 211,197,172 215,198,174 216,199,173 204,180,156 200,180,160 202,186,169 199,183,168 217,203,189 158,144,130 206,190,177 188,172,155 201,186,166 201,185,170 205,188,178 186,170,157 185,171,153 185,171,146 180,161,138 193,164,142 208,177,156 225,196,174
55,75,48 66,86,57 74,86,52 53,59,30 72,78,51 48,55,39 60,69,52 75,84,56 45,54,35 70,79,49 44,50,37 43,51,37 65,70,46 64,69,47 45,54,37 38,53,39 66,76,52 108,113,79 70,80,45 83,92,64 38,41,29 38,46,32 133,128,44 196,179,30 195,175,27 191,171,23 194,173,23 189,163,14 186,160,11 180,152,11 170,146,13 161,140,18 148,132,18 138,126,17 121,114,26 111,147,105 63,90,74 33,52,46 56,60,62 38,41,31 129,127,65 71,66,25 108,128,85 42,60,43 137,85,25 163,84,43 120,68,36 85,76,45 77,79,51 114,108,74 147,79,41 149,94,38 120,104,48 144,125,70 73,56,30 72,81,53 75,85,48 70,81,41 60,70,44 94,96,70 74,59,39 67,73,44 121,111,58 116,115,36 138,126,71 87,100,73 143,116,28 55,55,23 41,42,30 60,61,24 144,143,76 121,130,70 138,140,67 124,133,62 105,115,48 75,75,34 112,106,58 119,125,86 70,76,65 90,75,64 74,65,61 93,87,53 200,187,166 173,158,79 55,68,45 77,76,38 62,75,50 71,79,40 64,69,77 100,113,112 79,95,76 158,145,140 176,175,166 169,158,143 138,123,103 201,187,162 159,149,139 171,161,151 214,198,183 178,164,150 222,207,185 204,187,163 203,185,164 223,204,181 211,192,169 211,193,172 208,190,169 211,194,168 208,191,163 238,219,192 191,167,143 176,162,146 187,172,161 207,193,177 189,176,155 176,162,146 185,171,157 176,162,148 210,196,180 196,182,166 204,190,176 178,164,148 185,170,148 183,168,146 168,150,129 194,170,146 190,164,139 187,167,147
50,61,32 80,85,51 72,84,35 66,73,41 59,66,34 50,57,41 33,40,33 51,63,43 55,67,49 62,73,44 75,86,57 74,78,51 46,55,36 57,65,53 55,60,36 43,52,33 47,56,39 54,62,41 70,80,43 64,75,44 77,82,58 85,97,48 187,171,19 210,180,22 209,183,21 211,182,21 212,178,19 208,172,13 201,164,8 192,160,7 185,153,9 179,151,14 163,140,11 149,130,7 134,120,7 126,114,16 116,116,34 104,114,20 104,114,40 68,68,27 56,50,25 54,48,25 35,40,20 52,67,53 137,118,61 140,91,42 76,59,22 81,73,37 39,42,34 30,33,21 121,116,65 124,84,50 149,130,62 153,142,78 41,41,27 39,41,24 38,47,30 28,36,24 43,50,43 43,49,40 94,57,15 117,116,51 148,133,72 80,71,26 147,137,97 60,60,46 81,64,38 63,64,43 38,42,15 60,68,27 138,130,65 148,150,52 101,88,27 121,124,62 94,97,37 37,43,30 70,69,60 88,84,78 107,115,76 59,60,41 85,80,68 78,70,36 160,121,78 140,145,69 82,72,3 125,100,54 70,80,45 61,71,47 96,106,112 77,82,90 71,98,70 68,85,80 78,78,88 106,90,84 241,212,177 214,186,159 154,135,112 199,183,166 155,142,139 203,189,171 180,161,165 185,165,145 193,174,149 190,170,150 191,172,149 207,189,168 174,154,134 195,171,145 215,191,165 208,184,158 192,171,146 207,191,176 168,153,142 200,186,170 184,171,150 177,164,143 165,151,137 192,178,164 194,180,164 214,200,182 185,172,151 198,184,168 199,183,166 175,160,140 149,134,112 191,167,143 197,173,149 195,177,158
54,63,35 83,90,54 99,104,61 85,89,60 63,70,38 46,54,31 53,63,41 40,53,28 44,56,38 92,102,69 69,87,56 74,79,57 56,66,42 36,47,34 42,51,34 57,60,38 67,71,44 66,69,47 65,72,38 62,67,43 74,73,46 173,149,16 211,187,24 215,185,20 222,185,22 223,185,25 219,178,21 217,177,15 210,168,5 204,167,4 198,164,5 192,164,14 183,155,26 167,145,30 121,106,25 96,94,36 103,100,33 96,89,30 75,72,28 54,54,22 46,48,22 51,54,30 61,65,38 52,61,42 114,104,55 127,122,67 142,137,66 51,47,28 56,55,28 67,69,25 85,90,66 103,103,44 104,101,34 141,140,61 82,76,28 80,32,5 68,37,25 32,30,26 57,47,35 72,49,20 99,104,61 117,121,65 107,108,40 97,90,49 109,90,24 159,144,63 87,75,34 154,148,71 79,74,73 84,91,55 164,160,82 137,127,58 104,73,34 98,86,60 60,65,43 108,101,70 78,80,75 88,92,63 79,83,56 148,132,49 130,124,60 172,155,75 104,106,64 158,155,88 161,155,64 60,72,54 73,83,57 62,74,56 51,60,71 85,94,107 56,63,45 78,85,108 131,131,131 154,134,125 234,194,160 216,182,152 219,201,171 163,152,133 158,152,145 196,176,156 209,185,159 194,168,143 180,156,132 225,207,186 214,196,175 208,193,171 223,201,181 218,194,168 202,178,152 214,193,170 203,183,163 192,178,153 192,177,155 182,166,149 214,198,185 182,166,151 194,180,164 189,175,159 175,159,146 187,170,160 203,189,175 190,176,162 208,193,182 150,135,124 174,160,146 181,167,153 162,148,130 177,163,149
65,92,64 76,98,70 68,85,47 64,79,51 84,94,61 74,79,59 96,111,76 41,53,33 47,57,33 73,75,47 60,72,36 60,69,52 70,76,47 69,77,54 40,49,30 59,61,35 68,70,44 72,79,31 130,113,44 117,99,39 131,122,48 199,179,20 221,187,28 227,187,25 231,186,26 233,185,24 225,179,22 224,179,17 225,183,18 222,186,16 213,176,20 177,146,25 114,96,23 79,65,7 64,57,18 55,53,22 57,55,22 57,53,18 54,53,15 53,55,11 54,58,20 50,55,21 81,82,43 54,57,26 73,71,22 105,109,55 86,82,34 115,115,70 83,76,33 65,67,25 64,72,47 120,120,57 129,123,87 126,121,68 206,110,36 131,80,25 153,84,44 59,57,28 63,71,48 71,71,37 109,97,42 92,90,43 161,158,77 134,128,80 123,118,67 105,96,51 66,57,26 103,95,84 91,71,51 60,59,50 110,98,61 94,83,37 163,151,73 70,72,44 61,68,52 77,73,36 80,88,49 129,148,96 66,78,58 56,66,29 126,139,67 82,97,33 149,148,69 125,130,54 105,112,39 142,145,65 72,75,51 62,72,46 65,65,73 94,94,106 61,71,79 114,120,111 120,124,126 194,169,150 217,194,183 174,161,154 193,174,158 227,211,196 221,200,177 197,178,155 207,183,159 185,159,134 215,186,162 174,157,131 197,179,160 209,193,180 216,196,176 213,196,172 207,187,167 212,196,183 211,196,185 201,184,176 200,184,171 191,175,158 208,192,179 227,210,202 185,172,149 181,168,145 165,149,134 180,163,153 197,183,169 201,186,175 190,175,164 143,128,117 154,140,126 163,149,135 156,142,128 179,164,155
56,67,38 88,101,58 55,73,42 83,100,74 59,64,32 44,52,27 44,57,34 42,55,41 37,47,39 39,50,39 83,92,62 53,61,38 58,66,43 49,59,33 52,62,36 81,75,39 117,93,31 146,115,51 150,113,28 142,114,35 182,157,43 222,179,34 229,193,34 229,184,20 231,183,22 239,188,23 235,193,14 240,195,17 236,198,9 228,188,26 194,153,25 132,104,25 82,70,15 74,64,13 67,63,15 54,55,18 51,55,17 51,52,15 55,54,18 49,54,11 50,55,19 44,47,37 107,95,54 157,144,69 89,72,25 129,136,92 83,76,17 75,68,48 46,48,22 48,51,31 71,75,21 53,54,42 79,80,59 116,115,61 239,117,38 139,110,47 88,82,36 71,71,41 69,66,42 84,91,55 142,123,70 171,149,55 57,60,38 145,147,63 51,52,29 43,46,26 65,68,44 209,82,36 176,72,21 112,97,75 150,151,130 174,95,33 179,106,26 133,120,31 81,85,56 124,126,84 43,49,38 66,79,67 67,82,54 101,115,85 163,158,74 123,118,45 138,138,66 143,152,81 81,75,39 100,97,42 72,81,35 75,71,80 118,112,107 149,142,122 98,93,90 77,82,90 197,182,171 234,213,186 156,141,119 90,92,108 188,173,151 224,206,185 218,197,174 210,193,167 196,175,150 205,179,154 206,182,156 204,185,160 237,218,195 236,218,197 215,197,178 209,188,161 204,183,160 204,188,175 212,198,184 196,182,168 185,171,153 161,148,127 156,144,116 183,169,151 178,164,148 205,191,177 197,182,171 204,188,175 197,181,168 186,171,162 181,169,157 190,176,162 179,164,153 165,150,139 170,155,144 163,148,137
