170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 171,218,255 171,218,255 167,216,255 164,214,255 163,213,255 159,214,255 157,215,255 152,213,255 156,214,255 153,211,255 148,208,255 134,142,160 153,207,255 147,208,255 145,208,255 142,205,255 46,94,162 9,43,100 4,42,100 66,80,119 70,83,111 3,44,97 2,47,105 40,68,118 134,198,255 138,202,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 140,203,255 141,204,255 141,204,255 142,205,255 58,93,143 0,49,111 8,49,104 93,105,129 82,102,144 3,43,101 16,47,94 143,204,255 146,210,255 146,210,255 146,210,255 149,209,255 151,211,255 151,212,255 152,213,255 152,213,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 154,212,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 178,223,255 177,222,255 178,222,255 174,222,255 173,221,255 170,221,255 169,218,255 163,214,255 158,213,255 156,214,255 154,214,255 81,91,109 154,206,255 147,208,255 145,208,255 144,207,255 41,85,148 11,47,103 3,41,99 87,103,132 49,64,98 5,44,97 3,45,104 59,87,139 136,200,255 138,202,255 139,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 58,93,143 0,49,111 8,49,104 94,107,135 13,48,100 1,46,104 29,60,107 144,205,255 145,209,255 145,209,255 146,210,255 149,209,255 150,210,255 151,212,255 152,213,255 152,213,255 153,211,255 153,211,255 153,211,255 153,211,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 160,215,255 161,214,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,222,255 170,220,255 166,217,255 159,212,255 73,91,108 158,208,255 154,211,255 150,210,255 148,209,255 40,78,138 7,49,106 0,42,101 93,104,133 31,48,81 1,44,96 1,46,104 74,104,158 143,203,255 142,202,255 143,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 58,93,143 0,49,111 8,49,104 92,105,135 14,47,107 0,45,98 48,84,129 143,208,255 145,209,255 145,208,255 145,208,255 145,209,255 148,209,255 150,210,255 150,210,255 151,211,255 151,211,255 153,210,255 153,210,255 151,212,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 153,210,255 153,210,255 154,212,255 156,214,255 156,214,255 154,212,255 156,214,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 162,215,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 178,223,255 181,224,255 178,223,255 179,222,255 177,222,255 174,222,255 76,94,134 167,216,255 165,215,255 162,215,255 160,215,255 47,79,130 2,47,103 0,44,102 92,105,133 28,46,84 1,42,95 1,46,104 65,96,152 157,215,255 158,212,255 152,209,255 150,211,255 147,208,255 144,204,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 61,93,142 0,51,113 10,49,104 91,104,130 12,41,100 2,44,101 59,94,144 142,205,255 141,204,255 144,207,255 145,209,255 145,208,255 146,209,255 146,209,255 146,210,255 147,211,255 149,210,255 149,209,255 149,209,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 158,213,255 160,213,255
170,221,255 168,219,255 164,217,255 164,217,255 166,216,255 166,216,255 168,219,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 121,140,173 177,222,255 179,223,255 175,223,255 174,222,255 65,96,139 3,45,106 0,44,107 96,108,130 19,40,86 2,41,94 0,45,103 40,79,132 162,215,255 160,215,255 159,214,255 162,216,255 161,216,255 160,215,255 158,216,255 154,212,255 150,210,255 148,208,255 146,209,255 142,205,255 142,205,255 141,204,255 140,203,255 139,202,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 62,93,138 1,51,109 88,105,138 94,104,124 31,62,109 1,43,100 59,95,151 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 146,210,255 147,211,255 147,211,255 148,209,255 148,209,255 148,209,255 148,209,255 149,210,255 149,210,255 149,210,255 149,210,255 149,209,255 150,210,255 150,210,255 150,211,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 151,212,255 151,212,255 154,212,255 154,212,255 156,214,255 154,215,255
178,223,255 178,223,255 177,222,255 178,223,255 171,222,255 167,220,255 169,219,255 163,219,255 166,220,255 166,220,255 167,221,255 167,221,255 172,221,255 172,221,255 173,223,255 172,224,255 84,107,134 177,222,255 181,224,255 180,225,255 180,227,255 53,83,123 2,43,107 4,48,111 93,102,125 23,44,90 4,43,98 11,46,105 39,78,133 172,222,255 172,222,255 171,221,255 170,220,255 169,220,255 165,221,255 161,217,255 162,215,255 161,216,255 159,214,255 153,211,255 150,210,255 150,210,255 146,210,255 145,209,255 144,207,255 144,207,255 144,207,255 142,205,255 141,204,255 141,204,255 141,203,255 140,203,255 68,97,142 4,49,109 93,111,149 98,107,130 15,43,93 2,44,101 53,91,149 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 146,209,255 146,209,255 148,208,255 148,208,255 149,209,255 146,209,255 146,209,255 146,209,255 147,210,255 147,210,255 147,210,255 147,210,255 148,212,255 150,211,255 150,211,255 150,211,255 151,211,255 150,211,255 150,211,255 150,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 183,227,255 194,225,255 180,224,255 196,214,201 183,224,255 176,224,255 175,223,255 172,222,255 172,222,255 172,221,255 173,223,255 175,223,255 173,224,255 150,160,180 171,221,255 172,222,255 175,223,255 177,222,255 28,57,100 1,45,110 7,47,109 97,105,123 15,41,89 2,43,98 13,47,104 70,109,164 182,226,255 182,226,255 181,225,255 181,225,255 180,225,255 180,225,255 178,223,255 174,222,255 170,220,255 169,219,255 165,216,255 158,219,255 154,215,255 148,212,255 147,211,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 67,93,141 4,42,104 17,48,104 93,104,133 13,43,97 7,47,107 52,90,152 147,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,207,255 146,209,255 146,209,255 146,209,255 146,209,255 146,210,255 145,210,255 148,208,255 146,210,255 147,211,255 147,211,255 146,211,255 146,211,255 147,211,255 147,210,255 151,212,255 151,212,255
180,226,255 182,228,255 183,224,255 183,224,255 145,167,171 115,136,157 189,220,237 164,191,201 180,226,255 180,226,255 182,226,255 182,226,255 182,227,255 180,228,255 183,228,255 192,234,255 148,156,176 177,223,255 174,225,255 176,225,255 182,220,255 15,45,95 1,45,110 13,51,109 100,108,126 12,41,86 1,43,100 12,45,105 126,165,218 183,228,255 184,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,224,255 178,223,255 178,223,255 175,223,255 170,219,255 168,219,255 165,220,255 163,218,255 161,216,255 156,218,255 154,216,255 150,211,255 147,213,255 143,208,255 144,207,255 142,205,255 69,94,145 5,42,107 14,47,107 93,105,129 15,43,97 19,55,109 62,94,143 154,212,255 143,208,255 144,209,255 145,208,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 145,210,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,211,255 150,211,255
176,219,255 155,202,248 167,209,255 161,203,251 71,87,114 66,79,96 97,109,117 149,158,141 178,222,255 185,230,255 182,228,255 182,228,255 181,227,255 179,228,255 185,230,255 197,239,255 141,152,181 187,229,255 181,227,255 181,227,255 182,216,255 17,52,102 3,44,110 15,52,101 93,104,131 9,41,92 0,45,103 9,49,107 166,207,255 183,228,255 184,228,255 184,228,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 180,226,255 180,226,255 177,223,255 175,223,255 169,220,255 168,219,255 163,221,255 161,219,255 75,99,144 5,42,109 14,47,107 101,108,133 14,46,99 25,57,110 75,98,132 169,213,255 143,211,255 146,211,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
195,233,255 86,111,135 116,149,168 75,88,105 73,88,106 66,77,88 100,109,122 92,97,105 153,179,212 185,213,236 186,227,255 187,228,255 187,228,255 185,230,255 185,229,255 190,231,255 91,109,147 188,230,255 184,231,255 185,232,255 142,173,229 18,50,103 2,46,111 16,51,99 94,110,139 5,42,91 0,47,106 16,54,112 189,229,255 185,230,255 183,227,255 183,227,255 183,228,255 184,229,255 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 184,228,255 184,228,255 183,227,255 182,228,255 182,228,255 181,227,255 175,223,255 173,223,255 173,223,255 171,223,255 170,221,255 81,103,146 5,44,109 16,47,105 100,106,134 13,47,102 29,61,114 98,106,134 174,214,255 147,211,255 146,212,255 146,212,255 145,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255
